0 ~Windscreen  8 x  4 x  2 with Handle and  2 Studs with Silver Cockpit Windows and Rivets Pattern - Half
0 Name: s\21849ps1s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

4 0 -22.60465 -12.4 -47 -22.60465 -12.4 -47.6 -22.46512 -12.7 -47.5196 -22.36298 -12.9196 -47.3
4 0 -22.60465 -12.4 -47 -22.36298 -12.9196 -47.3 -22.32558 -13 -47 -22.36298 -12.9196 -46.7
4 0 -22.60465 -12.4 -47 -22.36298 -12.9196 -46.7 -22.46512 -12.7 -46.4804 -22.60465 -12.4 -46.4
4 0 -22.60465 -12.4 -47 -22.60465 -12.4 -46.4 -22.74419 -12.1 -46.4804 -22.84633 -11.8804 -46.7
4 0 -22.60465 -12.4 -47 -22.84633 -11.8804 -46.7 -22.88372 -11.8 -47 -22.84633 -11.8804 -47.3
4 0 -22.60465 -12.4 -47 -22.84633 -11.8804 -47.3 -22.74419 -12.1 -47.5196 -22.60465 -12.4 -47.6
4 0 -30.04651 3.6 -48.9 -30.04651 3.6 -49.5 -29.90698 3.3 -49.4196 -29.80484 3.0804 -49.2
4 0 -30.04651 3.6 -48.9 -29.80484 3.0804 -49.2 -29.76744 3 -48.9 -29.80484 3.0804 -48.6
4 0 -30.04651 3.6 -48.9 -29.80484 3.0804 -48.6 -29.90698 3.3 -48.3804 -30.04651 3.6 -48.3
4 0 -30.04651 3.6 -48.9 -30.04651 3.6 -48.3 -30.18605 3.9 -48.3804 -30.28819 4.1196 -48.6
4 0 -30.04651 3.6 -48.9 -30.28819 4.1196 -48.6 -30.32558 4.2 -48.9 -30.28819 4.1196 -49.2
4 0 -30.04651 3.6 -48.9 -30.28819 4.1196 -49.2 -30.18605 3.9 -49.4196 -30.04651 3.6 -49.5
4 0 -30.04651 3.6 -46.9 -30.04651 3.6 -47.5 -29.90698 3.3 -47.4196 -29.80484 3.0804 -47.2
4 0 -30.04651 3.6 -46.9 -29.80484 3.0804 -47.2 -29.76744 3 -46.9 -29.80484 3.0804 -46.6
4 0 -30.04651 3.6 -46.9 -29.80484 3.0804 -46.6 -29.90698 3.3 -46.3804 -30.04651 3.6 -46.3
4 0 -30.04651 3.6 -46.9 -30.04651 3.6 -46.3 -30.18605 3.9 -46.3804 -30.28819 4.1196 -46.6
4 0 -30.04651 3.6 -46.9 -30.28819 4.1196 -46.6 -30.32558 4.2 -46.9 -30.28819 4.1196 -47.2
4 0 -30.04651 3.6 -46.9 -30.28819 4.1196 -47.2 -30.18605 3.9 -47.4196 -30.04651 3.6 -47.5
4 0 -37.95349 20.6 -47 -37.95349 20.6 -47.6 -37.81395 20.3 -47.5196 -37.71181 20.0804 -47.3
4 0 -37.95349 20.6 -47 -37.71181 20.0804 -47.3 -37.67442 20 -47 -37.71181 20.0804 -46.7
4 0 -37.95349 20.6 -47 -37.71181 20.0804 -46.7 -37.81395 20.3 -46.4804 -37.95349 20.6 -46.4
4 0 -37.95349 20.6 -47 -37.95349 20.6 -46.4 -38.09302 20.9 -46.4804 -38.19516 21.1196 -46.7
4 0 -37.95349 20.6 -47 -38.19516 21.1196 -46.7 -38.23256 21.2 -47 -38.19516 21.1196 -47.3
4 0 -37.95349 20.6 -47 -38.19516 21.1196 -47.3 -38.09302 20.9 -47.5196 -37.95349 20.6 -47.6
4 0 -37.95349 20.6 -38.5 -37.95349 20.6 -39.1 -37.81395 20.3 -39.0196 -37.71181 20.0804 -38.8
4 0 -37.95349 20.6 -38.5 -37.71181 20.0804 -38.8 -37.67442 20 -38.5 -37.71181 20.0804 -38.2
4 0 -37.95349 20.6 -38.5 -37.71181 20.0804 -38.2 -37.81395 20.3 -37.9804 -37.95349 20.6 -37.9
4 0 -37.95349 20.6 -38.5 -37.95349 20.6 -37.9 -38.09302 20.9 -37.9804 -38.19516 21.1196 -38.2
4 0 -37.95349 20.6 -38.5 -38.19516 21.1196 -38.2 -38.23256 21.2 -38.5 -38.19516 21.1196 -38.8
4 0 -37.95349 20.6 -38.5 -38.19516 21.1196 -38.8 -38.09302 20.9 -39.0196 -37.95349 20.6 -39.1
4 0 -37.95349 20.6 -34.7 -37.95349 20.6 -35.3 -37.81395 20.3 -35.2196 -37.71181 20.0804 -35
4 0 -37.95349 20.6 -34.7 -37.71181 20.0804 -35 -37.67442 20 -34.7 -37.71181 20.0804 -34.4
4 0 -37.95349 20.6 -34.7 -37.71181 20.0804 -34.4 -37.81395 20.3 -34.1804 -37.95349 20.6 -34.1
4 0 -37.95349 20.6 -34.7 -37.95349 20.6 -34.1 -38.09302 20.9 -34.1804 -38.19516 21.1196 -34.4
4 0 -37.95349 20.6 -34.7 -38.19516 21.1196 -34.4 -38.23256 21.2 -34.7 -38.19516 21.1196 -35
4 0 -37.95349 20.6 -34.7 -38.19516 21.1196 -35 -38.09302 20.9 -35.2196 -37.95349 20.6 -35.3
4 0 -29.2093 1.8 -94.1 -29.2093 1.8 -94.7 -29.06977 1.5 -94.6196 -28.96763 1.2804 -94.4
4 0 -29.2093 1.8 -94.1 -28.96763 1.2804 -94.4 -28.93023 1.2 -94.1 -28.96763 1.2804 -93.8
4 0 -29.2093 1.8 -94.1 -28.96763 1.2804 -93.8 -29.06977 1.5 -93.5804 -29.2093 1.8 -93.5
4 0 -29.2093 1.8 -94.1 -29.2093 1.8 -93.5 -29.34884 2.1 -93.5804 -29.45098 2.3196 -93.8
4 0 -29.2093 1.8 -94.1 -29.45098 2.3196 -93.8 -29.48837 2.4 -94.1 -29.45098 2.3196 -94.4
4 0 -29.2093 1.8 -94.1 -29.45098 2.3196 -94.4 -29.34884 2.1 -94.6196 -29.2093 1.8 -94.7
4 0 -31.16279 6 -106.6 -31.16279 6 -107.2 -31.02326 5.7 -107.1196 -30.92112 5.4804 -106.9
4 0 -31.16279 6 -106.6 -30.92112 5.4804 -106.9 -30.88372 5.4 -106.6 -30.92112 5.4804 -106.3
4 0 -31.16279 6 -106.6 -30.92112 5.4804 -106.3 -31.02326 5.7 -106.0804 -31.16279 6 -106
4 0 -31.16279 6 -106.6 -31.16279 6 -106 -31.30233 6.3 -106.0804 -31.40447 6.5196 -106.3
4 0 -31.16279 6 -106.6 -31.40447 6.5196 -106.3 -31.44186 6.6 -106.6 -31.40447 6.5196 -106.9
4 0 -31.16279 6 -106.6 -31.40447 6.5196 -106.9 -31.30233 6.3 -107.1196 -31.16279 6 -107.2
4 0 -34.18605 12.5 -123.1 -34.18605 12.5 -123.7 -34.04651 12.2 -123.6196 -33.94437 11.9804 -123.4
4 0 -34.18605 12.5 -123.1 -33.94437 11.9804 -123.4 -33.90698 11.9 -123.1 -33.94437 11.9804 -122.8
4 0 -34.18605 12.5 -123.1 -33.94437 11.9804 -122.8 -34.04651 12.2 -122.5804 -34.18605 12.5 -122.5
4 0 -34.18605 12.5 -123.1 -34.18605 12.5 -122.5 -34.32558 12.8 -122.5804 -34.42772 13.0196 -122.8
4 0 -34.18605 12.5 -123.1 -34.42772 13.0196 -122.8 -34.46512 13.1 -123.1 -34.42772 13.0196 -123.4
4 0 -34.18605 12.5 -123.1 -34.42772 13.0196 -123.4 -34.32558 12.8 -123.6196 -34.18605 12.5 -123.7
4 0 -38.32558 21.4 -92.5 -38.32558 21.4 -93.4 -38.11628 20.95 -93.2794 -37.96307 20.6206 -92.95
