2 24 19 16 -4 19 24 -4
2 24 19 16 0 19 24 0
2 24 19 16 6 19 24 6
2 24 19 16 10 19 24 10
2 24 20 16 10 20 16 6
2 24 20 16 0 20 16 -4
2 24 20 16 -10 20 16 -14
2 24 20 0 60 20 16 60
2 24 16 12 56 16 16 56
2 24 -16 12 56 -16 16 56
2 24 -16 12 -16 -16 24 -16
2 24 16 12 -16 16 24 -16
2 24 -20 0 60 -20 16 60
1 16 0 0 40 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 0 16 -40 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 0 20 -40 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 0 16 -40 0 0 -20 0 1 0 20 0 0 rect.dat
1 16 0 0 20 0 0 -20 0 1 0 40 0 0 rect.dat
1 16 0 12 20 0 0 -16 0 -1 0 -36 0 0 rect.dat
0 BFC INVERTNEXT
1 16 0 24 -40 -16 0 0 0 -4 0 0 0 16 box5.dat
2 24 -20 0 -20 -20 16 -20
2 24 20 24 -60 20 24 -20
2 24 -20 24 -60 -20 24 -20
2 24 20 16 -60 20 24 -60
2 24 -20 16 -60 -20 24 -60
2 24 -20 24 -60 20 24 -60
4 16 20 16 -20 -20 16 -20 -20 0 -20 20 0 -20
4 16 16 12 -16 -16 12 -16 -16 24 -16 16 24 -16
4 16 20 24 -60 -20 24 -60 -20 16 -60 20 16 -60
4 16 20 0 -20 20 0 60 20 16 60 20 16 -20
4 16 16 16 -16 16 16 56 16 12 56 16 12 -16
4 16 -16 12 -16 -16 12 56 -16 16 56 -16 16 -16
4 16 20 16 30 20 16 50 20 25 45 20 25 35
4 16 20 16 30 20 25 35 20 30 35 20 30 33
4 16 20 25 45 20 16 50 20 30 47 20 30 45
2 24 16 30 33 16 16 30
2 24 16 30 47 16 16 50
2 24 16 30 47 16 30 45
1 16 16 30 40 0 1 0 0 0 -5 -5 0 0 2-4edge.dat
1 16 16 30 40 0 1 0 0 0 -5 -5 0 0 2-4ndis.dat
2 24 16 30 35 16 30 33
4 16 16 25 35 16 25 45 16 16 50 16 16 30
4 16 16 30 33 16 30 35 16 25 35 16 16 30
4 16 16 30 45 16 30 47 16 16 50 16 25 45
2 24 -16 30 33 -16 16 30
2 24 -16 30 47 -16 16 50
2 24 -16 30 47 -16 30 45
1 16 -16 30 40 0 1 0 0 0 -5 -5 0 0 2-4edge.dat
1 16 -16 30 40 0 -1 0 0 0 -5 5 0 0 2-4ndis.dat
2 24 -16 30 35 -16 30 33
4 16 -16 16 30 -16 16 50 -16 25 45 -16 25 35
4 16 -16 16 30 -16 25 35 -16 30 35 -16 30 33
4 16 -16 25 45 -16 16 50 -16 30 47 -16 30 45
2 24 -20 30 33 -20 16 30
2 24 -20 30 47 -20 16 50
2 24 -20 30 47 -20 30 45
1 16 -20 30 40 0 1 0 0 0 -5 -5 0 0 2-4edge.dat
1 16 -20 30 40 0 1 0 0 0 -5 -5 0 0 2-4ndis.dat
2 24 -20 30 35 -20 30 33
4 16 -20 25 35 -20 25 45 -20 16 50 -20 16 30
4 16 -20 30 33 -20 30 35 -20 25 35 -20 16 30
4 16 -20 30 45 -20 30 47 -20 16 50 -20 25 45
4 16 20 16 -60 20 16 -14 20 24 -14 20 24 -60
4 16 20 16 -10 20 16 -4 20 24 -4 20 24 -10
4 16 20 16 0 20 16 6 20 24 6 20 24 0
4 16 19 16 6 19 16 10 19 24 10 19 24 6
4 16 19 16 -4 19 16 0 19 24 0 19 24 -4
4 16 19 16 -14 19 16 -10 19 24 -10 19 24 -14
0 BFC INVERTNEXT
1 16 -20 20 -2 0 1 0 0 0 -4 -2 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 -20 20 -12 0 1 0 0 0 -4 -2 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 -20 20 8 0 1 0 0 0 -4 -2 0 0 box4-1.dat
4 16 19 24 -14 20 24 -14 20 16 -14 19 16 -14
4 16 19 16 -10 20 16 -10 20 24 -10 19 24 -10
4 16 19 24 -4 20 24 -4 20 16 -4 19 16 -4
4 16 19 16 0 20 16 0 20 24 0 19 24 0
4 16 19 24 6 20 24 6 20 16 6 19 16 6
4 16 19 16 10 20 16 10 20 24 10 19 24 10
4 16 20 16 -14 20 16 -10 19 16 -10 19 16 -14
4 16 20 16 -4 20 16 0 19 16 0 19 16 -4
4 16 20 16 6 20 16 10 19 16 10 19 16 6
4 16 16 24 -16 16 24 10 16 16 20 16 16 -16
4 16 -16 16 -16 -16 16 20 -16 24 10 -16 24 -16
4 16 -20 24 -10 -20 24 -4 -20 16 -4 -20 16 -10
4 16 -20 24 0 -20 24 6 -20 16 6 -20 16 0
4 16 -20 24 -60 -20 24 -14 -20 16 -14 -20 16 -60
4 16 -20 16 -20 -20 16 60 -20 0 60 -20 0 -20
4 16 20 0 60 -20 0 60 -20 16 60 20 16 60
4 16 16 16 56 -16 16 56 -16 12 56 16 12 56
3 16 20 16 10 20 16 20 20 24 10
3 16 -20 24 10 -20 16 20 -20 16 10
1 16 0 31 -9 0 0 7 0 1 0 -7 0 0 4-4edge.dat
1 16 0 31 -9 0 0 3 0 1 0 -3 0 0 4-4edge.dat
1 16 0 12 -9 0 0 3 0 1 0 -3 0 0 4-4edge.dat
1 16 0 12 -9 0 0 7 0 1 0 -7 0 0 4-4edge.dat
1 16 0 12 -9 0 0 7 0 19 0 -7 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 12 -9 0 0 3 0 19 0 -3 0 0 4-4cyli.dat
1 16 0 31 -9 0 0 1 0 -1 0 1 0 0 4-4ring3.dat
1 16 0 31 -9 0 0 1 0 -1 0 1 0 0 4-4ring6.dat
1 16 0 31 -9 0 0 2 0 -1 0 2 0 0 4-4ring2.dat
1 16 0 8 60 1 0 0 0 1 0 0 0 1 s\41856s01.dat
