0 Tile  1 x  1 Round with Swirl / Wave Pattern
0 Name: 98138pm8.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 98138pb069, Disney, Moana, Pounamu Stone

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 28 0 0 0 8 0 0 0 1 0 0 0 8 4-4ering.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 308 -4.49 0 -0.18 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 28 -4.12 0 -2.45 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 308 -4.12 0 -2.45 0.7 0 0 0 1 0 0 0 0.7 4-4disc.dat
1 28 -4.49 0 -0.18 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 308 -2.66 0 -4.65 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 28 -2.66 0 -4.65 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 4-4ndis.dat
4 308 -1.8 0 -7.3 -1 0 -7.4 -2.6 0 -6.6 -2.7 0 -7.1
4 308 -3.89 0 -6.54 -2.7 0 -7.1 -2.6 0 -6.6 -3.5 0 -5.9
4 308 -4.87 0 -5.66 -3.89 0 -6.54 -3.5 0 -5.9 -4.3 0 -5
4 308 -5.62 0 -4.52 -4.87 0 -5.66 -4.3 0 -5 -4.89 0 -4.12
4 308 -6.25 0 -3.09 -5.62 0 -4.52 -4.89 0 -4.12 -5.45 0 -2.87
4 308 -6.53 0 -1.88 -6.25 0 -3.09 -5.45 0 -2.87 -5.76 0 -1.75
4 308 -6.68 0 -0.75 -6.53 0 -1.88 -5.76 0 -1.75 -5.91 0 -0.7
4 308 -6.76 0 0.23 -6.68 0 -0.75 -5.91 0 -0.7 -5.95 0 0.23
4 308 -6.66 0 1.5 -6.76 0 0.23 -5.95 0 0.23 -5.9 0 1.42
4 308 -6.36 0 2.63 -6.66 0 1.5 -5.9 0 1.42 -5.71 0 2.42
4 308 -5.86 0 3.83 -6.36 0 2.63 -5.71 0 2.42 -5.26 0 3.53
4 308 -5.18 0 4.92 -5.86 0 3.83 -5.26 0 3.53 -4.7 0 4.48
4 308 -4.27 0 5.87 -5.18 0 4.92 -4.7 0 4.48 -3.85 0 5.32
