3 16 3.402 -3.625 -3.999 3.402 -6 -3.999 1.833 -3.645 -4.688
3 16 -1.221 0 -5.106 1.221 0 -5.106 0 -3.662 -4.951
3 16 0 -3.662 -4.951 -1.833 -3.645 -4.688 -1.221 0 -5.106
3 16 1.699 -6 -4.04 1.833 -3.645 -4.688 3.402 -6 -3.999
3 16 -1.833 -3.645 -4.688 0 -3.662 -4.951 0 -6 -4.054
3 16 -1.221 0 -5.106 -1.833 -3.645 -4.688 -3.402 0 -3.999
3 16 -5.5 0 3.91 -3.402 0 3.999 -5.5 0 -3.91
3 16 -3.402 0 -3.999 -1.221 0 5.106 -1.221 0 -5.106
3 16 0 -3.662 4.951 -1.221 0 5.106 -1.833 -3.645 4.688
3 16 -5.959 -3.022 3.885 -3.402 -6 3.999 -3.402 -3.625 3.999
3 16 0 -3.662 4.951 -1.833 -3.645 4.688 -1.699 -6 4.04
3 16 -3.402 -6 3.999 -4.516 -9.896 3.943 -2.579 -7.959 4.012
3 16 -4.516 -9.896 -3.959 -3.402 -6 -3.999 -2.579 -7.959 -4.02
3 16 -5.225 -12.543 3.918 -4.516 -9.896 3.943 -11.112 -11.689 3.473
4 16 -14.264 -16.859 3.167 -14.264 -16.859 -3.108 -16.823 -22.564 -2.75 -16.823 -22.564 2.747
3 16 -3.657 -21.1 3.998 -14.264 -16.859 3.167 -16.823 -22.564 2.747
4 16 -16.823 -22.564 2.747 -16.823 -22.564 -2.75 -18.03 -27.339 -2.561 -18.03 -27.339 2.561
3 16 -18.03 -27.339 2.561 -6.645 -26.523 3.831 -16.823 -22.564 2.747
3 16 -9.635 -30.478 3.627 -6.645 -26.523 3.831 -18.03 -27.339 2.561
4 16 -9.635 -30.478 3.627 -18.03 -27.339 2.561 -18.045 -32.906 2.558 -10.957 -33.987 3.432
4 16 -10.957 -33.987 3.432 -18.045 -32.906 2.558 -17.536 -38.634 2.639 -11.502 -38.522 3.432
4 16 -11.502 -38.522 -3.432 -17.536 -38.634 -2.639 -18.045 -32.905 -2.558 -10.957 -33.987 -3.47
4 16 -18.045 -32.906 2.558 -18.045 -32.905 -2.558 -17.536 -38.634 -2.639 -17.536 -38.634 2.639
4 16 -10.957 -33.987 -3.47 -18.045 -32.905 -2.558 -18.03 -27.339 -2.561 -9.635 -30.478 -3.592
4 16 -10.957 -33.987 3.432 -10.957 -33.987 -3.47 -9.635 -30.478 -3.592 -9.635 -30.478 3.627
4 16 -11.502 -38.522 3.432 -11.502 -38.522 -3.432 -10.957 -33.987 -3.47 -10.957 -33.987 3.432
4 16 -9.635 -30.478 3.627 -9.635 -30.478 -3.592 -6.645 -26.523 -3.856 -6.645 -26.523 3.831
3 16 -9.635 -30.478 -3.592 -16.823 -22.564 -2.75 -6.645 -26.523 -3.856
4 16 -18.045 -32.905 -2.558 -18.045 -32.906 2.558 -18.03 -27.339 2.561 -18.03 -27.339 -2.561
3 16 -18.03 -27.339 -2.561 -16.823 -22.564 -2.75 -9.635 -30.478 -3.592
3 16 -14.264 -16.859 -3.108 -6.645 -26.523 -3.856 -16.823 -22.564 -2.75
3 16 -3.657 -21.1 -3.977 -6.645 -26.523 -3.856 -14.264 -16.859 -3.108
3 16 -14.264 -16.859 3.167 -3.657 -21.1 3.998 -3.656 -17.258 3.998
3 16 -14.264 -16.859 -3.108 -3.656 -17.258 -3.982 -3.657 -21.1 -3.977
3 16 -16.823 -22.564 2.747 -6.645 -26.523 3.831 -3.657 -21.1 3.998
3 16 3.598 -39.639 -2.904 -7.967 -44.789 -2.71 -6.203 -37.423 -2.808
4 16 -6.25 -33.534 -2.807 -6.203 -37.423 -2.808 -6.203 -37.423 2.81 -6.25 -33.534 2.804
4 16 3.598 -39.639 2.902 3.598 -39.639 -2.904 1.311 -33.277 -2.941 1.311 -33.277 2.945
4 16 -7.374 -30.53 -2.75 -6.25 -33.534 -2.807 -6.25 -33.534 2.804 -7.374 -30.53 2.747
3 16 -9.635 -30.478 -2.61 -6.645 -26.523 -2.789 -8.256 -29.617 -2.7
4 16 -6.203 -37.423 2.81 -6.203 -37.423 -2.808 -7.967 -44.789 -2.71 -7.967 -44.789 2.716
4 16 -6.203 -37.423 2.81 -7.967 -44.789 2.716 3.598 -39.639 2.902 1.311 -33.277 2.945
4 16 -6.25 -33.534 2.804 -6.203 -37.423 2.81 1.311 -33.277 2.945 -0.111 -27.139 2.953
3 16 -0.111 -27.139 2.953 -7.374 -30.53 2.747 -6.25 -33.534 2.804
4 16 2.714 -7.959 1.282 0.068 -7.25 1.29 -2.579 -7.959 1.289 -4.516 -9.896 1.277
4 16 4.651 -9.896 1.265 2.714 -7.959 1.282 -4.516 -9.896 1.277 -5.225 -12.543 1.251
4 16 5.361 -12.543 1.243 4.651 -9.896 1.265 -5.225 -12.543 1.251 -4.516 -15.189 1.229
3 16 4.651 -15.189 1.222 5.361 -12.543 1.243 -4.516 -15.189 1.229
3 16 -4.516 -15.189 1.229 -3.656 -17.258 1.466 4.651 -15.189 1.222
3 16 3.529 -17.743 1.618 4.651 -15.189 1.222 -3.656 -17.258 1.466
4 16 3.529 -17.743 1.618 -3.656 -17.258 1.466 -3.657 -21.1 2.234 1.575 -21.934 2.422
4 16 1.575 -21.934 2.422 -3.657 -21.1 2.234 -6.645 -26.523 2.785 -0.111 -27.139 2.953
3 16 -6.645 -26.523 2.785 -7.374 -30.53 2.747 -0.111 -27.139 2.953
3 16 -8.256 -29.617 2.696 -7.374 -30.53 2.747 -6.645 -26.523 2.785
3 16 -9.635 -30.478 2.61 -8.256 -29.617 2.696 -6.645 -26.523 2.785
4 16 -9.635 -30.478 2.61 -9.635 -30.478 -2.61 -8.256 -29.617 -2.7 -8.256 -29.617 2.696
4 16 -7.374 -30.53 2.747 -8.256 -29.617 2.696 -8.256 -29.617 -2.7 -7.374 -30.53 -2.75
3 16 -8.256 -29.617 -2.7 -6.645 -26.523 -2.789 -7.374 -30.53 -2.75
4 16 -2.579 -7.959 -2.938 0.068 -7.25 -2.953 2.714 -7.959 -2.932 4.651 -9.896 -2.886
4 16 -4.516 -9.896 -2.894 -2.579 -7.959 -2.938 4.651 -9.896 -2.886 5.361 -12.543 -2.856
