0 Minifig Torso with Dk Green Corset with Leather Belt Pattern
0 Name: 973p4x.dat
0 Author: Lee Gaiteri [LummoxJR]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS castle, fantasy, pirate, female, villager, civilian, peasant

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.DAT

0 // FRONT
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 s\973sp4x.dat

0 // curves under breasts
4 16 -8.35 21.67 -10 -8.12 21.89 -10 -8.25 22.18 -10 -9.94 22.53 -10
4 16 -15.81 18.99 -10 -15.65 18.77 -10 -15.34 18.77 -10 -14.93 19.22 -10
4 16 -15.59 20 -10 -15.81 18.99 -10 -14.93 19.22 -10 -14.76 21.05 -10
3 16 -8.35 21.67 -10 -9.94 22.53 -10 -9.69 21.71 -10
4 16 -11.63 21.35 -10 -9.69 21.71 -10 -9.94 22.53 -10 -11.62 22.52 -10
4 16 -11.63 21.35 -10 -11.62 22.52 -10 -13.38 21.96 -10 -13.48 20.45 -10
4 16 -13.48 20.45 -10 -13.38 21.96 -10 -14.76 21.05 -10 -14.93 19.22 -10
4 16 14.96 19.14 -10 15.31 18.96 -10 15.31 19.37 -10 15.06 19.94 -10
4 16 8.31 22.09 -10 8.18 21.87 -10 8.6 21.74 -10 8.98 22.33 -10
4 16 8.98 22.33 -10 8.6 21.74 -10 9.22 21.74 -10 10.12 22.4 -10
4 16 14.18 19.78 -10 14.96 19.14 -10 15.06 19.94 -10 14.18 20.83 -10
4 16 10.12 22.4 -10 9.22 21.74 -10 10.58 21.52 -10 11.73 22.04 -10
4 16 11.73 22.04 -10 10.58 21.52 -10 12.48 20.82 -10 13.28 21.35 -10
4 16 12.48 20.82 -10 14.18 19.78 -10 14.18 20.83 -10 13.28 21.35 -10

0 // belt holes
4 16 -5.93 28.56 -10 -5.8 28.43 -10 -5.64 28.48 -10 -5.45 28.76 -10
4 16 -5.39 29.48 -10 -5.54 29.63 -10 -5.72 29.56 -10 -5.37 29.2 -10
4 16 -5.37 29.2 -10 -5.72 29.56 -10 -5.9 29.33 -10 -6 28.89 -10
4 16 -6 28.89 -10 -5.93 28.56 -10 -5.45 28.76 -10 -5.37 29.2 -10
4 16 -2.55 28.62 -10 -2.87 28.78 -10 -3.22 28.62 -10 -2.36 28.16 -10
4 16 -2.36 28.16 -10 -3.22 28.62 -10 -3.41 28.23 -10 -3.34 27.77 -10
4 16 -2.44 27.74 -10 -2.36 28.16 -10 -3.34 27.77 -10 -2.71 27.46 -10
3 16 -2.71 27.46 -10 -3.34 27.77 -10 -3.04 27.45 -10
4 16 3.19 27.14 -10 3.3 27.49 -10 3.09 27.83 -10 2.89 26.9 -10
4 16 2.89 26.9 -10 3.09 27.83 -10 2.71 27.99 -10 2.47 26.91 -10
4 16 2.17 27.17 -10 2.47 26.91 -10 2.71 27.99 -10 2.33 27.9 -10
3 16 2.17 27.17 -10 2.33 27.9 -10 2.1 27.55 -10

0 // button on purse
4 16 13.2 26.38 -10 12.91 25.81 -10 13.55 25.8 -10 13.47 26.57 -10
4 16 13.75 28.15 -10 13.18 28.32 -10 13.26 27.64 -10 13.5 27.47 -10
4 16 14.08 27.74 -10 13.75 28.15 -10 13.5 27.47 -10 14.21 27 -10
4 16 13.47 26.57 -10 13.55 25.8 -10 14.04 26.29 -10 13.62 27.01 -10
4 16 14.21 27 -10 13.5 27.47 -10 13.62 27.01 -10 14.04 26.29 -10
4 16 13.26 27.64 -10 13.18 28.32 -10 12.63 28.1 -10 13.02 27.5 -10
4 16 13.02 27.5 -10 12.63 28.1 -10 12.28 27.6 -10 12.84 27.06 -10
4 16 12.84 27.06 -10 12.28 27.6 -10 12.24 26.68 -10 12.91 26.59 -10
4 16 12.91 26.59 -10 12.24 26.68 -10 12.46 26.14 -10 13.2 26.38 -10
3 16 12.91 25.81 -10 13.2 26.38 -10 12.46 26.14 -10

0 // laces
1 16 -7.21 15.52 -10 -0.75 0 0 0 0 0.75 0 1 0 1-4disc.DAT
1 16 7.1 15.52 -10 0.75 0 0 0 0 0.75 0 1 0 1-4disc.DAT
1 16 -5.94 18.97 -10 0 0 -0.75 0.75 0 0 0 1 0 2-4disc.DAT
1 16 5.83 18.97 -10 0 0 0.75 0.75 0 0 0 1 0 2-4disc.DAT
1 16 -5.31 22.31 -10 0 0 -0.75 0.75 0 0 0 1 0 2-4disc.DAT
1 16 5.2 22.31 -10 0.75 0 0 0 0 -0.75 0 1 0 1-4disc.DAT
4 16 4.91 21.62 -10 5.2 21.56 -10 5.2 22.31 -10 4.67 21.78 -10
3 16 4.56 21.91 -10 4.67 21.78 -10 5.2 22.31 -10
4 16 5.2 22.31 -10 5.95 22.31 -10 5.89 22.6 -10 5.73 22.84 -10
4 16 5.2 22.31 -10 5.73 22.84 -10 5.59 22.94 -10 3.28 23.09 -10
4 16 -5.31 23.06 -10 -5.31 21.56 -10 -5.02 21.62 -10 -4.78 21.78 -10
4 16 -5.31 23.06 -10 -4.78 21.78 -10 -4.72 21.91 -10 -5.02 23 -10
4 16 -4.84 22.88 -10 -5.02 23 -10 -4.72 21.91 -10 -4.59 21.94 -10
4 16 -4.5 22.94 -10 -4.84 22.88 -10 -4.59 21.94 -10 -3.66 22.06 -10
4 16 -0.47 20.34 -10 -0.47 19.88 -10 0.31 19.88 -10 0.31 21.31 -10
4 16 -4 19.69 -10 -2.87 19.78 -10 -3.09 20.41 -10 -4.09 20.06 -10
4 16 2.69 19.78 -10 3.75 19.69 -10 3.81 20.08 -10 2.78 20.41 -10
4 16 -0.5 22.31 -10 -0.47 20.34 -10 0.31 21.31 -10 0.31 22.31 -10
4 16 4.56 21.91 -10 5.2 22.31 -10 3.28 23.09 -10 4.31 21.94 -10
4 16 -4.09 20.06 -10 -3.09 20.41 -10 -3.41 21.25 -10 -4.4 20.79 -10
4 16 -4.59 21.94 -10 -4.4 20.79 -10 -3.41 21.25 -10 -3.66 22.06 -10
4 16 -3.59 23.06 -10 -4.5 22.94 -10 -3.66 22.06 -10 -2.68 22.21 -10
4 16 -2.68 23.21 -10 -3.59 23.06 -10 -2.68 22.21 -10 -1.37 22.29 -10
4 16 -1.37 23.29 -10 -2.68 23.21 -10 -1.37 22.29 -10 -0.5 22.31 -10
4 16 -0.47 23.31 -10 -1.37 23.29 -10 -0.5 22.31 -10 0.31 22.31 -10
4 16 0.28 23.31 -10 -0.47 23.31 -10 0.31 22.31 -10 1.26 23.29 -10
4 16 1.26 23.29 -10 0.31 22.31 -10 1.26 22.29 -10 2.57 23.21 -10
4 16 2.57 23.21 -10 1.26 22.29 -10 2.57 22.21 -10 3.28 23.09 -10
4 16 3.28 23.09 -10 2.57 22.21 -10 3.28 22.09 -10 4.31 21.94 -10
4 16 4.1 21.46 -10 4.31 21.94 -10 3.28 22.09 -10 3.13 21.53 -10
4 16 3.81 20.08 -10 4.1 21.46 -10 3.13 21.53 -10 2.78 20.41 -10
4 16 -3.63 16.32 -10 -4.45 16.42 -10 -4.53 16.25 -10 -4.12 15.28 -10
4 16 5.54 18.28 -10 5.83 18.22 -10 5.83 19.72 -10 5.3 18.44 -10
