0 Minifig Torso with SW Darth Vader Death Star Pattern
0 Name: 973psz.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Sith

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Plain back
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 14.345 2 10 19 29 10 -19 29 10 -14.345 2 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
0 // Neck mark
1 135 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Pattern
4 2 -9.732 27.723 -10 -10.929 27.723 -10 -10.929 28.92 -10 -9.732 28.92 -10
4 2 -7.92 27.723 -10 -9.118 27.723 -10 -9.118 28.92 -10 -7.92 28.92 -10
4 2 3.411 12.954 -10 0.462 12.954 -10 0.462 14.296 -10 3.411 14.296 -10
4 2 9.076 27.723 -10 7.878 27.723 -10 7.878 28.92 -10 9.076 28.92 -10
4 2 10.887 27.723 -10 9.69 27.723 -10 9.69 28.92 -10 10.887 28.92 -10
4 4 -11.416 28.06 -10 -11.94 28.06 -10 -11.94 28.583 -10 -11.416 28.583 -10
4 4 3.399 15.032 -10 1.565 15.032 -10 1.565 16.281 -10 3.399 16.281 -10
4 4 11.898 28.06 -10 11.374 28.06 -10 11.374 28.583 -10 11.898 28.583 -10
4 80 -13.614 27.183 -10 -14.491 27.183 -10 -14.491 28.06 -10 -13.614 28.06 -10
4 80 -13.614 28.583 -10 -14.491 28.583 -10 -14.491 29.461 -10 -13.614 29.461 -10
4 80 -13.614 29.997 -10 -14.491 29.997 -10 -14.491 30.874 -10 -13.614 30.874 -10
4 80 -12.213 27.183 -10 -13.09 27.183 -10 -13.09 28.06 -10 -12.213 28.06 -10
4 80 -12.213 28.583 -10 -13.09 28.583 -10 -13.09 29.461 -10 -12.213 29.461 -10
4 80 -12.213 29.997 -10 -13.09 29.997 -10 -13.09 30.874 -10 -12.213 30.874 -10
4 80 -7.92 29.558 -10 -10.929 29.558 -10 -10.929 30.436 -10 -7.92 30.436 -10
4 80 -4.038 12.145 -10 -4.977 12.145 -10 -4.977 21.233 -10 -4.038 21.233 -10
4 80 -3.062 30.874 -10 -2.792 30.441 -10 -2.792 27.603 -10 -3.062 27.183 -10
4 80 -2.286 17.318 -10 -3.225 17.318 -10 -3.225 20.201 -10 -2.286 20.201 -10
4 80 -2.209 28.169 -10 -2.435 27.603 -10 -2.435 30.441 -10 -2.209 29.875 -10
4 80 -1.661 28.818 -10 -1.851 28.169 -10 -1.851 29.875 -10 -1.661 29.238 -10
4 80 -0.375 12.954 -10 -2.755 12.954 -10 -2.755 13.56 -10 -0.375 13.56 -10
4 80 -0.375 14.305 -10 -2.755 14.305 -10 -2.755 14.911 -10 -0.375 14.911 -10
4 80 -0.375 15.657 -10 -2.755 15.657 -10 -2.755 16.263 -10 -0.375 16.263 -10
3 80 -1.304 29.238 -10 0.018 29.029 -10 0.049 28.717 -10
3 80 -1.304 29.238 -10 0.049 29.34 -10 0.018 29.029 -10
3 80 -1.304 29.238 -10 0.049 28.717 -10 0.139 28.427 -10
3 80 0.139 29.631 -10 0.049 29.34 -10 -1.304 29.238 -10
3 80 -1.304 29.238 -10 0.139 28.427 -10 0.282 28.164 -10
3 80 0.282 29.894 -10 0.139 29.631 -10 -1.304 29.238 -10
3 80 -1.304 29.238 -10 0.282 28.164 -10 0.471 27.935 -10
3 80 0.471 30.123 -10 0.282 29.894 -10 -1.304 29.238 -10
4 80 0.7 27.746 -10 -1.304 28.818 -10 -1.304 29.238 -10 0.471 27.935 -10
3 80 0.7 30.312 -10 0.471 30.123 -10 -1.304 29.238 -10
3 80 1.253 27.513 -10 1.565 27.482 -10 1.565 27.183 -10
4 80 1.565 27.183 -10 -3.062 27.183 -10 -2.792 27.603 -10 -2.435 27.603 -10
3 80 0.963 27.603 -10 1.253 27.513 -10 1.565 27.183 -10
4 80 1.565 27.183 -10 -2.435 27.603 -10 -2.209 28.169 -10 -1.851 28.169 -10
4 80 0.7 27.746 -10 0.963 27.603 -10 1.565 27.183 -10 -1.304 28.818 -10
4 80 1.565 27.183 -10 -1.851 28.169 -10 -1.661 28.818 -10 -1.304 28.818 -10
4 80 1.034 30.285 -10 1.29 30.365 -10 1.565 30.393 -10 0.802 30.16 -10
4 80 0.308 28.497 -10 0.228 28.753 -10 1.565 30.393 -10 0.434 28.266 -10
4 80 0.6 28.064 -10 0.434 28.266 -10 1.565 30.393 -10 0.802 27.897 -10
4 80 1.034 27.771 -10 0.802 27.897 -10 1.565 30.393 -10 1.29 27.692 -10
4 80 0.6 29.993 -10 0.802 30.16 -10 1.565 30.393 -10 0.434 29.791 -10
4 80 0.308 29.56 -10 0.434 29.791 -10 1.565 30.393 -10 0.228 29.303 -10
4 80 0.201 29.028 -10 0.228 29.303 -10 1.565 30.393 -10 0.228 28.753 -10
4 80 -2.209 29.875 -10 -2.435 30.441 -10 1.565 30.874 -10 -1.851 29.875 -10
3 80 1.565 30.874 -10 1.565 30.576 -10 1.253 30.544 -10
4 80 -2.792 30.441 -10 -3.062 30.874 -10 1.565 30.874 -10 -2.435 30.441 -10
4 80 0.7 30.312 -10 -1.304 29.238 -10 1.565 30.874 -10 0.963 30.454 -10
3 80 1.565 30.874 -10 1.253 30.544 -10 0.963 30.454 -10
4 80 -1.661 29.238 -10 -1.851 29.875 -10 1.565 30.874 -10 -1.304 29.238 -10
4 80 1.565 27.664 -10 1.29 27.692 -10 1.565 30.393 -10 1.84 27.692 -10
4 80 1.565 27.183 -10 1.565 27.482 -10 1.877 27.513 -10 1.937 27.22 -10
4 80 1.877 30.544 -10 1.565 30.576 -10 1.565 30.874 -10 1.937 30.837 -10
4 80 1.937 27.22 -10 1.877 27.513 -10 2.167 27.603 -10 2.283 27.328 -10
4 80 2.167 30.454 -10 1.877 30.544 -10 1.937 30.837 -10 2.283 30.729 -10
4 80 2.096 30.285 -10 2.328 30.16 -10 1.565 30.393 -10 1.84 30.365 -10
4 80 2.096 27.771 -10 1.84 27.692 -10 1.565 30.393 -10 2.328 27.897 -10
4 80 2.283 27.328 -10 2.167 27.603 -10 2.43 27.746 -10 2.597 27.498 -10
4 80 2.43 30.312 -10 2.167 30.454 -10 2.283 30.729 -10 2.597 30.559 -10
