0 Minifig Small Bow with Arrow
0 Name: 95051.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS 94158, Weapon

0 !HISTORY 2014-02-12 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-02-12 [Wesley] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 11.25 1 0 0 0 1 0 0 0 1 s\95051s01.dat
1 16 0 0 11.25 -1 0 0 0 1 0 0 0 1 s\95051s01.dat
1 16 0 0 11.25 1 0 0 0 -1 0 0 0 1 s\95051s01.dat
1 16 0 0 11.25 -1 0 0 0 -1 0 0 0 1 s\95051s01.dat
1 16 0 0 0 0 0 3.75 0 1 0 -3.75 0 0 4-4edge.dat
5 24 0 9.5 -4 0 10.5 -2.75 1.5308 9.5 -3.6956 -1.5308 9.5 -3.6956
5 24 0 10.5 2.75 0 9.5 4 1.5308 9.5 3.6956 -1.5308 9.5 3.6956
5 24 0 2.838 -7.125 0 0 -7.125 0.744 0 -7.353 -0.744 2.826 -7.353
5 24 0 3.813 -7.667 0 2.838 -7.125 0.744 2.826 -7.353 -0.744 2.826 -7.353
5 24 0 4.185 -8.625 0 3.813 -7.667 0.376 4.123 -8.722 -0.376 4.123 -8.722
5 24 0 1.676 -12.803 0 3.986 -9.257 0.645 3.823 -9.32 -0.645 3.823 -9.32
5 24 1.5 0 -12.336 1.247 0 -13.085 1.247 0.447 -13.01 1.247 -0.447 -13.01
5 24 0 1.229 -13.289 0 1.676 -12.803 0.659 1.585 -12.744 -0.651 1.165 -13.206
5 24 0 0.649 -13.603 0 1.229 -13.289 0.651 1.165 -13.206 -0.651 1.165 -13.206
5 24 0 0 -13.711 0 0.649 -13.603 0.651 0.616 -13.504 -0.651 0.616 -13.504
5 24 0.651 0 -13.607 0 0 -13.711 0 0.649 -13.603 0.651 -0.616 -13.504
5 24 0 3.986 -9.257 0 4.185 -8.625 0.376 4.123 -8.722 -0.376 4.123 -8.722
5 24 1.247 0 -13.085 0.651 0 -13.607 0.651 0.616 -13.504 1.247 -0.447 -13.01
5 24 -1.247 0 -13.085 -1.5 0 -12.336 -1.247 0.447 -13.01 -1.247 -0.447 -13.01
5 24 0 0 -13.711 -0.651 0 -13.607 -0.651 0.616 -13.504 0 -0.649 -13.603
5 24 -0.651 0 -13.607 -1.247 0 -13.085 -1.247 0.447 -13.01 -0.651 -0.616 -13.504
5 24 0 -10.5 -2.75 0 -9.5 -4 1.5308 -9.5 -3.6956 -1.5308 -9.5 -3.6956
5 24 0 -9.5 4 0 -10.5 2.75 1.5308 -9.5 3.6956 -1.5308 -9.5 3.6956
5 24 0 0 -7.125 0 -2.838 -7.125 0.744 -2.826 -7.353 -0.744 0 -7.353
5 24 0 -2.838 -7.125 0 -3.813 -7.667 0.744 -2.826 -7.353 -0.744 -2.826 -7.353
5 24 0 -3.813 -7.667 0 -4.185 -8.625 0.376 -4.123 -8.722 -0.376 -4.123 -8.722
5 24 0 -3.986 -9.257 0 -1.676 -12.803 0.645 -3.823 -9.32 -0.645 -3.823 -9.32
5 24 0 -1.676 -12.803 0 -1.229 -13.289 0.651 -1.165 -13.206 -0.659 -1.585 -12.744
5 24 0 -1.229 -13.289 0 -0.649 -13.603 0.651 -1.165 -13.206 -0.651 -1.165 -13.206
5 24 0 -0.649 -13.603 0 0 -13.711 0.651 -0.616 -13.504 -0.651 -0.616 -13.504
5 24 0 -4.185 -8.625 0 -3.986 -9.257 0.376 -4.123 -8.722 -0.376 -4.123 -8.722
