0 Minifig Hand Fan
0 Name: 93553.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 4 0 0 0 -10 0 0 0 -4 4-4cyli.dat
1 16 0 0 0 4 0 0 0 -10 0 0 0 -4 4-4edge.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 -4 4-4disc.dat
3 16 9.705 -16.039 -1.048 9.693 -16.057 1.482 24.603 -25.31 -0.2
3 16 24.603 -25.31 -0.2 9.693 -16.057 1.482 24.593 -25.368 1.3
3 16 24.603 -25.31 -0.2 24.593 -25.368 1.3 20.807 -30.169 0.2
3 16 24.603 -25.31 -0.2 20.807 -30.169 0.2 20.861 -30.145 -1.3
3 16 20.861 -30.145 -1.3 20.807 -30.169 0.2 20.529 -30.452 -0.2
3 16 20.529 -30.452 -0.2 20.807 -30.169 0.2 20.506 -30.506 1.3
3 16 20.529 -30.452 -0.2 20.506 -30.506 1.3 15.737 -34.333 0.2
3 16 20.529 -30.452 -0.2 15.737 -34.333 0.2 15.795 -34.321 -1.3
3 16 15.795 -34.321 -1.3 15.737 -34.333 0.2 15.402 -34.546 -0.2
3 16 15.402 -34.546 -0.2 15.737 -34.333 0.2 15.368 -34.593 1.3
3 16 15.402 -34.546 -0.2 15.368 -34.593 1.3 9.86 -37.249 0.2
3 16 15.402 -34.546 -0.2 9.86 -37.249 0.2 9.919 -37.251 -1.3
3 16 9.919 -37.251 -1.3 9.86 -37.249 0.2 9.486 -37.382 -0.2
3 16 9.486 -37.382 -0.2 9.86 -37.249 0.2 9.442 -37.42 1.3
3 16 9.486 -37.382 -0.2 9.442 -37.42 1.3 3.478 -38.769 0.2
3 16 9.486 -37.382 -0.2 3.478 -38.769 0.2 3.534 -38.784 -1.3
3 16 3.534 -38.784 -1.3 3.478 -38.769 0.2 3.083 -38.814 -0.2
3 16 3.083 -38.814 -0.2 3.478 -38.769 0.2 3.031 -38.841 1.3
3 16 3.083 -38.814 -0.2 3.031 -38.841 1.3 -3.083 -38.814 0.2
3 16 3.083 -38.814 -0.2 -3.083 -38.814 0.2 -3.031 -38.841 -1.3
3 16 -3.031 -38.841 -1.3 -3.083 -38.814 0.2 -3.478 -38.769 -0.2
3 16 -3.478 -38.769 -0.2 -3.083 -38.814 0.2 -3.534 -38.784 1.3
3 16 -3.478 -38.769 -0.2 -3.534 -38.784 1.3 -9.486 -37.382 0.2
3 16 -3.478 -38.769 -0.2 -9.486 -37.382 0.2 -9.441 -37.42 -1.3
3 16 -9.441 -37.42 -1.3 -9.486 -37.382 0.2 -9.86 -37.249 -0.2
3 16 -9.86 -37.249 -0.2 -9.486 -37.382 0.2 -9.919 -37.251 1.3
3 16 -9.86 -37.249 -0.2 -9.919 -37.251 1.3 -15.402 -34.546 0.2
3 16 -9.86 -37.249 -0.2 -15.402 -34.546 0.2 -15.368 -34.593 -1.3
3 16 -15.368 -34.593 -1.3 -15.402 -34.546 0.2 -15.737 -34.333 -0.2
3 16 -15.737 -34.333 -0.2 -15.402 -34.546 0.2 -15.795 -34.321 1.3
3 16 -15.737 -34.333 -0.2 -15.795 -34.321 1.3 -20.529 -30.452 0.2
3 16 -15.737 -34.333 -0.2 -20.529 -30.452 0.2 -20.506 -30.506 -1.3
3 16 -20.506 -30.506 -1.3 -20.529 -30.452 0.2 -20.807 -30.169 -0.2
3 16 -20.807 -30.169 -0.2 -20.529 -30.452 0.2 -20.861 -30.145 1.3
3 16 -20.807 -30.169 -0.2 -20.861 -30.145 1.3 -24.603 -25.31 0.2
3 16 -20.807 -30.169 -0.2 -24.603 -25.31 0.2 -24.593 -25.368 -1.3
3 16 -24.593 -25.368 -1.3 -24.603 -25.31 0.2 -9.693 -16.057 -1.482
3 16 -9.693 -16.057 -1.482 -24.603 -25.31 0.2 -9.705 -16.039 1.048
5 24 9.693 -16.057 1.482 24.603 -25.31 -0.2 9.705 -16.039 -1.048 24.593 -25.368 1.3
5 24 24.603 -25.31 -0.2 20.807 -30.169 0.2 24.593 -25.368 1.3 20.861 -30.145 -1.3
5 24 20.807 -30.169 0.2 20.861 -30.145 -1.3 24.603 -25.31 -0.2 20.529 -30.452 -0.2
5 24 20.807 -30.169 0.2 20.529 -30.452 -0.2 20.861 -30.145 -1.3 20.506 -30.506 1.3
5 24 20.529 -30.452 -0.2 20.506 -30.506 1.3 20.807 -30.169 0.2 15.737 -34.333 0.2
5 24 20.529 -30.452 -0.2 15.737 -34.333 0.2 20.506 -30.506 1.3 15.795 -34.321 -1.3
5 24 15.737 -34.333 0.2 15.795 -34.321 -1.3 20.529 -30.452 -0.2 15.402 -34.546 -0.2
5 24 15.737 -34.333 0.2 15.402 -34.546 -0.2 15.795 -34.321 -1.3 15.368 -34.593 1.3
5 24 15.402 -34.546 -0.2 15.368 -34.593 1.3 15.737 -34.333 0.2 9.86 -37.249 0.2
5 24 15.402 -34.546 -0.2 9.86 -37.249 0.2 15.368 -34.593 1.3 9.919 -37.251 -1.3
5 24 9.86 -37.249 0.2 9.919 -37.251 -1.3 15.402 -34.546 -0.2 9.486 -37.382 -0.2
5 24 9.86 -37.249 0.2 9.486 -37.382 -0.2 9.919 -37.251 -1.3 9.442 -37.42 1.3
5 24 9.486 -37.382 -0.2 9.442 -37.42 1.3 9.86 -37.249 0.2 3.478 -38.769 0.2
5 24 9.486 -37.382 -0.2 3.478 -38.769 0.2 9.442 -37.42 1.3 3.534 -38.784 -1.3
5 24 3.478 -38.769 0.2 3.534 -38.784 -1.3 9.486 -37.382 -0.2 3.083 -38.814 -0.2
5 24 3.478 -38.769 0.2 3.083 -38.814 -0.2 3.534 -38.784 -1.3 3.031 -38.841 1.3
5 24 3.083 -38.814 -0.2 3.031 -38.841 1.3 3.478 -38.769 0.2 -3.083 -38.814 0.2
5 24 3.083 -38.814 -0.2 -3.083 -38.814 0.2 3.031 -38.841 1.3 -3.031 -38.841 -1.3
5 24 -3.083 -38.814 0.2 -3.031 -38.841 -1.3 3.083 -38.814 -0.2 -3.478 -38.769 -0.2
5 24 -3.083 -38.814 0.2 -3.478 -38.769 -0.2 -3.031 -38.841 -1.3 -3.534 -38.784 1.3
5 24 -3.478 -38.769 -0.2 -3.534 -38.784 1.3 -3.083 -38.814 0.2 -9.486 -37.382 0.2
5 24 -3.478 -38.769 -0.2 -9.486 -37.382 0.2 -3.534 -38.784 1.3 -9.441 -37.42 -1.3
5 24 -9.486 -37.382 0.2 -9.441 -37.42 -1.3 -3.478 -38.769 -0.2 -9.86 -37.249 -0.2
5 24 -9.486 -37.382 0.2 -9.86 -37.249 -0.2 -9.441 -37.42 -1.3 -9.919 -37.251 1.3
5 24 -9.86 -37.249 -0.2 -9.919 -37.251 1.3 -9.486 -37.382 0.2 -15.402 -34.546 0.2
5 24 -9.86 -37.249 -0.2 -15.402 -34.546 0.2 -9.919 -37.251 1.3 -15.368 -34.593 -1.3
5 24 -15.402 -34.546 0.2 -15.368 -34.593 -1.3 -9.86 -37.249 -0.2 -15.737 -34.333 -0.2
5 24 -15.402 -34.546 0.2 -15.737 -34.333 -0.2 -15.368 -34.593 -1.3 -15.795 -34.321 1.3
5 24 -15.737 -34.333 -0.2 -15.795 -34.321 1.3 -15.402 -34.546 0.2 -20.529 -30.452 0.2
5 24 -15.737 -34.333 -0.2 -20.529 -30.452 0.2 -15.795 -34.321 1.3 -20.506 -30.506 -1.3
5 24 -20.529 -30.452 0.2 -20.506 -30.506 -1.3 -15.737 -34.333 -0.2 -20.807 -30.169 -0.2
5 24 -20.529 -30.452 0.2 -20.807 -30.169 -0.2 -20.506 -30.506 -1.3 -20.861 -30.145 1.3
5 24 -20.807 -30.169 -0.2 -20.861 -30.145 1.3 -20.529 -30.452 0.2 -24.603 -25.31 0.2
5 24 -20.807 -30.169 -0.2 -24.603 -25.31 0.2 -20.861 -30.145 1.3 -24.593 -25.368 -1.3
5 24 -24.603 -25.31 0.2 -9.693 -16.057 -1.482 -24.593 -25.368 -1.3 -9.705 -16.039 1.048
2 24 24.603 -25.31 -0.2 24.593 -25.368 1.3
2 24 -24.603 -25.31 0.2 -24.593 -25.368 -1.3
2 24 9.705 -16.039 -1.048 9.693 -16.057 1.482
2 24 -9.693 -16.057 -1.482 -9.705 -16.039 1.048
0 //
3 16 0 -10 4 -1.864 -12.416 3.28 0 -12.53 3.526
3 16 0 -10 4 -1.531 -10 3.696 -1.864 -12.416 3.28
3 16 -1.531 -10 3.696 -3.444 -12.089 2.579 -1.864 -12.416 3.28
3 16 -1.531 -10 3.696 -2.828 -10 2.828 -3.444 -12.089 2.579
3 16 -2.828 -10 2.828 -4.5 -11.6 1.531 -3.444 -12.089 2.579
3 16 -2.828 -10 2.828 -3.696 -10 1.531 -4.5 -11.6 1.531
3 16 0 -12.53 3.526 -2.361 -15.082 2.389 0 -15.403 2.509
3 16 0 -12.53 3.526 -1.864 -12.416 3.28 -2.361 -15.082 2.389
3 16 -1.864 -12.416 3.28 -4.362 -14.168 2.045 -2.361 -15.082 2.389
3 16 -1.864 -12.416 3.28 -3.444 -12.089 2.579 -4.362 -14.168 2.045
3 16 -3.444 -12.089 2.579 -5.7 -12.8 1.531 -4.362 -14.168 2.045
3 16 -3.444 -12.089 2.579 -4.5 -11.6 1.531 -5.7 -12.8 1.531
3 16 0 -15.403 2.509 -3.19 -18.113 1.789 0 -18.663 1.825
3 16 0 -15.403 2.509 -2.361 -15.082 2.389 -3.19 -18.113 1.789
3 16 -2.361 -15.082 2.389 -5.893 -16.545 1.685 -3.19 -18.113 1.789
3 16 -2.361 -15.082 2.389 -4.362 -14.168 2.045 -5.893 -16.545 1.685
3 16 -4.362 -14.168 2.045 -7.7 -14.2 1.531 -5.893 -16.545 1.685
3 16 -4.362 -14.168 2.045 -5.7 -12.8 1.531 -7.7 -14.2 1.531
