0 Tile  1 x  4 with Entwined Snakes Pattern
0 Name: 2431p27.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Viking

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
0 //
4 19 -27.9 0 8.1 -28.5 0 7.6 -28.5 0 7.4 -27.8 0 7.3
4 19 -27.1 0 8.3 -27.9 0 8.1 -27.8 0 7.3 -27.5 0 7.1
4 19 -26.3 0 8.2 -27.1 0 8.3 -27.5 0 7.1 -26.3 0 7.2
4 19 -25.7 0 7.8 -26.3 0 8.2 -26.3 0 7.2 -25.3 0 7.1
4 19 -26.3 0 7.2 -27.5 0 7.1 -27.6 0 6.7 -26.3 0 6.2
4 19 -26.5 0 5.1 -26.3 0 6.2 -27.6 0 6.7 -28 0 6.2
4 19 -27.1 0 4 -26.5 0 5.1 -28 0 6.2 -28.8 0 5.6
4 19 -28.1 0 3.2 -27.1 0 4 -28.8 0 5.6 -29.8 0 5.1
4 19 -28.1 0 3.2 -29.8 0 5.1 -30.6 0 4.8 -30.3 0 3.6
4 19 -30.9 0 3.7 -30.3 0 3.6 -30.6 0 4.8 -32.5 0 4.3
3 19 -32.5 0 4.3 -31.4 0 3.6 -30.9 0 3.7
4 19 -31.8 0 3.2 -31.4 0 3.6 -32.5 0 4.3 -32.6 0 3.2
4 19 -32.6 0 3.2 -32.5 0 4.3 -33.5 0 3.9 -33.2 0 2.9
4 19 -33.6 0 2.7 -33.2 0 2.9 -33.5 0 3.9 -34.6 0 3.2
4 19 -33.6 0 2.3 -33.6 0 2.7 -34.6 0 3.2 -35.5 0 2.3
4 19 -33.3 0 2 -33.6 0 2.3 -35.5 0 2.3 -36.1 0 1.6
4 19 -36.3 0 2.2 -36.6 0 2.5 -37 0 2.4 -37.5 0 1.8
