0 Animal Frog
0 Name: 33320.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

0 // Shape acquired with NXT-based 3D scanner
0 // Programmed with pbLua - Thanks, Ralph!
0 // Scans assembled and processed with Meshlab,
0 // a tool developed with the support of the Epoch NOE


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\33320s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\33320s01.dat
0 // Middle condlines
5 24 0 -17.026 -7.155 0 -17.515 -7.591 1.168 -16.85 -7.12 -1.168 -16.85 -7.12
5 24 0 -21.11 -11.589 0 -21.194 -11.677 1.454 -20.125 -10.611 -1.454 -20.125 -10.611
5 24 0 -21.885 -13.607 0 -21.817 -13.833 0.092 -21.873 -13.601 -0.092 -21.873 -13.601
5 24 0 -21.538 -14.818 0 -21.166 -15.87 0.644 -21.137 -16.004 -0.644 -21.137 -16.004
5 24 0 -21.89 -13.568 0 -21.885 -13.607 0.092 -21.873 -13.601 -0.092 -21.873 -13.601
5 24 0 -21.817 -13.833 0 -21.711 -14.328 0.092 -21.873 -13.601 -0.092 -21.873 -13.601
5 24 0 -21.711 -14.328 0 -21.643 -14.478 1.673 -21.374 -15.044 -1.673 -21.374 -15.044
5 24 0 -21.643 -14.478 0 -21.538 -14.818 1.673 -21.374 -15.044 -1.673 -21.374 -15.044
5 24 0 -21.166 -15.87 0 -20.975 -16.745 0.644 -21.137 -16.004 -0.644 -21.137 -16.004
5 24 0 -21.951 -13.043 0 -21.89 -13.568 0.43 -21.888 -13.046 -0.43 -21.888 -13.046
5 24 0 -20.742 -17.611 0 -20.627 -17.803 0.588 -20.644 -17.848 -0.588 -20.644 -17.848
5 24 0 -20.975 -16.745 0 -20.742 -17.611 0.644 -21.137 -16.004 -0.644 -21.137 -16.004
5 24 0 -21.764 -12.57 0 -21.951 -13.043 0.43 -21.888 -13.046 -0.43 -21.888 -13.046
5 24 0 -20.627 -17.803 0 -20.291 -18.253 0.588 -20.644 -17.848 -0.588 -20.644 -17.848
5 24 0 -20.059 -18.488 0 -19.405 -18.662 0.773 -20.041 -18.445 -0.773 -20.041 -18.445
5 24 0 -19.405 -18.662 0 -19.312 -18.676 0.057 -19.304 -18.686 -0.057 -19.304 -18.686
5 24 0 -9.708 8.923 0 -9.711 8.921 0.004 -9.709 8.923 -0.004 -9.709 8.923
5 24 0 -21.72 -12.384 0 -21.764 -12.57 1.228 -21.713 -12.232 -1.228 -21.713 -12.232
5 24 0 -20.291 -18.253 0 -20.059 -18.488 0.773 -20.041 -18.445 -0.773 -20.041 -18.445
5 24 0 -19.312 -18.676 0 -19.28 -18.67 0.057 -19.304 -18.686 -0.057 -19.304 -18.686
5 24 0 -9.711 8.921 0 -10.973 8 0.65 -11.165 7.852 -0.65 -11.165 7.852
5 24 0 -10.973 8 0 -11.171 7.822 0.65 -11.165 7.852 -0.65 -11.165 7.852
5 24 0 -5.767 10.155 0 -5.788 10.155 0.042 -5.785 10.149 -0.042 -5.785 10.149
