0 Minifig Torso with Patch Pocket Pattern
0 Name: 973p26.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2002-02-17 [Deckard] Removed gaps around collar
0 !HISTORY 2002-02-19 [sbliss] Rewrapped polygons for BFC compliance
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2011-12-30 [Steffen] closed gaps, removed emphasis lines
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 15 0 2 -10 1.25 0 0 0 0 1.25 0 1 0 4-4disc.dat
1 16 0 2 -10 1.25 0 0 0 0 1.25 0 1 0 2-4ndis.dat
1 15 0 7 -10 1.25 0 0 0 0 1.25 0 1 0 4-4disc.dat
1 16 0 7 -10 1.25 0 0 0 0 1.25 0 1 0 4-4ndis.dat
1 15 0 12 -10 1.25 0 0 0 0 1.25 0 1 0 4-4disc.dat
1 16 0 12 -10 1.25 0 0 0 0 1.25 0 1 0 4-4ndis.dat
1 15 0 17 -10 1.25 0 0 0 0 1.25 0 1 0 4-4disc.dat
1 16 0 17 -10 1.25 0 0 0 0 1.25 0 1 0 4-4ndis.dat
1 15 0 22 -10 1.25 0 0 0 0 1.25 0 1 0 4-4disc.dat
1 16 0 22 -10 1.25 0 0 0 0 1.25 0 1 0 4-4ndis.dat
1 15 0 27 -10 1.25 0 0 0 0 1.25 0 1 0 4-4disc.dat
1 16 0 27 -10 1.25 0 0 0 0 1.25 0 1 0 4-4ndis.dat
1 15 0 32 -10 1.25 0 0 0 0 -1.25 0 1 0 2-4disc.dat
1 16 0 32 -10 1.25 0 0 0 0 -1.25 0 1 0 2-4ndis.dat
4 16 -1.25 3.25 -10 1.25 3.25 -10 1.25 5.75 -10 -1.25 5.75 -10
4 16 -1.25 8.25 -10 1.25 8.25 -10 1.25 10.75 -10 -1.25 10.75 -10
4 16 -1.25 13.25 -10 1.25 13.25 -10 1.25 15.75 -10 -1.25 15.75 -10
4 16 -1.25 18.25 -10 1.25 18.25 -10 1.25 20.75 -10 -1.25 20.75 -10
4 16 -1.25 23.25 -10 1.25 23.25 -10 1.25 25.75 -10 -1.25 25.75 -10
4 16 -1.25 28.25 -10 1.25 28.25 -10 1.25 30.75 -10 -1.25 30.75 -10
4 16 0 0 -10 0.5 0 -10 0.478 0.845 -10 0 0.75 -10
3 16 0.884 1.116 -10 0.478 0.845 -10 0.5 0 -10
3 16 2.18 2 -10 0.884 1.116 -10 0.5 0 -10
3 16 1.155 1.522 -10 0.884 1.116 -10 2.18 2 -10
3 16 1.25 2 -10 1.155 1.522 -10 2.18 2 -10
4 16 1.25 3 -10 1.25 2 -10 2.18 2 -10 3 3 -10
3 16 2 0 -10 6 0 -10 5 4 -10
4 16 7 0 -10 12 0 -10 14.345 2 -10 6 4 -10
4 16 6 4 -10 14.345 2 -10 15.035 6 -10 5 6 -10
4 16 1.25 3 -10 3 3 -10 5 6 -10 1.25 6 -10
4 15 0.5 0 -10 2 0 -10 5 4 -10 3 3 -10
3 15 3 3 -10 5 4 -10 5 6 -10
3 15 5 6 -10 5 4 -10 6 4 -10
4 15 6 4 -10 5 4 -10 6 0 -10 7 0 -10
4 16 1.25 6 -10 15.035 6 -10 16.036 11.5 -10 1.25 11.5 -10
4 16 1.25 11.5 -10 3 11.5 -10 2.5 16 -10 1.25 16 -10
4 16 12 11.5 -10 16.036 11.5 -10 16.759 16 -10 12.5 16 -10
4 15 4 12.5 -10 3 11.5 -10 12 11.5 -10 11 12.5 -10
4 15 11 12.5 -10 12 11.5 -10 12.5 16 -10 11.5 15.25 -10
4 15 11.5 15.25 -10 12.5 16 -10 7.5 17 -10 7.5 16 -10
4 15 7.5 16 -10 7.5 17 -10 2.5 16 -10 3.5 15.25 -10
4 15 3.5 15.25 -10 2.5 16 -10 3 11.5 -10 4 12.5 -10
4 16 6.5 13.25 -10 4 12.5 -10 11 12.5 -10 8.5 13.25 -10
