0 ~Figure Friends Foot with Sandal Type 3 Sole Pattern
0 Name: s\11244p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 1.3 0 -1.2 1.3016 -2.1573 -1.1717 0.9823 -2.2606 1.6204 1 0 1.6
4 16 1.3016 -2.1573 -1.1717 1.3 0 -1.2 2.8 0 -5.6 2.8 -2 -5.6
4 16 2.8 -2 -5.6 2.8 0 -5.6 6 0 -8.7 6 -2 -8.7
3 16 1.4646 -3.0045 10.1972 1 0 7 1.0128 -2.5154 6.9591
4 16 1.0128 -2.5154 6.9591 1 0 7 1 0 1.6 0.9823 -2.2606 1.6204
3 16 1.4646 -3.0045 10.1972 1.5 0 10.2 1 0 7
3 16 2.9028 -3.9499 12.7098 1.5 0 10.2 1.4646 -3.0045 10.1972
3 16 2.9028 -3.9499 12.7098 2.7 0 12.7 1.5 0 10.2
4 16 2.7 0 12.7 2.9028 -3.9499 12.7098 5.5178 -4.1692 13.8563 5.4 0 13.9
3 16 9.2777 -3.3389 12.9083 5.4 0 13.9 5.5178 -4.1692 13.8563
3 16 9.2777 -3.3389 12.9083 9.3 0 13 5.4 0 13.9
3 16 14.1329 -2.6131 9.8205 9.3 0 13 9.2777 -3.3389 12.9083
3 16 14.1329 -2.6131 9.8205 14.2 0 9.8 9.3 0 13
4 16 14.2 0 9.8 14.1329 -2.6131 9.8205 17.9035 -2.3636 5.143 17.9 0 5.2
4 16 17.9 0 5.2 17.9035 -2.3636 5.143 18.8977 -2.1277 0.8943 18.9 0 0.9
4 16 18.9 0 0.9 18.8977 -2.1277 0.8943 18.4 -2 -3 18.4 0 -3
4 16 18.4 0 -3 18.4 -2 -3 16.6 -2 -6.3 16.6 0 -6.3
4 16 16.6 0 -6.3 16.6 -2 -6.3 13.7 -2 -8.8 13.7 0 -8.8
4 16 13.7 0 -8.8 13.7 -2 -8.8 10 -2 -9.7 10 0 -9.7
4 16 10 0 -9.7 10 -2 -9.7 6 -2 -8.7 6 0 -8.7
5 24 1.3 0 -1.2 1.3016 -2.1573 -1.1717 0.9823 -2.2606 1.6204 2.8 0 -5.6
5 24 2.8 0 -5.6 2.8 -2 -5.6 1.3016 -2.1573 -1.1717 6 0 -8.7
5 24 6 0 -8.7 6 -2 -8.7 2.8 -2 -5.6 10 0 -9.7
5 24 1.4646 -3.0045 10.1972 1 0 7 1.0128 -2.5154 6.9591 1.5 0 10.2
5 24 1 0 7 1.0128 -2.5154 6.9591 1.4646 -3.0045 10.1972 1 0 1.6
5 24 1 0 1.6 0.9823 -2.2606 1.6204 1.0128 -2.5154 6.9591 1.3 0 -1.2
5 24 1.4646 -3.0045 10.1972 1.5 0 10.2 1 0 7 2.9028 -3.9499 12.7098
5 24 2.9028 -3.9499 12.7098 1.5 0 10.2 1.4646 -3.0045 10.1972 2.7 0 12.7
5 24 2.9028 -3.9499 12.7098 2.7 0 12.7 1.5 0 10.2 5.5178 -4.1692 13.8563
5 24 5.5178 -4.1692 13.8563 5.4 0 13.9 2.7 0 12.7 9.2777 -3.3389 12.9083
5 24 9.2777 -3.3389 12.9083 5.4 0 13.9 5.5178 -4.1692 13.8563 9.3 0 13
5 24 9.2777 -3.3389 12.9083 9.3 0 13 5.4 0 13.9 14.1329 -2.6131 9.8205
5 24 14.1329 -2.6131 9.8205 9.3 0 13 9.2777 -3.3389 12.9083 14.2 0 9.8
5 24 14.1329 -2.6131 9.8205 14.2 0 9.8 9.3 0 13 17.9035 -2.3636 5.143
5 24 17.9035 -2.3636 5.143 17.9 0 5.2 14.2 0 9.8 18.8977 -2.1277 0.8943
5 24 18.8977 -2.1277 0.8943 18.9 0 0.9 17.9 0 5.2 18.4 -2 -3
5 24 18.4 -2 -3 18.4 0 -3 18.9 0 0.9 16.6 -2 -6.3
5 24 16.6 -2 -6.3 16.6 0 -6.3 18.4 0 -3 13.7 -2 -8.8
5 24 13.7 -2 -8.8 13.7 0 -8.8 16.6 0 -6.3 10 -2 -9.7
5 24 10 -2 -9.7 10 0 -9.7 13.7 0 -8.8 6 -2 -8.7
