5 24 2 13.308 -24.228 1 13.308 -24.228 1 12.512 -16.834 2 14.673 -34.123
5 24 2 14.673 -34.123 1 14.673 -34.123 1 13.308 -24.228 2 15.469 -42.768
5 24 2 15.469 -42.768 1 15.469 -42.768 1 14.673 -34.123 2 16.038 -50.502
5 24 2 16.038 -50.502 1 16.038 -50.502 1 15.469 -42.768 2 16.493 -59.374
5 24 2 16.493 -59.374 1 16.493 -59.374 1 16.038 -50.502 2 16.72 -71.545
5 24 2 16.72 -71.545 1 16.72 -71.545 1 16.493 -59.374 2 16.265 -80.303
5 24 2 16.265 -80.303 1 16.265 -80.303 1 16.72 -71.545 2 15.697 -93.043
5 24 2 15.697 -93.043 1 15.697 -93.043 1 16.265 -80.303 2 14.559 -103.735
5 24 2 14.559 -103.735 1 14.559 -103.735 1 15.697 -93.043 2 13.422 -113.744
5 24 2 13.422 -113.744 1 13.422 -113.744 1 14.559 -103.735 2 11.943 -123.412
5 24 2 11.943 -123.412 1 11.943 -123.412 1 13.422 -113.744 2 10.237 -132.171
5 24 2 10.237 -132.171 1 10.237 -132.171 1 11.943 -123.412 2 8.303 -141.611
5 24 2 8.303 -141.611 1 8.303 -141.611 1 10.237 -132.171 2 5.687 -151.621
5 24 2 5.687 -151.621 1 5.687 -151.621 1 8.303 -141.611 2 3.299 -160.038
5 24 2 3.299 -160.038 1 3.299 -160.038 1 5.687 -151.621 2 0.114 -170.389
5 24 2 0.114 -170.389 1 0.114 -170.389 1 3.299 -160.038 2 -3.412 -180.171
5 24 2 -3.412 -180.171 1 -3.412 -180.171 1 0.114 -170.389 2 -6.825 -188.815
5 24 2 -6.825 -188.815 1 -6.825 -188.815 1 -3.412 -180.171 2 -9.668 -195.754
5 24 2 -9.668 -195.754 1 -9.668 -195.754 1 -6.825 -188.815 2 -12.626 -202.578
5 24 2 -12.626 -202.578 1 -12.626 -202.578 1 -9.668 -195.754 2 -13.991 -205.081
5 24 2 -13.991 -205.081 1 -13.991 -205.081 1 -12.626 -202.578 2 -14.787 -205.763
5 24 2 -14.787 -205.763 1 -14.787 -205.763 1 -13.991 -205.081 2 -15.697 -205.308
5 24 2 -15.697 -205.308 1 -15.697 -205.308 1 -14.787 -205.763 4 -27.071 -184.379
5 24 4 -27.071 -184.379 1 -27.071 -184.379 1 -15.697 -205.308 4 -23.886 -176.417
5 24 4 -23.886 -176.417 1 -23.886 -176.417 1 -27.071 -184.379 4 -20.133 -167.886
5 24 4 -20.133 -167.886 1 -20.133 -167.886 1 -23.886 -176.417 4 -16.379 -158.901
5 24 4 -16.379 -158.901 1 -16.379 -158.901 1 -20.133 -167.886 4 -12.967 -150.029
5 24 4 -12.967 -150.029 1 -12.967 -150.029 1 -16.379 -158.901 4 -9.668 -139.905
5 24 4 -9.668 -139.905 1 -9.668 -139.905 1 -12.967 -150.029 4 -6.37 -129.327
5 24 4 -6.37 -129.327 1 -6.37 -129.327 1 -9.668 -139.905 4 -4.209 -120.91
5 24 4 -4.209 -120.91 1 -4.209 -120.91 1 -6.37 -129.327 4 -1.137 -107.943
5 24 4 -1.137 -107.943 1 -1.137 -107.943 1 -4.209 -120.91 4 1.251 -95.318
5 24 4 1.251 -95.318 1 1.251 -95.318 1 -1.137 -107.943 4 3.071 -80.758
5 24 4 3.071 -80.758 1 3.071 -80.758 1 1.251 -95.318 4 4.095 -69.725
5 24 4 4.095 -69.725 1 4.095 -69.725 1 3.071 -80.758 4 4.777 -56.076
5 24 4 4.777 -56.076 1 4.777 -56.076 1 4.095 -69.725 4 4.436 -43.678
5 24 4 4.436 -43.678 1 4.436 -43.678 1 4.777 -56.076 4 3.596 -28.214
1 16 1 10.756 -16.834 0 1 0 1.756 0 0 0 0 1 2-4edge.dat
1 16 2 10.756 -16.834 0 1 0 1.756 0 0 0 0 1 2-4edge.dat
2 24 4 3.596 -28.214 4 1.028 -28.796
2 24 2 9 -16.834 2 9 7.735
2 24 1 9 -16.834 1 9 -20
2 24 1 9 -20 1 8.315 -23.444
2 24 1 8.315 -23.444 1 6.364 -26.364
2 24 1 6.364 -26.364 1 3.596 -28.214
2 24 1 3.596 -28.214 1 3.444 -28.315
2 24 1 -27.071 -184.379 4 -27.071 -184.379
2 24 1 3.596 -28.214 4 3.596 -28.214
2 24 1 9 -16.834 2 9 -16.834
0 //
2 24 2 9 7.735 2 12.398 -2.047
2 24 2 12.398 -2.047 2 13.877 -9.668
2 24 2 13.877 -9.668 2 15.355 -17.175
2 24 2 15.355 -17.175 2 16.72 -25.479
2 24 2 16.72 -25.479 2 17.858 -35.488
2 24 2 17.858 -35.488 2 18.654 -43.45
2 24 2 18.654 -43.45 2 19.223 -52.664
2 24 2 19.223 -52.664 2 19.678 -62.332
2 24 2 19.678 -62.332 2 19.678 -72.796
2 24 2 19.678 -72.796 2 19.45 -82.123
2 24 2 19.45 -82.123 2 18.768 -93.611
2 24 2 18.768 -93.611 2 17.858 -103.052
2 24 2 17.858 -103.052 2 16.948 -111.469
2 24 2 16.948 -111.469 2 15.469 -121.251
2 24 2 15.469 -121.251 2 13.877 -130.92
2 24 2 13.877 -130.92 2 11.602 -142.066
2 24 2 11.602 -142.066 2 8.986 -151.735
2 24 2 8.986 -151.735 2 6.483 -160.948
2 24 2 6.483 -160.948 2 3.412 -170.616
2 24 2 3.412 -170.616 2 0.455 -179.83
2 24 2 0.455 -179.83 2 -3.185 -188.247
2 24 2 -3.185 -188.247 2 -6.938 -197.346
2 24 2 -6.938 -197.346 2 -10.351 -205.081
2 24 2 -10.351 -205.081 2 -13.308 -210
2 24 2 -13.308 -210 2 -15.924 -210
2 24 2 -15.924 -210 4 -30 -185.289
2 24 4 -30 -185.289 4 -30 -182.787
2 24 4 -30 -182.787 4 -27.412 -175.507
2 24 4 -27.412 -175.507 4 -23.659 -166.976
2 24 4 -23.659 -166.976 4 -19.791 -158.446
2 24 4 -19.791 -158.446 4 -16.493 -150.142
2 24 4 -16.493 -150.142 4 -12.739 -139.905
2 24 4 -12.739 -139.905 4 -9.327 -129.213
2 24 4 -9.327 -129.213 4 -7.166 -120.91
2 24 4 -7.166 -120.91 4 -4.322 -108.284
2 24 4 -4.322 -108.284 4 -1.934 -95.431
2 24 4 -1.934 -95.431 4 0 -81.327
2 24 4 0 -81.327 4 1.137 -69.384
2 24 4 1.137 -69.384 4 1.706 -56.417
2 24 4 1.706 -56.417 4 1.706 -43.905
2 24 4 1.706 -43.905 4 1.028 -28.796
2 24 4 -30 6 8 -20 4.286
2 24 8 -20 4.286 8 -9 2
2 24 8 -9 2 8 -9 10
2 24 8 -20 4.286 8 -20 10
4 16 4 -30 10 4 -30 6 8 -20 4.286 8 -20 10
4 16 8 -20 10 8 -20 4.286 8 -9 2 8 -9 10
2 24 1 -28 5.657 1.5 -16.008 3.456
3 16 1 -28 5.657 1.5 -19.791 -158.446 1.5 -16.008 3.456
3 16 1 -28 5.657 1 -28 -177.161 1.036 -27.412 -175.507
3 16 1 -28 5.657 1.036 -27.412 -175.507 1.264 -23.659 -166.976
3 16 1.264 -23.659 -166.976 1.5 -19.791 -158.446 1 -28 5.657
2 24 1 -28 -177.161 1 -28 5.657
2 24 1.5 -19.791 -158.446 1.5 -16.008 3.456
2 24 1 -28 -177.161 1.036 -27.412 -175.507
2 24 1.036 -27.412 -175.507 1.264 -23.659 -166.976
2 24 1.264 -23.659 -166.976 1.5 -19.791 -158.446
2 24 3 -27.867 -16.948 7 -9 -17.63
2 24 3 -27.867 -15.128 7 -9 -14.476
4 16 7 -9 -17.63 7 -9 -14.476 3 -27.867 -15.128 3 -27.867 -16.948
2 24 7 -9 -17.63 7 -9 -14.476
2 24 3 -27.867 -41.948 7 -7.5 -42.63
2 24 3 -27.867 -40.128 7 -7.5 -39.476
4 16 7 -7.5 -42.63 7 -7.5 -39.476 3 -27.867 -40.128 3 -27.867 -41.948
4 16 4 5 -41.948 4 5 -40.128 7 -7.5 -39.476 7 -7.5 -42.63
2 24 4 5 -41.948 7 -7.5 -42.63
2 24 4 5 -40.128 7 -7.5 -39.476
2 24 3 -27.867 -66.948 7 -7.5 -67.63
2 24 3 -27.867 -65.128 7 -7.5 -64.476
4 16 7 -7.5 -67.63 7 -7.5 -64.476 3 -27.867 -65.128 3 -27.867 -66.948
4 16 4 5 -66.948 4 5 -65.128 7 -7.5 -64.476 7 -7.5 -67.63
2 24 4 5 -66.948 7 -7.5 -67.63
2 24 4 5 -65.128 7 -7.5 -64.476
2 24 3 -27.867 -91.948 7 -9.62 -92.63
2 24 3 -27.867 -90.128 7 -9.62 -89.476
4 16 7 -9.62 -92.63 7 -9.62 -89.476 3 -27.867 -90.128 3 -27.867 -91.948
4 16 4 2.95 -91.948 4 2.95 -90.128 7 -9.62 -89.476 7 -9.62 -92.63
2 24 4 2.95 -91.948 7 -9.62 -92.63
2 24 4 2.95 -90.128 7 -9.62 -89.476
2 24 3 -27.867 -116.948 7 -12.87 -117.63
2 24 3 -27.867 -115.128 7 -12.87 -114.476
4 16 7 -12.87 -117.63 7 -12.87 -114.476 3 -27.867 -115.128 3 -27.867 -116.948
4 16 4 -2.62 -116.948 4 -2.62 -115.128 7 -12.87 -114.476 7 -12.87 -117.63
2 24 4 -2.62 -116.948 7 -12.87 -117.63
2 24 4 -2.62 -115.128 7 -12.87 -114.476
2 24 3 -27.867 -141.948 6 -13.87 -142.63
2 24 3 -27.867 -140.128 6 -13.87 -139.476
4 16 6 -13.87 -142.63 6 -13.87 -139.476 3 -27.867 -140.128 3 -27.867 -141.948
4 16 4 -9.37 -141.948 4 -9.37 -140.128 6 -13.87 -139.476 6 -13.87 -142.63
2 24 4 -9.37 -141.948 6 -13.87 -142.63
2 24 4 -9.37 -140.128 6 -13.87 -139.476
2 24 1.008 -27.867 -16.948 1.069 -26.867 -16.984
2 24 1.069 -26.867 -16.984 1.5 -16.494 -17.359
2 24 1.063 -26.962 -15.097 1.5 -16.433 -14.733
2 24 1.008 -27.867 -15.128 1.063 -26.962 -15.097
2 24 1 -28 -16.948 1.008 -27.867 -16.948
2 24 1 -28 -15.128 1.008 -27.867 -15.128
2 24 1 -28 -41.948 1.008 -27.867 -41.948
2 24 1 -28 -40.128 1.008 -27.867 -40.128
2 24 1.008 -27.867 -41.948 1.145 -25.615 -42.023
2 24 1.145 -25.615 -42.023 1.5 -17.077 -42.309
2 24 1.139 -25.713 -40.059 1.5 -17.018 -39.781
2 24 1.008 -27.867 -40.128 1.139 -25.713 -40.059
2 24 1 -28 -66.948 1.008 -27.867 -66.948
2 24 1 -28 -65.128 1.008 -27.867 -65.128
2 24 1.008 -27.867 -66.948 1.222 -24.362 -67.065
2 24 1.222 -24.362 -67.065 1.5 -17.661 -67.29
2 24 1.215 -24.465 -65.019 1.5 -17.603 -64.799
2 24 1.008 -27.867 -65.128 1.215 -24.465 -65.019
2 24 1 -28 -91.948 1.008 -27.867 -91.948
2 24 1 -28 -90.128 1.008 -27.867 -90.128
2 24 1.008 -27.867 -91.948 1.298 -23.109 -92.126
2 24 1.298 -23.109 -92.126 1.5 -18.246 -92.308
2 24 1.291 -23.217 -89.962 1.5 -18.187 -89.782
2 24 1.008 -27.867 -90.128 1.291 -23.217 -89.962
2 24 1 -28 -116.948 1.008 -27.867 -116.948
2 24 1 -28 -115.128 1.008 -27.867 -115.128
2 24 1.008 -27.867 -116.948 1.374 -21.853 -117.222
2 24 1.374 -21.853 -117.222 1.5 -18.831 -117.359
2 24 1.367 -21.971 -114.872 1.5 -18.77 -114.733
2 24 1.008 -27.867 -115.128 1.367 -21.971 -114.872
2 24 1 -28 -141.948 1.008 -27.867 -141.948
2 24 1 -28 -140.128 1.008 -27.867 -140.128
2 24 1.008 -27.867 -141.948 1.451 -20.599 -142.302
2 24 1.451 -20.599 -142.302 1.5 -19.415 -142.36
2 24 1.008 -27.867 -140.128 1.443 -20.724 -139.795
2 24 1.443 -20.724 -139.795 1.5 -19.354 -139.731
2 24 1 4.241 -40.088 1 5 -40.128
2 24 1 4.241 -40.088 4 4.241 -40.088
2 24 4 1.528 -39.947 4 4.241 -40.088
2 24 4 1.626 -42.132 4 4.344 -41.984
