1 16 -22.3125 0.25 -1.36 -0.1275 0 0 0 0 0.25 0 1 0 rect2p.dat
1 16 -22.5675 0.25 -1.445 -0.1275 0 0 0 0 0.25 -0.085 1 0 rect2p.dat
1 16 -22.78 0.25 -1.615 -0.085 -1 0 0 0 0.25 -0.085 0 0 rect2p.dat
1 16 -22.9075 0.25 -1.87 -0.0425 -1 0 0 0 0.25 -0.17 0 0 rect2p.dat
1 16 -22.9075 0.25 -2.2525 0.0425 -1 0 0 0 0.25 -0.2125 0 0 rect2p.dat
1 16 -22.7375 0.25 -2.6775 0.1275 -1 0 0 0 0.25 -0.2125 0 0 rect2p.dat
1 16 -22.3975 0.25 -3.1025 0.2125 0 0 0 0 0.25 -0.2125 -1 0 rect2p.dat
1 16 -21.8025 0.25 -3.485 0.3825 0 0 0 0 0.25 -0.17 -1 0 rect2p.dat
1 16 -20.995 0.25 -3.6975 0.425 0 0 0 0 0.25 -0.0425 -1 0 rect2p.dat
1 16 -20.145 0.25 -3.655 0.425 0 0 0 0 0.25 0.085 -1 0 rect2p.dat
1 16 -19.38 0.25 -3.4 0.34 0 0 0 0 0.25 0.17 -1 0 rect2p.dat
1 16 -18.7 0.25 -2.89 0.34 1 0 0 0 0.25 0.34 0 0 rect2p.dat
1 16 -18.0625 0.25 -2.1675 0.2975 1 0 0 0 0.25 0.3825 0 0 rect2p.dat
1 16 -17.6375 0.25 -1.275 0.1275 1 0 0 0 0.25 0.51 0 0 rect2p.dat
1 16 -17.5525 0.25 -0.255 -0.0425 1 0 0 0 0.25 0.51 0 0 rect2p.dat
1 16 -17.8075 0.25 0.595 -0.2125 1 0 0 0 0.25 0.34 0 0 rect2p.dat
1 16 -18.36 0.25 1.19 -0.34 0 0 0 0 0.25 0.255 1 0 rect2p.dat
1 16 -18.9975 0.25 1.53 -0.2975 0 0 0 0 0.25 0.085 1 0 rect2p.dat
1 16 -19.7625 0.25 1.615 -0.4675 0 0 0 0 0.25 0 1 0 rect2p.dat
1 16 -20.315 0.25 1.6575 -0.085 0 0 0 0 0.25 0.0425 1 0 rect2p.dat
1 16 -20.4425 0.25 1.785 -0.0425 1 0 0 0 0.25 0.085 0 0 rect2p.dat
1 16 -20.3575 0.25 2.2525 0.1275 1 0 0 0 0.25 0.3825 0 0 rect2p.dat
1 16 -20.1875 0.25 2.6775 0.0425 0 0 0 0 0.25 0.0425 -1 0 rect2p.dat
1 16 -20.06 0.25 2.7625 0.085 0 0 0 0 0.25 0.0425 -1 0 rect2p.dat
1 16 -18.87 0.25 2.805 1.105 0 0 0 0 0.25 0 -1 0 rect2p.dat
1 16 -17.6375 0.25 2.8475 0.1275 0 0 0 0 0.25 0.0425 -1 0 rect2p.dat
1 16 -17.425 0.25 2.975 0.085 0 0 0 0 0.25 0.085 -1 0 rect2p.dat
1 16 -17.2975 0.25 3.145 0.0425 1 0 0 0 0.25 0.085 0 0 rect2p.dat
1 16 -17.255 0.25 3.3575 0 1 0 0 0 0.25 0.1275 0 0 rect2p.dat
1 16 -17.2975 0.25 3.57 -0.0425 1 0 0 0 0.25 0.085 0 0 rect2p.dat
1 16 -17.425 0.25 3.74 -0.085 0 0 0 0 0.25 0.085 1 0 rect2p.dat
1 16 -17.6375 0.25 3.8675 -0.1275 0 0 0 0 0.25 0.0425 1 0 rect2p.dat
1 16 -19.21 0.25 3.91 -1.445 0 0 0 0 0.25 0 1 0 rect2p.dat
1 16 -20.7825 0.25 3.8675 -0.1275 0 0 0 0 0.25 -0.0425 1 0 rect2p.dat
1 16 -20.995 0.25 3.74 -0.085 -1 0 0 0 0.25 -0.085 0 0 rect2p.dat
1 16 -21.6325 0.25 2.1675 0 -1 -0.5525 -0.25 0 0 0 0 -1.4875 rect3.dat
1 16 -21.675 0.25 0.2125 0 0 0.51 -0.25 0 0 0 -1 -0.4675 rect3.dat
1 16 -20.4425 0.25 0.085 0.7225 0 0 0 0 0.25 0.34 -1 0 rect2p.dat
1 16 -19.4225 0.25 0.3825 0.2975 0 0 0 0 0.25 -0.0425 -1 0 rect2p.dat
1 16 -18.87 0.25 0.1275 0.255 0 0 0 0 0.25 -0.2125 -1 0 rect2p.dat
1 16 -18.615 0.25 -0.4675 0 -1 0 0 0 0.25 -0.3825 0 0 rect2p.dat
1 16 -18.7425 0.25 -1.1475 -0.1275 -1 0 0 0 0.25 -0.2975 0 0 rect2p.dat
1 16 -19.1675 0.25 -1.785 -0.2975 -1 0 0 0 0.25 -0.34 0 0 rect2p.dat
1 16 -19.7625 0.25 -2.3375 -0.2975 0 0 0 0 0.25 -0.2125 1 0 rect2p.dat
1 16 -20.4 0.25 -2.55 -0.34 0 0 0 0 0.25 0 1 0 rect2p.dat
1 16 -21.08 0.25 -2.4225 -0.34 0 0 0 0 0.25 0.1275 1 0 rect2p.dat
1 16 -21.5475 0.25 -2.1675 -0.1275 1 0 0 0 0.25 0.1275 0 0 rect2p.dat
1 16 -21.845 0.25 -1.785 -0.17 1 0 0 0 0.25 0.255 0 0 rect2p.dat
1 16 -22.1 0.25 -1.445 -0.085 1 0 0 0 0.25 0.085 0 0 rect2p.dat
1 16 -15.555 0.25 3.6975 -0.255 0 0 0 0 0.25 -0.2125 1 0 rect2p.dat
1 16 -15.215 0.25 0 0.595 -1 0 0 0 0.25 -3.485 0 0 rect2p.dat
1 16 -14.28 0.25 -3.6125 0.34 0 0 0 0 0.25 -0.1275 -1 0 rect2p.dat
1 16 -13.6 0.25 -3.655 0.34 0 0 0 0 0.25 0.085 -1 0 rect2p.dat
1 16 -11.39 0.25 -0.1275 1.87 1 0 0 0 0.25 3.4425 0 0 rect2p.dat
1 16 -9.6475 0.25 3.6975 -0.1275 1 0 0 0 0.25 0.3825 0 0 rect2p.dat
1 16 -10.0725 0.25 4.0375 -0.2975 0 0 0 0 0.25 -0.0425 1 0 rect2p.dat
1 16 -11.8575 0.25 1.36 -1.4875 -1 0 0 0 0.25 -2.635 0 0 rect2p.dat
1 16 -13.515 0.25 -1.275 -0.17 0 0 0 0 0.25 0 1 0 rect2p.dat
1 16 -14.2375 0.25 1.2325 -0.5525 1 0 0 0 0.25 2.5075 0 0 rect2p.dat
1 16 -15.045 0.25 3.825 -0.255 0 0 0 0 0.25 0.085 1 0 rect2p.dat

5 24 -26.095 0 3.315 -26.095 0.5 3.315 -26.265 0 3.06 -25.84 0 3.91
5 24 -26.265 0 3.06 -26.265 0.5 3.06 -26.52 0 2.975 -26.095 0 3.315
5 24 -26.52 0 2.975 -26.52 0.5 2.975 -26.775 0 2.89 -26.265 0 3.06
5 24 -26.775 0 2.89 -26.775 0.5 2.89 -27.625 0 2.635 -26.52 0 2.975
5 24 -27.625 0 2.635 -27.625 0.5 2.635 -27.88 0 2.55 -26.775 0 2.89
5 24 -27.88 0 2.55 -27.88 0.5 2.55 -28.135 0 2.295 -27.625 0 2.635
5 24 -28.135 0 2.295 -28.135 0.5 2.295 -28.135 0 1.955 -27.88 0 2.55
5 24 -28.135 0 1.955 -28.135 0.5 1.955 -27.965 0 1.7 -28.135 0 2.295
5 24 -27.965 0 1.7 -27.965 0.5 1.7 -27.625 0 1.615 -28.135 0 1.955
5 24 -27.625 0 1.615 -27.625 0.5 1.615 -27.285 0 1.615 -27.965 0 1.7
5 24 -27.285 0 1.615 -27.285 0.5 1.615 -26.945 0 1.7 -27.625 0 1.615
5 24 -26.945 0 1.7 -26.945 0.5 1.7 -26.775 0 1.785 -27.285 0 1.615
5 24 -26.775 0 1.785 -26.775 0.5 1.785 -26.52 0 1.7 -26.945 0 1.7
5 24 -26.52 0 1.7 -26.52 0.5 1.7 -26.35 0 1.53 -26.775 0 1.785
5 24 -26.35 0 1.53 -26.35 0.5 1.53 -26.35 0 1.275 -26.52 0 1.7
5 24 -26.35 0 1.275 -26.35 0.5 1.275 -27.2 0 -2.805 -26.35 0 1.53
5 24 -27.2 0 -2.805 -27.2 0.5 -2.805 -27.2 0 -2.975 -26.35 0 1.275
5 24 -27.2 0 -2.975 -27.2 0.5 -2.975 -27.115 0 -3.23 -27.2 0 -2.805
5 24 -27.115 0 -3.23 -27.115 0.5 -3.23 -26.945 0 -3.4 -27.2 0 -2.975
5 24 -26.945 0 -3.4 -26.945 0.5 -3.4 -26.69 0 -3.57 -27.115 0 -3.23
5 24 -26.69 0 -3.57 -26.69 0.5 -3.57 -26.435 0 -3.57 -26.945 0 -3.4
5 24 -26.435 0 -3.57 -26.435 0.5 -3.57 -26.265 0 -3.485 -26.69 0 -3.57
5 24 -26.265 0 -3.485 -26.265 0.5 -3.485 -26.095 0 -3.315 -26.435 0 -3.57
5 24 -26.095 0 -3.315 -26.095 0.5 -3.315 -24.905 0 2.805 -26.265 0 -3.485
5 24 -24.905 0 2.805 -24.905 0.5 2.805 -24.905 0 3.485 -26.095 0 -3.315
5 24 -24.905 0 3.485 -24.905 0.5 3.485 -24.99 0 3.825 -24.905 0 2.805
5 24 -24.99 0 3.825 -24.99 0.5 3.825 -25.16 0 3.995 -24.905 0 3.485
5 24 -25.16 0 3.995 -25.16 0.5 3.995 -25.415 0 4.08 -24.99 0 3.825
5 24 -25.415 0 4.08 -25.415 0.5 4.08 -25.84 0 3.91 -25.16 0 3.995
5 24 -25.84 0 3.91 -25.84 0.5 3.91 -25.415 0 4.08 -26.095 0 3.315
5 24 -24.565 0 -2.38 -24.565 0.5 -2.38 -24.99 0 -2.635 -24.14 0 -2.465
5 24 -24.99 0 -2.635 -24.99 0.5 -2.635 -25.33 0 -4.42 -24.565 0 -2.38
5 24 -25.33 0 -4.42 -25.33 0.5 -4.42 -25.075 0 -4.76 -24.99 0 -2.635
5 24 -25.075 0 -4.76 -25.075 0.5 -4.76 -24.565 0 -4.845 -25.33 0 -4.42
5 24 -24.565 0 -4.845 -24.565 0.5 -4.845 -24.225 0 -4.59 -25.075 0 -4.76
5 24 -24.225 0 -4.59 -24.225 0.5 -4.59 -23.885 0 -2.89 -24.565 0 -4.845
5 24 -23.885 0 -2.89 -23.885 0.5 -2.89 -24.14 0 -2.465 -24.225 0 -4.59
5 24 -24.14 0 -2.465 -24.14 0.5 -2.465 -23.885 0 -2.89 -24.565 0 -2.38
5 24 -22.44 0 -1.36 -22.44 0.5 -1.36 -22.695 0 -1.53 -22.185 0 -1.36
5 24 -22.695 0 -1.53 -22.695 0.5 -1.53 -22.865 0 -1.7 -22.44 0 -1.36
5 24 -22.865 0 -1.7 -22.865 0.5 -1.7 -22.95 0 -2.04 -22.695 0 -1.53
5 24 -22.95 0 -2.04 -22.95 0.5 -2.04 -22.865 0 -2.465 -22.865 0 -1.7
5 24 -22.865 0 -2.465 -22.865 0.5 -2.465 -22.61 0 -2.89 -22.95 0 -2.04
5 24 -22.61 0 -2.89 -22.61 0.5 -2.89 -22.185 0 -3.315 -22.865 0 -2.465
5 24 -22.185 0 -3.315 -22.185 0.5 -3.315 -21.42 0 -3.655 -22.61 0 -2.89
5 24 -21.42 0 -3.655 -21.42 0.5 -3.655 -20.57 0 -3.74 -22.185 0 -3.315
5 24 -20.57 0 -3.74 -20.57 0.5 -3.74 -19.72 0 -3.57 -21.42 0 -3.655
5 24 -19.72 0 -3.57 -19.72 0.5 -3.57 -19.04 0 -3.23 -20.57 0 -3.74
5 24 -19.04 0 -3.23 -19.04 0.5 -3.23 -18.36 0 -2.55 -19.72 0 -3.57
5 24 -18.36 0 -2.55 -18.36 0.5 -2.55 -17.765 0 -1.785 -19.04 0 -3.23
5 24 -17.765 0 -1.785 -17.765 0.5 -1.785 -17.51 0 -0.765 -18.36 0 -2.55
5 24 -17.51 0 -0.765 -17.51 0.5 -0.765 -17.595 0 0.255 -17.765 0 -1.785
5 24 -17.595 0 0.255 -17.595 0.5 0.255 -18.02 0 0.935 -17.51 0 -0.765
5 24 -18.02 0 0.935 -18.02 0.5 0.935 -18.7 0 1.445 -17.595 0 0.255
5 24 -18.7 0 1.445 -18.7 0.5 1.445 -19.295 0 1.615 -18.02 0 0.935
5 24 -19.295 0 1.615 -19.295 0.5 1.615 -20.23 0 1.615 -18.7 0 1.445
5 24 -20.23 0 1.615 -20.23 0.5 1.615 -20.4 0 1.7 -19.295 0 1.615
5 24 -20.4 0 1.7 -20.4 0.5 1.7 -20.485 0 1.87 -20.23 0 1.615
5 24 -20.485 0 1.87 -20.485 0.5 1.87 -20.23 0 2.635 -20.4 0 1.7
5 24 -20.23 0 2.635 -20.23 0.5 2.635 -20.145 0 2.72 -20.485 0 1.87
5 24 -20.145 0 2.72 -20.145 0.5 2.72 -19.975 0 2.805 -20.23 0 2.635
5 24 -19.975 0 2.805 -19.975 0.5 2.805 -17.765 0 2.805 -20.145 0 2.72
5 24 -17.765 0 2.805 -17.765 0.5 2.805 -17.51 0 2.89 -19.975 0 2.805
5 24 -17.51 0 2.89 -17.51 0.5 2.89 -17.34 0 3.06 -17.765 0 2.805
5 24 -17.34 0 3.06 -17.34 0.5 3.06 -17.255 0 3.23 -17.51 0 2.89
5 24 -17.255 0 3.23 -17.255 0.5 3.23 -17.255 0 3.485 -17.34 0 3.06
5 24 -17.255 0 3.485 -17.255 0.5 3.485 -17.34 0 3.655 -17.255 0 3.23
5 24 -17.34 0 3.655 -17.34 0.5 3.655 -17.51 0 3.825 -17.255 0 3.485
5 24 -17.51 0 3.825 -17.51 0.5 3.825 -17.765 0 3.91 -17.34 0 3.655
5 24 -17.765 0 3.91 -17.765 0.5 3.91 -20.655 0 3.91 -17.51 0 3.825
5 24 -20.655 0 3.91 -20.655 0.5 3.91 -20.91 0 3.825 -17.765 0 3.91
5 24 -20.91 0 3.825 -20.91 0.5 3.825 -21.08 0 3.655 -20.655 0 3.91
5 24 -21.08 0 3.655 -21.08 0.5 3.655 -22.185 0 0.68 -20.91 0 3.825
5 24 -19.72 0 0.425 -19.72 0.5 0.425 -19.125 0 0.34 -21.165 0 -0.255
5 24 -19.125 0 0.34 -19.125 0.5 0.34 -18.615 0 -0.085 -19.72 0 0.425
5 24 -18.615 0 -0.085 -18.615 0.5 -0.085 -18.615 0 -0.85 -19.125 0 0.34
5 24 -18.615 0 -0.85 -18.615 0.5 -0.85 -18.87 0 -1.445 -18.615 0 -0.085
5 24 -18.87 0 -1.445 -18.87 0.5 -1.445 -19.465 0 -2.125 -18.615 0 -0.85
5 24 -19.465 0 -2.125 -19.465 0.5 -2.125 -20.06 0 -2.55 -18.87 0 -1.445
5 24 -20.06 0 -2.55 -20.06 0.5 -2.55 -20.74 0 -2.55 -19.465 0 -2.125
5 24 -20.74 0 -2.55 -20.74 0.5 -2.55 -21.42 0 -2.295 -20.06 0 -2.55
5 24 -21.42 0 -2.295 -21.42 0.5 -2.295 -21.675 0 -2.04 -20.74 0 -2.55
5 24 -21.675 0 -2.04 -21.675 0.5 -2.04 -22.015 0 -1.53 -21.42 0 -2.295
5 24 -22.015 0 -1.53 -22.015 0.5 -1.53 -22.185 0 -1.36 -21.675 0 -2.04
5 24 -22.185 0 -1.36 -22.185 0.5 -1.36 -22.015 0 -1.53 -22.44 0 -1.36
5 24 -15.81 0 3.485 -15.81 0.5 3.485 -14.62 0 -3.485 -15.3 0 3.91
5 24 -14.62 0 -3.485 -14.62 0.5 -3.485 -13.94 0 -3.74 -15.81 0 3.485
5 24 -13.94 0 -3.74 -13.94 0.5 -3.74 -13.26 0 -3.57 -14.62 0 -3.485
5 24 -13.26 0 -3.57 -13.26 0.5 -3.57 -9.52 0 3.315 -13.94 0 -3.74
5 24 -9.52 0 3.315 -9.52 0.5 3.315 -9.775 0 4.08 -13.26 0 -3.57
5 24 -9.775 0 4.08 -9.775 0.5 4.08 -10.37 0 3.995 -9.52 0 3.315
5 24 -10.37 0 3.995 -10.37 0.5 3.995 -13.345 0 -1.275 -9.775 0 4.08
5 24 -13.345 0 -1.275 -13.345 0.5 -1.275 -13.685 0 -1.275 -10.37 0 3.995
5 24 -13.685 0 -1.275 -13.685 0.5 -1.275 -14.79 0 3.74 -13.345 0 -1.275
5 24 -14.79 0 3.74 -14.79 0.5 3.74 -15.3 0 3.91 -13.685 0 -1.275
5 24 -15.3 0 3.91 -15.3 0.5 3.91 -14.79 0 3.74 -15.81 0 3.485

1 16 30 0.25 0 0 -60 0 0.25 0 0 0 0 9.75 box3u2p.dat
0 BFC INVERTNEXT
1 16 31.25 0.25 6.875 0 -1.25 0 0.25 0 0 0 0.375 -2.5 box2-7.dat
0 BFC INVERTNEXT
1 16 31.25 0.25 -6.875 0 -1.25 0 0.25 0 0 0 -0.375 2.5 box2-7.dat
1 16 32.5 0.25 0 0 -1 0 0.25 0 0 0 0 4 rect.dat

1 16 -46.75 0.5 0 1.25 0 0 0 -0.5 0 0 0 3.75 box5.dat

1 16 46.75 0.25 1.25 -1.25 0 0 0 0 -0.25 0 2.5 0 box4-2p.dat
1 16 49.25 0.5 0 0 0 1.25 0 -0.5 0 -1.25 0 0 box4-4a.dat
1 16 46.75 0.25 -1.25 1.25 0 0 0 0 -0.25 0 -2.5 0 box4-2p.dat
1 16 44.25 0.5 0 0 0 -1.25 0 -0.5 0 1.25 0 0 box4-4a.dat
4 16 48 0 1.25 45.5 0 1.25 45.5 0 -1.25 48 0 -1.25
