0 Minifig Head Ewok
0 Name: 64805.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Endor

0 !HISTORY 2012-05-04 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-05-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64805s01.dat
0 // eyes
3 16 6.33 -12.38 -14.36 6.97 -13.35 -13.96 5.26 -13.58 -14.8
3 16 5.14 -12.29 -14.88 6.33 -12.38 -14.36 5.26 -13.58 -14.8
4 16 3.6 -13.66 -14.89 5.26 -13.58 -14.8 5.26 -14.87 -14.44 3.62 -14.95 -14.53
3 16 3.6 -13.66 -14.89 3.62 -14.95 -14.53 2.6 -14.86 -14.25
3 16 3.6 -13.66 -14.89 2.6 -14.86 -14.25 2.56 -13.64 -14.53
3 16 5.26 -13.58 -14.8 6.97 -13.35 -13.96 6.95 -14.68 -13.57
3 16 5.26 -13.58 -14.8 6.95 -14.68 -13.57 5.26 -14.87 -14.44
3 16 5.26 -14.87 -14.44 6.95 -14.68 -13.57 6.36 -15.32 -13.67
3 16 5.18 -15.76 -13.96 5.26 -14.87 -14.44 6.36 -15.32 -13.67
3 16 5.26 -13.58 -14.8 3.6 -13.66 -14.89 3.82 -12.46 -15.07
3 16 5.26 -13.58 -14.8 3.82 -12.46 -15.07 5.14 -12.29 -14.88
4 16 3.62 -14.95 -14.53 5.26 -14.87 -14.44 5.18 -15.76 -13.96 3.52 -15.65 -14.16
3 16 3.62 -14.95 -14.53 3.52 -15.65 -14.16 2.6 -14.86 -14.25
3 16 3.6 -13.66 -14.89 2.56 -13.64 -14.53 3.16 -12.65 -14.94
3 16 3.82 -12.46 -15.07 3.6 -13.66 -14.89 3.16 -12.65 -14.94
3 16 -6.53 -14.88 -14.18 -6.58 -13.42 -14.52 -4.65 -13.44 -14.5
3 16 -6.53 -14.88 -14.18 -4.65 -13.44 -14.5 -4.77 -14.85 -14.22
3 16 -7.68 -15.4 -13.45 -8.28 -14.63 -13.37 -6.53 -14.88 -14.18
3 16 -7.68 -15.4 -13.45 -6.53 -14.88 -14.18 -6.45 -15.72 -13.77
3 16 -6.58 -13.42 -14.52 -6.53 -14.88 -14.18 -8.28 -14.63 -13.37
3 16 -8.28 -14.63 -13.37 -8.24 -13.21 -13.69 -6.58 -13.42 -14.52
3 16 -6.58 -13.42 -14.52 -8.24 -13.21 -13.69 -7.67 -12.16 -14
3 16 -6.58 -13.42 -14.52 -7.67 -12.16 -14 -6.24 -11.94 -14.4
3 16 -4.78 -12.09 -14.53 -4.65 -13.44 -14.5 -6.58 -13.42 -14.52
3 16 -4.78 -12.09 -14.53 -6.58 -13.42 -14.52 -6.24 -11.94 -14.4
3 16 -4.77 -14.85 -14.22 -4.65 -13.44 -14.5 -3.81 -13.53 -14.46
3 16 -4.77 -14.85 -14.22 -3.81 -13.53 -14.46 -3.85 -14.77 -14.28
3 16 -6.45 -15.72 -13.77 -6.53 -14.88 -14.18 -4.77 -14.85 -14.22
3 16 -5.1 -15.79 -13.91 -6.45 -15.72 -13.77 -4.77 -14.85 -14.22
3 16 -5.1 -15.79 -13.91 -4.77 -14.85 -14.22 -3.85 -14.77 -14.28
3 16 -5.1 -15.79 -13.91 -3.85 -14.77 -14.28 -4.33 -15.44 -14.18
3 16 -4.65 -13.44 -14.5 -4.78 -12.09 -14.53 -4.18 -12.51 -14.63
3 16 -4.65 -13.44 -14.5 -4.18 -12.51 -14.63 -3.81 -13.53 -14.46
5 24 6.97 -13.35 -13.96 5.26 -13.58 -14.8 6.33 -12.38 -14.36 6.95 -14.68 -13.57
5 24 5.26 -13.58 -14.8 6.33 -12.38 -14.36 6.97 -13.35 -13.96 5.14 -12.29 -14.88
5 24 5.26 -13.58 -14.8 5.14 -12.29 -14.88 6.33 -12.38 -14.36 3.82 -12.46 -15.07
5 24 3.6 -13.66 -14.89 5.26 -13.58 -14.8 5.26 -14.87 -14.44 3.82 -12.46 -15.07
5 24 5.26 -13.58 -14.8 5.26 -14.87 -14.44 3.6 -13.66 -14.89 6.95 -14.68 -13.57
5 24 5.26 -14.87 -14.44 3.62 -14.95 -14.53 3.6 -13.66 -14.89 5.18 -15.76 -13.96
5 24 3.62 -14.95 -14.53 3.6 -13.66 -14.89 5.26 -13.58 -14.8 2.6 -14.86 -14.25
5 24 3.62 -14.95 -14.53 2.6 -14.86 -14.25 3.6 -13.66 -14.89 3.52 -15.65 -14.16
5 24 2.6 -14.86 -14.25 3.6 -13.66 -14.89 3.62 -14.95 -14.53 2.56 -13.64 -14.53
5 24 2.56 -13.64 -14.53 3.6 -13.66 -14.89 2.6 -14.86 -14.25 3.16 -12.65 -14.94
5 24 6.95 -14.68 -13.57 5.26 -13.58 -14.8 6.97 -13.35 -13.96 5.26 -14.87 -14.44
5 24 6.95 -14.68 -13.57 5.26 -14.87 -14.44 5.26 -13.58 -14.8 6.36 -15.32 -13.67
5 24 6.36 -15.32 -13.67 5.26 -14.87 -14.44 6.95 -14.68 -13.57 5.18 -15.76 -13.96
5 24 5.18 -15.76 -13.96 5.26 -14.87 -14.44 6.36 -15.32 -13.67 3.62 -14.95 -14.53
5 24 3.6 -13.66 -14.89 3.82 -12.46 -15.07 5.26 -13.58 -14.8 3.16 -12.65 -14.94
5 24 3.82 -12.46 -15.07 5.26 -13.58 -14.8 3.6 -13.66 -14.89 5.14 -12.29 -14.88
5 24 3.52 -15.65 -14.16 3.62 -14.95 -14.53 5.26 -14.87 -14.44 2.6 -14.86 -14.25
5 24 3.16 -12.65 -14.94 3.6 -13.66 -14.89 2.56 -13.64 -14.53 3.82 -12.46 -15.07
5 24 -6.58 -13.42 -14.52 -4.65 -13.44 -14.5 -6.53 -14.88 -14.18 -4.78 -12.09 -14.53
5 24 -4.65 -13.44 -14.5 -6.53 -14.88 -14.18 -6.58 -13.42 -14.52 -4.77 -14.85 -14.22
5 24 -6.53 -14.88 -14.18 -6.58 -13.42 -14.52 -4.65 -13.44 -14.5 -8.28 -14.63 -13.37
5 24 -4.65 -13.44 -14.5 -4.77 -14.85 -14.22 -6.53 -14.88 -14.18 -3.81 -13.53 -14.46
5 24 -4.77 -14.85 -14.22 -6.53 -14.88 -14.18 -4.65 -13.44 -14.5 -6.45 -15.72 -13.77
5 24 -8.28 -14.63 -13.37 -6.53 -14.88 -14.18 -7.68 -15.4 -13.45 -6.58 -13.42 -14.52
5 24 -6.53 -14.88 -14.18 -7.68 -15.4 -13.45 -8.28 -14.63 -13.37 -6.45 -15.72 -13.77
5 24 -6.53 -14.88 -14.18 -6.45 -15.72 -13.77 -7.68 -15.4 -13.45 -4.77 -14.85 -14.22
5 24 -8.28 -14.63 -13.37 -6.58 -13.42 -14.52 -6.53 -14.88 -14.18 -8.24 -13.21 -13.69
5 24 -8.24 -13.21 -13.69 -6.58 -13.42 -14.52 -8.28 -14.63 -13.37 -7.67 -12.16 -14
5 24 -7.67 -12.16 -14 -6.58 -13.42 -14.52 -8.24 -13.21 -13.69 -6.24 -11.94 -14.4
5 24 -6.24 -11.94 -14.4 -6.58 -13.42 -14.52 -7.67 -12.16 -14 -4.78 -12.09 -14.53
5 24 -6.58 -13.42 -14.52 -4.78 -12.09 -14.53 -4.65 -13.44 -14.5 -6.24 -11.94 -14.4
5 24 -4.78 -12.09 -14.53 -4.65 -13.44 -14.5 -6.58 -13.42 -14.52 -4.18 -12.51 -14.63
5 24 -4.65 -13.44 -14.5 -3.81 -13.53 -14.46 -4.77 -14.85 -14.22 -4.18 -12.51 -14.63
5 24 -3.81 -13.53 -14.46 -4.77 -14.85 -14.22 -4.65 -13.44 -14.5 -3.85 -14.77 -14.28
5 24 -3.85 -14.77 -14.28 -4.77 -14.85 -14.22 -3.81 -13.53 -14.46 -5.1 -15.79 -13.91
5 24 -4.77 -14.85 -14.22 -6.45 -15.72 -13.77 -6.53 -14.88 -14.18 -5.1 -15.79 -13.91
5 24 -4.77 -14.85 -14.22 -5.1 -15.79 -13.91 -6.45 -15.72 -13.77 -3.85 -14.77 -14.28
5 24 -3.85 -14.77 -14.28 -5.1 -15.79 -13.91 -4.77 -14.85 -14.22 -4.33 -15.44 -14.18
5 24 -4.18 -12.51 -14.63 -4.65 -13.44 -14.5 -4.78 -12.09 -14.53 -3.81 -13.53 -14.46
0 // Nose
3 16 0.49 -11.9 -19.85 0.7 -12.84 -18.18 -1.77 -12.67 -18.29
3 16 0.49 -11.9 -19.85 -1.77 -12.67 -18.29 -1.39 -11.75 -19.84
3 16 1.85 -12.21 -17.98 0.7 -12.84 -18.18 0.49 -11.9 -19.85
3 16 1.39 -11.5 -19.67 1.85 -12.21 -17.98 0.49 -11.9 -19.85
4 16 2.6 -11.37 -18.1 1.85 -12.21 -17.98 1.39 -11.5 -19.67 2.07 -10.98 -19.43
3 16 2.07 -10.98 -19.43 2.74 -9.43 -18.68 3.17 -10.07 -18.35
3 16 2.07 -10.98 -19.43 3.17 -10.07 -18.35 2.6 -11.37 -18.1
3 16 1.8 -10.43 -19.41 2.07 -10.98 -19.43 1.39 -11.5 -19.67
3 16 1.8 -10.43 -19.41 1.39 -11.5 -19.67 1.3 -10.72 -19.58
3 16 2.74 -9.43 -18.68 2.07 -10.98 -19.43 1.8 -10.43 -19.41
