4 16 14.22 -6 -65.81 14.65 -6 -65.73 14.86 -6 -65.1 13.76 -6 -65.63
4 16 16.18 -6 -64.93 14.86 -6 -65.1 14.65 -6 -65.73 14.58 -6 -66.67
4 16 14.87 -6 -67.04 16.11 -6 -67.27 16.18 -6 -64.93 14.58 -6 -66.67
4 16 14.87 -6 -67.04 14.58 -6 -66.67 14.41 -6 -66.65 14.67 -6 -67.54
4 16 14.41 -6 -66.65 13.98 -6 -66.82 14.29 -6 -67.68 14.67 -6 -67.54
4 16 13.98 -6 -66.82 13.8 -6 -67.21 13.93 -6 -67.55 14.29 -6 -67.68
4 16 12.51 -6 -67.28 12.673 -6 -66.73 12.76 -6 -66.14 12.39 -6 -65.756
3 16 12.673 -6 -66.73 13.18 -6 -66.3 12.76 -6 -66.14
3 16 15.06 -6 -59.39 13.8 -6 -59.39 13.8 -6 -60.87
4 16 12.66 -6 -59.39 12.07 -6 -59.39 9.33 -6 -61 12.66 -6 -62.294
4 16 9.33 -6 -65 12.48 -6 -64.39 12.66 -6 -62.294 9.33 -6 -61
3 16 12.26 -6 -65.19 12.48 -6 -64.39 9.18 -6 -65
3 16 12.26 -6 -65.19 9.18 -6 -65 12.39 -6 -65.756
4 16 12.51 -6 -67.28 12.39 -6 -65.756 9.33 -6 -65 9.33 -6 -67
4 16 12.36 -6 -69.88 12.92 -6 -68.15 12.51 -6 -67.28 9.33 -6 -67
4 16 9.33 -6 -71 12.36 -6 -70.956 12.36 -6 -69.88 9.33 -6 -67
4 16 12.92 -6 -68.15 12.36 -6 -69.88 16.31 -6 -69.88 14.26 -6 -68.493
3 16 14.26 -6 -68.493 16.31 -6 -69.88 15.51 -6 -68.18
4 16 16.11 -6 -67.27 15.51 -6 -68.18 16.31 -6 -69.88 18 -6 -71.5
4 16 14.1 -6 -71.24 14.42 -6 -70.958 12.36 -6 -70.956 13.57 -6 -71.63
4 16 12.64 -6 -72.49 13.57 -6 -71.63 12.36 -6 -70.956 9.33 -6 -71
4 16 9.33 -6 -71 9.33 -6 -73 12.39 -6 -73.32 12.64 -6 -72.49
4 16 12.61 -6 -74.05 12.39 -6 -73.32 9.33 -6 -73 9.33 -6 -77
4 16 13.22 -6 -74.54 12.61 -6 -74.05 9.33 -6 -77 13.32 -6 -76.08
4 16 13.32 -6 -80.89 13.32 -6 -76.08 9.33 -6 -77 9.33 -6 -79
4 16 13.22 -6 -74.54 13.32 -6 -76.08 14.65 -6 -76.08 14.3 -6 -74.69
3 16 14.65 -6 -76.08 15.35 -6 -74.53 14.3 -6 -74.69
3 16 14.65 -6 -79.24 15.27 -6 -78.84 14.65 -6 -76.08
4 16 15.27 -6 -78.84 16.03 -6 -78.55 15.35 -6 -74.53 14.65 -6 -76.08
3 16 15.35 -6 -74.53 16.03 -6 -78.55 15.93 -6 -74.05
4 16 16.22 -6 -73.18 15.93 -6 -74.05 16.03 -6 -78.55 18 -6 -71.5
4 16 13.7 -6 -73.27 13.86 -6 -73.64 14.27 -6 -73.79 14.68 -6 -73.64
4 16 14.68 -6 -73.64 14.9 -6 -73.08 13.86 -6 -72.85 13.7 -6 -73.27
4 16 14.61 -6 -72.2 14.9 -6 -73.08 16.22 -6 -73.18 15.9 -6 -70.98
3 16 13.86 -6 -72.85 14.9 -6 -73.08 14.61 -6 -72.2
4 16 18 -6 -86.33 16.03 -6 -79.63 14.99 -6 -80.148 14.41 -6 -80.89
3 16 13.32 -6 -80.89 9.33 -6 -79 9.33 -5.998 -86.14
4 16 18 -6 -71.5 16.03 -6 -78.55 16.03 -6 -79.63 18 -6 -86.33
4 16 18 -6 -71.5 16.31 -6 -69.88 15.9 -6 -70.98 16.22 -6 -73.18
3 16 17.998 -5.988 -56.111 16.2 -6 -58.37 16.2 -6 -59.45
4 16 18 -6 -71.5 17.998 -5.988 -56.111 16.18 -6 -64.93 16.11 -6 -67.27
4 16 16.03 -5.5 -78.55 15.27 -5.5 -78.84 14.99 -5.5 -80.147 16.03 -5.5 -79.63
4 16 14.41 -5.5 -80.89 14.99 -5.5 -80.147 15.27 -5.5 -78.84 14.65 -5.5 -79.24
4 16 14.65 -5.5 -79.24 14.65 -5.5 -76.08 13.32 -5.5 -76.08 13.32 -5.5 -80.89
3 16 13.32 -5.5 -80.89 14.41 -5.5 -80.89 14.65 -5.5 -79.24
4 16 12.36 -5.5 -69.88 12.36 -5.5 -70.958 14.42 -5.5 -70.956 16.31 -5.5 -69.88
4 16 14.61 -5.5 -72.2 15.9 -5.5 -70.98 16.31 -5.5 -69.88 14.42 -5.5 -70.956
3 16 14.1 -5.5 -71.24 14.61 -5.5 -72.2 14.42 -5.5 -70.956
4 16 14.61 -5.5 -72.2 14.1 -5.5 -71.24 13.57 -5.5 -71.63 13.86 -5.5 -72.85
4 16 13.86 -5.5 -72.85 13.57 -5.5 -71.63 12.64 -5.5 -72.49 13.7 -5.5 -73.27
4 16 13.7 -5.5 -73.27 12.64 -5.5 -72.49 12.39 -5.5 -73.32 12.61 -5.5 -74.05
4 16 13.86 -5.5 -73.64 13.7 -5.5 -73.27 12.61 -5.5 -74.05 13.22 -5.5 -74.54
4 16 13.22 -5.5 -74.54 14.3 -5.5 -74.69 14.27 -5.5 -73.79 13.86 -5.5 -73.64
4 16 15.35 -5.5 -74.53 14.68 -5.5 -73.64 14.27 -5.5 -73.79 14.3 -5.5 -74.69
4 16 14.68 -5.5 -73.64 15.35 -5.5 -74.53 15.93 -5.5 -74.05 14.9 -5.5 -73.08
3 16 15.93 -5.5 -74.05 16.22 -5.5 -73.18 14.9 -5.5 -73.08
4 16 14.86 -5.5 -65.1 16.18 -5.5 -64.93 15.81 -5.5 -64.2 14.62 -5.5 -64.56
3 16 15.19 -5.5 -63.75 14.62 -5.5 -64.56 15.81 -5.5 -64.2
4 16 14.21 -5.5 -64.41 14.62 -5.5 -64.56 15.19 -5.5 -63.75 14.17 -5.5 -63.6
4 16 13.77 -5.5 -64.6 14.21 -5.5 -64.41 14.17 -5.5 -63.6 13.1 -5.5 -63.81
4 16 13.59 -5.5 -65.12 13.77 -5.5 -64.6 13.1 -5.5 -63.81 12.48 -5.5 -64.39
4 16 12.48 -5.5 -64.39 12.26 -5.5 -65.19 12.39 -5.5 -65.757 13.59 -5.5 -65.12
4 16 12.76 -5.5 -66.14 13.76 -5.5 -65.63 13.59 -5.5 -65.12 12.39 -5.5 -65.757
4 16 12.76 -5.5 -66.14 13.18 -5.5 -66.3 14.22 -5.5 -65.81 13.76 -5.5 -65.63
4 16 14.41 -5.5 -66.65 14.58 -5.5 -66.67 14.65 -5.5 -65.73 14.22 -5.5 -65.81
4 16 14.22 -5.5 -65.81 13.18 -5.5 -66.3 13.98 -5.5 -66.82 14.41 -5.5 -66.65
4 16 13.8 -5.5 -67.21 13.98 -5.5 -66.82 13.18 -5.5 -66.3 12.673 -5.5 -66.73
4 16 12.673 -5.5 -66.73 12.51 -5.5 -67.28 12.92 -5.5 -68.15 13.8 -5.5 -67.21
4 16 14.26 -5.5 -68.493 14.29 -5.5 -67.68 13.93 -5.5 -67.55 12.92 -5.5 -68.15
4 16 15.51 -5.5 -68.18 14.67 -5.5 -67.54 14.29 -5.5 -67.68 14.26 -5.5 -68.493
4 16 16.11 -5.5 -67.27 14.87 -5.5 -67.04 14.67 -5.5 -67.54 15.51 -5.5 -68.18
3 16 13.8 -5.5 -67.21 12.92 -5.5 -68.15 13.93 -5.5 -67.55
4 16 16.2 -5.5 -59.45 13.8 -5.5 -60.87 12.66 -5.5 -62.293 13.8 -5.5 -62.292
4 16 16.2 -5.5 -58.37 15.06 -5.5 -59.39 13.8 -5.5 -60.87 16.2 -5.5 -59.45
4 16 13.8 -5.5 -59.39 15.06 -5.5 -59.39 16.2 -5.5 -58.37 13.8 -5.5 -58.37
4 16 13.8 -5.5 -59.39 12.66 -5.5 -59.39 12.66 -5.5 -62.293 13.8 -5.5 -60.87
4 16 12.66 -5.5 -58.37 12.07 -5.5 -58.37 12.07 -5.5 -59.39 12.66 -5.5 -59.39
4 16 13.8 -5.5 -59.39 13.8 -5.5 -58.37 12.66 -5.5 -58.37 12.66 -5.5 -59.39
4 16 13.8 -5.5 -57.48 12.66 -5.5 -57.48 12.66 -5.5 -58.37 13.8 -5.5 -58.37
2 24 16.03 -6 -78.55 15.27 -6 -78.84
2 24 14.99 -6 -80.148 16.03 -6 -79.63
2 24 16.03 -6 -79.63 16.03 -6 -78.55
2 24 14.41 -6 -80.89 14.99 -6 -80.148
2 24 15.27 -6 -78.84 14.65 -6 -79.24
2 24 14.65 -6 -79.24 14.65 -6 -76.08
2 24 14.65 -6 -76.08 13.32 -6 -76.08
2 24 13.32 -6 -76.08 13.32 -6 -80.89
2 24 13.32 -6 -80.89 14.41 -6 -80.89
2 24 12.36 -6 -69.88 12.36 -6 -70.956
2 24 12.36 -6 -70.956 14.42 -6 -70.958
2 24 16.31 -6 -69.88 12.36 -6 -69.88
2 24 14.61 -6 -72.2 15.9 -6 -70.98
2 24 15.9 -6 -70.98 16.31 -6 -69.88
2 24 14.42 -6 -70.958 14.1 -6 -71.24
2 24 14.1 -6 -71.24 13.57 -6 -71.63
2 24 13.86 -6 -72.85 14.61 -6 -72.2
2 24 13.57 -6 -71.63 12.64 -6 -72.49
2 24 13.7 -6 -73.27 13.86 -6 -72.85
2 24 12.64 -6 -72.49 12.39 -6 -73.32
2 24 12.39 -6 -73.32 12.61 -6 -74.05
2 24 13.86 -6 -73.64 13.7 -6 -73.27
2 24 12.61 -6 -74.05 13.22 -6 -74.54
2 24 13.22 -6 -74.54 14.3 -6 -74.69
2 24 14.27 -6 -73.79 13.86 -6 -73.64
2 24 14.68 -6 -73.64 14.27 -6 -73.79
2 24 14.3 -6 -74.69 15.35 -6 -74.53
2 24 15.35 -6 -74.53 15.93 -6 -74.05
2 24 14.9 -6 -73.08 14.68 -6 -73.64
2 24 15.93 -6 -74.05 16.22 -6 -73.18
2 24 16.22 -6 -73.18 14.9 -6 -73.08
2 24 14.86 -6 -65.1 16.18 -6 -64.93
2 24 16.18 -6 -64.93 15.81 -6 -64.2
2 24 14.62 -6 -64.56 14.86 -6 -65.1
2 24 15.81 -6 -64.2 15.19 -6 -63.75
2 24 14.21 -6 -64.41 14.62 -6 -64.56
2 24 15.19 -6 -63.75 14.17 -6 -63.6
2 24 13.77 -6 -64.6 14.21 -6 -64.41
2 24 14.17 -6 -63.6 13.1 -6 -63.81
2 24 13.59 -6 -65.12 13.77 -6 -64.6
2 24 13.1 -6 -63.81 12.48 -6 -64.39
2 24 12.48 -6 -64.39 12.26 -6 -65.19
2 24 12.26 -6 -65.19 12.39 -6 -65.756
2 24 13.76 -6 -65.63 13.59 -6 -65.12
2 24 12.39 -6 -65.756 12.76 -6 -66.14
2 24 12.76 -6 -66.14 13.18 -6 -66.3
2 24 14.22 -6 -65.81 13.76 -6 -65.63
2 24 14.41 -6 -66.65 14.58 -6 -66.67
2 24 14.58 -6 -66.67 14.65 -6 -65.73
2 24 14.65 -6 -65.73 14.22 -6 -65.81
2 24 13.98 -6 -66.82 14.41 -6 -66.65
2 24 13.8 -6 -67.21 13.98 -6 -66.82
2 24 13.18 -6 -66.3 12.673 -6 -66.73
2 24 12.673 -6 -66.73 12.51 -6 -67.28
2 24 12.51 -6 -67.28 12.92 -6 -68.15
2 24 14.29 -6 -67.68 13.93 -6 -67.55
2 24 12.92 -6 -68.15 14.26 -6 -68.493
2 24 14.67 -6 -67.54 14.29 -6 -67.68
2 24 14.26 -6 -68.493 15.51 -6 -68.18
2 24 16.11 -6 -67.27 14.87 -6 -67.04
2 24 14.87 -6 -67.04 14.67 -6 -67.54
2 24 15.51 -6 -68.18 16.11 -6 -67.27
2 24 13.93 -6 -67.55 13.8 -6 -67.21
2 24 12.66 -6 -62.294 13.8 -6 -62.293
2 24 13.8 -6 -62.293 16.2 -6 -59.45
2 24 15.06 -6 -59.39 13.8 -6 -60.87
2 24 16.2 -6 -59.45 16.2 -6 -58.37
2 24 13.8 -6 -59.39 15.06 -6 -59.39
2 24 16.2 -6 -58.37 13.8 -6 -58.37
2 24 12.66 -6 -59.39 12.66 -6 -62.294
2 24 13.8 -6 -60.87 13.8 -6 -59.39
2 24 12.66 -6 -58.37 12.07 -6 -58.37
2 24 12.07 -6 -58.37 12.07 -6 -59.39
2 24 12.07 -6 -59.39 12.66 -6 -59.39
2 24 13.8 -6 -57.48 12.66 -6 -57.48
2 24 12.66 -6 -57.48 12.66 -6 -58.37
2 24 13.8 -6 -58.37 13.8 -6 -57.48
2 24 16.03 -5.5 -78.55 15.27 -5.5 -78.84
2 24 14.99 -5.5 -80.147 16.03 -5.5 -79.63
2 24 16.03 -5.5 -79.63 16.03 -5.5 -78.55
2 24 14.41 -5.5 -80.89 14.99 -5.5 -80.147
2 24 15.27 -5.5 -78.84 14.65 -5.5 -79.24
2 24 14.65 -5.5 -79.24 14.65 -5.5 -76.08
2 24 14.65 -5.5 -76.08 13.32 -5.5 -76.08
2 24 13.32 -5.5 -76.08 13.32 -5.5 -80.89
2 24 13.32 -5.5 -80.89 14.41 -5.5 -80.89
2 24 12.36 -5.5 -69.88 12.36 -5.5 -70.958
2 24 12.36 -5.5 -70.958 14.42 -5.5 -70.956
2 24 16.31 -5.5 -69.88 12.36 -5.5 -69.88
2 24 14.61 -5.5 -72.2 15.9 -5.5 -70.98
2 24 15.9 -5.5 -70.98 16.31 -5.5 -69.88
2 24 14.42 -5.5 -70.956 14.1 -5.5 -71.24
2 24 14.1 -5.5 -71.24 13.57 -5.5 -71.63
2 24 13.86 -5.5 -72.85 14.61 -5.5 -72.2
2 24 13.57 -5.5 -71.63 12.64 -5.5 -72.49
2 24 13.7 -5.5 -73.27 13.86 -5.5 -72.85
2 24 12.64 -5.5 -72.49 12.39 -5.5 -73.32
2 24 12.39 -5.5 -73.32 12.61 -5.5 -74.05
2 24 13.86 -5.5 -73.64 13.7 -5.5 -73.27
2 24 12.61 -5.5 -74.05 13.22 -5.5 -74.54
2 24 13.22 -5.5 -74.54 14.3 -5.5 -74.69
2 24 14.27 -5.5 -73.79 13.86 -5.5 -73.64
2 24 14.68 -5.5 -73.64 14.27 -5.5 -73.79
2 24 14.3 -5.5 -74.69 15.35 -5.5 -74.53
2 24 15.35 -5.5 -74.53 15.93 -5.5 -74.05
2 24 14.9 -5.5 -73.08 14.68 -5.5 -73.64
2 24 15.93 -5.5 -74.05 16.22 -5.5 -73.18
2 24 16.22 -5.5 -73.18 14.9 -5.5 -73.08
2 24 14.86 -5.5 -65.1 16.18 -5.5 -64.93
2 24 16.18 -5.5 -64.93 15.81 -5.5 -64.2
2 24 14.62 -5.5 -64.56 14.86 -5.5 -65.1
2 24 15.81 -5.5 -64.2 15.19 -5.5 -63.75
2 24 14.21 -5.5 -64.41 14.62 -5.5 -64.56
2 24 15.19 -5.5 -63.75 14.17 -5.5 -63.6
2 24 13.77 -5.5 -64.6 14.21 -5.5 -64.41
2 24 14.17 -5.5 -63.6 13.1 -5.5 -63.81
2 24 13.59 -5.5 -65.12 13.77 -5.5 -64.6
2 24 13.1 -5.5 -63.81 12.48 -5.5 -64.39
2 24 12.48 -5.5 -64.39 12.26 -5.5 -65.19
2 24 12.26 -5.5 -65.19 12.39 -5.5 -65.757
2 24 13.76 -5.5 -65.63 13.59 -5.5 -65.12
2 24 12.39 -5.5 -65.757 12.76 -5.5 -66.14
2 24 12.76 -5.5 -66.14 13.18 -5.5 -66.3
2 24 14.22 -5.5 -65.81 13.76 -5.5 -65.63
2 24 14.41 -5.5 -66.65 14.58 -5.5 -66.67
2 24 14.58 -5.5 -66.67 14.65 -5.5 -65.73
2 24 14.65 -5.5 -65.73 14.22 -5.5 -65.81
2 24 13.98 -5.5 -66.82 14.41 -5.5 -66.65
2 24 13.8 -5.5 -67.21 13.98 -5.5 -66.82
2 24 13.18 -5.5 -66.3 12.673 -5.5 -66.73
2 24 12.673 -5.5 -66.73 12.51 -5.5 -67.28
2 24 12.51 -5.5 -67.28 12.92 -5.5 -68.15
2 24 14.29 -5.5 -67.68 13.93 -5.5 -67.55
2 24 12.92 -5.5 -68.15 14.26 -5.5 -68.493
2 24 14.67 -5.5 -67.54 14.29 -5.5 -67.68
2 24 14.26 -5.5 -68.493 15.51 -5.5 -68.18
2 24 16.11 -5.5 -67.27 14.87 -5.5 -67.04
2 24 14.87 -5.5 -67.04 14.67 -5.5 -67.54
2 24 15.51 -5.5 -68.18 16.11 -5.5 -67.27
2 24 13.93 -5.5 -67.55 13.8 -5.5 -67.21
2 24 12.66 -5.5 -62.293 13.8 -5.5 -62.292
2 24 13.8 -5.5 -62.292 16.2 -5.5 -59.45
2 24 15.06 -5.5 -59.39 13.8 -5.5 -60.87
2 24 16.2 -5.5 -59.45 16.2 -5.5 -58.37
2 24 13.8 -5.5 -59.39 15.06 -5.5 -59.39
2 24 16.2 -5.5 -58.37 13.8 -5.5 -58.37
2 24 12.66 -5.5 -59.39 12.66 -5.5 -62.293
2 24 13.8 -5.5 -60.87 13.8 -5.5 -59.39
2 24 12.66 -5.5 -58.37 12.07 -5.5 -58.37
2 24 12.07 -5.5 -58.37 12.07 -5.5 -59.39
2 24 12.07 -5.5 -59.39 12.66 -5.5 -59.39
2 24 13.8 -5.5 -57.48 12.66 -5.5 -57.48
2 24 12.66 -5.5 -57.48 12.66 -5.5 -58.37
2 24 13.8 -5.5 -58.37 13.8 -5.5 -57.48
4 16 15.27 -6 -78.84 14.65 -6 -79.24 14.65 -5.5 -79.24 15.27 -5.5 -78.84
4 16 14.65 -6 -79.24 14.65 -6 -76.08 14.65 -5.5 -76.08 14.65 -5.5 -79.24
4 16 14.65 -6 -76.08 13.32 -6 -76.08 13.32 -5.5 -76.08 14.65 -5.5 -76.08
4 16 13.32 -6 -76.08 13.32 -6 -80.89 13.32 -5.5 -80.89 13.32 -5.5 -76.08
4 16 13.32 -6 -80.89 14.41 -6 -80.89 14.41 -5.5 -80.89 13.32 -5.5 -80.89
4 16 14.41 -6 -80.89 14.99 -6 -80.148 14.99 -5.5 -80.147 14.41 -5.5 -80.89
4 16 14.99 -6 -80.148 16.03 -6 -79.63 16.03 -5.5 -79.63 14.99 -5.5 -80.147
4 16 16.03 -6 -79.63 16.03 -6 -78.55 16.03 -5.5 -78.55 16.03 -5.5 -79.63
4 16 16.03 -6 -78.55 15.27 -6 -78.84 15.27 -5.5 -78.84 16.03 -5.5 -78.55
4 16 12.36 -6 -70.956 14.42 -6 -70.958 14.42 -5.5 -70.956 12.36 -5.5 -70.958
4 16 14.42 -6 -70.958 14.1 -6 -71.24 14.1 -5.5 -71.24 14.42 -5.5 -70.956
4 16 14.1 -6 -71.24 13.57 -6 -71.63 13.57 -5.5 -71.63 14.1 -5.5 -71.24
4 16 13.57 -6 -71.63 12.64 -6 -72.49 12.64 -5.5 -72.49 13.57 -5.5 -71.63
4 16 12.64 -6 -72.49 12.39 -6 -73.32 12.39 -5.5 -73.32 12.64 -5.5 -72.49
4 16 12.39 -6 -73.32 12.61 -6 -74.05 12.61 -5.5 -74.05 12.39 -5.5 -73.32
4 16 12.61 -6 -74.05 13.22 -6 -74.54 13.22 -5.5 -74.54 12.61 -5.5 -74.05
4 16 13.22 -6 -74.54 14.3 -6 -74.69 14.3 -5.5 -74.69 13.22 -5.5 -74.54
4 16 14.3 -6 -74.69 15.35 -6 -74.53 15.35 -5.5 -74.53 14.3 -5.5 -74.69
4 16 15.35 -6 -74.53 15.93 -6 -74.05 15.93 -5.5 -74.05 15.35 -5.5 -74.53
4 16 15.93 -6 -74.05 16.22 -6 -73.18 16.22 -5.5 -73.18 15.93 -5.5 -74.05
4 16 16.22 -6 -73.18 14.9 -6 -73.08 14.9 -5.5 -73.08 16.22 -5.5 -73.18
4 16 14.9 -6 -73.08 14.68 -6 -73.64 14.68 -5.5 -73.64 14.9 -5.5 -73.08
4 16 14.68 -6 -73.64 14.27 -6 -73.79 14.27 -5.5 -73.79 14.68 -5.5 -73.64
4 16 14.27 -6 -73.79 13.86 -6 -73.64 13.86 -5.5 -73.64 14.27 -5.5 -73.79
4 16 13.86 -6 -73.64 13.7 -6 -73.27 13.7 -5.5 -73.27 13.86 -5.5 -73.64
4 16 13.7 -6 -73.27 13.86 -6 -72.85 13.86 -5.5 -72.85 13.7 -5.5 -73.27
4 16 13.86 -6 -72.85 14.61 -6 -72.2 14.61 -5.5 -72.2 13.86 -5.5 -72.85
4 16 14.61 -6 -72.2 15.9 -6 -70.98 15.9 -5.5 -70.98 14.61 -5.5 -72.2
4 16 15.9 -6 -70.98 16.31 -6 -69.88 16.31 -5.5 -69.88 15.9 -5.5 -70.98
4 16 16.31 -6 -69.88 12.36 -6 -69.88 12.36 -5.5 -69.88 16.31 -5.5 -69.88
4 16 12.36 -6 -69.88 12.36 -6 -70.956 12.36 -5.5 -70.958 12.36 -5.5 -69.88
4 16 16.18 -6 -64.93 15.81 -6 -64.2 15.81 -5.5 -64.2 16.18 -5.5 -64.93
4 16 15.81 -6 -64.2 15.19 -6 -63.75 15.19 -5.5 -63.75 15.81 -5.5 -64.2
4 16 15.19 -6 -63.75 14.17 -6 -63.6 14.17 -5.5 -63.6 15.19 -5.5 -63.75
4 16 14.17 -6 -63.6 13.1 -6 -63.81 13.1 -5.5 -63.81 14.17 -5.5 -63.6
4 16 13.1 -6 -63.81 12.48 -6 -64.39 12.48 -5.5 -64.39 13.1 -5.5 -63.81
4 16 12.48 -6 -64.39 12.26 -6 -65.19 12.26 -5.5 -65.19 12.48 -5.5 -64.39
4 16 12.26 -6 -65.19 12.39 -6 -65.756 12.39 -5.5 -65.757 12.26 -5.5 -65.19
4 16 12.39 -6 -65.756 12.76 -6 -66.14 12.76 -5.5 -66.14 12.39 -5.5 -65.757
4 16 12.76 -6 -66.14 13.18 -6 -66.3 13.18 -5.5 -66.3 12.76 -5.5 -66.14
4 16 13.18 -6 -66.3 12.673 -6 -66.73 12.673 -5.5 -66.73 13.18 -5.5 -66.3
4 16 12.673 -6 -66.73 12.51 -6 -67.28 12.51 -5.5 -67.28 12.673 -5.5 -66.73
4 16 12.51 -6 -67.28 12.92 -6 -68.15 12.92 -5.5 -68.15 12.51 -5.5 -67.28
4 16 12.92 -6 -68.15 14.26 -6 -68.493 14.26 -5.5 -68.493 12.92 -5.5 -68.15
4 16 14.26 -6 -68.493 15.51 -6 -68.18 15.51 -5.5 -68.18 14.26 -5.5 -68.493
4 16 15.51 -6 -68.18 16.11 -6 -67.27 16.11 -5.5 -67.27 15.51 -5.5 -68.18
4 16 16.11 -6 -67.27 14.87 -6 -67.04 14.87 -5.5 -67.04 16.11 -5.5 -67.27
4 16 14.87 -6 -67.04 14.67 -6 -67.54 14.67 -5.5 -67.54 14.87 -5.5 -67.04
4 16 14.67 -6 -67.54 14.29 -6 -67.68 14.29 -5.5 -67.68 14.67 -5.5 -67.54
4 16 14.29 -6 -67.68 13.93 -6 -67.55 13.93 -5.5 -67.55 14.29 -5.5 -67.68
