0 Technic Bionicle Weapon Shield Blade with Axlehole
0 Name: 61795.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
1 16 0 0 0 9 0 0 0 0 9 0 -1 0 4-4edge.dat
1 16 0 0 0 -1 0 0 0 0 -1 0 -20 0 axl3hole.dat
1 16 0 0 -20 -6 0 0 0 0 -6 0 -1 0 4-4disc.dat
1 16 0 0 0 9 0 0 0 0 9 0 -10 0 4-4cyli.dat
1 16 0 0 -10 9 0 0 0 0 9 0 -1 0 4-4edge.dat
1 16 0 0 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4rin17.dat
1 16 0 0 -10 8.5 0 0 0 0 8.5 0 -1 0 4-4edge.dat
1 16 0 0 -10 8.5 0 0 0 0 8.5 0 -2.5 0 4-4cyli.dat
1 16 0 0 -12.5 8.5 0 0 0 0 8.5 0 -1 0 4-4edge.dat
1 16 0 0 -12.5 0.5 0 0 0 0 0.5 0 -1 0 4-4rin17.dat
1 16 0 0 -12.5 9 0 0 0 0 9 0 -1 0 4-4edge.dat
1 16 0 0 -12.5 -6.364 0 -6.364 6.364 0 -6.364 0 -9 0 3-4cyli.dat
4 16 2.3729 -9.1907 -21.5877 0 -9 -21.5 -2.3729 -9.1907 -21.5877 0 -14 -23.8
2 24 0 -14 -23.8 0 -14 -49.2
3 16 0 27 -30.4 -2.3729 22.1907 -28.9176 2.3729 22.1907 -28.9176
2 24 0 27 -30.4 0 27 -32.7
4 16 2.3729 22.1907 -28.9176 -2.3729 22.1907 -28.9176 -4.0949 17.1108 -26.5311 4.0949 17.1108 -26.5311
5 24 -2.3729 22.1907 -28.9176 2.3729 22.1907 -28.9176 0 27 -30.4 -4.0949 17.1108 -26.5311
4 16 4.0949 17.1108 -26.5311 -4.0949 17.1108 -26.5311 -5.1404 11.8505 -22.9564 5.1404 11.8505 -22.9564
5 24 -4.0949 17.1108 -26.5311 4.0949 17.1108 -26.5311 2.3729 22.1907 -28.9176 -5.1404 11.8505 -22.9564
4 16 5.1404 11.8505 -22.9564 -5.1404 11.8505 -22.9564 -5.4167 9 -20.4 5.4167 9 -20.4
5 24 -5.1404 11.8505 -22.9564 5.1404 11.8505 -22.9564 4.0949 17.1108 -26.5311 -5.4167 9 -20.4
2 24 5.4167 9 -20.4 -5.4167 9 -20.4
3 16 0 4.4 -24.8843 5.3165 2.7 -23.8 -5.3165 2.7 -23.8
2 24 0 4.4 -49.9937 0 4.4 -24.8843
2 24 5.3165 2.7 -23.8 -5.3165 2.7 -23.8
4 16 5.1404 1.145 -23.8 -5.1404 1.145 -23.8 -5.3165 2.7 -23.8 5.3165 2.7 -23.8
4 16 4.2798 -3.4 -23.8 -4.2798 -3.4 -23.8 -5.1404 1.145 -23.8 5.1404 1.145 -23.8
4 16 4.1826 -3.7827 -23.8761 -4.1826 -3.7827 -23.8761 -4.2798 -3.4 -23.8 4.2798 -3.4 -23.8
5 24 4.2798 -3.4 -23.8 -4.2798 -3.4 -23.8 -5.1404 1.145 -23.8 4.1826 -3.7827 -23.8761
4 16 4.0971 -4.1071 -24.0929 -4.0971 -4.1071 -24.0929 -4.1826 -3.7827 -23.8761 4.1826 -3.7827 -23.8761
5 24 4.1826 -3.7827 -23.8761 -4.1826 -3.7827 -23.8761 -4.2798 -3.4 -23.8 4.0971 -4.1071 -24.0929
4 16 4.0384 -4.3239 -24.4173 -4.0384 -4.3239 -24.4173 -4.0971 -4.1071 -24.0929 4.0971 -4.1071 -24.0929
5 24 4.0971 -4.1071 -24.0929 -4.0971 -4.1071 -24.0929 -4.1826 -3.7827 -23.8761 4.0384 -4.3239 -24.4173
4 16 4.0175 -4.4 -24.8 -4.0175 -4.4 -24.8 -4.0384 -4.3239 -24.4173 4.0384 -4.3239 -24.4173
5 24 4.0384 -4.3239 -24.4173 -4.0384 -4.3239 -24.4173 -4.0971 -4.1071 -24.0929 4.0175 -4.4 -24.8
1 16 0 -4.4 -34.2582 0 0 -4.0175 0 -1.0066 0 -9.4582 0 0 rect1.dat
5 24 4.0175 -4.4 -24.8 -4.0175 -4.4 -24.8 -4.0384 -4.3239 -24.4173 4.0175 -4.4 -43.7164
4 16 4.0949 -4.1108 -43.9766 -4.0949 -4.1108 -43.9766 -4.0175 -4.4 -43.7164 4.0175 -4.4 -43.7164
4 16 5.1404 1.145 -48.0728 -5.1404 1.145 -48.0728 -4.0949 -4.1108 -43.9766 4.0949 -4.1108 -43.9766
5 24 4.0949 -4.1108 -43.9766 -4.0949 -4.1108 -43.9766 -4.0175 -4.4 -43.7164 5.1404 1.145 -48.0728
3 16 0 4.4 -49.9937 -5.1404 1.145 -48.0728 5.1404 1.145 -48.0728
5 24 5.1404 1.145 -48.0728 -5.1404 1.145 -48.0728 -4.0949 -4.1108 -43.9766 0 4.4 -49.9937
4 16 -2.3729 22.1907 -63.7955 0 27 -60.8 2.3729 22.1907 -63.7955 0 20.9748 -64.5528
2 24 0 27 -56.6277 0 27 -60.8
