0 Technic Support 31 x 13 Bridge Side
0 Name: 55767.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

0 BFC INVERTNEXT
1 16 0 0 -8 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 0 0 10 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 0 0 -10 0 0 1 1 0 0 0 1 0 4-4ring8.dat
1 16 0 0 10 0 0 1 1 0 0 0 -1 0 4-4ring8.dat
0 BFC INVERTNEXT
1 16 20 0 -8 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 20 0 -10 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 20 0 10 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 20 0 -10 0 0 1 1 0 0 0 1 0 4-4ring8.dat
1 16 20 0 10 0 0 1 1 0 0 0 -1 0 4-4ring8.dat
1 16 10 0 10 0 0 -1 1 0 0 0 -8 0 npeghole.dat
1 16 10 0 -10 0 0 -1 1 0 0 0 8 0 npeghole.dat
1 16 40 0 0 0 0 -1 1 0 0 0 -1 0 beamhole.dat
1 16 50 0 10 0 0 -1 1 0 0 0 -8 0 npeghol7.dat
1 16 50 0 -10 0 0 -1 1 0 0 0 8 0 npeghol7.dat
1 16 0 -10 10 1 0 0 0 0 1 0 -8 0 npeghol7.dat
1 16 0 -10 -10 1 0 0 0 0 1 0 8 0 npeghol7.dat
4 16 13.64 6.36 -10 6.36 6.36 -10 0 9 -10 20 9 -10
4 16 20 9 10 0 9 10 6.36 6.36 10 13.64 6.36 10
4 16 13.64 -6.36 10 6.36 -6.36 10 9 -9 10 20 -9 10
4 16 20 -9 -10 9 -9 -10 6.36 -6.36 -10 13.64 -6.36 -10
1 16 0 0 -10 -9 0 0 0 0 9 0 20 0 1-4cyli.DAT
1 16 0 0 -10 -9 0 0 0 0 9 0 20 0 1-4edge.dat
1 16 0 0 10 -9 0 0 0 0 9 0 20 0 1-4edge.dat
1 16 600 0 -10 0 0 9 9 0 0 0 20 0 3-8cyli.dat
1 16 600 0 -10 0 0 9 9 0 0 0 20 0 3-8edge.dat
1 16 600 0 10 0 0 9 9 0 0 0 20 0 3-8edge.dat
0 BFC INVERTNEXT
1 16 160 0 -8 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 160 0 -10 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 160 0 10 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 160 0 -10 0 0 1 1 0 0 0 1 0 4-4ring8.dat
1 16 160 0 10 0 0 1 1 0 0 0 -1 0 4-4ring8.dat
1 16 180 0 0 0 0 -1 1 0 0 0 -1 0 beamhole.dat
1 16 200 0 0 0 0 -1 1 0 0 0 -1 0 beamhole.dat
1 16 150 0 10 0 0 1 -1 0 0 0 -8 0 npeghol7.dat
1 16 150 0 -10 0 0 1 -1 0 0 0 8 0 npeghol7.dat
1 16 210 0 10 0 0 -1 1 0 0 0 -8 0 npeghol7.dat
1 16 210 0 -10 0 0 -1 1 0 0 0 8 0 npeghol7.dat
0 BFC INVERTNEXT
1 16 280 0 -8 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 280 0 -10 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 280 0 10 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 280 0 -10 0 0 1 1 0 0 0 1 0 4-4ring8.dat
1 16 280 0 10 0 0 1 1 0 0 0 -1 0 4-4ring8.dat
1 16 300 0 0 0 0 -1 1 0 0 0 -1 0 beamhole.dat
1 16 320 0 0 0 0 -1 1 0 0 0 -1 0 beamhole.dat
1 16 270 0 10 0 0 1 -1 0 0 0 -8 0 npeghol7.dat
1 16 270 0 -10 0 0 1 -1 0 0 0 8 0 npeghol7.dat
1 16 330 0 10 0 0 -1 1 0 0 0 -8 0 npeghol7.dat
1 16 330 0 -10 0 0 -1 1 0 0 0 8 0 npeghol7.dat
0 BFC INVERTNEXT
1 16 400 0 -8 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 400 0 -10 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 400 0 10 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 400 0 -10 0 0 1 1 0 0 0 1 0 4-4ring8.dat
1 16 400 0 10 0 0 1 1 0 0 0 -1 0 4-4ring8.dat
1 16 420 0 0 0 0 -1 1 0 0 0 -1 0 beamhole.dat
1 16 440 0 0 0 0 -1 1 0 0 0 -1 0 beamhole.dat
1 16 390 0 10 0 0 1 -1 0 0 0 -8 0 npeghol7.dat
1 16 390 0 -10 0 0 1 -1 0 0 0 8 0 npeghol7.dat
1 16 450 0 10 0 0 -1 1 0 0 0 -8 0 npeghol7.dat
1 16 450 0 -10 0 0 -1 1 0 0 0 8 0 npeghol7.dat
0 BFC INVERTNEXT
1 16 560 0 -8 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 560 0 -10 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 560 0 10 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 560 0 -10 0 0 1 1 0 0 0 1 0 4-4ring8.dat
1 16 560 0 10 0 0 1 1 0 0 0 -1 0 4-4ring8.dat
1 16 580 0 0 0 0 -1 1 0 0 0 -1 0 beamhole.dat
1 16 600 0 0 0 0 -1 1 0 0 0 -1 0 beamhole.dat
1 16 550 0 10 0 0 1 -1 0 0 0 -8 0 npeghol7.dat
1 16 550 0 -10 0 0 1 -1 0 0 0 8 0 npeghol7.dat
0 BFC INVERTNEXT
1 16 0 -240 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 0 -240 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 0 -240 -10 -1 0 0 0 0 1 0 1 0 peghole.dat
1 16 0 -240 10 0 0 1 -1 0 0 0 -1 0 4-4ring8.dat
1 16 0 -240 -10 0 0 1 -1 0 0 0 1 0 4-4ring8.dat
0 BFC INVERTNEXT
1 16 20 -240 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 20 -240 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 20 -240 -10 -1 0 0 0 0 1 0 1 0 peghole.dat
1 16 20 -240 10 0 0 1 -1 0 0 0 -1 0 4-4ring8.dat
1 16 20 -240 -10 0 0 1 -1 0 0 0 1 0 4-4ring8.dat
1 16 10 -240 -10 0 0 -1 -1 0 0 0 8 0 npeghole.dat
1 16 10 -240 10 0 0 -1 -1 0 0 0 -8 0 npeghole.dat
1 16 40 -240 0 0 0 -1 -1 0 0 0 1 0 beamhole.dat
1 16 50 -240 -10 0 0 -1 -1 0 0 0 8 0 npeghol7.dat
1 16 50 -240 10 0 0 -1 -1 0 0 0 -8 0 npeghol7.dat
1 16 0 -230 -10 1 0 0 0 0 -1 0 8 0 npeghol7.dat
1 16 0 -230 10 1 0 0 0 0 -1 0 -8 0 npeghol7.dat
4 16 13.64 -246.36 10 6.36 -246.36 10 0 -249 10 20 -249 10
4 16 20 -249 -10 0 -249 -10 6.36 -246.36 -10 13.64 -246.36 -10
4 16 13.64 -233.64 -10 6.36 -233.64 -10 9 -231 -10 20 -231 -10
4 16 20 -231 10 9 -231 10 6.36 -233.64 10 13.64 -233.64 10
1 16 0 -240 10 -9 0 0 0 0 -9 0 -20 0 1-4cyli.DAT
1 16 0 -240 10 -9 0 0 0 0 -9 0 -20 0 1-4edge.dat
1 16 0 -240 -10 -9 0 0 0 0 -9 0 -20 0 1-4edge.dat
1 16 280 -240 10 0 0 9 -9 0 0 0 -20 0 1-8cyli.dat
1 16 280 -240 10 0 0 9 -9 0 0 0 -20 0 1-8edge.dat
1 16 280 -240 -10 0 0 9 -9 0 0 0 -20 0 1-8edge.dat
0 BFC INVERTNEXT
1 16 160 -240 -8 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 160 -240 -10 1 0 0 0 0 -1 0 1 0 peghole.dat
