0 Sticker  2.1 x  1.8 with Horus Head
0 Name: 4613908k.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7327

0 !CMDLINE -c19

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 21 box5-12.dat
4 308 -14.2 -0.25 17.6 -15.1 -0.25 16.7 -14.45 -0.25 16.3 -13.55 -0.25 17.1
4 308 -12.1 -0.25 18.55 -14.2 -0.25 17.6 -13.55 -0.25 17.1 -11.5 -0.25 17.8
4 308 -9.15 -0.25 19.15 -12.1 -0.25 18.55 -11.5 -0.25 17.8 -8.75 -0.25 18.45
4 308 -9.15 -0.25 19.15 -8.75 -0.25 18.45 -4.95 -0.25 18.8 -5.15 -0.25 19.6
4 308 -5.15 -0.25 19.6 -4.95 -0.25 18.8 -1.55 -0.25 18.85 -0.65 -0.25 19.7
4 308 -0.65 -0.25 19.7 -1.55 -0.25 18.85 3.15 -0.25 18.9 3.25 -0.25 19.65
4 308 3.25 -0.25 19.65 3.15 -0.25 18.9 7.4 -0.25 18.55 7.65 -0.25 19.3
4 308 7.65 -0.25 19.3 7.4 -0.25 18.55 11.15 -0.25 17.85 11.05 -0.25 18.65
4 308 13 -0.25 17.95 11.05 -0.25 18.65 11.15 -0.25 17.85 12.7 -0.25 17.25
4 308 12.7 -0.25 17.25 13.75 -0.25 16.45 14.15 -0.25 17 13 -0.25 17.95
4 308 -14.15 -0.25 10.7 -14.45 -0.25 16.3 -15.1 -0.25 16.7 -14.55 -0.25 10.6
4 308 -14.3 -0.25 9.1 -14.55 -0.25 10.6 -15.2 -0.25 9.65 -14.4 -0.25 5.35
3 308 -15.1 -0.25 16.7 -15.2 -0.25 9.65 -14.55 -0.25 10.6
4 308 -14.4 -0.25 5.35 -15.2 -0.25 9.65 -15.1 -0.25 1.6 -14.9 -0.25 1.35
4 308 -14.35 -0.25 -1 -14.4 -0.25 5.35 -14.9 -0.25 1.35 -14.55 -0.25 -1.2
4 308 -14.55 -0.25 -1.2 -14.9 -0.25 1.35 -15.2 -0.25 1.05 -14.6 -0.25 -3.3
3 308 -15.2 -0.25 1.05 -15.25 -0.25 -5.95 -14.6 -0.25 -3.3
4 308 -14.35 -0.25 -3.45 -14.6 -0.25 -3.3 -15.25 -0.25 -5.95 -14.35 -0.25 -8
3 308 -15.25 -0.25 -5.95 -14.6 -0.25 -8.1 -14.35 -0.25 -8
3 308 -15.25 -0.25 -5.95 -14.7 -0.25 -8.6 -14.6 -0.25 -8.1
3 308 -15.25 -0.25 -5.95 -15.1 -0.25 -12.05 -14.7 -0.25 -8.6
4 308 -14.45 -0.25 -9.1 -14.7 -0.25 -8.6 -15.1 -0.25 -12.05 -14.4 -0.25 -11.75
4 308 -14.4 -0.25 -11.75 -15.1 -0.25 -12.05 -13.85 -0.25 -13.1 -13 -0.25 -12.75
4 308 -13 -0.25 -12.75 -13.85 -0.25 -13.1 -11.85 -0.25 -13.9 -11.4 -0.25 -13.3
4 308 -11.4 -0.25 -13.3 -11.85 -0.25 -13.9 -10.2 -0.25 -14.15 -10.15 -0.25 -13.45
4 28 -12.1 -0.25 11.8 -10.3 -0.25 12 -10.35 -0.25 13.6 -14.45 -0.25 16.3
3 28 -14.15 -0.25 10.7 -14.55 -0.25 10.6 -14.3 -0.25 9.1
4 28 -14.3 -0.25 9.1 -14.4 -0.25 5.35 -12.1 -0.25 11.8 -14.15 -0.25 10.7
3 28 -14.45 -0.25 16.3 -14.15 -0.25 10.7 -12.1 -0.25 11.8
4 28 -13.55 -0.25 17.1 -14.45 -0.25 16.3 -10.35 -0.25 13.6 -11.5 -0.25 17.8
4 28 -11.5 -0.25 17.8 -10.35 -0.25 13.6 -7.6 -0.25 16 -8.75 -0.25 18.45
4 28 -8.75 -0.25 18.45 -7.6 -0.25 16 -5.6 -0.25 16.3 -4.95 -0.25 18.8
3 28 -1.55 -0.25 18.85 -4.95 -0.25 18.8 -5.6 -0.25 16.3
4 308 -9.6 -0.25 -11.25 -9.9 -0.25 -11.95 -9.65 -0.25 -12.05 -9.1 -0.25 -11.4
4 308 -9 -0.25 -10.8 -9.6 -0.25 -11.25 -9.1 -0.25 -11.4 -8.45 -0.25 -11.2
4 308 -8.45 -0.25 -10.65 -9 -0.25 -10.8 -8.45 -0.25 -11.2 -7.8 -0.25 -11.35
4 308 -7.85 -0.25 -10.65 -8.45 -0.25 -10.65 -7.8 -0.25 -11.35 -7.3 -0.25 -10.85
4 308 -6.95 -0.25 -11.3 -7.3 -0.25 -10.85 -7.8 -0.25 -11.35 -7.5 -0.25 -11.8
4 308 -6.95 -0.25 -11.3 -7.5 -0.25 -11.8 -7.05 -0.25 -12.05 -6.55 -0.25 -11.45
4 308 -6.7 -0.25 -11.05 -6.95 -0.25 -11.3 -6.55 -0.25 -11.45 -6.1 -0.25 -11.2
4 308 -6.25 -0.25 -10.75 -6.7 -0.25 -11.05 -6.1 -0.25 -11.2 -5.6 -0.25 -11.2
