3 16 6 -2 -8.7 3.6923 -4.6305 -6.4644 2.8 -2 -5.6
3 16 10 -2 -9.7 6.5963 -5.3385 -8.423 6 -2 -8.7
3 16 10 -2 -9.7 10.0929 -5.183 -9.473 6.5963 -5.3385 -8.423
3 16 13.7 -2 -8.8 10.0929 -5.183 -9.473 10 -2 -9.7
3 16 13.7 -2 -8.8 13.7592 -4.879 -8.749 10.0929 -5.183 -9.473
3 16 16.6 -2 -6.3 13.7592 -4.879 -8.749 13.7 -2 -8.8
3 16 16.6 -2 -6.3 16.2821 -5.0059 -6.3359 13.7592 -4.879 -8.749
3 16 18.4 -2 -3 16.2821 -5.0059 -6.3359 16.6 -2 -6.3
3 16 18.4 -2 -3 17.7638 -5.6681 -3.3127 16.2821 -5.0059 -6.3359
4 16 17.7638 -5.6681 -3.3127 18.4 -2 -3 18.9 -2 0.9 18.5397 -4.846 1.593
3 16 17.393 -7.1923 -1.7347 17.7638 -5.6681 -3.3127 18.5397 -4.846 1.593
3 16 17.5947 -7.0752 1.5327 17.393 -7.1923 -1.7347 18.5397 -4.846 1.593
3 16 17.5947 -7.0752 1.5327 18.5397 -4.846 1.593 17.801 -5.3428 3.5495
3 16 17.801 -5.3428 3.5495 18.5397 -4.846 1.593 17.0746 -3.8091 6.1288
3 16 17.9 -2 5.2 17.0746 -3.8091 6.1288 18.5397 -4.846 1.593
3 16 13.9883 -2.0483 9.8925 17.0746 -3.8091 6.1288 17.9 -2 5.2
3 16 17.393 -7.1923 -1.7347 17.5947 -7.0752 1.5327 16.6692 -7.891 0.4279
3 16 17.393 -7.1923 -1.7347 16.6692 -7.891 0.4279 15.2521 -8.6235 -0.9801
3 16 16.6692 -7.891 0.4279 15.948 -8.5125 0.9001 15.2521 -8.6235 -0.9801
3 16 15.948 -8.5125 0.9001 15.3649 -8.8836 1.4691 15.2521 -8.6235 -0.9801
3 16 14.1477 -9.5828 1.7174 15.2521 -8.6235 -0.9801 15.3649 -8.8836 1.4691
3 16 14.1477 -9.5828 1.7174 15.3649 -8.8836 1.4691 15.8489 -8.5192 4.2981
3 16 15.8489 -8.5192 4.2981 13.65 -10.12 5.27 14.1477 -9.5828 1.7174
3 16 13.1637 -10.219 1.9776 14.1477 -9.5828 1.7174 13.65 -10.12 5.27
3 16 11.9201 -10.4945 0.2408 14.1477 -9.5828 1.7174 13.1637 -10.219 1.9776
3 16 14.6493 -8.8557 6.9828 13.65 -10.12 5.27 15.8489 -8.5192 4.2981
3 16 14.6493 -8.8557 6.9828 13.0003 -10.25 7.3135 13.65 -10.12 5.27
3 16 14.6493 -8.8557 6.9828 12.6148 -9.0449 9.8209 13.0003 -10.25 7.3135
3 16 12.6148 -9.0449 9.8209 11.3972 -10.571 10.1268 13.0003 -10.25 7.3135
3 16 12.6148 -9.0449 9.8209 9.8002 -9.1034 11.9031 11.3972 -10.571 10.1268
3 16 9.8002 -9.1034 11.9031 9.48 -10.58 11.62 11.3972 -10.571 10.1268
3 16 7.1601 -10.4659 12.3092 9.48 -10.58 11.62 9.8002 -9.1034 11.9031
3 16 7.1601 -10.4659 12.3092 9.8002 -9.1034 11.9031 6.7858 -8.9166 12.6829
3 16 6.7858 -8.9166 12.6829 5.1863 -10.0883 12.0968 7.1601 -10.4659 12.3092
3 16 6.7858 -8.9166 12.6829 4.1917 -8.5695 11.9611 5.1863 -10.0883 12.0968
3 16 5.1863 -10.0883 12.0968 4.1917 -8.5695 11.9611 3.6573 -9.8984 11.0582
3 16 2.6596 -9.2628 9.9377 3.6573 -9.8984 11.0582 4.1917 -8.5695 11.9611
3 16 2.6596 -9.2628 9.9377 4.1917 -8.5695 11.9611 2.3505 -7.7474 9.8808
3 16 2.3505 -7.7474 9.8808 1.6614 -8.905 7.8998 2.6596 -9.2628 9.9377
3 16 2.3505 -7.7474 9.8808 1.1738 -6.6296 7.4892 1.6614 -8.905 7.8998
3 16 1.1738 -6.6296 7.4892 1.31 -8.2 4.07 1.6614 -8.905 7.8998
3 16 1.31 -8.2 4.07 1.1738 -6.6296 7.4892 1.1315 -6.0061 5.3383
3 16 1.31 -8.2 4.07 1.1315 -6.0061 5.3383 1.3 -7.02 2.61
3 16 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07
3 16 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49
3 16 1.59 -6.69 -0.58 3.0901 -8.7647 -1.5969 1.74 -8.51 1.49
3 16 1.0552 -4.454 1.6117 1.3 -7.02 2.61 1.1315 -6.0061 5.3383
3 16 1.0552 -4.454 1.6117 1.0415 -3.9255 5.3649 1 -2 1.6
3 16 1.3 -2 -1.2 1.0552 -4.454 1.6117 1 -2 1.6
3 16 1.0481 -2 7.308 1 -2 1.6 1.0415 -3.9255 5.3649
3 16 11.9201 -10.4945 0.2408 15.2521 -8.6235 -0.9801 14.1477 -9.5828 1.7174
3 16 11.9201 -10.4945 0.2408 13.3956 -9.4339 -1.5867 15.2521 -8.6235 -0.9801
3 16 9.8918 -10.3997 -1.316 13.3956 -9.4339 -1.5867 11.9201 -10.4945 0.2408
3 16 13.3956 -9.4339 -1.5867 9.8918 -10.3997 -1.316 11.4439 -9.4464 -2.4132
3 16 9.8918 -10.3997 -1.316 9.4628 -9.4991 -3.4484 11.4439 -9.4464 -2.4132
3 16 7.4728 -10.2473 -2.5401 9.4628 -9.4991 -3.4484 9.8918 -10.3997 -1.316
3 16 9.4628 -9.4991 -3.4484 7.4728 -10.2473 -2.5401 7.601 -9.2717 -4.0948
3 16 7.4728 -10.2473 -2.5401 5.6885 -8.4003 -4.7978 7.601 -9.2717 -4.0948
3 16 7.4728 -10.2473 -2.5401 5.5303 -9.5856 -2.8537 5.6885 -8.4003 -4.7978
3 16 3.0901 -8.7647 -1.5969 5.6885 -8.4003 -4.7978 5.5303 -9.5856 -2.8537
3 16 3.1192 -6.8876 -3.9214 5.6885 -8.4003 -4.7978 3.0901 -8.7647 -1.5969
3 16 15.948 -8.5125 0.9001 15.8489 -8.5192 4.2981 15.3649 -8.8836 1.4691
3 16 17.9 -2 5.2 18.5397 -4.846 1.593 18.9 -2 0.9
3 16 3.1192 -6.8876 -3.9214 5.1727 -6.815 -6.6916 5.6885 -8.4003 -4.7978
3 16 2.8 -2 -5.6 3.6923 -4.6305 -6.4644 1.3 -4.32 -1.2
3 16 2.8 -2 -5.6 1.3 -4.32 -1.2 1.3 -2 -1.2
3 16 1.59 -6.69 -0.58 3.1192 -6.8876 -3.9214 3.0901 -8.7647 -1.5969
3 16 1.3 -2 -1.2 1.3 -4.32 -1.2 1.0552 -4.454 1.6117
3 16 1.59 -6.69 -0.58 1.3 -7.02 2.61 1.0552 -4.454 1.6117
5 24 1.1348 -4.2825 7.8855 1.0481 -2 7.308 1.0415 -3.9255 5.3649 1.5301 -2.5354 10.1627
5 24 1.0481 -2 7.308 1.0415 -3.9255 5.3649 1.1348 -4.2825 7.8855 1 -2 1.6
5 24 1.1348 -4.2825 7.8855 1.5301 -2.5354 10.1627 1.0481 -2 7.308 1.9447 -4.8612 10.413
5 24 1.9447 -4.8612 10.413 1.5301 -2.5354 10.1627 1.1348 -4.2825 7.8855 2.861 -3.8372 12.5452
5 24 1.9447 -4.8612 10.413 2.861 -3.8372 12.5452 1.5301 -2.5354 10.1627 3.1247 -5.6325 12.1306
5 24 3.1247 -5.6325 12.1306 2.861 -3.8372 12.5452 1.9447 -4.8612 10.413 4.7549 -6.2888 13.1221
5 24 2.861 -3.8372 12.5452 4.7549 -6.2888 13.1221 5.6837 -4.0258 13.7026 3.1247 -5.6325 12.1306
5 24 4.7549 -6.2888 13.1221 5.6837 -4.0258 13.7026 2.861 -3.8372 12.5452 6.9394 -6.0027 13.3066
5 24 6.9394 -6.0027 13.3066 5.6837 -4.0258 13.7026 4.7549 -6.2888 13.1221 9.2166 -4.8531 12.9823
5 24 9.2166 -4.8531 12.9823 5.6837 -4.0258 13.7026 6.9394 -6.0027 13.3066 9.322 -2.8728 12.9857
5 24 9.2166 -4.8531 12.9823 9.322 -2.8728 12.9857 5.6837 -4.0258 13.7026 12.1156 -4.1453 11.3978
5 24 12.1156 -4.1453 11.3978 9.322 -2.8728 12.9857 9.2166 -4.8531 12.9823 13.9883 -2.0483 9.8925
5 24 12.1156 -4.1453 11.3978 13.9883 -2.0483 9.8925 9.322 -2.8728 12.9857 14.5285 -3.6463 9.3736
5 24 14.5285 -3.6463 9.3736 13.9883 -2.0483 9.8925 12.1156 -4.1453 11.3978 17.0746 -3.8091 6.1288
5 24 17.0746 -3.8091 6.1288 13.9883 -2.0483 9.8925 14.5285 -3.6463 9.3736 17.9 -2 5.2
5 24 1.59 -6.69 -0.58 1.0552 -4.454 1.6117 1.3 -4.32 -1.2 1.3 -7.02 2.61
5 24 1.0552 -4.454 1.6117 1.3 -4.32 -1.2 1.59 -6.69 -0.58 1.3 -2 -1.2
5 24 1.3 -4.32 -1.2 1.59 -6.69 -0.58 1.0552 -4.454 1.6117 3.1192 -6.8876 -3.9214
5 24 3.1192 -6.8876 -3.9214 1.59 -6.69 -0.58 1.3 -4.32 -1.2 3.0901 -8.7647 -1.5969
5 24 1.3 -4.32 -1.2 3.6923 -4.6305 -6.4644 3.1192 -6.8876 -3.9214 2.8 -2 -5.6
5 24 3.6923 -4.6305 -6.4644 3.1192 -6.8876 -3.9214 1.3 -4.32 -1.2 5.1727 -6.815 -6.6916
5 24 5.1727 -6.815 -6.6916 3.1192 -6.8876 -3.9214 3.6923 -4.6305 -6.4644 5.6885 -8.4003 -4.7978
5 24 3.6923 -4.6305 -6.4644 5.1727 -6.815 -6.6916 3.1192 -6.8876 -3.9214 6.5963 -5.3385 -8.423
5 24 3.6923 -4.6305 -6.4644 6.5963 -5.3385 -8.423 5.1727 -6.815 -6.6916 6 -2 -8.7
5 24 6 -2 -8.7 6.5963 -5.3385 -8.423 3.6923 -4.6305 -6.4644 10 -2 -9.7
5 24 3.6923 -4.6305 -6.4644 6 -2 -8.7 6.5963 -5.3385 -8.423 2.8 -2 -5.6
5 24 3.6923 -4.6305 -6.4644 2.8 -2 -5.6 6 -2 -8.7 1.3 -4.32 -1.2
5 24 10 -2 -9.7 6.5963 -5.3385 -8.423 6 -2 -8.7 10.0929 -5.183 -9.473
5 24 10 -2 -9.7 10.0929 -5.183 -9.473 6.5963 -5.3385 -8.423 13.7 -2 -8.8
5 24 13.7 -2 -8.8 10.0929 -5.183 -9.473 10 -2 -9.7 13.7592 -4.879 -8.749
5 24 13.7 -2 -8.8 13.7592 -4.879 -8.749 10.0929 -5.183 -9.473 16.6 -2 -6.3
5 24 16.6 -2 -6.3 13.7592 -4.879 -8.749 13.7 -2 -8.8 16.2821 -5.0059 -6.3359
5 24 16.6 -2 -6.3 16.2821 -5.0059 -6.3359 13.7592 -4.879 -8.749 18.4 -2 -3
5 24 18.4 -2 -3 16.2821 -5.0059 -6.3359 16.6 -2 -6.3 17.7638 -5.6681 -3.3127
5 24 18.4 -2 -3 17.7638 -5.6681 -3.3127 16.2821 -5.0059 -6.3359 18.9 -2 0.9
5 24 18.9 -2 0.9 18.5397 -4.846 1.593 17.7638 -5.6681 -3.3127 17.9 -2 5.2
5 24 18.5397 -4.846 1.593 17.7638 -5.6681 -3.3127 18.9 -2 0.9 17.393 -7.1923 -1.7347
5 24 18.5397 -4.846 1.593 17.393 -7.1923 -1.7347 17.7638 -5.6681 -3.3127 17.5947 -7.0752 1.5327
5 24 17.5947 -7.0752 1.5327 17.393 -7.1923 -1.7347 18.5397 -4.846 1.593 16.6692 -7.891 0.4279
5 24 18.5397 -4.846 1.593 17.5947 -7.0752 1.5327 17.393 -7.1923 -1.7347 17.801 -5.3428 3.5495
5 24 18.5397 -4.846 1.593 17.801 -5.3428 3.5495 17.5947 -7.0752 1.5327 17.0746 -3.8091 6.1288
5 24 18.5397 -4.846 1.593 17.0746 -3.8091 6.1288 17.801 -5.3428 3.5495 17.9 -2 5.2
5 24 17.9 -2 5.2 17.0746 -3.8091 6.1288 18.5397 -4.846 1.593 13.9883 -2.0483 9.8925
5 24 18.5397 -4.846 1.593 17.9 -2 5.2 17.0746 -3.8091 6.1288 18.9 -2 0.9
5 24 16.6692 -7.891 0.4279 17.393 -7.1923 -1.7347 17.5947 -7.0752 1.5327 15.2521 -8.6235 -0.9801
5 24 16.6692 -7.891 0.4279 15.2521 -8.6235 -0.9801 17.393 -7.1923 -1.7347 15.948 -8.5125 0.9001
5 24 15.948 -8.5125 0.9001 15.2521 -8.6235 -0.9801 16.6692 -7.891 0.4279 15.3649 -8.8836 1.4691
5 24 15.948 -8.5125 0.9001 15.3649 -8.8836 1.4691 15.2521 -8.6235 -0.9801 15.8489 -8.5192 4.2981
5 24 15.3649 -8.8836 1.4691 15.2521 -8.6235 -0.9801 15.948 -8.5125 0.9001 14.1477 -9.5828 1.7174
5 24 14.1477 -9.5828 1.7174 15.2521 -8.6235 -0.9801 15.3649 -8.8836 1.4691 11.9201 -10.4945 0.2408
5 24 15.3649 -8.8836 1.4691 14.1477 -9.5828 1.7174 15.2521 -8.6235 -0.9801 15.8489 -8.5192 4.2981
5 24 15.3649 -8.8836 1.4691 15.8489 -8.5192 4.2981 14.1477 -9.5828 1.7174 15.948 -8.5125 0.9001
5 24 15.8489 -8.5192 4.2981 14.1477 -9.5828 1.7174 15.3649 -8.8836 1.4691 13.65 -10.12 5.27
5 24 15.8489 -8.5192 4.2981 13.65 -10.12 5.27 14.1477 -9.5828 1.7174 14.6493 -8.8557 6.9828
5 24 13.65 -10.12 5.27 14.1477 -9.5828 1.7174 15.8489 -8.5192 4.2981 13.1637 -10.219 1.9776
5 24 13.1637 -10.219 1.9776 14.1477 -9.5828 1.7174 13.65 -10.12 5.27 11.9201 -10.4945 0.2408
5 24 11.9201 -10.4945 0.2408 14.1477 -9.5828 1.7174 13.1637 -10.219 1.9776 15.2521 -8.6235 -0.9801
5 24 14.6493 -8.8557 6.9828 13.65 -10.12 5.27 15.8489 -8.5192 4.2981 13.0003 -10.25 7.3135
5 24 14.6493 -8.8557 6.9828 13.0003 -10.25 7.3135 13.65 -10.12 5.27 12.6148 -9.0449 9.8209
5 24 12.6148 -9.0449 9.8209 13.0003 -10.25 7.3135 14.6493 -8.8557 6.9828 11.3972 -10.571 10.1268
5 24 12.6148 -9.0449 9.8209 11.3972 -10.571 10.1268 13.0003 -10.25 7.3135 9.8002 -9.1034 11.9031
5 24 9.8002 -9.1034 11.9031 11.3972 -10.571 10.1268 12.6148 -9.0449 9.8209 9.48 -10.58 11.62
5 24 9.8002 -9.1034 11.9031 9.48 -10.58 11.62 11.3972 -10.571 10.1268 7.1601 -10.4659 12.3092
5 24 9.8002 -9.1034 11.9031 7.1601 -10.4659 12.3092 9.48 -10.58 11.62 6.7858 -8.9166 12.6829
5 24 6.7858 -8.9166 12.6829 7.1601 -10.4659 12.3092 9.8002 -9.1034 11.9031 5.1863 -10.0883 12.0968
5 24 6.7858 -8.9166 12.6829 5.1863 -10.0883 12.0968 7.1601 -10.4659 12.3092 4.1917 -8.5695 11.9611
5 24 4.1917 -8.5695 11.9611 5.1863 -10.0883 12.0968 6.7858 -8.9166 12.6829 3.6573 -9.8984 11.0582
5 24 4.1917 -8.5695 11.9611 3.6573 -9.8984 11.0582 5.1863 -10.0883 12.0968 2.6596 -9.2628 9.9377
5 24 4.1917 -8.5695 11.9611 2.6596 -9.2628 9.9377 3.6573 -9.8984 11.0582 2.3505 -7.7474 9.8808
5 24 2.3505 -7.7474 9.8808 2.6596 -9.2628 9.9377 4.1917 -8.5695 11.9611 1.6614 -8.905 7.8998
5 24 2.3505 -7.7474 9.8808 1.6614 -8.905 7.8998 2.6596 -9.2628 9.9377 1.1738 -6.6296 7.4892
5 24 1.1738 -6.6296 7.4892 1.6614 -8.905 7.8998 2.3505 -7.7474 9.8808 1.31 -8.2 4.07
5 24 1.1738 -6.6296 7.4892 1.31 -8.2 4.07 1.6614 -8.905 7.8998 1.1315 -6.0061 5.3383
5 24 1.1315 -6.0061 5.3383 1.31 -8.2 4.07 1.1738 -6.6296 7.4892 1.3 -7.02 2.61
5 24 1.1315 -6.0061 5.3383 1.3 -7.02 2.61 1.31 -8.2 4.07 1.0552 -4.454 1.6117
5 24 1.3 -7.02 2.61 1.31 -8.2 4.07 1.1315 -6.0061 5.3383 1.74 -8.51 1.49
5 24 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07 1.59 -6.69 -0.58
5 24 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49 1.0552 -4.454 1.6117
5 24 1.59 -6.69 -0.58 1.74 -8.51 1.49 1.3 -7.02 2.61 3.0901 -8.7647 -1.5969
5 24 1.59 -6.69 -0.58 3.0901 -8.7647 -1.5969 1.74 -8.51 1.49 3.1192 -6.8876 -3.9214
5 24 1.0552 -4.454 1.6117 1.3 -7.02 2.61 1.1315 -6.0061 5.3383 1.59 -6.69 -0.58
5 24 1.0415 -3.9255 5.3649 1 -2 1.6 1.0552 -4.454 1.6117 1.0481 -2 7.308
5 24 1 -2 1.6 1.0552 -4.454 1.6117 1.0415 -3.9255 5.3649 1.3 -2 -1.2
5 24 1.3 -2 -1.2 1.0552 -4.454 1.6117 1 -2 1.6 1.3 -4.32 -1.2
5 24 11.9201 -10.4945 0.2408 15.2521 -8.6235 -0.9801 14.1477 -9.5828 1.7174 13.3956 -9.4339 -1.5867
5 24 11.9201 -10.4945 0.2408 13.3956 -9.4339 -1.5867 15.2521 -8.6235 -0.9801 9.8918 -10.3997 -1.316
5 24 9.8918 -10.3997 -1.316 13.3956 -9.4339 -1.5867 11.9201 -10.4945 0.2408 11.4439 -9.4464 -2.4132
5 24 9.8918 -10.3997 -1.316 11.4439 -9.4464 -2.4132 13.3956 -9.4339 -1.5867 9.4628 -9.4991 -3.4484
5 24 9.8918 -10.3997 -1.316 9.4628 -9.4991 -3.4484 11.4439 -9.4464 -2.4132 7.4728 -10.2473 -2.5401
5 24 7.4728 -10.2473 -2.5401 9.4628 -9.4991 -3.4484 9.8918 -10.3997 -1.316 7.601 -9.2717 -4.0948
5 24 7.4728 -10.2473 -2.5401 7.601 -9.2717 -4.0948 9.4628 -9.4991 -3.4484 5.6885 -8.4003 -4.7978
5 24 7.4728 -10.2473 -2.5401 5.6885 -8.4003 -4.7978 7.601 -9.2717 -4.0948 5.5303 -9.5856 -2.8537
5 24 5.5303 -9.5856 -2.8537 5.6885 -8.4003 -4.7978 7.4728 -10.2473 -2.5401 3.0901 -8.7647 -1.5969
5 24 3.0901 -8.7647 -1.5969 5.6885 -8.4003 -4.7978 5.5303 -9.5856 -2.8537 3.1192 -6.8876 -3.9214
5 24 3.1192 -6.8876 -3.9214 5.6885 -8.4003 -4.7978 3.0901 -8.7647 -1.5969 5.1727 -6.815 -6.6916
5 24 3.0901 -8.7647 -1.5969 3.1192 -6.8876 -3.9214 5.6885 -8.4003 -4.7978 1.59 -6.69 -0.58
5 24 1.3 -4.32 -1.2 2.8 -2 -5.6 3.6923 -4.6305 -6.4644 1.3 -2 -1.2
5 24 1.3 -4.32 -1.2 1.3 -2 -1.2 2.8 -2 -5.6 1.0552 -4.454 1.6117
5 24 5.6837 -4.0258 13.7026 9.322 -2.8728 12.9857 5.6524 -2.7232 13.8417 9.2166 -4.8531 12.9823
5 24 2.861 -3.8372 12.5452 5.6837 -4.0258 13.7026 5.6524 -2.7232 13.8417 4.7549 -6.2888 13.1221
5 24 9.322 -2.8728 12.9857 13.9883 -2.0483 9.8925 9.3 0 13 12.1156 -4.1453 11.3978
5 24 1.5301 -2.5354 10.1627 2.861 -3.8372 12.5452 1.5 0 10.2 1.9447 -4.8612 10.413
5 24 1.0481 -2 7.308 1.5301 -2.5354 10.1627 1 0 7 1.1348 -4.2825 7.8855
5 24 1 -2 1.6 1.0481 -2 7.308 1 0 1.6 1.0415 -3.9255 5.3649
5 24 1.3 -2 -1.2 1 -2 1.6 1.3 0 -1.2 1.0552 -4.454 1.6117
5 24 10 -2 -9.7 6 -2 -8.7 10 0 -9.7 6.5963 -5.3385 -8.423
5 24 13.7 -2 -8.8 10 -2 -9.7 13.7 0 -8.8 10.0929 -5.183 -9.473
5 24 18.4 -2 -3 16.6 -2 -6.3 18.4 0 -3 16.2821 -5.0059 -6.3359
5 24 18.9 -2 0.9 18.4 -2 -3 18.9 0 0.9 17.7638 -5.6681 -3.3127
5 24 17.9 -2 5.2 18.9 -2 0.9 17.9 0 5.2 18.5397 -4.846 1.593
5 24 13.9883 -2.0483 9.8925 17.9 -2 5.2 14.2 0 9.8 17.0746 -3.8091 6.1288
5 24 13.65 -10.12 5.27 13.0003 -10.25 7.3135 12.82 -11.33 6.29 14.6493 -8.8557 6.9828
5 24 13.1637 -10.219 1.9776 13.65 -10.12 5.27 12.59 -11.76 3.73 14.1477 -9.5828 1.7174
5 24 11.9201 -10.4945 0.2408 13.1637 -10.219 1.9776 11.39 -12.65 1.81 14.1477 -9.5828 1.7174
5 24 9.8918 -10.3997 -1.316 11.9201 -10.4945 0.2408 9.53 -11.62 -0.17 13.3956 -9.4339 -1.5867
5 24 7.4728 -10.2473 -2.5401 9.8918 -10.3997 -1.316 7.09 -12.27 -0.29 9.4628 -9.4991 -3.4484
5 24 1.74 -8.51 1.49 3.0901 -8.7647 -1.5969 3.184 -10.2005 0.3338 1.59 -6.69 -0.58
5 24 1.31 -8.2 4.07 1.74 -8.51 1.49 2.0816 -10.2292 2.8137 1.3 -7.02 2.61
5 24 1.6614 -8.905 7.8998 1.31 -8.2 4.07 1.55 -10.19 5.48 1.1738 -6.6296 7.4892
5 24 2.6596 -9.2628 9.9377 1.6614 -8.905 7.8998 1.9321 -10.3072 8.0701 2.3505 -7.7474 9.8808
5 24 17.0746 -3.8091 6.1288 14.5285 -3.6463 9.3736 15.7378 -4.8875 7.6337 13.9883 -2.0483 9.8925
5 24 5.1863 -10.0883 12.0968 3.6573 -9.8984 11.0582 5.04 -12.05 11.67 4.1917 -8.5695 11.9611
5 24 7.1601 -10.4659 12.3092 5.1863 -10.0883 12.0968 5.04 -12.05 11.67 6.7858 -8.9166 12.6829
5 24 9.48 -10.58 11.62 7.1601 -10.4659 12.3092 9.03 -11.74 11.56 9.8002 -9.1034 11.9031
5 24 11.3972 -10.571 10.1268 9.48 -10.58 11.62 9.03 -11.74 11.56 9.8002 -9.1034 11.9031
5 24 13.0003 -10.25 7.3135 11.3972 -10.571 10.1268 11.2602 -11.639 9.8802 12.6148 -9.0449 9.8209
5 24 3.6573 -9.8984 11.0582 2.6596 -9.2628 9.9377 3.14 -12.11 9.93 4.1917 -8.5695 11.9611
5 24 3.0901 -8.7647 -1.5969 5.5303 -9.5856 -2.8537 5.0692 -10.5248 -0.9165 5.6885 -8.4003 -4.7978
5 24 5.5303 -9.5856 -2.8537 7.4728 -10.2473 -2.5401 5.0692 -10.5248 -0.9165 5.6885 -8.4003 -4.7978
5 24 1.1315 -6.0061 5.3383 1.1738 -6.6296 7.4892 1.1348 -4.2825 7.8855 1.31 -8.2 4.07
5 24 1.1348 -4.2825 7.8855 1.0415 -3.9255 5.3649 1.1315 -6.0061 5.3383 1.0481 -2 7.308
5 24 3.1247 -5.6325 12.1306 1.9447 -4.8612 10.413 2.3505 -7.7474 9.8808 2.861 -3.8372 12.5452
5 24 14.5285 -3.6463 9.3736 12.1156 -4.1453 11.3978 13.1651 -6.4069 10.4748 13.9883 -2.0483 9.8925
5 24 9.8002 -9.1034 11.9031 12.6148 -9.0449 9.8209 11.1328 -6.8446 11.739 11.3972 -10.571 10.1268
5 24 6.7858 -8.9166 12.6829 9.8002 -9.1034 11.9031 8.8786 -7.16 13.0093 7.1601 -10.4659 12.3092
5 24 12.6148 -9.0449 9.8209 14.6493 -8.8557 6.9828 14.7055 -6.4347 8.707 13.0003 -10.25 7.3135
5 24 17.5947 -7.0752 1.5327 17.801 -5.3428 3.5495 16.9767 -6.8277 5.119 18.5397 -4.846 1.593
5 24 15.8489 -8.5192 4.2981 15.948 -8.5125 0.9001 17.5947 -7.0752 1.5327 15.3649 -8.8836 1.4691
5 24 15.948 -8.5125 0.9001 16.6692 -7.891 0.4279 17.5947 -7.0752 1.5327 15.2521 -8.6235 -0.9801
5 24 16.6692 -7.891 0.4279 17.5947 -7.0752 1.5327 15.948 -8.5125 0.9001 17.393 -7.1923 -1.7347
5 24 14.6493 -8.8557 6.9828 15.8489 -8.5192 4.2981 16.9767 -6.8277 5.119 13.65 -10.12 5.27
5 24 12.1156 -4.1453 11.3978 9.2166 -4.8531 12.9823 11.1328 -6.8446 11.739 9.322 -2.8728 12.9857
5 24 9.2166 -4.8531 12.9823 6.9394 -6.0027 13.3066 8.8786 -7.16 13.0093 5.6837 -4.0258 13.7026
5 24 6.9394 -6.0027 13.3066 4.7549 -6.2888 13.1221 6.7858 -8.9166 12.6829 5.6837 -4.0258 13.7026
5 24 4.1917 -8.5695 11.9611 6.7858 -8.9166 12.6829 4.7549 -6.2888 13.1221 5.1863 -10.0883 12.0968
5 24 1.1738 -6.6296 7.4892 2.3505 -7.7474 9.8808 1.9447 -4.8612 10.413 1.6614 -8.905 7.8998
5 24 1.9447 -4.8612 10.413 1.1348 -4.2825 7.8855 1.1738 -6.6296 7.4892 1.5301 -2.5354 10.1627
5 24 5.1727 -6.815 -6.6916 6.5963 -5.3385 -8.423 9.2689 -7.6525 -7.9453 3.6923 -4.6305 -6.4644
