3 0 -2.7 6.7 -10 -1.9 7.8 -10 -2.2 8 -10
3 0 0 4.6 -10 0.2 5.5 -10 -0.2 5.5 -10
3 0 0 4.6 -10 -0.2 5.5 -10 -0.2023 4.5598 -10
3 0 0 4.6 -10 0.2023 4.5598 -10 0.2 5.5 -10
1 16 0 3.7 -10 0 0 -0.6 0.6 0 0 0 0.6 0 4-4disc.dat
1 16 0 3.7 -10 -0.9 0 0 0 0 -0.9 0 0.9 0 2-4ndis.dat
3 16 0.9 3.7 -10 0.9 4.6 -10 0.8315 4.0444 -10
3 16 0.8315 4.0444 -10 0.9 4.6 -10 0.6364 4.3364 -10
3 16 0.6364 4.3364 -10 0.9 4.6 -10 0.3444 4.5315 -10
3 16 0.9 4.6 -10 0.2023 4.5598 -10 0.3444 4.5315 -10
3 16 0.2023 4.5598 -10 0.9 4.6 -10 0.2 5.5 -10
3 16 0.9 4.6 -10 1.5 5.5 -10 0.2 5.5 -10
3 16 -0.9 3.7 -10 -0.8315 4.0444 -10 -0.9 4.6 -10
3 16 -0.8315 4.0444 -10 -0.6364 4.3364 -10 -0.9 4.6 -10
3 16 -0.6364 4.3364 -10 -0.3444 4.5315 -10 -0.9 4.6 -10
3 16 -0.9 4.6 -10 -0.3444 4.5315 -10 -0.2023 4.5598 -10
3 16 -0.9 4.6 -10 -0.2023 4.5598 -10 -0.2 5.5 -10
3 16 -0.9 4.6 -10 -0.2 5.5 -10 -1.6 5.5 -10
3 16 0.2 5.9 -10 1.5 7.3 -10 0.2 9.3 -10
3 16 1.5 7.3 -10 0.8 9.1 -10 0.2 9.3 -10
3 16 1.5 7.3 -10 1.4 8.6 -10 0.8 9.1 -10
3 16 1.5 7.3 -10 1.9 7.8 -10 1.4 8.6 -10
4 16 0.2 5.9 -10 1.5 5.9 -10 2.7 6.7 -10 1.5 7.3 -10
4 16 -1.6 5.9 -10 -0.2 5.9 -10 -1.5 7.3 -10 -2.7 6.7 -10
3 16 -0.2 5.9 -10 -0.2 9.3 -10 -1.5 7.3 -10
3 16 -1.5 7.3 -10 -1.4 8.6 -10 -1.9 7.8 -10
3 16 -1.5 7.3 -10 -0.2 9.3 -10 -0.8 9.1 -10
3 16 -1.5 7.3 -10 -0.8 9.1 -10 -1.4 8.6 -10
4 0 -11.3 0.6 -10 -7.1 0.6 -10 -7.6 1.1 -10 -10.7 1.1 -10
4 0 -7.1 3 -10 -7.6 3.2 -10 -7.6 1.1 -10 -7.1 0.6 -10
4 0 -7.6 3.2 -10 -7.1 3 -10 -6.7 5 -10 -7.1 5.2 -10
4 0 -7.1 5.2 -10 -6.7 5 -10 -5.8 7 -10 -6.1 7.3 -10
4 0 -6.1 7.3 -10 -5.8 7 -10 -5 8.3 -10 -5.3 8.6 -10
4 0 -5 8.3 -10 -3.8 9.5 -10 -4.1 9.9 -10 -5.3 8.6 -10
4 0 -4.1 9.9 -10 -3.8 9.5 -10 -2.4 10.6 -10 -2.6 11 -10
4 0 -2.6 11 -10 -2.4 10.6 -10 -0.7 11.3 -10 -0.9 11.7 -10
4 0 -0.7 11.3 -10 0.7 11.3 -10 0.9 11.7 -10 -0.9 11.7 -10
4 0 2.4 10.6 -10 2.6 11 -10 0.9 11.7 -10 0.7 11.3 -10
4 0 2.6 11 -10 2.4 10.6 -10 3.8 9.5 -10 4.1 9.9 -10
4 0 4.1 9.9 -10 3.8 9.5 -10 5 8.3 -10 5.3 8.6 -10
4 0 5.3 8.6 -10 5 8.3 -10 5.8 7 -10 6.1 7.3 -10
4 0 6.1 7.3 -10 5.8 7 -10 6.7 5 -10 7.1 5.2 -10
4 0 7.1 5.2 -10 6.7 5 -10 7.1 3 -10 7.6 3.2 -10
4 0 7.6 3.2 -10 7.1 3 -10 7.1 0.6 -10 7.6 1.1 -10
4 0 7.6 1.1 -10 7.1 0.6 -10 11.3 0.6 -10 10.7 1.1 -10
4 16 7.1 0.6 -10 7.1 3.1 -10 0.9 4.6 -10 0.9 2.8 -10
4 16 -7.1 0.6 -10 -0.9 2.8 -10 -0.9 4.6 -10 -7.1 3 -10
4 16 -7.1 0.6 -10 7.1 0.6 -10 0.9 2.8 -10 -0.9 2.8 -10
4 16 0.9 4.6 -10 7.1 3.1 -10 6.7 5 -10 1.5 5.5 -10
4 16 -7.1 3 -10 -0.9 4.6 -10 -1.6 5.5 -10 -6.7 5 -10
4 16 1.5 5.5 -10 6.7 5 -10 5.8 7 -10 2.7 6.7 -10
3 16 1.5 5.5 -10 2.7 6.7 -10 1.5 5.9 -10
3 16 -1.6 5.5 -10 -1.6 5.9 -10 -2.7 6.7 -10
4 16 -6.7 5 -10 -1.6 5.5 -10 -2.7 6.7 -10 -5.8 7 -10
4 16 2.7 6.7 -10 5.8 7 -10 5 8.3 -10 2.8 8.1 -10
4 16 -5.8 7 -10 -2.7 6.7 -10 -2.8 8.1 -10 -5 8.3 -10
3 16 2.8 8.1 -10 5 8.3 -10 3.8 9.5 -10
3 16 -5 8.3 -10 -2.8 8.1 -10 -3.8 9.5 -10
3 16 -2.8 8.1 -10 -2.2 8 -10 -3.8 9.5 -10
3 16 2.2 8 -10 2.8 8.1 -10 3.8 9.5 -10
4 16 1.7 8.8 -10 2.2 8 -10 3.8 9.5 -10 2.4 10.6 -10
4 16 -2.2 8 -10 -1.7 8.8 -10 -2.4 10.6 -10 -3.8 9.5 -10
4 16 1 9.4 -10 1.7 8.8 -10 2.4 10.6 -10 0.7 11.3 -10
4 16 -1.7 8.8 -10 -1 9.4 -10 -0.7 11.3 -10 -2.4 10.6 -10
4 16 -0.3 9.7 -10 0.3 9.7 -10 0.7 11.3 -10 -0.7 11.3 -10
3 16 0.3 9.7 -10 1 9.4 -10 0.7 11.3 -10
3 16 -1 9.4 -10 -0.3 9.7 -10 -0.7 11.3 -10
4 16 -12 0 -10 12 0 -10 11.3 0.6 -10 -11.3 0.6 -10
4 0 -11.3 0.6 -10 -10.7 1.1 -10 -10.6 3.2 -10 -11.1 3.3 -10
4 0 -11.1 3.3 -10 -10.6 3.2 -10 -10.5 5.2 -10 -11 5.2 -10
4 0 -11 5.2 -10 -10.5 5.2 -10 -10.7 7.3 -10 -11.2 7.2 -10
4 0 -11.5 8.5 -10 -11.2 7.2 -10 -10.7 7.3 -10 -10.9 8.6 -10
4 0 -11.5 8.5 -10 -10.9 8.6 -10 -11.4 9.9 -10 -12 9.9 -10
4 0 -12 9.9 -10 -11.4 9.9 -10 -11.9 11 -10 -12.5 10.9 -10
4 0 -12.5 10.9 -10 -11.9 11 -10 -12.4 11.7 -10 -13.1 11.7 -10
4 0 -13.1 11.7 -10 -12.4 11.7 -10 -12.7 12 -10 -13.5 12.1 -10
4 0 -13.5 12.1 -10 -12.7 12 -10 -13.7 13 -10 -14.3 12.7 -10
4 0 -15.4 13.2 -10 -14.3 12.7 -10 -13.7 13 -10 -14.9 13.6 -10
4 0 -15.4 13.2 -10 -14.9 13.6 -10 -15.1 14.5 -10 -15.7 14.5 -10
4 4 -10.7 1.1 -10 -7.6 1.1 -10 -7.6 3.2 -10 -10.6 3.2 -10
4 4 -10.5 5.2 -10 -7.1 5.2 -10 -6.1 7.3 -10 -10.7 7.3 -10
4 4 -11.4 9.9 -10 -4.1 9.9 -10 -2.6 11 -10 -11.9 11 -10
4 4 -11.9 11 -10 -2.6 11 -10 -0.9 11.7 -10 -12.4 11.7 -10
4 15 -10.6 3.2 -10 -7.6 3.2 -10 -7.1 5.2 -10 -10.5 5.2 -10
4 15 -10.7 7.3 -10 -6.1 7.3 -10 -5.3 8.6 -10 -10.9 8.6 -10
4 15 -10.9 8.6 -10 -5.3 8.6 -10 -4.1 9.9 -10 -11.4 9.9 -10
4 0 10.7 1.1 -10 11.3 0.6 -10 11.1 3.3 -10 10.6 3.2 -10
4 0 10.6 3.2 -10 11.1 3.3 -10 11 5.2 -10 10.5 5.2 -10
4 0 10.5 5.2 -10 11 5.2 -10 11.2 7.2 -10 10.7 7.3 -10
4 0 11.5 8.5 -10 10.9 8.6 -10 10.7 7.3 -10 11.2 7.2 -10
4 0 10.9 8.6 -10 11.5 8.5 -10 12 9.9 -10 11.4 9.9 -10
4 0 11.4 9.9 -10 12 9.9 -10 12.5 10.9 -10 11.9 11 -10
4 0 11.9 11 -10 12.5 10.9 -10 13.1 11.7 -10 12.4 11.7 -10
4 0 12.4 11.7 -10 13.1 11.7 -10 13.5 12.1 -10 12.7 12 -10
4 4 7.6 1.1 -10 10.7 1.1 -10 10.6 3.2 -10 7.6 3.2 -10
4 4 7.1 5.2 -10 10.5 5.2 -10 10.7 7.3 -10 6.1 7.3 -10
4 4 4.1 9.9 -10 11.4 9.9 -10 11.9 11 -10 2.6 11 -10
4 4 2.6 11 -10 11.9 11 -10 12.4 11.7 -10 0.9 11.7 -10
4 4 -12.7 12 -10 -12.4 11.7 -10 12.4 11.7 -10 12.7 12 -10
4 15 7.6 3.2 -10 10.6 3.2 -10 10.5 5.2 -10 7.1 5.2 -10
4 15 6.1 7.3 -10 10.7 7.3 -10 10.9 8.6 -10 5.3 8.6 -10
4 15 5.3 8.6 -10 10.9 8.6 -10 11.4 9.9 -10 4.1 9.9 -10
4 0 14.3 12.7 -10 13.7 13 -10 12.7 12 -10 13.5 12.1 -10
4 0 13.7 13 -10 14.3 12.7 -10 15.4 13.2 -10 14.9 13.6 -10
4 0 14.9 13.6 -10 15.4 13.2 -10 15.7 14.5 -10 15.1 14.5 -10
4 0 -15.5 16.6 -10 -16.1 16.6 -10 -15.7 14.5 -10 -15.1 14.5 -10
4 0 -16.6 19 -10 -16.1 16.6 -10 -15.5 16.6 -10 -15.9 19 -10
4 0 -16.6 19 -10 -15.9 19 -10 -16.4 21.3 -10 -17 21.3 -10
4 0 -17 21.3 -10 -16.4 21.3 -10 -16.7 23.5 -10 -17.4 23.5 -10
4 0 -17.4 23.5 -10 -16.7 23.5 -10 -17.2 26.2 -10 -17.8 26.2 -10
4 0 -17.8 26.2 -10 -17.2 26.2 -10 -17.6 28.6 -10 -18.2 28.6 -10
4 0 -18.2 28.6 -10 -17.6 28.6 -10 -17.8 31.1 -10 -18.4 31.1 -10
4 0 15.1 14.5 -10 15.7 14.5 -10 16.1 16.6 -10 15.5 16.6 -10
4 0 15.5 16.6 -10 16.1 16.6 -10 16.6 19 -10 15.9 19 -10
4 0 15.9 19 -10 16.6 19 -10 17 21.3 -10 16.4 21.3 -10
4 0 16.4 21.3 -10 17 21.3 -10 17.4 23.5 -10 16.7 23.5 -10
4 0 16.7 23.5 -10 17.4 23.5 -10 17.8 26.2 -10 17.2 26.2 -10
4 0 17.2 26.2 -10 17.8 26.2 -10 18.2 28.6 -10 17.6 28.6 -10
4 0 17.6 28.6 -10 18.2 28.6 -10 18.4 31.1 -10 17.8 31.1 -10
4 16 18.4 31.1 -10 19 32 -10 -19 32 -10 -18.4 31.1 -10
4 16 -19 29 -10 -18.2 28.6 -10 -18.4 31.1 -10 -19 32 -10
4 16 18.2 28.6 -10 19 29 -10 19 32 -10 18.4 31.1 -10
4 16 -12 0 -10 -11.3 0.6 -10 -11.1 3.3 -10 -14.345 2 -10
3 16 -14.345 2 -10 -11.1 3.3 -10 -11 5.2 -10
3 16 -14.345 2 -10 -11 5.2 -10 -11.2 7.2 -10
3 16 -14.345 2 -10 -11.2 7.2 -10 -11.5 8.5 -10
3 16 -14.345 2 -10 -11.5 8.5 -10 -12 9.9 -10
3 16 -14.345 2 -10 -12 9.9 -10 -12.5 10.9 -10
3 16 -14.345 2 -10 -12.5 10.9 -10 -13.1 11.7 -10
3 16 -14.345 2 -10 -13.1 11.7 -10 -13.5 12.1 -10
3 16 -14.345 2 -10 -13.5 12.1 -10 -14.3 12.7 -10
3 16 -14.345 2 -10 -14.3 12.7 -10 -15.4 13.2 -10
4 16 11.3 0.6 -10 12 0 -10 14.345 2 -10 11.1 3.3 -10
3 16 11 5.2 -10 11.1 3.3 -10 14.345 2 -10
3 16 14.345 2 -10 11.2 7.2 -10 11 5.2 -10
3 16 11.5 8.5 -10 11.2 7.2 -10 14.345 2 -10
3 16 14.345 2 -10 12 9.9 -10 11.5 8.5 -10
3 16 14.345 2 -10 12.5 10.9 -10 12 9.9 -10
3 16 14.345 2 -10 13.1 11.7 -10 12.5 10.9 -10
3 16 14.345 2 -10 13.5 12.1 -10 13.1 11.7 -10
3 16 14.345 2 -10 14.3 12.7 -10 13.5 12.1 -10
3 16 14.345 2 -10 15.4 13.2 -10 14.3 12.7 -10
3 16 15.4 13.2 -10 14.345 2 -10 16.2599 13.1069 -10
4 16 15.7 14.5 -10 15.4 13.2 -10 16.2599 13.1069 -10 16.4995 14.4966 -10
4 16 16.1 16.6 -10 15.7 14.5 -10 16.4995 14.4966 -10 16.8569 16.5695 -10
4 16 16.1 16.6 -10 16.8569 16.5695 -10 17.2841 19.0476 -10 16.6 19 -10
4 16 16.6 19 -10 17.2841 19.0476 -10 17.6837 21.3649 -10 17 21.3 -10
4 16 17 21.3 -10 17.6837 21.3649 -10 18.0462 23.4679 -10 17.4 23.5 -10
4 16 17.8 26.2 -10 17.4 23.5 -10 18.0462 23.4679 -10 18.5202 26.2172 -10
4 16 18.2 28.6 -10 17.8 26.2 -10 18.5202 26.2172 -10 19 29 -10
3 16 -14.345 2 -10 -15.4 13.2 -10 -16.2807 13.2275 -10
4 16 -16.2807 13.2275 -10 -15.4 13.2 -10 -15.7 14.5 -10 -16.503 14.5168 -10
4 16 -16.503 14.5168 -10 -15.7 14.5 -10 -16.1 16.6 -10 -16.8557 16.5629 -10
4 16 -16.8557 16.5629 -10 -16.1 16.6 -10 -16.6 19 -10 -17.2789 19.0175 -10
4 16 -17.2789 19.0175 -10 -16.6 19 -10 -17 21.3 -10 -17.6894 21.3984 -10
4 16 -17.6894 21.3984 -10 -17 21.3 -10 -17.4 23.5 -10 -18.0664 23.5851 -10
4 16 -18.0664 23.5851 -10 -17.4 23.5 -10 -17.8 26.2 -10 -18.5 26.1 -10
4 16 -18.5 26.1 -10 -17.8 26.2 -10 -18.2 28.6 -10 -19 29 -10
4 1 -17.2 26.2 -10 -15.9 23.5 -10 -15.3 23.9 -10 -16.5 26.3 -10
4 1 -15.9 23.5 -10 -15.1 22.9 -10 -14.9 23.6 -10 -15.3 23.9 -10
4 1 -15.1 22.9 -10 -13 21.9 -10 -13.3 23 -10 -14.3 23.4 -10
3 1 -15.1 22.9 -10 -14.3 23.4 -10 -14.9 23.6 -10
4 1 -14.7 25.1 -10 -14 25 -10 -13.8 25.6 -10 -14.3 26.1 -10
4 1 -13.8 25.6 -10 -13.2 25.9 -10 -13.3 26.6 -10 -14.3 26.1 -10
4 1 -13.2 25.9 -10 -12.2 26 -10 -12.2 26.7 -10 -13.3 26.6 -10
4 1 -12.2 26 -10 -11.1 25.9 -10 -10.7 26.5 -10 -12.2 26.7 -10
4 1 -11.1 25.9 -10 -10.5 25.4 -10 -9.9 26 -10 -10.7 26.5 -10
4 1 -9.5 24.9 -10 -9.9 26 -10 -10.5 25.4 -10 -10.3 25 -10
4 1 -9.5 24.9 -10 -10.3 25 -10 -10.5 23.5 -10 -9.8 23.6 -10
4 1 -14.3 23.4 -10 -13.3 23 -10 -13.5 23.5 -10 -14.4 23.7 -10
4 1 -14.4 23.7 -10 -13.5 23.5 -10 -14 25 -10 -14.7 25.1 -10
4 1 -9.8 23.6 -10 -10.5 23.5 -10 -11.9 21.3 -10 -10.3 22.2 -10
4 1 -11.9 21.3 -10 -8.2 21.6 -10 -8.7 22.4 -10 -10.3 22.2 -10
4 1 -8.2 21.6 -10 -7.2 23.5 -10 -8 23.7 -10 -8.7 22.4 -10
4 1 -7.2 23.5 -10 -6 25.6 -10 -7 25.6 -10 -8 23.7 -10
4 1 -7 25.6 -10 -6 25.6 -10 -6.4 26.2 -10 -7.3 25.9 -10
4 1 -7.3 25.9 -10 -6.4 26.2 -10 -8.9 28 -10 -9.4 27.3 -10
4 1 -10 27.6 -10 -9.4 27.3 -10 -8.9 28 -10 -9.8 28.2 -10
4 1 -17.1 27.2 -10 -17.2 26.2 -10 -16.5 26.3 -10 -16.4 27.2 -10
4 1 -17.1 27.2 -10 -16.4 27.2 -10 -15.9 27.8 -10 -16.4 28.3 -10
4 1 -16.4 28.3 -10 -15.9 27.8 -10 -15.3 28 -10 -15.9 28.6 -10
4 1 -15.9 28.6 -10 -15.3 28 -10 -14 28.2 -10 -13.9 28.9 -10
4 1 -14 28.2 -10 -13 28.2 -10 -13.1 28.9 -10 -13.9 28.9 -10
4 1 -13 28.2 -10 -11.6 28 -10 -12.3 28.9 -10 -13.1 28.9 -10
4 1 -11.6 28 -10 -10 27.6 -10 -9.8 28.2 -10 -12.3 28.9 -10
4 1 -9.8 28.2 -10 -8.9 28 -10 -8.9 28.6 -10 -9.7 28.8 -10
4 1 -9.7 28.8 -10 -8.9 28.6 -10 -8.2 31.1 -10 -9.1 31.1 -10
4 1 -13.1 28.9 -10 -12.3 28.9 -10 -11.7 31.1 -10 -12.6 31.1 -10
4 0 -12.3 28.9 -10 -9.7 28.8 -10 -9.1 31.1 -10 -11.7 31.1 -10
3 0 -12.3 28.9 -10 -9.8 28.2 -10 -9.7 28.8 -10
3 0 -14.9 23.6 -10 -14.3 23.4 -10 -14.4 23.7 -10
4 0 -15.3 23.9 -10 -14.9 23.6 -10 -14.4 23.7 -10 -14.7 25.1 -10
4 0 -16.5 26.3 -10 -14.7 25.1 -10 -14.3 26.1 -10 -16.4 27.2 -10
4 0 -14.3 26.1 -10 -13.3 26.6 -10 -14 28.2 -10 -15.3 28 -10
3 0 -15.3 23.9 -10 -14.7 25.1 -10 -16.5 26.3 -10
3 0 -16.4 27.2 -10 -14.3 26.1 -10 -15.9 27.8 -10
3 0 -15.9 27.8 -10 -14.3 26.1 -10 -15.3 28 -10
3 0 -13.3 26.6 -10 -13 28.2 -10 -14 28.2 -10
4 0 -13.3 26.6 -10 -12.2 26.7 -10 -11.6 28 -10 -13 28.2 -10
4 0 -12.2 26.7 -10 -10.7 26.5 -10 -10 27.6 -10 -11.6 28 -10
4 0 -10.7 26.5 -10 -9.9 26 -10 -9.4 27.3 -10 -10 27.6 -10
4 0 -9.9 26 -10 -9.5 24.9 -10 -7.3 25.9 -10 -9.4 27.3 -10
3 0 -9.5 24.9 -10 -7 25.6 -10 -7.3 25.9 -10
4 0 -9.8 23.6 -10 -8 23.7 -10 -7 25.6 -10 -9.5 24.9 -10
4 0 -10.3 22.2 -10 -8.7 22.4 -10 -8 23.7 -10 -9.8 23.6 -10
3 15 -17.2 26.2 -10 -17.1 27.2 -10 -17.6 28.6 -10
3 15 -17.1 27.2 -10 -16.4 28.3 -10 -17.6 28.6 -10
3 15 -17.6 28.6 -10 -16.4 28.3 -10 -15.9 28.6 -10
4 4 -17.8 31.1 -10 -13.9 28.9 -10 -13.1 28.9 -10 -12.6 31.1 -10
3 4 -17.6 28.6 -10 -15.9 28.6 -10 -17.8 31.1 -10
3 4 -15.9 28.6 -10 -13.9 28.9 -10 -17.8 31.1 -10
3 4 -16.7 23.5 -10 -15.9 23.5 -10 -17.2 26.2 -10
4 4 -13.5 23.5 -10 -10.5 23.5 -10 -10.3 25 -10 -14 25 -10
4 4 -14 25 -10 -10.3 25 -10 -10.5 25.4 -10 -13.8 25.6 -10
3 4 -13.8 25.6 -10 -10.5 25.4 -10 -13.2 25.9 -10
3 4 -13.2 25.9 -10 -10.5 25.4 -10 -12.2 26 -10
3 4 -12.2 26 -10 -10.5 25.4 -10 -11.1 25.9 -10
3 15 -13 21.9 -10 -11.9 21.3 -10 -10.5 23.5 -10
3 15 -13 21.9 -10 -10.5 23.5 -10 -13.3 23 -10
3 15 -13.3 23 -10 -10.5 23.5 -10 -13.5 23.5 -10
3 15 -16.4 21.3 -10 -11.9 21.3 -10 -13 21.9 -10
3 15 -16.4 21.3 -10 -13 21.9 -10 -15.1 22.9 -10
3 15 -16.4 21.3 -10 -15.1 22.9 -10 -15.9 23.5 -10
3 15 -16.4 21.3 -10 -15.9 23.5 -10 -16.7 23.5 -10
3 0 7.7 14.5 -10 6.6 13.9 -10 7.2 13.7 -10
3 0 7.2 13.7 -10 7.7 13.6 -10 7.7 14.5 -10
3 0 7.7 13.6 -10 8 13.7 -10 7.7 14.5 -10
3 0 8 13.7 -10 8 14.1 -10 7.7 14.5 -10
4 0 6 13.5 -10 6.6 13.9 -10 6.4 15.4 -10 5.2 14 -10
3 0 5.2 14 -10 5.4 13.6 -10 6 13.5 -10
3 0 5.2 14 -10 6.4 15.4 -10 5.3 14.5 -10
3 0 7.7 14.5 -10 6.7 15.6 -10 6.6 13.9 -10
3 0 6.4 15.4 -10 6.6 13.9 -10 6.7 15.6 -10
3 0 7.7 14.5 -10 7.6 15 -10 6.7 15.6 -10
3 0 7.6 15 -10 7.9 15.3 -10 6.7 15.6 -10
3 0 7.9 15.3 -10 7.6 15.7 -10 6.7 15.6 -10
3 0 6.7 15.6 -10 7.6 15.7 -10 7.1 15.8 -10
3 0 5.3 14.5 -10 6.4 15.4 -10 5.9 15.8 -10
3 0 5.3 14.5 -10 4.9 14.8 -10 5.9 15.8 -10
3 0 4.9 14.8 -10 5.9 15.8 -10 5.2 15.8 -10
3 0 4.9 14.8 -10 5.2 15.8 -10 4.5 15 -10
3 0 4.3 15.5 -10 4.5 15 -10 5.2 15.8 -10
3 0 4.3 15.5 -10 5.2 15.8 -10 4.5 15.9 -10
4 15 -12.7 12 -10 12.7 12 -10 13.7 13 -10 -13.7 13 -10
4 15 -13.7 13 -10 4.3 13 -10 4.3 14.5 -10 -15.1 14.5 -10
3 15 -14.9 13.6 -10 -13.7 13 -10 -15.1 14.5 -10
4 4 -15.5 16.6 -10 -15.1 14.5 -10 4.3 14.5 -10 4.3 16.6 -10
3 4 4.3 14.5 -10 4.5 15 -10 4.3 15.5 -10
3 4 4.3 14.5 -10 4.9 14.8 -10 4.5 15 -10
3 4 4.3 14.5 -10 5.3 14.5 -10 4.9 14.8 -10
3 15 4.3 13 -10 5.2 14 -10 5.3 14.5 -10
3 15 4.3 13 -10 5.3 14.5 -10 4.3 14.5 -10
3 15 4.3 13 -10 5.4 13.6 -10 5.2 14 -10
3 15 4.3 13 -10 6 13.5 -10 5.4 13.6 -10
3 15 6 13.5 -10 7.2 13.7 -10 6.6 13.9 -10
3 15 4.3 13 -10 13.7 13 -10 6 13.5 -10
3 15 6 13.5 -10 7.7 13.6 -10 7.2 13.7 -10
3 15 6 13.5 -10 13.7 13 -10 7.7 13.6 -10
3 15 7.7 13.6 -10 13.7 13 -10 8 13.7 -10
3 15 8 13.7 -10 13.7 13 -10 8 14.1 -10
3 15 15.1 14.5 -10 7.7 14.5 -10 14.9 13.6 -10
3 15 8 14.1 -10 13.7 13 -10 7.7 14.5 -10
3 15 7.7 14.5 -10 13.7 13 -10 14.9 13.6 -10
3 4 5.9 15.8 -10 6.4 15.4 -10 6.7 15.6 -10
3 4 5.9 15.8 -10 6.7 15.6 -10 7.1 15.8 -10
3 4 4.3 15.5 -10 4.5 15.9 -10 4.3 16.6 -10
4 4 4.3 16.6 -10 4.5 15.9 -10 5.2 15.8 -10 5.2 16.6 -10
4 4 5.2 16.6 -10 5.2 15.8 -10 7.1 15.8 -10 7.1 16.6 -10
4 4 7.9 15.3 -10 15.1 14.5 -10 15.5 16.6 -10 7.9 16.6 -10
3 4 7.7 14.5 -10 15.1 14.5 -10 7.6 15 -10
3 4 7.6 15 -10 15.1 14.5 -10 7.9 15.3 -10
3 4 7.6 15.7 -10 7.9 15.3 -10 7.9 16.6 -10
4 4 7.1 15.8 -10 7.6 15.7 -10 7.9 16.6 -10 7.1 16.6 -10
4 0 1.3 19 -10 2.1 18 -10 4 18.1 -10 6 19 -10
3 0 2.1 18 -10 1.3 19 -10 1.3 18.5 -10
3 0 2.1 18 -10 1.3 18.5 -10 1.6 18.1 -10
4 0 6 19 -10 4 18.1 -10 4.4 17 -10 5.5 17.5 -10
4 0 5.5 17.5 -10 6.3 17.1 -10 7.1 18.5 -10 6.2 18.5 -10
3 0 5.5 17.5 -10 6.2 18.5 -10 6 19 -10
3 0 4.4 17 -10 5.3 17 -10 5.5 17.5 -10
3 0 4.4 17 -10 4.8 16.8 -10 5.3 17 -10
3 0 4 18.1 -10 4 17.4 -10 4.4 17 -10
4 0 6.3 17.1 -10 7.7 17 -10 8.1 17.7 -10 7.1 18.5 -10
3 0 7.7 17 -10 8.1 17.1 -10 8.1 17.7 -10
3 0 8.1 17.7 -10 7.9 18.4 -10 7.1 18.5 -10
3 0 6 19 -10 6.2 18.5 -10 7.1 18.5 -10
3 15 5.3 17 -10 6.3 17.1 -10 5.5 17.5 -10
3 15 5.3 17 -10 7.7 17 -10 6.3 17.1 -10
4 15 5.3 17 -10 5.2 16.6 -10 7.1 16.6 -10 7.7 17 -10
3 15 4.8 16.8 -10 5.2 16.6 -10 5.3 17 -10
3 15 4.3 16.6 -10 5.2 16.6 -10 4.8 16.8 -10
3 15 4.3 16.6 -10 4.8 16.8 -10 4.4 17 -10
3 15 4.3 16.6 -10 4.4 17 -10 4 17.4 -10
3 15 2.1 18 -10 4 17.4 -10 4 18.1 -10
