0 Baseplate 60 x 68 Cardboard with Wild West Scene Pattern
0 Name: u572p01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 365, Western, Cowboy

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

3 2 32.6 0 -607.3 0 0 -610 36.37 0 -610
3 2 30.4 0 -602.5 0 0 -610 32.6 0 -607.3
4 2 0 0 -610 30.4 0 -602.5 31.2 0 -561.8 0 0 -393
3 2 0 0 -393 31.2 0 -561.8 32.5 0 -556.8
3 2 0 0 -393 32.5 0 -556.8 36.7 0 -550.8
3 2 0 0 -393 36.7 0 -550.8 43.5 0 -547.5
4 2 0 0 -393 43.5 0 -547.5 59.2 0 -543.5 64.2 0 -540.8
4 2 0 0 -393 64.2 0 -540.8 67.3 0 -537.2 69.2 0 -532.7
3 2 0 0 -393 69.2 0 -532.7 74.5 0 -516.7
4 2 0 0 -393 74.5 0 -516.7 77.7 0 -509.8 17 0 -380.8
4 2 25 0 -377.5 17 0 -380.8 77.7 0 -509.8 31.2 0 -377.5
3 2 31.2 0 -377.5 77.7 0 -509.8 40.2 0 -381.8
4 2 46.7 0 -383.3 40.2 0 -381.8 77.7 0 -509.8 82.5 0 -506.7
4 2 53.2 0 -380.5 46.7 0 -383.3 82.5 0 -506.7 89.3 0 -505.2
4 2 53.2 0 -380.5 89.3 0 -505.2 109.5 0 -432.5 108.5 0 -427
4 2 53.2 0 -380.5 108.5 0 -427 104.5 0 -371 80.2 0 -359.2
4 2 87.7 0 -356.3 80.2 0 -359.2 104.5 0 -371 96.2 0 -357.5
3 2 96.2 0 -357.5 104.5 0 -371 101.3 0 -363.5
4 2 112 0 -436.3 109.5 0 -432.5 89.3 0 -505.2 129.3 0 -503.3
4 2 116.5 0 -439.8 112 0 -436.3 129.3 0 -503.3 135.7 0 -502.3
4 2 137.8 0 -450.2 116.5 0 -439.8 135.7 0 -502.3 142.3 0 -454.2
4 2 145.8 0 -459.3 142.3 0 -454.2 135.7 0 -502.3 146.8 0 -466.3
4 2 146.8 0 -489.8 146.8 0 -466.3 135.7 0 -502.3 144.8 0 -495.7
3 2 144.8 0 -495.7 135.7 0 -502.3 140.7 0 -500
4 2 0 0 -610 0 0 -393 -47.2 0 -474.3 -48.3 0 -482.2
4 2 -78.7 0 -610.3 0 0 -610 -48.3 0 -482.2 -53 0 -487.8
4 2 -78.7 0 -519.7 -78.7 0 -610.3 -53 0 -487.8 -77.5 0 -511.7
4 2 -74.3 0 -506 -77.5 0 -511.7 -53 0 -487.8 -69.2 0 -500.8
4 2 -49.5 0 -468.8 -47.2 0 -474.3 0 0 -393 -48.8 0 -429.7
4 2 -49.5 0 -468.8 -48.8 0 -429.7 -54 0 -435.5 -57 0 -443.8
4 2 -49.5 0 -468.8 -57 0 -443.8 -57.5 0 -451.2 -55.5 0 -457.8
4 2 243.4 0 610 234.4 0 590.3 363 0 593.2 365.7 0 599.2
3 2 371.2 0 610 243.4 0 610 365.7 0 599.2
4 2 234.4 0 590.3 232.4 0 581.6 362.5 0 587.2 363 0 593.2
4 2 232.4 0 581.6 233.1 0 572.3 365 0 579.7 362.5 0 587.2
4 2 365 0 579.7 233.1 0 572.3 235.7 0 564.6 374.2 0 558.5
4 2 374.2 0 558.5 235.7 0 564.6 241.7 0 555.6 253.4 0 542.3
4 2 327 0 537 374.2 0 558.5 253.4 0 542.3 259.4 0 534
4 2 374.2 0 558.5 327 0 537 335.2 0 536.2 376.2 0 552.2
4 2 376.2 0 552.2 335.2 0 536.2 349.2 0 531.2 358 0 529
4 2 375.7 0 540 376.2 0 552.2 358 0 529 371 0 534.5
3 2 371 0 534.5 358 0 529 365.2 0 530.5
3 2 327 0 537 259.4 0 534 318.2 0 535.2
4 2 311 0 530.5 318.2 0 535.2 259.4 0 534 261.4 0 527.3
4 2 283.7 0 505.6 311 0 530.5 261.4 0 527.3 262.4 0 510.6
4 2 283.7 0 505.6 262.4 0 510.6 267.7 0 505.6 276.1 0 503

4 288 30.4 0 -602.5 32.6 0 -607.3 36.37 0 -610 31.2 0 -561.8
4 288 31.2 0 -561.8 36.37 0 -610 184.6 0 -610 184.3 0 -578.5
4 288 31.2 0 -561.8 184.3 0 -578.5 182.3 0 -569.8 179 0 -564.5
4 288 31.2 0 -561.8 179 0 -564.5 174.6 0 -557.8 170.3 0 -553.1
4 288 32.5 0 -556.8 31.2 0 -561.8 170.3 0 -553.1 36.7 0 -550.8
4 288 43.5 0 -547.5 36.7 0 -550.8 170.3 0 -553.1 59.2 0 -543.5
3 288 64.2 0 -540.8 59.2 0 -543.5 170.3 0 -553.1
4 288 67.3 0 -537.2 64.2 0 -540.8 170.3 0 -553.1 168.3 0 -546.1
3 288 69.2 0 -532.7 67.3 0 -537.2 168.3 0 -546.1
4 288 74.5 0 -516.7 69.2 0 -532.7 168.3 0 -546.1 77.7 0 -509.8
4 288 82.5 0 -506.7 77.7 0 -509.8 168.3 0 -546.1 89.3 0 -505.2
3 288 129.3 0 -503.3 89.3 0 -505.2 168.3 0 -546.1
4 288 135.7 0 -502.3 129.3 0 -503.3 168.3 0 -546.1 168.3 0 -517.1
4 288 140.7 0 -500 135.7 0 -502.3 168.3 0 -517.1 169 0 -508.5
4 288 144.8 0 -495.7 140.7 0 -500 169 0 -508.5 173 0 -502.5
4 288 146.8 0 -489.8 144.8 0 -495.7 173 0 -502.5 186.6 0 -486.5
4 288 146.8 0 -466.3 146.8 0 -489.8 186.6 0 -486.5 193 0 -477.1
4 288 145.8 0 -459.3 146.8 0 -466.3 193 0 -477.1 194.3 0 -468.8
4 288 145.8 0 -459.3 194.3 0 -468.8 192.6 0 -416.1 142.3 0 -454.2
4 288 142.3 0 -454.2 192.6 0 -416.1 189.7 0 -408.2 137.8 0 -450.2
4 288 137.8 0 -450.2 189.7 0 -408.2 183.6 0 -402.1 116.5 0 -439.8
4 288 112 0 -436.3 116.5 0 -439.8 183.6 0 -402.1 109.5 0 -432.5
4 288 108.5 0 -427 109.5 0 -432.5 183.6 0 -402.1 152 0 -377
4 288 108.5 0 -427 152 0 -377 144 0 -373 136 0 -372
3 288 136 0 -372 126 0 -372 108.5 0 -427
3 288 119.52 0 -371.8 108.5 0 -427 126 0 -372
4 288 104.5 0 -371 108.5 0 -427 119.52 0 -371.8 112.62 0 -367.46
4 288 101.3 0 -363.5 104.5 0 -371 112.62 0 -367.46 109.62 0 -359.46
4 288 96.2 0 -357.5 101.3 0 -363.5 109.62 0 -359.46 107.29 0 -315.46
4 288 87.7 0 -356.3 96.2 0 -357.5 107.29 0 -315.46 104.95 0 -305.46
4 288 87.7 0 -356.3 104.95 0 -305.46 98.95 0 -298.46 91.29 0 -294.13
4 288 87.7 0 -356.3 91.29 0 -294.13 82.62 0 -294.46 72.29 0 -299.46
4 288 80.2 0 -359.2 87.7 0 -356.3 72.29 0 -299.46 34.95 0 -326.8
4 288 53.2 0 -380.5 80.2 0 -359.2 34.95 0 -326.8 46.7 0 -383.3
4 288 40.2 0 -381.8 46.7 0 -383.3 34.95 0 -326.8 31.2 0 -377.5
4 288 31.2 0 -377.5 34.95 0 -326.8 27.29 0 -332.13 25 0 -377.5
4 288 25 0 -377.5 27.29 0 -332.13 16.29 0 -335.46 17 0 -380.8
4 288 17 0 -380.8 16.29 0 -335.46 7.62 0 -334.8 0 0 -393
3 288 0 0 -331.46 0 0 -393 7.62 0 -334.8
4 288 0 0 -393 0 0 -331.46 -9.38 0 -321.63 -16.71 0 -319.46
4 288 0 0 -393 -16.71 0 -319.46 -23.38 0 -321.8 -36.71 0 -332.46
4 288 0 0 -393 -36.71 0 -332.46 -43.05 0 -336.46 -48.8 0 -429.7
4 288 -48.8 0 -429.7 -43.05 0 -336.46 -51.38 0 -338.46 -54 0 -435.5
3 288 -58.38 0 -336.13 -54 0 -435.5 -51.38 0 -338.46
4 288 -54 0 -435.5 -58.38 0 -336.13 -74.38 0 -323.13 -82.05 0 -319.8
4 288 -54 0 -435.5 -82.05 0 -319.8 -92.05 0 -319.8 -99.38 0 -324.13
4 288 -54 0 -435.5 -99.38 0 -324.13 -147.38 0 -370.46 -151.75 0 -376.83
4 288 -54 0 -435.5 -151.75 0 -376.83 -154.38 0 -384.46 -154.38 0 -394.46
3 288 -154.38 0 -394.46 -151.71 0 -401.8 -54 0 -435.5
3 288 -151.71 0 -401.8 -149.38 0 -409.8 -54 0 -435.5
3 288 -149.38 0 -409.8 -148.38 0 -419.3 -54 0 -435.5
4 288 -54 0 -435.5 -148.38 0 -419.3 -151.71 0 -427.13 -57 0 -443.8
4 288 -57 0 -443.8 -151.71 0 -427.13 -162.78 0 -438.46 -57.5 0 -451.2
4 288 -57.5 0 -451.2 -162.78 0 -438.46 -168.38 0 -447.16 -55.5 0 -457.8
4 288 -55.5 0 -457.8 -168.38 0 -447.16 -170.38 0 -456.46 -49.5 0 -468.8
4 288 -47.2 0 -474.3 -49.5 0 -468.8 -170.38 0 -456.46 -170.05 0 -481.8
4 288 -48.3 0 -482.2 -47.2 0 -474.3 -170.05 0 -481.8 -53 0 -487.8
3 288 -170.05 0 -481.8 -69.2 0 -500.8 -53 0 -487.8
