1 16 -16 0 -8 0 -4 0 4 0 0 0 0 4 2-4ndis.dat
1 16 -20 0 0 0 4 0 -4 0 0 0 0 4 2-4cylc.dat
1 16 -12 0 0 0 4 0 -4 0 0 0 0 4 2-4cylc.dat
1 16 -8 0 0 0 -1 0 -4 0 0 0 0 4 2-4disc.dat
1 16 1 0 0 0 3 0 -4 0 0 0 0 4 2-4cylc.dat
1 16 -1 0 0 0 -3 0 -4 0 0 0 0 4 2-4cylc.dat
1 16 8 0 0 0 4 0 -4 0 0 0 0 4 2-4cylc.dat
1 16 12 0 0 0 -1 0 -4 0 0 0 0 4 2-4disc.dat
1 16 20 0 0 0 -4 0 -4 0 0 0 0 4 2-4cylc.dat
1 16 12 0 -8 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 16 0 -8 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 12 0 -8 0 4 0 -4 0 0 0 0 4 2-4cyli.dat
1 16 4 0 -8 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 8 0 -8 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 4 0 -8 0 4 0 -4 0 0 0 0 4 2-4cyli.dat
1 16 -8 0 -8 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 -4 0 -8 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 -8 0 -8 0 4 0 -4 0 0 0 0 4 2-4cyli.dat
1 16 -16 0 -8 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 -12 0 -8 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 -16 0 -8 0 4 0 -4 0 0 0 0 4 2-4cyli.dat

1 16 -16 0 0 0 -1.5 0 0 0 3.5 3.5 0 0 bump5000.dat
1 16 -16 0 0 0 -1 0 -0.5 0 0 0 0 0.5 4-4ring7.dat
1 16 -16 0 0 0 -1 0 4 0 0 0 0 -4 2-4ndis.dat
1 16 -4 0 0 0 1.5 0 0 0 3.5 3.5 0 0 bump5000.dat
1 16 -4 0 0 0 1 0 -0.5 0 0 0 0 0.5 4-4ring7.dat
1 16 -4 0 0 0 1 0 4 0 0 0 0 -4 2-4ndis.dat
1 16 4 0 0 0 -1.5 0 0 0 3.5 3.5 0 0 bump5000.dat
1 16 4 0 0 0 -1 0 -0.5 0 0 0 0 0.5 4-4ring7.dat
1 16 4 0 0 0 -1 0 4 0 0 0 0 -4 2-4ndis.dat
1 16 16 0 0 0 1.5 0 0 0 3.5 3.5 0 0 bump5000.dat
1 16 16 0 0 0 1 0 -0.5 0 0 0 0 0.5 4-4ring7.dat
1 16 16 0 0 0 1 0 4 0 0 0 0 -4 2-4ndis.dat

1 16 10 4 -6 0 0 2 0 -1 0 -2 0 0 rect2p.dat
1 16 -10 4 -6 0 0 2 0 -1 0 -2 0 0 rect2p.dat
1 16 10 -4 -6 0 0 2 0 1 0 -2 0 0 rect2p.dat
1 16 -10 -4 -6 0 0 2 0 1 0 -2 0 0 rect2p.dat

1 16 0 -4 -20 1 0 0 0 1 0 0 0 1 s\4518s01.dat
