0 ~Figure Friends Foot with Sandal Type 2 Sole Pattern
0 Name: s\11202p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 5.6524 -2.7232 13.8417 5.6837 -4.0258 13.7026 9.322 -2.8728 12.9857
3 16 2.861 -3.8372 12.5452 5.6837 -4.0258 13.7026 5.6524 -2.7232 13.8417
3 16 13.9883 -2.0483 9.8925 14.2 0 9.8 9.3 0 13
3 16 13.9883 -2.0483 9.8925 9.3 0 13 9.322 -2.8728 12.9857
4 16 9.322 -2.8728 12.9857 9.3 0 13 5.4 0 13.9 5.6524 -2.7232 13.8417
4 16 5.6524 -2.7232 13.8417 5.4 0 13.9 2.7 0 12.7 2.861 -3.8372 12.5452
3 16 2.861 -3.8372 12.5452 2.7 0 12.7 1.5 0 10.2
3 16 2.861 -3.8372 12.5452 1.5 0 10.2 1.5301 -2.5354 10.1627
3 16 1.5301 -2.5354 10.1627 1.5 0 10.2 1 0 7
3 16 1.5301 -2.5354 10.1627 1 0 7 1.0481 -2 7.308
3 16 1.0481 -2 7.308 1 0 7 1 0 1.6
3 16 1.0481 -2 7.308 1 0 1.6 1 -2 1.6
4 16 1 -2 1.6 1 0 1.6 1.3 0 -1.2 1.3 -2 -1.2
4 16 1.3 -2 -1.2 1.3 0 -1.2 2.8 0 -5.6 2.8 -2 -5.6
4 16 2.8 -2 -5.6 2.8 0 -5.6 6 0 -8.7 6 -2 -8.7
4 16 6 -2 -8.7 6 0 -8.7 10 0 -9.7 10 -2 -9.7
4 16 10 -2 -9.7 10 0 -9.7 13.7 0 -8.8 13.7 -2 -8.8
4 16 13.7 -2 -8.8 13.7 0 -8.8 16.6 0 -6.3 16.6 -2 -6.3
4 16 16.6 -2 -6.3 16.6 0 -6.3 18.4 0 -3 18.4 -2 -3
4 16 18.4 -2 -3 18.4 0 -3 18.9 0 0.9 18.9 -2 0.9
4 16 18.9 -2 0.9 18.9 0 0.9 17.9 0 5.2 17.9 -2 5.2
3 16 17.9 -2 5.2 17.9 0 5.2 14.2 0 9.8
3 16 17.9 -2 5.2 14.2 0 9.8 13.9883 -2.0483 9.8925
5 24 5.6524 -2.7232 13.8417 5.6837 -4.0258 13.7026 9.322 -2.8728 12.9857 2.861 -3.8372 12.5452
5 24 9.322 -2.8728 12.9857 5.6524 -2.7232 13.8417 5.6837 -4.0258 13.7026 5.4 0 13.9
5 24 5.6524 -2.7232 13.8417 2.861 -3.8372 12.5452 5.6837 -4.0258 13.7026 2.7 0 12.7
5 24 13.9883 -2.0483 9.8925 14.2 0 9.8 9.3 0 13 17.9 -2 5.2
5 24 9.3 0 13 13.9883 -2.0483 9.8925 14.2 0 9.8 9.322 -2.8728 12.9857
5 24 9.3 0 13 9.322 -2.8728 12.9857 13.9883 -2.0483 9.8925 5.4 0 13.9
5 24 5.4 0 13.9 5.6524 -2.7232 13.8417 9.322 -2.8728 12.9857 2.7 0 12.7
5 24 2.7 0 12.7 2.861 -3.8372 12.5452 5.6524 -2.7232 13.8417 1.5 0 10.2
5 24 1.5 0 10.2 2.861 -3.8372 12.5452 2.7 0 12.7 1.5301 -2.5354 10.1627
5 24 1.5 0 10.2 1.5301 -2.5354 10.1627 2.861 -3.8372 12.5452 1 0 7
5 24 1 0 7 1.5301 -2.5354 10.1627 1.5 0 10.2 1.0481 -2 7.308
5 24 1 0 7 1.0481 -2 7.308 1.5301 -2.5354 10.1627 1 0 1.6
5 24 1 0 1.6 1.0481 -2 7.308 1 0 7 1 -2 1.6
5 24 1 0 1.6 1 -2 1.6 1.0481 -2 7.308 1.3 0 -1.2
5 24 1.3 0 -1.2 1.3 -2 -1.2 1 -2 1.6 2.8 0 -5.6
5 24 2.8 0 -5.6 2.8 -2 -5.6 1.3 -2 -1.2 6 0 -8.7
5 24 6 0 -8.7 6 -2 -8.7 2.8 -2 -5.6 10 0 -9.7
5 24 10 0 -9.7 10 -2 -9.7 6 -2 -8.7 13.7 0 -8.8
5 24 13.7 0 -8.8 13.7 -2 -8.8 10 -2 -9.7 16.6 0 -6.3
5 24 16.6 0 -6.3 16.6 -2 -6.3 13.7 -2 -8.8 18.4 0 -3
5 24 18.4 0 -3 18.4 -2 -3 16.6 -2 -6.3 18.9 0 0.9
5 24 18.9 0 0.9 18.9 -2 0.9 18.4 -2 -3 17.9 0 5.2
5 24 17.9 0 5.2 17.9 -2 5.2 18.9 -2 0.9 14.2 0 9.8
5 24 14.2 0 9.8 17.9 -2 5.2 17.9 0 5.2 13.9883 -2.0483 9.8925
