0 Tile  1 x  8 with "Burj Khalifa" Pattern
0 Name: 4162p05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21008

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Text produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Myriad Web Pro" style: "Regular" size: 50pt
0 // Font match is not perfect, but comes close.

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 // Char: 66
4 15 -30.16 0 -3.67 -31.4 0 -4.57 -30.39 0 -4.65 -29.75 0 -3.71
4 15 -31.4 0 -4.57 -30.16 0 -3.67 -30.16 0 -0.32 -31.4 0 4.27
4 15 -29.75 0 -3.71 -30.39 0 -4.65 -29.52 0 -4.68 -29.15 0 -3.72
4 15 -29.15 0 -3.72 -29.52 0 -4.68 -28.21 0 -4.6 -28.17 0 -3.61
4 15 -28.19 0 -0.43 -27.39 0 0.21 -28.25 0 0.7 -29.07 0 0.6
4 15 -29.16 0 -0.32 -28.19 0 -0.43 -29.07 0 0.6 -30.16 0 0.6
3 15 -30.16 0 -0.32 -29.16 0 -0.32 -30.16 0 0.6
4 15 -29.7 0 3.5 -29.08 0 3.52 -29.17 0 4.47 -30.38 0 4.42
4 15 -30.16 0 3.44 -29.7 0 3.5 -30.38 0 4.42 -31.4 0 4.27
3 15 -31.4 0 4.27 -30.16 0 0.6 -30.16 0 3.44
3 15 -30.16 0 0.6 -31.4 0 4.27 -30.16 0 -0.32
4 15 -27.63 0 1.01 -28.25 0 0.7 -27.39 0 0.21 -26.74 0 0.56
4 15 -28.13 0 4.4 -29.08 0 3.52 -27.98 0 3.36 -27.29 0 4.19
3 15 -29.08 0 3.52 -28.13 0 4.4 -29.17 0 4.47
4 15 -28.17 0 -3.61 -28.21 0 -4.6 -27.18 0 -4.35 -27.43 0 -3.28
4 15 -26.43 0 -3.93 -26.97 0 -2.75 -27.43 0 -3.28 -27.18 0 -4.35
4 15 -26.62 0 -0.1 -27.44 0 -0.76 -26.97 0 -1.29 -26.02 0 -0.6
4 15 -26.81 0 -2.01 -26.97 0 -2.75 -25.74 0 -3.08 -25.51 0 -2.04
4 15 -25.64 0 -1.26 -26.02 0 -0.6 -26.97 0 -1.29 -26.81 0 -2.01
3 15 -26.81 0 -2.01 -25.51 0 -2.04 -25.64 0 -1.26
3 15 -25.74 0 -3.08 -26.97 0 -2.75 -26.43 0 -3.93
4 15 -27.24 0 1.48 -27.63 0 1.01 -26.74 0 0.56 -26.26 0 1.03
4 15 -27.11 0 2.08 -27.24 0 1.48 -25.95 0 1.59 -25.85 0 2.21
4 15 -27.33 0 2.88 -26.65 0 3.84 -27.29 0 4.19 -27.98 0 3.36
