0 Minifig Hair Long with French Braid
0 Name: 59363.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-10-13 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -4 0 0 0 -1 0 -1 0 1 0 0 stud16.dat
3 16 -12.02 11.26 -5.84 -13.73 16.75 -6.3 -12.35 16.92 -5.89
3 16 -15.1 36.02 10.18 -14.7 36.7 10.42 -13.39 33.66 10.26
3 16 -14.7 36.7 10.42 -11.57 38.14 11.11 -13.39 33.66 10.26
3 16 8.44 41.95 12.18 8.48 39.84 12.27 5.79 43.07 12.7
3 16 3.16 43.07 13.58 5.79 43.07 12.7 0 37.29 13
3 16 5.79 43.07 12.7 8.48 39.84 12.27 0 37.29 13
3 16 3.16 43.07 13.58 0 37.29 13 0.21 44.97 13.92
3 16 -4.97 37.29 12.01 -5.11 44.7 13.42 -2.92 44.46 13.61
3 16 -5.11 44.7 13.42 -4.97 37.29 12.01 -6.2 44.12 13.15
3 16 -6.2 44.12 13.15 -4.97 37.29 12.01 -6.71 42.55 12.68
3 16 -6.71 42.55 12.68 -4.97 37.29 12.01 -7.55 42.33 12.19
3 16 -16.03 31.58 10.34 -15.1 36.02 10.18 -13.39 33.66 10.26
3 16 9.76 30.88 11.38 10 37.85 11.96 12.73 34.05 12.02
3 16 12.73 34.05 12.02 10 37.85 11.96 12.73 36.76 12.04
3 16 12.73 36.76 12.04 10 37.85 11.96 12.28 37.43 11.93
3 16 10.15 6.14 -8.53 10.68 7.38 -7.95 11.07 6.27 -8.76
3 16 11.07 6.27 -8.76 10.68 7.38 -7.95 11.57 7.6 -8.14
3 16 10.68 7.38 -7.95 11.52 9.59 -6.63 11.57 7.6 -8.14
3 16 11.57 7.6 -8.14 11.52 9.59 -6.63 12.29 9.96 -6.75
3 16 9.41 4.19 -9.1 10.15 6.14 -8.53 9.7 3.99 -9.49
3 16 9.7 3.99 -9.49 10.15 6.14 -8.53 11.07 6.27 -8.76
3 16 7.17 1.83 -9.56 9.41 4.19 -9.1 7.58 1.3 -10.13
3 16 9.41 4.19 -9.1 9.7 3.99 -9.49 7.58 1.3 -10.13
3 16 7.58 1.3 -10.13 6.53 1.4 -9.95 7.17 1.83 -9.56
3 16 6.53 1.4 -9.95 6.45 1.55 -9.72 7.17 1.83 -9.56
3 16 14.42 27.14 10.88 9.76 30.88 11.38 13.95 29.23 11.51
3 16 -17.06 27.26 8.87 -16.9 29.96 9.65 -14.48 28.16 9.56
3 16 12.73 34.05 12.02 13.95 29.23 11.51 9.76 30.88 11.38
3 16 -16.03 31.58 10.34 -13.39 33.66 10.26 -16.9 29.96 9.65
3 16 -16.9 29.96 9.65 -13.39 33.66 10.26 -14.48 28.16 9.56
3 16 14.98 24.24 10.36 14.53 24.09 8.39 12.01 24.22 9.25
3 16 13.89 24.14 6.84 12.34 23.83 5.47 12.01 24.22 9.25
3 16 13.88 23.85 1.14 13.14 23.84 1.14 13.6 24.05 4.69
3 16 13.14 23.84 1.14 12.34 23.83 5.47 13.6 24.05 4.69
3 16 13.6 24.05 4.69 12.34 23.83 5.47 13.89 24.14 6.84
3 16 13.89 24.14 6.84 12.01 24.22 9.25 14.53 24.09 8.39
3 16 -15.06 23.98 5.86 -16.81 25.21 7.97 -17.06 27.26 8.87
3 16 14.42 27.14 10.88 14.98 24.24 10.36 9.76 30.88 11.38
3 16 9.76 30.88 11.38 14.98 24.24 10.36 12.01 24.22 9.25
3 16 -15.06 23.98 5.86 -17.06 27.26 8.87 -13.37 23.59 6.54
3 16 -13.37 23.59 6.54 -17.06 27.26 8.87 -14.48 28.16 9.56
3 16 -13.37 23.59 6.54 -14.48 28.16 9.56 -9.19 23.59 9.19
3 16 9.33 23.76 10.8 9.76 30.88 11.38 12.01 24.22 9.25
3 16 -13.37 23.59 6.54 -13.64 23.69 3.97 -15.06 23.98 5.86
3 16 -15.06 23.98 5.86 -13.64 23.69 3.97 -14.98 24.06 3.79
3 16 -13.64 23.69 3.97 -13.71 23.52 0.83 -14.98 24.06 3.79
3 16 -14.98 24.06 3.79 -13.71 23.52 0.83 -14.8 23.8 0.76
3 16 -14.8 23.8 0.76 -13.71 23.52 0.83 -14.13 20.53 -4.96
3 16 -13.71 23.52 0.83 -12.69 20.38 -4.74 -14.13 20.53 -4.96
3 16 -14.13 20.53 -4.96 -12.69 20.38 -4.74 -13.73 16.75 -6.3
3 16 -12.69 20.38 -4.74 -12.35 16.92 -5.89 -13.73 16.75 -6.3
3 16 -13.73 16.75 -6.3 -12.02 11.26 -5.84 -13.24 10.92 -6.38
3 16 -15.73 7.83 8.12 -16.65 10.14 5.39 -17.09 7.75 4.67
3 16 -17.09 7.75 4.67 -16.65 10.14 5.39 -16.97 8.79 1.31
3 16 -15.73 7.83 8.12 -17.09 7.75 4.67 -16.12 6.2 5.31
3 16 -16.97 8.79 1.31 -16.65 8.27 -0.01 -16.68 6.1 1.61
3 16 -17.09 7.75 4.67 -16.17 5.26 3.25 -16.12 6.2 5.31
3 16 -10.3 4.89 -8.79 -13.5 4.61 -7.28 -11.14 5.65 -8.5
3 16 -11.14 5.65 -8.5 -13.5 4.61 -7.28 -15.25 5.88 -5.75
3 16 -13.5 4.61 -7.28 -14.9 4.18 -5.04 -15.25 5.88 -5.75
4 16 -15.76 3.26 -1.87 -16.5 5.85 -2.95 -15.25 5.88 -5.75 -15.24 3.73 -3.54
3 16 -15.24 3.73 -3.54 -15.25 5.88 -5.75 -15.02 4.01 -4.43
3 16 -15.25 5.88 -5.75 -14.9 4.18 -5.04 -15.02 4.01 -4.43
3 16 -16.06 22.05 10.87 -16.14 21.4 9.61 -15.77 17.96 9.95
4 16 -9.7 17.05 15.19 -10.18 17.14 14.69 -12.77 13.71 13.02 -11.1 14.13 14.56
3 16 -10 21.95 15.6 -10.18 17.14 14.69 -9.4 21.76 16.01
3 16 -9.4 21.76 16.01 -10.18 17.14 14.69 -9.7 17.05 15.19
3 16 -16.06 22.05 10.87 -15.68 29.55 12.5 -17.28 27.03 10.25
3 16 -17.12 29.68 10.5 -17.28 27.03 10.25 -15.68 29.55 12.5
3 16 -15.06 23.98 5.86 -16.67 22.48 6.96 -16.81 25.21 7.97
3 16 -16.06 22.05 10.87 -17.28 27.03 10.25 -16.14 21.4 9.61
3 16 -14.8 23.8 0.76 -15.67 23.41 1.22 -14.98 24.06 3.79
3 16 -14.13 20.53 -4.96 -15.62 19.84 -3.55 -14.8 23.8 0.76
3 16 -14.8 23.8 0.76 -15.62 19.84 -3.55 -15.67 23.41 1.22
3 16 -16.63 22.49 2.83 -15.67 23.41 1.22 -15.62 19.84 -3.55
3 16 -16.97 17.51 0.51 -16.48 21.39 4.19 -17.08 18.69 -1.46
3 16 -16.63 22.49 2.83 -15.62 19.84 -3.55 -17.08 18.69 -1.46
3 16 -16.63 22.49 2.83 -17.08 18.69 -1.46 -16.48 21.39 4.19
3 16 -12.33 8.83 -6.92 -14.42 10.15 -5.75 -13.24 10.92 -6.38
3 16 -13.73 16.75 -6.3 -13.24 10.92 -6.38 -15.11 16.29 -5.04
3 16 -16.68 15.46 -2.98 -15.76 10.06 -4.12 -16.68 14.53 -1.22
3 16 -15.76 10.06 -4.12 -16.11 9.91 -2.34 -16.68 14.53 -1.22
3 16 -11.14 5.65 -8.5 -15.25 5.88 -5.75 -12.33 8.83 -6.92
3 16 -16.68 6.1 1.61 -16.65 8.27 -0.01 -16.5 5.85 -2.95
3 16 -12.33 8.83 -6.92 -15.25 5.88 -5.75 -14.42 10.15 -5.75
3 16 -14.42 10.15 -5.75 -15.25 5.88 -5.75 -15.76 10.06 -4.12
3 16 -15.25 5.88 -5.75 -16.5 5.85 -2.95 -15.76 10.06 -4.12
3 16 -16.5 5.85 -2.95 -16.11 9.91 -2.34 -15.76 10.06 -4.12
3 16 -15.62 19.84 -3.55 -15.11 16.29 -5.04 -17.08 18.69 -1.46
3 16 -17.08 18.69 -1.46 -15.11 16.29 -5.04 -16.68 15.46 -2.98
3 16 -17.08 18.69 -1.46 -16.68 15.46 -2.98 -16.97 17.51 0.51
