1 16 0 0 -33 -5 0 0 0 0 -5 0 -1 0 48\4-4rin13.dat
0 BFC INVERTNEXT
1 16 0 0 -46 1.09375 0 0 0 0 -1.09375 0 4 0 48\4-4con64.dat
0 BFC INVERTNEXT
1 16 0 0 -55 5.92448 0 0 0 0 -5.92448 0 9 0 48\4-4con12.dat
1 16 0 0 38 70 0 0 0 0 -70 0 -1 0 48\4-4edge.dat
1 16 0 0 33 70 0 0 0 0 -70 0 -1 0 48\4-4edge.dat
1 16 0 0 42 70 0 0 0 0 -70 0 -1 0 48\4-4edge.dat
1 16 0 0 46 71.0938 0 0 0 0 -71.0938 0 -1 0 48\4-4edge.dat
1 16 0 0 55 77.0182 0 0 0 0 -77.0182 0 -1 0 48\4-4edge.dat
1 16 0 0 49 77 0 0 0 0 -77 0 -1 0 48\4-4edge.dat
1 16 0 0 49 96.25 0 0 0 0 96.25 0 -1 0 48\4-4edge.dat
1 16 0 0 33 108.281 0 0 0 0 108.281 0 -1 0 48\4-4edge.dat
1 16 0 0 15 111.375 0 0 0 0 111.375 0 -1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 38 70 0 0 0 0 -70 0 4 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 33 65 0 0 0 0 -65 0 5 0 48\4-4cyli.dat
1 16 0 0 38 5 0 0 0 0 -5 0 -1 0 48\4-4rin13.dat
1 16 0 0 49 19.25 0 0 0 0 19.25 0 1 0 48\4-4ring4.dat
1 16 0 0 49 7 0 0 0 0 -7 0 -16 0 48\4-4con10.dat
0 BFC INVERTNEXT
1 16 0 0 33 12.0313 0 0 0 0 -12.0313 0 16 0 48\4-4con8.dat
0 BFC INVERTNEXT
1 16 0 0 15 3.09374 0 0 0 0 3.09374 0 18 0 48\4-4con35.dat
1 16 0 0 33 65 0 0 0 0 -65 0 -1 0 48\4-4edge.dat
1 16 0 0 38 65 0 0 0 0 -65 0 -1 0 48\4-4edge.dat
1 16 0 0 33 -5 0 0 0 0 -5 0 1 0 48\4-4rin13.dat
0 BFC INVERTNEXT
1 16 0 0 46 1.09375 0 0 0 0 -1.09375 0 -4 0 48\4-4con64.dat
0 BFC INVERTNEXT
1 16 0 0 55 5.92448 0 0 0 0 -5.92448 0 -9 0 48\4-4con12.dat
0 //
