0 Minifig Hat Police With Gold Badge Pattern
0 Name: 15530p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-06-11 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15530s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15530s01.dat
0 // Badge area
5 24 6.251 -3.58 -13.577 0 1.756 -15.827 6.608 2.082 -14.294 0 -3.863 -14.833
5 24 0 -10.959 -17.463 6.251 -3.58 -13.577 6.215 -9.984 -15.501 0 -3.863 -14.833
4 0 0 -9.8 -17.0334 0 -9.55 -16.9408 0.9 -9.15 -16.6268 0.8 -9.4 -16.7379
4 0 1.4031 -9.3027 -16.5907 0.8 -9.4 -16.7379 0.9 -9.15 -16.6268 1.6309 -9.0338 -16.4491
4 0 2.6 -9.2 -16.2383 1.4031 -9.3027 -16.5907 1.6309 -9.0338 -16.4491 2.6 -9 -16.1785
4 0 3.7 -9.3 -15.9726 2.6 -9.2 -16.2383 2.6 -9 -16.1785 3.6 -9.1 -15.9396
4 0 4.6 -8.2 -15.4018 3.7 -9.3 -15.9726 3.6 -9.1 -15.9396 4.4 -8.1 -15.4257
4 0 4.6 -7.7 -15.2524 4.6 -8.2 -15.4018 4.4 -8.1 -15.4257 4.4 -7.8 -15.336
4 0 4.1 -7 -15.1775 4.6 -7.7 -15.2524 4.4 -7.8 -15.336 3.9 -7.2 -15.291
4 0 4.0183 -6.2155 -14.965 4.1 -7 -15.1775 3.9 -7.2 -15.291 3.7868 -6.4888 -15.1089
4 0 4.0183 -6.2155 -14.965 3.7868 -6.4888 -15.1089 3.85 -5.6 -14.7678 4.1 -5.6 -14.7218
4 0 4.1 -5.6 -14.7218 3.85 -5.6 -14.7678 4.15 -4.7 -14.379 4.4 -4.8 -14.37
4 0 4.4 -4.8 -14.37 4.15 -4.7 -14.379 4.4 -4.2 -14.1477 4.6 -4.3 -14.1479
4 0 4.598 -3.6548 -13.9091 4.6 -4.3 -14.1479 4.4 -4.2 -14.1477 4.3984 -3.6639 -13.9493
4 0 4.5 -2.7 -14.0985 4.598 -3.6548 -13.9091 4.3984 -3.6639 -13.9493 4.25 -2.6 -14.1684
4 0 4.1 -2 -14.3059 4.5 -2.7 -14.0985 4.25 -2.6 -14.1684 3.85 -2 -14.3582
4 0 3.5 -1.4 -14.5374 4.1 -2 -14.3059 3.85 -2 -14.3582 3.3 -1.5 -14.5615
4 0 2.6 -0.9 -14.8139 3.5 -1.4 -14.5374 3.3 -1.5 -14.5615 2.6 -1.15 -14.7697
4 0 1.5 -0.5 -15.1145 2.6 -0.9 -14.8139 2.6 -1.15 -14.7697 1.5 -0.75 -15.0703
4 0 0.5 -0.1 -15.3942 1.5 -0.5 -15.1145 1.5 -0.75 -15.0703 0.4 -0.3 -15.3797
4 0 0 0.2 -15.5517 0.5 -0.1 -15.3942 0.4 -0.3 -15.3797 0 -0.05 -15.5075
3 82 0 -9.55 -16.9408 0 -3.863 -14.833 0.9 -9.15 -16.6268
4 82 1.6309 -9.0338 -16.4491 0.9 -9.15 -16.6268 0 -3.863 -14.833 3.7868 -6.4888 -15.1089
3 82 3.7868 -6.4888 -15.1089 0 -3.863 -14.833 3.85 -5.6 -14.7678
3 82 3.85 -5.6 -14.7678 0 -3.863 -14.833 4.15 -4.7 -14.379
4 82 4.4 -4.2 -14.1476 4.15 -4.7 -14.379 0 -3.863 -14.833 4.3984 -3.6639 -13.9492
4 82 4.25 -2.6 -14.1684 4.3984 -3.6639 -13.9492 0 -3.863 -14.833 3.85 -2 -14.3582
4 82 3.3 -1.5 -14.5615 3.85 -2 -14.3582 0 -3.863 -14.833 2.6 -1.15 -14.7697
3 82 0 -3.863 -14.833 1.5 -0.75 -15.0703 2.6 -1.15 -14.7697
3 82 0 -3.863 -14.833 0.4 -0.3 -15.3797 1.5 -0.75 -15.0703
