3 16 -8.245 -3.75 8.95 -8.245 -3.75 11.45 -8.75 -1.866 13.2
4 16 -9.25 0 13.2 -9.25 0 20 -8.011 4.625 20 -8.75 1.866 13.2
3 16 -8.011 4.625 20 -8.245 3.75 11.45 -8.75 1.866 13.2
4 16 -8.245 3.75 8.95 -8.011 4.625 0 -8.75 1.866 7.2 -8.75 1.866 13.2
3 16 -8.75 1.866 13.2 -8.245 3.75 11.45 -8.245 3.75 8.95
3 16 -8.245 3.75 11.45 -8.011 4.625 20 -4.625 8.011 11.45
3 16 -8.011 4.625 20 -4.625 8.011 20 -4.625 8.011 11.45
5 24 -8.011 4.625 20 -4.625 8.011 11.45 -8.245 3.75 11.45 -4.625 8.011 20
4 16 0 9.25 20 0 9.25 11.45 -4.625 8.011 11.45 -4.625 8.011 20
4 16 4.625 8.011 20 4.625 8.011 11.45 0 9.25 11.45 0 9.25 20
3 16 8.011 4.625 20 8.245 3.75 11.45 4.625 8.011 11.45
3 16 8.011 4.625 20 4.625 8.011 11.45 4.625 8.011 20
5 24 8.011 4.625 20 4.625 8.011 11.45 8.245 3.75 11.45 4.625 8.011 20
3 16 8.245 3.75 11.45 8.011 4.625 20 8.75 1.866 13.2
4 16 8.75 1.866 13.2 8.011 4.625 20 9.25 0 20 9.25 0 13.2
3 16 9.25 0 20 7.526 -5.377 20 9.25 0 13.2
3 16 8.75 -1.866 13.2 9.25 0 13.2 7.526 -5.377 20
3 16 -8.245 -3.75 11.45 -4.305 -8.038 17.053 -7.526 -5.377 17.11
3 16 -6.071 -7.901 17.084 -7.526 -5.377 17.11 -4.305 -8.038 17.053
4 16 -5.131 -10.691 17.068 -6.071 -7.901 17.084 -4.305 -8.038 17.053 -1.25 -9.165 17
3 16 -8.245 -3.75 11.45 -3.75 -8.456 11.45 -4.305 -8.038 17.053
3 16 -4.305 -8.038 17.053 -3.75 -8.456 11.45 -1.25 -9.165 17
4 16 -1.25 -9.165 5.669 -1.25 -9.165 17 -3.75 -8.456 11.45 -3.75 -8.456 8.95
3 16 -2.91 -8.78 5.192 -1.25 -9.165 5.669 -3.75 -8.456 8.95
3 16 -4.223 -21.04 18.971 -1.25 -9.165 5.669 -2.91 -8.78 5.192
3 16 -2.91 -8.78 5.192 -3.75 -8.456 8.95 -4.559 -8.049 4.327
3 16 -4.559 -8.049 4.327 -3.75 -8.456 8.95 -8.245 -3.75 8.95
3 16 -4.223 -21.04 18.971 -2.91 -8.78 5.192 -4.559 -8.049 4.327
3 16 -4.559 -8.049 4.327 -4.727 -7.951 0 -3.449 -8.583 2.563
3 16 -1.75 -9.083 0 -3.449 -8.583 2.563 -4.727 -7.951 0
3 16 -1.527 -89.15 91.92 -4.559 -8.049 4.327 -3.449 -8.583 2.563
3 16 -8.011 -4.625 0 -4.727 -7.951 0 -8.245 -3.75 8.95
3 16 -4.727 -7.951 0 -4.559 -8.049 4.327 -8.245 -3.75 8.95
3 16 -4.559 -8.049 4.327 -1.527 -89.15 91.92 -4.223 -21.04 18.971
3 16 -4.223 -21.04 18.971 -1.527 -89.15 91.92 -4.265 -21.212 19.567
3 16 -1.527 -89.15 91.92 -2.042 -89.15 92.986 -4.265 -21.212 19.567
4 16 -0.805 -89.15 91.245 -1.527 -89.15 91.92 -3.449 -8.583 2.563 -1.75 -10.992 3.688
3 16 -1.75 -9.083 0 -1.75 -9.083 1.536 -3.449 -8.583 2.563
3 16 -1.75 -10.992 3.688 -3.449 -8.583 2.563 -1.75 -9.083 1.536
4 16 -1.75 -10.992 0 -1.75 -10.992 3.688 -1.75 -9.083 1.536 -1.75 -9.083 0
1 16 0 -10.0375 0 1.75 0 0 0 0 -0.9545 0 1 0 rect3.dat
4 16 -8.75 -1.866 7.2 -9.25 0 7.2 -9.25 0 0 -8.011 -4.625 0
4 16 -8.75 1.866 7.2 -8.011 4.625 0 -9.25 0 0 -9.25 0 7.2
3 16 -4.625 8.011 0 -8.011 4.625 0 -4.625 8.011 8.95
3 16 -8.011 4.625 0 -8.245 3.75 8.95 -4.625 8.011 8.95
5 24 -8.011 4.625 0 -4.625 8.011 8.95 -4.625 8.011 0 -8.245 3.75 8.95
4 16 0 9.25 8.95 0 9.25 0 -4.625 8.011 0 -4.625 8.011 8.95
4 16 4.625 8.011 8.95 4.625 8.011 0 0 9.25 0 0 9.25 8.95
3 16 8.245 3.75 8.95 8.011 4.625 0 4.625 8.011 8.95
3 16 8.011 4.625 0 4.625 8.011 0 4.625 8.011 8.95
5 24 8.011 4.625 0 4.625 8.011 8.95 8.245 3.75 8.95 4.625 8.011 0
3 16 8.011 4.625 0 8.245 3.75 8.95 8.75 1.866 7.2
4 16 9.25 0 0 8.011 4.625 0 8.75 1.866 7.2 9.25 0 7.2
4 16 8.245 3.75 11.45 8.75 1.866 13.2 8.75 1.866 7.2 8.245 3.75 8.95
3 16 7.511 -5.399 0 9.25 0 0 9.25 0 7.2
3 16 7.511 -5.399 0 8.102 -3.75 8.95 6.541 -6.541 8.95
3 16 9.25 0 7.2 8.75 -1.866 7.2 7.511 -5.399 0
4 16 8.102 -3.75 8.95 7.511 -5.399 0 8.75 -1.866 7.2 8.75 -1.866 13.2
3 16 8.102 -3.75 11.45 8.102 -3.75 8.95 8.75 -1.866 13.2
3 16 7.511 -5.399 0 6.541 -6.541 8.95 4.99 -7.789 0
3 16 4.99 -7.789 0 6.541 -6.541 8.95 4.571 -8.042 4.363
3 16 1.75 -9.083 0 4.99 -7.789 0 1.75 -9.083 1.536
3 16 1.75 -9.083 1.536 4.99 -7.789 0 3.461 -8.578 2.575
3 16 4.571 -8.042 4.363 3.461 -8.578 2.575 4.99 -7.789 0
4 16 1.75 -9.083 1.536 1.75 -10.992 3.688 1.75 -10.992 0 1.75 -9.083 0
3 16 1.75 -10.992 3.688 1.75 -9.083 1.536 3.461 -8.578 2.575
3 16 0.691 -89.15 91.184 3.461 -8.578 2.575 1.386 -89.15 91.738
3 16 3.461 -8.578 2.575 0.691 -89.15 91.184 1.75 -10.992 3.688
3 16 1.75 -10.992 3.688 0.691 -89.15 91.184 0 -89.15 91.02
3 16 4.571 -8.042 4.363 1.99 -89.15 92.826 3.461 -8.578 2.575
3 16 1.386 -89.15 91.738 3.461 -8.578 2.575 1.99 -89.15 92.826
3 16 4.571 -8.042 4.363 6.541 -6.541 8.95 1.25 -9.165 5.669
3 16 3.75 -8.456 8.95 1.25 -9.165 5.669 6.541 -6.541 8.95
4 16 4.237 -21.04 18.971 4.571 -8.042 4.363 1.25 -9.165 5.669 -4.223 -21.04 18.971
3 16 4.571 -8.042 4.363 4.237 -21.04 18.971 1.99 -89.15 92.826
4 16 3.75 -8.456 11.45 1.25 -9.165 17 1.25 -9.165 5.669 3.75 -8.456 8.95
4 16 -4.485 -20.388 20.211 -4.542 -18.85 20.072 4.542 -18.85 20.072 4.486 -20.388 20.211
3 16 3.75 -8.456 11.45 4.779 -7.92 17.031 1.25 -9.165 17
4 16 5.123 -10.691 17.034 1.25 -9.165 17 4.779 -7.92 17.031 6.064 -7.916 17.042
3 16 6.541 -6.541 11.45 4.779 -7.92 17.031 3.75 -8.456 11.45
3 16 4.779 -7.92 17.031 6.541 -6.541 11.45 7.526 -5.377 17.055
3 16 7.526 -5.377 17.055 6.541 -6.541 11.45 8.102 -3.75 11.45
3 16 6.064 -7.916 17.042 4.779 -7.92 17.031 7.526 -5.377 17.055
3 16 -8.75 1.866 7.2 -9.25 0 7.2 -8.75 -1.866 7.2
1 16 -8.75 0 10.2 0 1 0 1.866 0 0 0 0 -3 rect.dat
3 16 -8.75 -1.866 13.2 -9.25 0 13.2 -8.75 1.866 13.2
1 16 -7.9365 -3.75 10.2 0 0 -0.3085 0 1 0 1.25 0 0 rect.dat
4 16 -8.245 -3.75 8.95 -3.75 -8.456 8.95 -4.25 -7.361 8.95 -7.628 -3.75 8.95
1 16 -4 -7.9085 10.2 0 1 0.25 0 0 -0.5475 -1.25 0 0 rect.dat
4 16 -4.25 -7.361 11.45 -3.75 -8.456 11.45 -8.245 -3.75 11.45 -7.628 -3.75 11.45
3 16 8.75 1.866 7.2 8.75 -1.866 7.2 9.25 0 7.2
1 16 8.75 0 10.2 0 -1 0 -1.866 0 0 0 0 -3 rect.dat
3 16 8.75 -1.866 13.2 8.75 1.866 13.2 9.25 0 13.2
3 16 7.628 -3.75 11.45 8.102 -3.75 11.45 6.541 -6.541 11.45
1 16 7.865 -3.75 10.2 0 0 0.237 0 1 0 -1.25 0 0 rect.dat
4 16 4.25 -7.361 11.45 7.628 -3.75 11.45 6.541 -6.541 11.45 3.75 -8.456 11.45
1 16 4 -7.9085 10.2 0 -1 -0.25 0 0 -0.5475 1.25 0 0 rect.dat
4 16 6.541 -6.541 8.95 7.628 -3.75 8.95 4.25 -7.361 8.95 3.75 -8.456 8.95
3 16 8.102 -3.75 8.95 7.628 -3.75 8.95 6.541 -6.541 8.95
1 16 -7.9365 3.75 10.2 0 0 -0.3085 0 -1 0 -1.25 0 0 rect.dat
4 16 -7.628 3.75 11.45 -8.245 3.75 11.45 -4.625 8.011 11.45 -4.25 7.361 11.45
4 16 -4.25 7.361 11.45 -4.625 8.011 11.45 0 9.25 11.45 0 8.5 11.45
4 16 0 8.5 11.45 0 9.25 11.45 4.625 8.011 11.45 4.25 7.361 11.45
4 16 4.25 7.361 11.45 4.625 8.011 11.45 8.245 3.75 11.45 7.628 3.75 11.45
1 16 7.9365 3.75 10.2 0 0 0.3085 0 -1 0 1.25 0 0 rect.dat
4 16 7.628 3.75 8.95 8.245 3.75 8.95 4.625 8.011 8.95 4.25 7.361 8.95
4 16 4.25 7.361 8.95 4.625 8.011 8.95 0 9.25 8.95 0 8.5 8.95
4 16 0 8.5 8.95 0 9.25 8.95 -4.625 8.011 8.95 -4.25 7.361 8.95
4 16 -4.25 7.361 8.95 -4.625 8.011 8.95 -8.245 3.75 8.95 -7.628 3.75 8.95
3 16 -2.25 -89.15 94.405 -2.867 -63.471 68.377 -4.485 -20.388 20.211
3 16 -2.867 -63.471 68.377 -4.156 -29.133 31.683 -4.485 -20.388 20.211
4 16 -4.381 -23.289 25.637 -4.485 -20.388 20.211 -4.156 -29.133 31.683 -4.186 -28.24 31.332
4 16 -4.451 -21.413 23.761 -4.621 -16.763 20.345 -4.542 -18.85 20.072 -4.485 -20.388 20.211
3 16 -4.381 -23.289 25.637 -4.451 -21.413 23.761 -4.485 -20.388 20.211
3 16 -4.451 -21.413 23.761 -4.525 -18.85 23.075 -4.621 -16.763 20.345
3 16 -4.696 -14.75 21.173 -4.621 -16.763 20.345 -4.525 -18.85 23.075
3 16 -4.519 -19.461 36.527 -4.537 -19 39.808 -4.847 -10.725 32.385
4 16 -3.139 -10.725 64.971 -4.847 -10.725 32.385 -4.537 -19 39.808 -3.045 -15.1 67.56
4 16 -4.3 -25.274 34.287 -4.289 -25.611 35.175 -4.519 -19.461 36.527 -4.847 -10.725 32.385
3 16 -4.3 -25.274 34.287 -4.847 -10.725 32.385 -4.552 -18.85 33.325
3 16 -4.552 -18.85 33.325 -4.847 -10.725 32.385 -4.625 -16.287 32.639
3 16 -4.701 -14.411 30.763 -4.625 -16.287 32.639 -4.847 -10.725 32.385
4 16 3.139 -10.725 64.971 4.847 -10.725 32.385 -4.847 -10.725 32.385 -3.139 -10.725 64.971
4 16 -2.934 -61.689 70.129 -3.428 -48.53 62.603 -3.729 -40.502 55.401 -4.289 -25.611 35.175
3 16 -3.729 -40.502 55.401 -4.519 -19.461 36.527 -4.289 -25.611 35.175
3 16 -2.934 -61.689 70.129 -2.811 -64.959 77.34 -3.428 -48.53 62.603
4 16 4.289 -25.611 35.175 3.729 -40.502 55.401 3.428 -48.53 62.603 2.934 -61.689 70.129
3 16 4.289 -25.611 35.175 4.519 -19.461 36.527 3.729 -40.502 55.401
3 16 3.428 -48.53 62.603 2.811 -64.959 77.34 2.934 -61.689 70.129
4 16 -2.74 -66.873 73.643 -2.739 -66.894 74.159 -2.811 -64.959 77.34 -2.934 -61.689 70.129
3 16 -2.73 -67.13 73.278 -2.74 -66.873 73.643 -2.934 -61.689 70.129
3 16 -2.25 -80.919 116.093 -2.811 -64.959 77.34 -2.25 -82.235 111.409
3 16 -2.25 -82.235 111.409 -2.811 -64.959 77.34 -2.739 -66.894 74.159
4 16 -2.25 -82.235 111.409 -2.739 -66.894 74.159 2.739 -66.894 74.159 2.25 -82.235 111.409
4 16 2.739 -66.894 74.159 -2.739 -66.894 74.159 -2.74 -66.873 73.643 2.739 -66.873 73.643
3 16 -2.934 -61.689 70.129 -2.908 -62.324 70.435 -2.73 -67.13 73.278
4 16 -2.713 -67.678 73.128 -2.73 -67.13 73.278 -2.908 -62.324 70.435 -2.88 -63.123 70.345
3 16 -2.697 -68.134 73.36 -2.713 -67.678 73.128 -2.88 -63.123 70.345
3 16 -2.88 -63.123 70.345 -2.86 -63.663 69.815 -2.697 -68.134 73.36
3 16 -2.25 -89.15 94.405 -2.25 -86.15 92.6105 -2.697 -68.134 73.36
3 16 -2.25 -89.15 94.405 -2.697 -68.134 73.36 -2.867 -63.471 68.377
3 16 -2.867 -63.471 68.377 -2.697 -68.134 73.36 -2.855 -63.798 69.065
3 16 -2.855 -63.798 69.065 -2.697 -68.134 73.36 -2.86 -63.663 69.815
3 16 -4.265 -21.212 19.567 -2.042 -89.15 92.986 -2.25 -89.15 94.405
3 16 -4.383 -21.103 19.895 -4.265 -21.212 19.567 -2.25 -89.15 94.405
3 16 -4.455 -20.792 20.137 -4.383 -21.103 19.895 -2.25 -89.15 94.405
3 16 -4.485 -20.388 20.211 -4.455 -20.792 20.137 -2.25 -89.15 94.405
4 16 -4.381 -23.289 30.763 -4.224 -27.336 31.653 -4.289 -25.597 33.393 -4.476 -21.413 32.639
3 16 -4.552 -18.85 33.325 -4.476 -21.413 32.639 -4.3 -25.274 34.287
3 16 -4.476 -21.413 32.639 -4.289 -25.597 33.393 -4.3 -25.274 34.287
4 16 -4.186 -28.24 31.332 -4.224 -27.336 31.653 -4.381 -23.289 30.763 -4.35 -23.975 28.2
3 16 -4.35 -23.975 28.2 -4.381 -23.289 25.637 -4.186 -28.24 31.332
3 16 -3.139 -10.725 64.971 -3.045 -15.1 67.56 -2.278 -15.1 67.56
3 16 2.278 -15.1 67.56 3.045 -15.1 67.56 3.139 -10.725 64.971
4 16 3.139 -10.725 64.971 -3.139 -10.725 64.971 -2.278 -15.1 67.56 2.278 -15.1 67.56
4 16 4.537 -19 39.808 4.847 -10.725 32.385 3.139 -10.725 64.971 3.045 -15.1 67.56
4 16 4.626 -16.383 32.473 4.692 -14.577 30.667 4.847 -10.725 32.385 4.537 -19 39.808
3 16 4.726 -13.903 21.086 4.735 -13.703 20.744 4.847 -10.725 32.385
4 16 4.712 -14.372 21.268 4.726 -13.903 21.086 4.847 -10.725 32.385 4.713 -14.577 25.733
3 16 4.692 -14.577 30.667 4.727 -13.916 28.2 4.847 -10.725 32.385
3 16 4.713 -14.577 25.733 4.847 -10.725 32.385 4.727 -13.916 28.2
4 16 0 -19 39.808 -2.278 -15.1 67.56 -3.045 -15.1 67.56 -4.537 -19 39.808
4 16 4.537 -19 39.808 3.045 -15.1 67.56 2.278 -15.1 67.56 0 -19 39.808
4 16 4.519 -19.461 36.527 4.537 -19 39.808 -4.537 -19 39.808 -4.519 -19.461 36.527
4 16 2.811 -64.959 77.34 3.428 -48.53 62.603 -3.428 -48.53 62.603 -2.811 -64.959 77.34
4 16 3.729 -40.502 55.401 4.519 -19.461 36.527 -4.519 -19.461 36.527 -3.729 -40.502 55.401
4 16 2.811 -64.959 77.34 -2.811 -64.959 77.34 -2.25 -80.919 116.093 2.25 -80.919 116.093
4 16 4.537 -19 39.808 4.519 -19.461 36.527 4.542 -18.85 33.134 4.626 -16.383 32.473
4 16 4.3 -25.274 34.287 4.289 -25.597 33.393 4.542 -18.85 33.134 4.519 -19.461 36.527
3 16 4.3 -25.274 34.287 4.519 -19.461 36.527 4.289 -25.611 35.175
4 16 4.643 -16.383 23.927 4.696 -14.75 21.173 4.712 -14.372 21.268 4.713 -14.577 25.733
4 16 4.696 -14.75 21.173 4.643 -16.383 23.927 4.542 -18.85 23.266 4.486 -20.388 20.211
4 16 -4.621 -16.763 20.345 -4.696 -14.75 21.173 4.696 -14.75 21.173 4.621 -16.763 20.345
3 16 4.486 -20.388 20.211 4.542 -18.85 23.266 4.442 -21.317 23.927
4 16 4.696 -14.75 21.173 4.486 -20.388 20.211 4.542 -18.85 20.072 4.621 -16.763 20.345
4 16 -4.542 -18.85 20.072 -4.621 -16.763 20.345 4.621 -16.763 20.345 4.542 -18.85 20.072
3 16 2.692 -68.134 73.36 2.25 -86.15 92.6105 4.446 -20.792 20.137
3 16 4.446 -20.792 20.137 4.486 -20.388 20.211 2.692 -68.134 73.36
3 16 2.25 -89.15 94.405 4.446 -20.792 20.137 2.25 -86.15 92.6105
3 16 2.692 -68.134 73.36 4.486 -20.388 20.211 2.867 -63.471 68.377
3 16 2.867 -63.471 68.377 4.486 -20.388 20.211 4.156 -29.133 31.683
3 16 4.442 -21.317 23.927 4.372 -23.123 25.733 4.486 -20.388 20.211
4 16 4.486 -20.388 20.211 4.372 -23.123 25.733 4.186 -28.24 31.332 4.156 -29.133 31.683
4 16 2.25 -86.15 92.6105 2.692 -68.134 73.36 -2.697 -68.134 73.36 -2.25 -86.15 92.6105
4 16 2.709 -67.678 73.128 2.692 -68.134 73.36 2.867 -63.471 68.377 2.855 -63.798 69.065
4 16 -2.697 -68.134 73.36 2.692 -68.134 73.36 2.709 -67.678 73.128 -2.713 -67.678 73.128
4 16 2.88 -63.123 70.345 2.908 -62.324 70.435 2.728 -67.13 73.278 2.709 -67.678 73.128
4 16 2.728 -67.13 73.278 -2.73 -67.13 73.278 -2.713 -67.678 73.128 2.709 -67.678 73.128
3 16 2.86 -63.663 69.815 2.88 -63.123 70.345 2.709 -67.678 73.128
3 16 2.855 -63.798 69.065 2.86 -63.663 69.815 2.709 -67.678 73.128
3 16 2.908 -62.324 70.435 2.739 -66.873 73.643 2.728 -67.13 73.278
4 16 2.739 -66.873 73.643 -2.74 -66.873 73.643 -2.73 -67.13 73.278 2.728 -67.13 73.278
4 16 2.739 -66.873 73.643 2.908 -62.324 70.435 2.811 -64.959 77.34 2.739 -66.894 74.159
3 16 2.25 -80.919 116.093 2.25 -82.235 111.409 2.811 -64.959 77.34
3 16 2.25 -82.235 111.409 2.739 -66.894 74.159 2.811 -64.959 77.34
3 16 2.908 -62.324 70.435 2.934 -61.689 70.129 2.811 -64.959 77.34
4 16 4.45 -21.317 32.473 4.542 -18.85 33.134 4.289 -25.597 33.393 4.224 -27.336 31.653
3 16 4.45 -21.317 32.473 4.224 -27.336 31.653 4.186 -28.24 31.332
3 16 4.186 -28.24 31.332 4.375 -23.123 30.667 4.45 -21.317 32.473
3 16 4.186 -28.24 31.332 4.358 -23.784 28.2 4.375 -23.123 30.667
3 16 4.186 -28.24 31.332 4.372 -23.123 25.733 4.358 -23.784 28.2
4 16 -2.934 -61.689 70.129 -4.289 -25.611 35.175 4.289 -25.611 35.175 2.934 -61.689 70.129
4 16 -4.289 -25.611 35.175 -4.3 -25.274 34.287 4.3 -25.274 34.287 4.289 -25.611 35.175
4 16 -2.908 -62.324 70.435 -2.934 -61.689 70.129 2.934 -61.689 70.129 2.908 -62.324 70.435
4 16 -2.88 -63.123 70.345 -2.908 -62.324 70.435 2.908 -62.324 70.435 2.88 -63.123 70.345
4 16 -2.86 -63.663 69.815 -2.88 -63.123 70.345 2.88 -63.123 70.345 2.86 -63.663 69.815
4 16 -2.855 -63.798 69.065 -2.86 -63.663 69.815 2.86 -63.663 69.815 2.855 -63.798 69.065
4 16 2.855 -63.798 69.065 2.867 -63.471 68.377 -2.867 -63.471 68.377 -2.855 -63.798 69.065
4 16 2.867 -63.471 68.377 4.156 -29.133 31.683 -4.156 -29.133 31.683 -2.867 -63.471 68.377
4 16 4.156 -29.133 31.683 4.186 -28.24 31.332 -4.186 -28.24 31.332 -4.156 -29.133 31.683
4 16 4.186 -28.24 31.332 4.224 -27.336 31.653 -4.224 -27.336 31.653 -4.186 -28.24 31.332
4 16 4.224 -27.336 31.653 4.289 -25.597 33.393 -4.289 -25.597 33.393 -4.224 -27.336 31.653
4 16 4.289 -25.597 33.393 4.3 -25.274 34.287 -4.3 -25.274 34.287 -4.289 -25.597 33.393
3 16 4.894 -11.901 17.286 -4.894 -11.901 17.286 5.123 -10.691 17.034
3 16 -4.894 -11.901 17.286 -5.131 -10.691 17.068 5.123 -10.691 17.034
4 16 5.123 -10.691 17.034 -5.131 -10.691 17.068 -1.25 -9.165 17 1.25 -9.165 17
3 16 0 -89.15 91.02 0 -10.992 3.209 1.75 -10.992 3.688
4 16 0 -10.992 3.209 -1.75 -10.992 0 1.75 -10.992 0 1.75 -10.992 3.688
4 16 0 -10.992 3.209 0 -89.15 91.02 -0.805 -89.15 91.245 -1.75 -10.992 3.688
3 16 4.237 -21.04 18.971 4.308 -21.212 19.567 1.99 -89.15 92.826
3 16 1.99 -89.15 92.826 4.446 -20.792 20.137 2.25 -89.15 94.405
3 16 4.382 -21.103 19.895 4.446 -20.792 20.137 1.99 -89.15 92.826
3 16 4.308 -21.212 19.567 4.382 -21.103 19.895 1.99 -89.15 92.826
3 16 0 -10.992 3.209 -1.75 -10.992 3.688 -1.75 -10.992 0
4 16 1.99 -89.15 92.826 2.25 -89.15 94.405 -2.25 -89.15 94.405 -2.042 -89.15 92.986
4 16 -2.25 -89.15 94.405 -2.25 -89.15 114.237 -2.25 -86.15 109.147 -2.25 -86.15 92.6105
4 16 2.25 -89.15 94.405 2.25 -89.15 114.237 -2.25 -89.15 114.237 -2.25 -89.15 94.405
4 16 1.386 -89.15 91.738 1.99 -89.15 92.826 -2.042 -89.15 92.986 -1.527 -89.15 91.92
4 16 1.386 -89.15 91.738 -1.527 -89.15 91.92 -0.805 -89.15 91.245 0.691 -89.15 91.184
3 16 0.691 -89.15 91.184 -0.805 -89.15 91.245 0 -89.15 91.02
1 16 0 -86.15 100.879 -2.25 0 0 0 -1 0 0 0 8.2685 rect.dat
4 16 -2.25 -82.235 111.409 -2.25 -86.15 109.147 -2.25 -89.15 114.237 -2.25 -88.389 116.368
1 16 0 -84.1925 110.278 -2.25 0 0 0 0 1.9575 0 1 1.1305 rect3.dat
4 16 -2.25 -80.919 116.093 -2.25 -82.235 111.409 -2.25 -88.389 116.368 -2.25 -83.631 117.544
3 16 -2.25 -83.631 117.544 -2.25 -88.389 116.368 -2.25 -85.869 117.878
4 16 2.25 -80.919 116.093 -2.25 -80.919 116.093 -2.25 -83.631 117.544 2.25 -83.631 117.544
4 16 2.25 -85.869 117.878 2.25 -83.631 117.544 -2.25 -83.631 117.544 -2.25 -85.869 117.878
4 16 2.25 -85.869 117.878 -2.25 -85.869 117.878 -2.25 -88.389 116.368 2.25 -88.389 116.368
4 16 2.25 -88.389 116.368 -2.25 -88.389 116.368 -2.25 -89.15 114.237 2.25 -89.15 114.237
4 16 2.25 -86.15 109.147 2.25 -89.15 114.237 2.25 -89.15 94.405 2.25 -86.15 92.6105
4 16 2.25 -82.235 111.409 2.25 -80.919 116.093 2.25 -88.389 116.368 2.25 -89.15 114.237
3 16 2.25 -86.15 109.147 2.25 -82.235 111.409 2.25 -89.15 114.237
4 16 2.25 -88.389 116.368 2.25 -80.919 116.093 2.25 -83.631 117.544 2.25 -85.869 117.878
1 16 -5.939 -5.5555 10.2 -1.689 1 0 1.8055 0 0 0 0 -1.25 rect2p.dat
1 16 5.939 -5.5555 10.2 1.689 -1 0 1.8055 0 0 0 0 1.25 rect2p.dat
4 16 -4.25 7.361 8.95 -7.628 3.75 8.95 -7.628 3.75 11.45 -4.25 7.361 11.45
4 16 0 8.5 8.95 -4.25 7.361 8.95 -4.25 7.361 11.45 0 8.5 11.45
4 16 0 8.5 8.95 0 8.5 11.45 4.25 7.361 11.45 4.25 7.361 8.95
4 16 7.628 3.75 8.95 4.25 7.361 8.95 4.25 7.361 11.45 7.628 3.75 11.45
3 16 -1.25 -9.165 5.669 -4.223 -21.04 18.971 1.25 -9.165 5.669
4 16 -4.455 -20.792 20.137 -4.485 -20.388 20.211 4.486 -20.388 20.211 4.446 -20.792 20.137
4 16 -4.383 -21.103 19.895 -4.455 -20.792 20.137 4.446 -20.792 20.137 4.382 -21.103 19.895
4 16 -4.265 -21.212 19.567 -4.383 -21.103 19.895 4.382 -21.103 19.895 4.308 -21.212 19.567
