5 24 -3.9 -32.89 -0.23 -3.9 -32.68 1.84 -4.9 -31.31 1.34 -2.5 -33.72 -0.21
5 24 -4.9 -31.31 1.34 -3.9 -32.89 -0.23 -3.9 -32.68 1.84 -4.8 -31.43 -0.29
5 24 3.9 -32.68 1.84 3.9 -32.89 -0.23 4.9 -31.31 1.34 2.5 -33.72 -0.21
5 24 3.9 -32.89 -0.23 4.9 -31.31 1.34 3.9 -32.68 1.84 4.8 -31.43 -0.29
5 24 -4.8 -31.43 -0.29 -4.9 -31.31 1.34 -5.2 -30.64 1.09 -3.9 -32.89 -0.23
5 24 -4.9 -31.31 1.34 -5.2 -30.64 1.09 -4.8 -31.43 -0.29 -5.73 -29.92 2.43
5 24 -5.2 -30.64 1.09 -4.8 -31.43 -0.29 -4.9 -31.31 1.34 -5 -30.79 -0.3
5 24 5.2 -30.64 1.09 4.9 -31.31 1.34 4.8 -31.43 -0.29 5.73 -29.92 2.43
5 24 4.9 -31.31 1.34 4.8 -31.43 -0.29 5.2 -30.64 1.09 3.9 -32.89 -0.23
5 24 4.8 -31.43 -0.29 5.2 -30.64 1.09 4.9 -31.31 1.34 5 -30.79 -0.3
5 24 -2.5 -32.76 4.24 -3.9 -32.06 3.8 -2.5 -33.46 2.12 -3.9 -31.23 5.51
5 24 -3.9 -32.06 3.8 -2.5 -33.46 2.12 -2.5 -32.76 4.24 -3.9 -32.68 1.84
5 24 3.9 -32.06 3.8 2.5 -32.76 4.24 2.5 -33.46 2.12 3.9 -31.23 5.51
5 24 2.5 -32.76 4.24 2.5 -33.46 2.12 3.9 -32.06 3.8 -2.5 -33.46 2.12
5 24 2.5 -33.46 2.12 3.9 -32.06 3.8 2.5 -32.76 4.24 3.9 -32.68 1.84
5 24 -5.1 -30.84 2.99 -4.9 -31.31 1.34 -3.9 -32.68 1.84 -5.73 -29.92 2.43
5 24 -3.9 -32.68 1.84 -5.1 -30.84 2.99 -4.9 -31.31 1.34 -3.9 -32.06 3.8
5 24 -3.9 -32.68 1.84 -3.9 -32.06 3.8 -5.1 -30.84 2.99 -2.5 -33.46 2.12
5 24 3.9 -32.06 3.8 3.9 -32.68 1.84 5.1 -30.84 2.99 2.5 -33.46 2.12
5 24 3.9 -32.68 1.84 5.1 -30.84 2.99 3.9 -32.06 3.8 4.9 -31.31 1.34
5 24 4.9 -31.31 1.34 5.1 -30.84 2.99 3.9 -32.68 1.84 5.73 -29.92 2.43
5 24 -5.1 -30.84 2.99 -5.73 -29.92 2.43 -4.9 -31.31 1.34 -6.3 -28.73 3.39
5 24 -5.73 -29.92 2.43 -4.9 -31.31 1.34 -5.1 -30.84 2.99 -5.2 -30.64 1.09
5 24 5.73 -29.92 2.43 5.1 -30.84 2.99 4.9 -31.31 1.34 6.3 -28.73 3.39
5 24 4.9 -31.31 1.34 5.73 -29.92 2.43 5.1 -30.84 2.99 5.2 -30.64 1.09
5 24 -2.5 -31.62 6.07 -3.9 -31.23 5.51 -2.5 -32.76 4.24 -3.9 -30.4205 6.677
5 24 -3.9 -31.23 5.51 -2.5 -32.76 4.24 -2.5 -31.62 6.07 -3.9 -32.06 3.8
5 24 3.9 -31.23 5.51 2.5 -31.62 6.07 2.5 -32.76 4.24 3.9 -30.4205 6.677
5 24 2.5 -31.62 6.07 2.5 -32.76 4.24 3.9 -31.23 5.51 -2.5 -32.76 4.24
5 24 2.5 -32.76 4.24 3.9 -31.23 5.51 2.5 -31.62 6.07 3.9 -32.06 3.8
5 24 -5.2 -30.4 4.01 -5.1 -30.84 2.99 -3.9 -32.06 3.8 -6.3 -28.73 3.39
5 24 -3.9 -32.06 3.8 -5.2 -30.4 4.01 -5.1 -30.84 2.99 -5.3 -29.76 5.39
5 24 -3.9 -32.06 3.8 -3.9 -31.23 5.51 -5.3 -29.76 5.39 -2.5 -32.76 4.24
5 24 -3.9 -31.23 5.51 -5.3 -29.76 5.39 -3.9 -32.06 3.8 -3.9 -30.4205 6.677
5 24 -5.3 -29.76 5.39 -3.9 -32.06 3.8 -3.9 -31.23 5.51 -5.2 -30.4 4.01
5 24 3.9 -32.06 3.8 5.2 -30.4 4.01 5.3 -29.76 5.39 5.1 -30.84 2.99
5 24 5.2 -30.4 4.01 5.3 -29.76 5.39 3.9 -32.06 3.8 6.3 -28.73 3.39
5 24 5.3 -29.76 5.39 3.9 -32.06 3.8 5.2 -30.4 4.01 3.9 -31.23 5.51
5 24 5.1 -30.84 2.99 5.2 -30.4 4.01 3.9 -32.06 3.8 6.3 -28.73 3.39
5 24 -5.2 -30.4 4.01 -6.3 -28.73 3.39 -5.1 -30.84 2.99 -5.3 -29.76 5.39
5 24 6.3 -28.73 3.39 5.2 -30.4 4.01 5.1 -30.84 2.99 5.3 -29.76 5.39
5 24 -3.9 -30.4205 6.677 -2.5 -31.62 6.07 -3.2 -30.571 6.9698 -3.9 -31.23 5.51
5 24 -3.9 -30.4205 6.677 -3.9 -31.23 5.51 -2.5 -31.62 6.07 -5.3 -29.76 5.39
5 24 3.2 -30.571 6.9698 2.5 -31.62 6.07 3.9 -30.4205 6.677 -2.5 -31.62 6.07
5 24 2.5 -31.62 6.07 3.9 -30.4205 6.677 3.2 -30.571 6.9698 3.9 -31.23 5.51
5 24 3.9 -31.23 5.51 3.9 -30.4205 6.677 2.5 -31.62 6.07 5.3 -29.76 5.39
5 24 -5.3 -29.76 5.39 -5.2 -30.4 4.01 -3.9 -32.06 3.8 -6.3 -28.73 3.39
5 24 3.9 -31.23 5.51 5.3 -29.76 5.39 3.9 -30.4205 6.677 3.9 -32.06 3.8
5 24 3.9 -31.23 5.51 3.9 -32.06 3.8 5.3 -29.76 5.39 2.5 -32.76 4.24
5 24 -2.5 -33.15 -2.76 -2.5 -32.09 -5.09 2.5 -33.15 -2.76 -3.9 -31.45 -4.57
5 24 2.5 -33.72 -0.21 -2.5 -33.72 -0.21 -2.5 -33.15 -2.76 2.5 -33.46 2.12
5 24 3.2 -30.571 6.9698 -3.2 -30.571 6.9698 -2.5 -31.62 6.07 3.2 -29.649 7.344
