3 0 12.932 -1.708 -3.948 13.699 -0.768 -2.633 13.171 -1.662 -3.23
3 0 14.118 -0.237 -2.037 13.941 -0.33 -3.176 14.213 -0.027 -2.973
3 0 13.166 -2.584 -1.879 13.319 -2.249 -1.813 13.187 -3.363 -0.308
3 0 13.862 -0.807 -2.058 13.738 -1.29 -1.71 13.3 -2.075 -2.234
3 0 14.118 -0.237 -2.037 13.878 -0.527 -2.473 13.941 -0.33 -3.176
3 0 12.932 -1.708 -3.948 13.152 -1.391 -3.885 13.699 -0.768 -2.633
4 0 14.536 -0.95 3.591 14.325 -1.368 3.87 14.209 -1.662 3.23 14.264 -1.554 3.158
4 0 15.486 0.898 1.545 15.027 -0.027 2.973 14.664 -0.24 2.043 14.902 0.23 1.338
4 0 15.526 1.159 0.23 15.486 0.898 1.545 14.873 0.366 0.658 14.883 0.431 0.332
4 0 15.526 1.159 0.23 14.883 0.431 0.332 14.905 0.497 0 15.541 1.205 0
4 0 15.205 0.975 -1.154 15.541 1.205 0 14.905 0.497 0 14.858 0.464 -0.163
4 0 14.136 -1.038 0 14.173 -1.121 0.419 13.752 -1.508 -1.231 13.955 -1.187 -0.751
4 0 14.039 -0.567 -1.7 14.268 -0.205 -1.158 14.089 -0.766 -0.925 13.875 -1.104 -1.432
4 0 13.331 -3.337 0.509 13.806 -2.426 1.848 13.856 -2.406 2.3 13.479 -3.293 1.913
4 0 13.806 -2.426 1.848 13.331 -3.337 0.509 14.075 -1.613 1.387 13.871 -2.249 1.813
4 0 13.752 -1.508 -1.231 14.173 -1.121 0.419 13.331 -3.337 0.509 13.187 -3.363 -0.308
4 0 14.581 -0.05 0.376 14.348 -0.661 0.401 14.313 -0.582 0 14.548 0.025 0
4 0 14.548 0.025 0 14.313 -0.582 0 14.089 -0.766 -0.925 14.268 -0.205 -1.158
4 0 12.886 -2.63 -2.951 12.588 -3.444 -2.903 12.169 -3.485 -4.208 12.731 -2.65 -3.427
4 0 13.058 -2.604 -2.34 12.588 -3.444 -2.903 13.862 -0.807 -2.058 13.3 -2.075 -2.234
4 0 13.319 -2.249 -1.813 13.675 -1.613 -1.387 13.752 -1.508 -1.231 13.187 -3.363 -0.308
4 0 12.932 -1.708 -3.948 12.731 -2.65 -3.427 12.169 -3.485 -4.208 12.498 -2.68 -4.141
4 0 13.699 -0.768 -2.633 13.152 -1.391 -3.885 13.941 -0.33 -3.176 13.878 -0.527 -2.473
4 0 13.816 -0.861 -2.139 12.588 -3.444 -2.903 12.886 -2.63 -2.951 13.237 -1.842 -2.795
4 0 14.118 -0.237 -2.037 14.213 -0.027 -2.973 14.646 0.419 -2.307 14.196 -0.156 -1.916
4 0 15.205 0.975 -1.154 14.858 0.464 -0.163 14.567 0.23 -1.338 15.093 0.885 -1.609
4 0 14.646 0.419 -2.307 15.093 0.885 -1.609 14.567 0.23 -1.338 14.196 -0.156 -1.916
4 0 13.058 -2.604 -2.34 13.166 -2.584 -1.879 13.187 -3.363 -0.308 12.588 -3.444 -2.903
4 0 13.862 -0.807 -2.058 14.039 -0.567 -1.7 13.875 -1.104 -1.432 13.738 -1.29 -1.71
4 0 12.005 -3.2 -4.9 12.37 -2.697 -4.537 12.169 -3.485 -4.208 11.959 -3.5 -4.7
4 0 14.434 -0.861 2.139 14.229 -1.29 1.71 14.357 -0.766 0.925 14.594 -0.205 1.158
4 0 14.581 -0.05 0.376 14.594 -0.205 1.158 14.357 -0.766 0.925 14.348 -0.661 0.401
4 0 13.424 -3.224 4.117 13.868 -2.361 3.37 14.209 -1.662 3.23 14.325 -1.368 3.87
4 0 14.594 -0.527 2.473 14.657 -0.574 3.339 14.536 -0.95 3.591 14.264 -1.554 3.158
4 0 14.119 -1.842 2.795 14.056 -2.014 2.829 13.856 -2.406 2.3 13.977 -2.075 2.234
4 0 14.119 -1.842 2.795 13.977 -2.075 2.234 14.229 -1.29 1.71 14.434 -0.861 2.139
4 0 13.479 -3.293 1.913 13.878 -2.381 2.902 13.868 -2.361 3.37 13.424 -3.224 4.117
4 0 13.858 -2.331 4.072 13.826 -2.4 5 13.633 -2.8 5.204 13.438 -3.2 4.8
4 0 14.075 -1.613 1.387 13.331 -3.337 0.509 14.173 -1.121 0.419 14.179 -1.187 0.751
3 16 17.114 2.311 3.904 15.486 0.898 1.545 17.358 3.236 -0.063
3 16 14.325 -1.368 3.87 14.655 -0.687 3.779 14.579 -0.857 6.599
3 16 14.213 -0.027 -2.973 13.941 -0.33 -3.176 13.472 -0.577 -6.184
3 16 14.325 -1.368 3.87 14.536 -0.95 3.591 14.655 -0.687 3.779
3 16 16.032 2.191 -3.509 15.093 0.885 -1.609 14.646 0.419 -2.307
3 16 12.481 -2.26 -4.72 10.066 -4.477 -8.234 13.472 -0.577 -6.184
3 16 15.526 1.159 0.23 17.358 3.236 -0.063 15.486 0.898 1.545
3 16 16.032 2.191 -3.509 15.205 0.975 -1.154 15.093 0.885 -1.609
3 16 12.481 -2.26 -4.72 13.472 -0.577 -6.184 12.932 -1.708 -3.948
3 16 10.549 -4.649 -6.924 10.066 -4.477 -8.234 12.481 -2.26 -4.72
3 16 12.37 -2.697 -4.537 12.481 -2.26 -4.72 12.932 -1.708 -3.948
3 16 13.472 -0.577 -6.184 13.941 -0.33 -3.176 13.152 -1.391 -3.885
3 16 12.932 -1.708 -3.948 12.498 -2.68 -4.141 12.37 -2.697 -4.537
3 16 13.424 -3.224 4.117 13.438 -3.2 4.8 12.978 -4.145 4.24
3 16 12.169 -3.485 -4.208 12.588 -3.444 -2.903 11.723 -5.236 -3.477
3 16 12.978 -4.145 4.24 13.438 -3.2 4.8 13.633 -2.8 5.204
3 16 12.005 -3.2 -4.9 11.959 -3.5 -4.7 10.549 -4.649 -6.924
3 16 10.549 -4.649 -6.924 12.481 -2.26 -4.72 12.005 -3.2 -4.9
3 16 12.37 -2.697 -4.537 12.005 -3.2 -4.9 12.481 -2.26 -4.72
3 16 13.472 -0.577 -6.184 13.152 -1.391 -3.885 12.932 -1.708 -3.948
3 16 13.633 -2.8 5.204 13.826 -2.4 5 14.579 -0.857 6.599
3 16 14.655 -0.687 3.779 17.114 2.311 3.904 14.579 -0.857 6.599
3 16 17.114 2.311 3.904 15.027 -0.027 2.973 15.486 0.898 1.545
3 16 12.978 -4.145 4.24 13.633 -2.8 5.204 12.943 -2.8 7.365
3 16 14.655 -0.687 3.779 14.657 -0.574 3.339 17.114 2.311 3.904
3 16 13.187 -3.363 -0.308 13.331 -3.337 0.509 12.641 -5.152 0.583
3 16 15.027 -0.027 2.973 17.114 2.311 3.904 14.657 -0.574 3.339
3 16 14.655 -0.687 3.779 14.536 -0.95 3.591 14.657 -0.574 3.339
3 16 15.541 1.205 0 17.358 3.236 -0.063 15.526 1.159 0.23
3 16 13.331 -3.337 0.509 13.479 -3.293 1.913 12.641 -5.152 0.583
3 16 13.633 -2.8 5.204 14.579 -0.857 6.599 12.943 -2.8 7.365
4 16 12.169 -3.485 -4.208 11.723 -5.236 -3.477 10.549 -4.649 -6.924 11.959 -3.5 -4.7
4 16 12.978 -4.145 4.24 12.641 -5.152 0.583 13.479 -3.293 1.913 13.424 -3.224 4.117
4 16 11.723 -5.236 -3.477 12.588 -3.444 -2.903 13.187 -3.363 -0.308 12.641 -5.152 0.583
4 16 13.472 -0.577 -6.184 16.032 2.191 -3.509 14.646 0.419 -2.307 14.213 -0.027 -2.973
4 16 15.205 0.975 -1.154 16.032 2.191 -3.509 17.358 3.236 -0.063 15.541 1.205 0
4 16 13.858 -2.331 4.072 14.325 -1.368 3.87 14.579 -0.857 6.599 13.826 -2.4 5
3 322 14.264 -1.554 3.158 14.209 -1.662 3.23 14.056 -2.014 2.829
3 322 14.144 -0.223 -1.871 13.862 -0.807 -2.058 13.816 -0.861 -2.139
3 322 14.548 0.025 0 14.672 0.191 0.366 14.581 -0.05 0.376
3 322 13.171 -1.662 -3.23 13.816 -0.861 -2.139 13.237 -1.842 -2.795
3 322 14.144 -0.223 -1.871 14.039 -0.567 -1.7 13.862 -0.807 -2.058
3 322 14.144 -0.223 -1.871 14.268 -0.205 -1.158 14.039 -0.567 -1.7
3 322 14.567 0.23 -1.338 14.858 0.464 -0.163 14.672 0.191 0.366
3 322 14.196 -0.156 -1.916 14.144 -0.223 -1.871 14.118 -0.237 -2.037
3 322 14.883 0.431 0.332 14.873 0.366 0.658 14.672 0.191 0.366
3 322 14.264 -1.554 3.158 14.056 -2.014 2.829 14.119 -1.842 2.795
4 322 14.173 -1.121 0.419 14.136 -1.038 0 14.313 -0.582 0 14.348 -0.661 0.401
4 322 13.171 -1.662 -3.23 13.699 -0.768 -2.633 14.144 -0.223 -1.871 13.816 -0.861 -2.139
4 322 14.594 -0.205 1.158 14.664 -0.24 2.043 14.594 -0.527 2.473 14.434 -0.861 2.139
4 322 14.672 0.191 0.366 14.144 -0.223 -1.871 14.196 -0.156 -1.916 14.567 0.23 -1.338
4 322 14.594 -0.527 2.473 14.264 -1.554 3.158 14.119 -1.842 2.795 14.434 -0.861 2.139
4 322 14.883 0.431 0.332 14.672 0.191 0.366 14.858 0.464 -0.163 14.905 0.497 0
4 322 14.173 -1.121 0.419 14.348 -0.661 0.401 14.357 -0.766 0.925 14.179 -1.187 0.751
4 322 14.179 -1.187 0.751 14.357 -0.766 0.925 14.229 -1.29 1.71 14.075 -1.613 1.387
4 322 13.699 -0.768 -2.633 13.878 -0.527 -2.473 14.118 -0.237 -2.037 14.144 -0.223 -1.871
4 322 13.955 -1.187 -0.751 14.089 -0.766 -0.925 14.313 -0.582 0 14.136 -1.038 0
4 322 13.166 -2.584 -1.879 13.058 -2.604 -2.34 13.3 -2.075 -2.234 13.319 -2.249 -1.813
4 322 14.664 -0.24 2.043 14.594 -0.205 1.158 14.581 -0.05 0.376 14.672 0.191 0.366
4 322 13.319 -2.249 -1.813 13.3 -2.075 -2.234 13.738 -1.29 -1.71 13.675 -1.613 -1.387
4 322 14.056 -2.014 2.829 14.209 -1.662 3.23 13.868 -2.361 3.37 13.878 -2.381 2.902
4 322 13.752 -1.508 -1.231 13.675 -1.613 -1.387 13.738 -1.29 -1.71 13.875 -1.104 -1.432
4 322 14.548 0.025 0 14.268 -0.205 -1.158 14.144 -0.223 -1.871 14.672 0.191 0.366
4 322 13.752 -1.508 -1.231 13.875 -1.104 -1.432 14.089 -0.766 -0.925 13.955 -1.187 -0.751
4 322 12.886 -2.63 -2.951 12.731 -2.65 -3.427 13.171 -1.662 -3.23 13.237 -1.842 -2.795
4 322 14.075 -1.613 1.387 14.229 -1.29 1.71 13.977 -2.075 2.234 13.871 -2.249 1.813
4 322 14.664 -0.24 2.043 14.672 0.191 0.366 14.873 0.366 0.658 14.902 0.23 1.338
4 322 13.871 -2.249 1.813 13.977 -2.075 2.234 13.856 -2.406 2.3 13.806 -2.426 1.848
5 24 13.472 -0.577 -6.184 12.481 -2.26 -4.72 10.066 -4.477 -8.234 14.144 -0.223 -1.871
5 24 12.481 -2.26 -4.72 10.066 -4.477 -8.234 13.472 -0.577 -6.184 10.549 -4.649 -6.924
5 24 14.144 -0.223 -1.871 12.481 -2.26 -4.72 13.472 -0.577 -6.184 11.723 -5.236 -3.477
5 24 13.472 -0.577 -6.184 14.144 -0.223 -1.871 12.481 -2.26 -4.72 16.032 2.191 -3.509
5 24 14.655 -0.687 3.779 12.978 -4.145 4.24 12.641 -5.152 0.583 14.579 -0.857 6.599
5 24 12.641 -5.152 0.583 14.655 -0.687 3.779 12.978 -4.145 4.24 14.672 0.191 0.366
5 24 14.579 -0.857 6.599 12.978 -4.145 4.24 14.655 -0.687 3.779 12.943 -2.8 7.365
5 24 14.655 -0.687 3.779 14.579 -0.857 6.599 12.978 -4.145 4.24 17.114 2.311 3.904
5 24 12.641 -5.152 0.583 14.672 0.191 0.366 14.655 -0.687 3.779 14.144 -0.223 -1.871
5 24 14.672 0.191 0.366 14.655 -0.687 3.779 12.641 -5.152 0.583 17.114 2.311 3.904
5 24 14.144 -0.223 -1.871 14.672 0.191 0.366 12.641 -5.152 0.583 16.032 2.191 -3.509
5 24 12.641 -5.152 0.583 14.144 -0.223 -1.871 14.672 0.191 0.366 11.723 -5.236 -3.477
5 24 14.655 -0.687 3.779 17.114 2.311 3.904 14.579 -0.857 6.599 14.672 0.191 0.366
5 24 14.672 0.191 0.366 17.114 2.311 3.904 14.655 -0.687 3.779 17.358 3.236 -0.063
5 24 17.358 3.236 -0.063 14.672 0.191 0.366 16.032 2.191 -3.509 17.114 2.311 3.904
5 24 14.672 0.191 0.366 16.032 2.191 -3.509 17.358 3.236 -0.063 14.144 -0.223 -1.871
5 24 14.144 -0.223 -1.871 16.032 2.191 -3.509 14.672 0.191 0.366 13.472 -0.577 -6.184
5 24 12.481 -2.26 -4.72 10.549 -4.649 -6.924 10.066 -4.477 -8.234 11.723 -5.236 -3.477
5 24 12.481 -2.26 -4.72 11.723 -5.236 -3.477 10.549 -4.649 -6.924 14.144 -0.223 -1.871
5 24 11.723 -5.236 -3.477 14.144 -0.223 -1.871 12.641 -5.152 0.583 12.481 -2.26 -4.72
0 // cheeks
3 0 19.775 16.153 4.674 19.66 15.389 4.441 19.741 16.121 4.121
3 0 19.424 14.467 2.336 19.437 14.5 2.5 19.303 13.5 2.5
3 0 19.649 16.127 2.404 19.712 16.121 3.586 19.58 15.414 2.879
3 0 19.855 16.848 7.505 19.766 16.276 7.696 19.759 16.121 6.414
3 0 19.741 16.121 4.121 19.66 15.389 4.441 19.589 15.061 3.939
3 0 19.649 16.127 2.404 19.753 16.889 2.435 19.712 16.121 3.586
3 0 19.298 13.54 2.298 19.424 14.467 2.336 19.303 13.5 2.5
3 0 19.366 13.711 8.553 19.499 14.5 7.5 19.463 14.331 8.346
3 0 20.044 18.059 7.1 20.082 18.278 6.772 20.192 19.009 6.782
3 0 19.366 13.711 8.553 19.463 14.331 8.346 19.378 13.8 9
3 0 19.855 16.848 7.505 19.873 16.97 7.687 19.766 16.276 7.696
3 0 19.298 13.54 2.298 19.386 14.2 1 19.424 14.467 2.336
3 0 19.649 16.127 2.404 19.725 16.687 2.03 19.753 16.889 2.435
3 0 19.775 16.153 4.674 19.674 15.5 5 19.66 15.389 4.441
3 0 20.044 18.059 7.1 20.192 19.009 6.782 20.183 18.956 7.053
3 0 19.812 16.5 4.5 19.775 16.153 4.674 19.741 16.121 4.121
3 0 19.508 14.879 2.879 19.507 14.574 3.614 19.424 14 3.5
4 0 20.041 17.93 5.214 20.029 18 4.8 20.053 18.1 5 20.05 18 5.2
4 0 19.741 16.121 4.121 19.589 15.061 3.939 19.58 15.414 2.879 19.712 16.121 3.586
4 0 18.632 8.636 5 18.744 9.369 5 18.784 9.722 6.772 18.678 9.044 7.053
4 0 18.705 9.044 2.947 18.806 9.722 3.228 18.744 9.369 5 18.632 8.636 5
4 0 18.965 11.136 9.414 18.832 10.207 8.793 18.917 10.726 8.274 19.099 11.999 9.126
4 0 18.678 9.044 7.053 18.784 9.722 6.772 18.917 10.726 8.274 18.832 10.207 8.793
4 0 19.366 13.711 8.553 19.348 13.5 7.5 19.436 14 6.5 19.499 14.5 7.5
4 0 19.291 12.939 3.939 19.132 11.879 3.586 19.106 11.701 3.32 19.33 13.189 3.772
4 0 18.744 9.286 2.585 18.852 10.005 2.804 18.806 9.722 3.228 18.705 9.044 2.947
4 0 19.766 16.276 7.696 19.643 15.414 7.121 19.602 15.061 6.061 19.759 16.121 6.414
4 0 19.508 14.879 2.879 19.424 14 3.5 19.303 13.5 2.5 19.437 14.5 2.5
4 0 19.087 11.947 9.956 19.134 12.228 9.278 19.405 14 9.631 19.401 14 10.364
4 0 18.965 11.136 9.414 19.099 11.999 9.126 19.134 12.228 9.278 19.087 11.947 9.956
4 0 18.962 11.069 2.196 19.033 11.594 2.218 19.106 11.701 3.32 18.963 11.03 2.313
4 0 19.401 14 10.364 19.405 14 9.631 19.68 15.772 9.278 19.72 16.053 9.956
4 0 19.766 16.276 7.696 19.873 16.97 7.687 19.861 16.899 7.899 19.828 16.687 7.97
4 0 20.044 18.059 7.1 20.183 18.956 7.053 19.993 17.781 8.699 19.917 17.274 8.274
4 0 19.917 17.274 8.274 19.993 17.781 8.699 19.72 16.053 9.956 19.68 15.772 9.278
4 0 19.463 14.331 8.346 19.439 14.2 9 19.408 14 9.1 19.378 13.8 9
4 0 19.033 11.594 2.218 19.201 12.586 2.879 19.33 13.189 3.772 19.106 11.701 3.32
4 0 19.33 13.189 3.772 19.201 12.586 2.879 19.273 13.121 2.879 19.353 13.426 3.614
4 0 19.994 18.662 2.508 20.057 18.956 2.947 19.982 18.278 3.228 19.873 17.773 2.471
4 0 19.508 14.879 2.879 19.58 15.414 2.879 19.589 15.061 3.939 19.507 14.574 3.614
4 0 19.273 13.121 2.879 19.303 13.5 2.5 19.424 14 3.5 19.353 13.426 3.614
4 0 18.874 10.428 2.17 18.852 10.005 2.804 18.744 9.286 2.585 18.76 9.587 2.135
4 0 19.775 16.153 4.674 19.812 16.5 4.5 20.029 18 4.8 20.041 17.93 5.214
4 0 20.222 19.364 5 20.124 18.631 5 19.982 18.278 3.228 20.057 18.956 2.947
4 0 20.238 19.242 5.613 20.135 18.551 5.403 20.124 18.631 5 20.222 19.364 5
4 0 20.238 19.242 5.613 20.192 19.009 6.782 20.082 18.278 6.772 20.135 18.551 5.403
4 0 19.28 12.939 6.061 19.214 12.586 7.121 18.971 11.03 7.687 19.116 11.879 6.414
4 0 19.994 18.662 2.508 19.873 17.773 2.471 19.804 17.274 1.725 19.873 17.793 1.207
4 0 20.041 17.93 5.214 19.823 16.5 5.5 19.674 15.5 5 19.775 16.153 4.674
4 0 19.641 16.053 0.044 19.6 15.772 0.722 19.362 14 0.369 19.366 14 -0.364
4 0 19.873 17.793 1.207 19.804 17.274 1.725 19.6 15.772 0.722 19.641 16.053 0.044
4 0 19.214 12.586 7.121 19.01 11.313 7.97 18.979 11.101 7.899 18.971 11.03 7.687
4 0 18.76 9.587 2.135 18.846 10.207 1.207 18.914 10.726 1.725 18.874 10.428 2.17
4 0 19.087 11.947 0.044 19.121 12.228 0.722 18.914 10.726 1.725 18.846 10.207 1.207
4 0 19.643 15.414 7.121 19.562 14.879 7.121 19.525 14.574 6.386 19.602 15.061 6.061
4 0 19.764 16.121 5.879 19.759 16.121 6.414 19.602 15.061 6.061 19.654 15.386 5.574
4 0 19.295 13.121 7.121 19.214 12.586 7.121 19.28 12.939 6.061 19.351 13.426 6.386
4 0 19.348 13.5 7.5 19.295 13.121 7.121 19.351 13.426 6.386 19.436 14 6.5
4 0 19.562 14.879 7.121 19.499 14.5 7.5 19.436 14 6.5 19.525 14.574 6.386
4 0 19.07 11.5 4.5 19.129 11.879 4.121 19.239 12.614 4.426 19.219 12.5 5
4 0 19.064 11.5 5.5 18.838 10 5.2 18.824 9.9 5 18.84 10 4.8
4 0 19.129 11.879 4.121 19.132 11.879 3.586 19.291 12.939 3.939 19.239 12.614 4.426
4 0 19.823 16.5 5.5 19.764 16.121 5.879 19.654 15.386 5.574 19.674 15.5 5
4 0 19.753 16.889 2.435 19.725 16.687 2.03 19.754 16.899 2.101 19.764 16.97 2.313
4 0 19.12 11.879 5.879 19.064 11.5 5.5 19.219 12.5 5 19.233 12.614 5.574
4 0 19.219 12.5 5 19.064 11.5 5.5 18.84 10 4.8 19.07 11.5 4.5
4 0 19.366 14 -0.364 19.362 14 0.369 19.121 12.228 0.722 19.087 11.947 0.044
4 0 19.033 11.594 2.218 18.962 11.069 2.196 18.966 11.101 2.101 18.994 11.313 2.03
4 0 19.298 13.54 2.298 19.332 13.8 1 19.36 14 0.9 19.386 14.2 1
4 0 19.116 11.879 6.414 19.12 11.879 5.879 19.233 12.614 5.574 19.28 12.939 6.061
3 16 20.192 20.151 0.568 19.873 17.793 1.207 19.641 16.053 0.044
3 16 19.366 14 -0.364 19.087 11.947 0.044 18.881 10.375 -1.289
3 16 18.846 10.207 1.207 18.76 9.587 2.135 18.48 7.529 2.051
3 16 20.287 20.813 2.596 20.222 19.364 5 20.057 18.956 2.947
3 16 19.841 16.624 -1.977 19.988 18.846 -0.847 19.295 13.709 -2.251
3 16 19.72 16.053 9.956 19.993 17.781 8.699 19.353 13.746 12.192
3 16 19.401 14 10.364 19.72 16.053 9.956 19.353 13.746 12.192
3 16 19.401 14 10.364 19.353 13.746 12.192 19.087 11.947 9.956
3 16 20.192 19.009 6.782 20.495 20.951 6.133 20.183 18.956 7.053
3 16 20.495 20.951 6.133 19.353 13.746 12.192 19.993 17.781 8.699
3 16 20.488 20.776 8.21 20.027 19.615 10.176 19.771 17.376 11.61
3 16 20.488 20.776 8.21 19.771 17.376 11.61 19.353 13.746 12.192
3 16 20.183 18.956 7.053 20.495 20.951 6.133 19.993 17.781 8.699
3 16 20.495 20.951 6.133 20.488 20.776 8.21 19.353 13.746 12.192
3 16 18.832 10.207 8.793 18.665 9.213 10.057 18.678 9.044 7.053
3 16 20.238 19.242 5.613 20.495 20.951 6.133 20.192 19.009 6.782
3 16 18.832 10.207 8.793 18.965 11.136 9.414 18.665 9.213 10.057
3 16 18.76 9.587 2.135 18.744 9.286 2.585 18.48 7.529 2.051
3 16 20.287 20.813 2.596 20.057 18.956 2.947 19.994 18.662 2.508
3 16 18.744 9.286 2.585 18.705 9.044 2.947 18.48 7.529 2.051
4 16 19.873 17.793 1.207 20.192 20.151 0.568 20.287 20.813 2.596 19.994 18.662 2.508
4 16 19.353 13.746 12.192 18.665 9.213 10.057 18.965 11.136 9.414 19.087 11.947 9.956
4 16 18.48 7.529 2.051 18.881 10.375 -1.289 19.087 11.947 0.044 18.846 10.207 1.207
4 16 18.881 10.375 -1.289 20.192 20.151 0.568 19.641 16.053 0.044 19.366 14 -0.364
4 16 20.287 20.813 2.596 20.495 20.951 6.133 20.238 19.242 5.613 20.222 19.364 5
4 16 19.295 13.709 -2.251 19.988 18.846 -0.847 20.192 20.151 0.568 18.881 10.375 -1.289
4 16 18.632 8.636 5 18.355 6.855 6.351 18.48 7.529 2.051 18.705 9.044 2.947
4 16 18.665 9.213 10.057 18.355 6.855 6.351 18.632 8.636 5 18.678 9.044 7.053
3 322 19.099 11.999 9.126 19.01 11.313 7.97 19.366 13.711 8.553
3 322 20.135 18.551 5.403 20.082 18.278 6.772 20.041 17.93 5.214
3 322 19.366 13.711 8.553 19.378 13.8 9 19.134 12.228 9.278
