0 Tile  1 x  2 with Telemetry Computer Pattern
0 Name: 3069bp52.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-09-15 [PTadmin] Official Update 1998-08
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-08-15 [anathema] Complete rewrite
0 !HISTORY 2009-08-19 [PTadmin] Moved from 3069p52
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
1 4 -1.5 0 5.9 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 16 -1.5 0 5.9 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 16 3.2 0 5.9 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 16 7.9 0 5.9 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 0 -1.5 0 5.9 0.4 0 0 0 1 0 0 0 0.4 4-4ring3.dat
1 0 -1.5 0 5.9 0.4 0 0 0 1 0 0 0 0.4 4-4ring4.dat
1 2 3.2 0 5.9 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 16 15 0 -1.6 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 0 15 0 -1.6 0.4 0 0 0 1 0 0 0 0.4 4-4ring3.dat
1 0 15 0 -1.7 0.35 0 0 0 1 0 0 0 0.35 4-4ring4.dat
1 0 14.9 0 -1.8 0.4 0 0 0 1 0 0 0 0.4 4-4ring4.dat
1 0 14.8 0 -1.9 0.45 0 0 0 1 0 0 0 0.45 4-4ring4.dat
1 16 14.8 0 -1.9 2.25 0 0 0 1 0 0 0 2.25 2-4ndis.dat
1 16 14.8 0 -1.9 -2.25 0 0 0 1 0 0 0 -2.25 3-16ndis.dat
1 0 3.2 0 5.9 0.4 0 0 0 1 0 0 0 0.4 4-4ring3.dat
1 0 3.2 0 5.9 0.4 0 0 0 1 0 0 0 0.4 4-4ring4.dat
1 4 7.9 0 5.9 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 0 7.9 0 5.9 0.4 0 0 0 1 0 0 0 0.4 4-4ring3.dat
1 0 7.9 0 5.9 0.4 0 0 0 1 0 0 0 0.4 4-4ring4.dat
1 0 0 0 -8.8 1.2 0 0 0 1 0 0 0 1.2 2-4ring8.dat
1 16 0 0 -8.8 10.8 0 0 0 1 0 0 0 10.8 2-4ndis.dat
4 0 -9.6 0 -8.8 9.6 0 -8.8 9.399 0 -7.788 -9.399 0 -7.788
4 16 -20 0 -10 20 0 -10 10.8 0 -8.8 -10.8 0 -8.8
4 2 -9 0 5.3 -6.8 0 5.3 -6.8 0 6.8 -9 0 6.8
4 0 -16.4 0 4.3 -12.6 0 4.3 -12.6 0 7.8 -16.4 0 7.8
4 0 -9 0 6.8 -6.8 0 6.8 -5.9 0 7.8 -9.9 0 7.8
4 0 11.6 0 7.6 17.6 0 7.6 18.4 0 8.4 10.8 0 8.4
4 16 10.8 0 8.4 18.4 0 8.4 20 0 10 -20 0 10
4 0 13.2 0 6.4 14.2 0 6.4 14.5 0 6.7 12.9 0 6.7
4 14 12.9 0 6.7 14.5 0 6.7 17.6 0 7.6 11.6 0 7.6
4 0 14.7 0 6.2 14.5 0 6.7 14.2 0 6.4 14.3 0 6.1
4 0 14.3 0 6.1 14.1 0 5.1 14.4 0 5.1 14.7 0 6.2
4 0 12.9 0 6.7 12.4 0 5.3 12.8 0 5.3 13.2 0 6.4
4 0 12.9 0 5.1 12.8 0 5.3 12.4 0 5.3 12.6 0 4.9
4 0 12.6 0 4.9 14.1 0 4.9 14.1 0 5.1 12.9 0 5.1
4 0 12.8 0 4.7 14 0 4.7 14.1 0 4.9 12.6 0 4.9
4 0 12.6 0 4.9 12.2 0 4.1 12.5 0 4 12.8 0 4.7
4 0 12.5 0 3.5 12.5 0 4 12.2 0 4.1 12.2 0 3.4
4 14 12.2 0 3.4 12.2 0 4.1 11.6 0 7.6 11.6 0 2
3 14 11.6 0 7.6 12.4 0 5.3 12.9 0 6.7
3 14 12.2 0 4.1 12.4 0 5.3 11.6 0 7.6
3 14 12.6 0 4.9 12.4 0 5.3 12.2 0 4.1
3 14 12.4 0 3 12.2 0 3.4 11.6 0 2
3 14 16.7 0 3.7 16.3 0 3 17.6 0 2
3 14 17.6 0 2 16.3 0 3 14.9 0 3
3 14 14.9 0 3 13.8 0 3 17.6 0 2
4 14 14.2 0 3.7 13.8 0 3 14.9 0 3 15.1 0 3.3
4 14 14.2 0 3.7 15.1 0 3.3 15.1 0 4.9 14.3 0 4.6
4 14 14.2 0 4.9 14.3 0 4.6 15.1 0 4.9 14.4 0 5.1
3 14 14.9 0 5.3 14.4 0 5.1 15.1 0 4.9
4 14 14.2 0 6.4 13.2 0 6.4 12.8 0 5.3 14.3 0 6.1
4 14 14.1 0 5.1 14.3 0 6.1 12.8 0 5.3 12.9 0 5.1
4 14 14 0 4.7 12.5 0 4 12.5 0 3.5 13.7 0 3.3
3 14 13.7 0 3.3 12.5 0 3.5 12.6 0 3.3
3 14 13.7 0 3.3 14 0 3.9 14 0 4.7
3 14 14 0 4.7 12.8 0 4.7 12.5 0 4
4 14 14.7 0 6.2 14.4 0 5.1 14.9 0 5.3 15.4 0 6.7
3 14 14.7 0 6.2 15.4 0 6.7 14.5 0 6.7
3 14 14.5 0 6.7 17 0 6.7 17.6 0 7.6
3 14 17.6 0 7.6 17 0 6.7 16.8 0 4.6
