3 16 -20.6 6.489 -3.775 -19.16 3.267 -6.5 -21.695 3.326 -9.008
3 16 -19.16 3.267 -6.5 -21 0 -10 -21.695 3.326 -9.008
3 16 -19.16 3.267 -6.5 -18.5 0 -7.75 -21 0 -10
3 16 -20.6 -6.489 -3.775 -27.125 -6.607 -1.25 -23.625 -6.607 -6.25
3 16 -20.6 -6.489 -3.775 -23.4 -6.489 1.525 -27.125 -6.607 -1.25
3 16 -23.4 6.489 1.525 -23.625 6.607 -6.25 -27.125 6.607 -1.25
3 16 -23.4 6.489 1.525 -20.6 6.489 -3.775 -23.625 6.607 -6.25
3 16 -23.4 -6.489 1.525 -29.055 -3.326 1.508 -27.125 -6.607 -1.25
3 16 -23.4 -6.489 1.525 -24.84 -3.267 4.25 -29.055 -3.326 1.508
3 16 -24.84 -3.267 4.25 -29.75 0 2.5 -29.055 -3.326 1.508
3 16 -24.84 -3.267 4.25 -25.5 0 5.5 -29.75 0 2.5
3 16 -24.84 3.267 4.25 -27.125 6.607 -1.25 -29.055 3.326 1.508
3 16 -24.84 3.267 4.25 -23.4 6.489 1.525 -27.125 6.607 -1.25
3 16 -25.5 0 5.5 -29.055 3.326 1.508 -29.75 0 2.5
3 16 -25.5 0 5.5 -24.84 3.267 4.25 -29.055 3.326 1.508
3 16 -21.695 -3.326 -9.008 -25.7 -6.67 -8.925 -23.118 -3.358 -11.226
3 16 -21.695 -3.326 -9.008 -23.625 -6.607 -6.25 -25.7 -6.67 -8.925
3 16 -21 0 -10 -23.118 -3.358 -11.226 -22.25 0 -12
3 16 -21 0 -10 -21.695 -3.326 -9.008 -23.118 -3.358 -11.226
3 16 -23.625 6.607 -6.25 -23.118 3.358 -11.226 -25.7 6.67 -8.925
3 16 -23.625 6.607 -6.25 -21.695 3.326 -9.008 -23.118 3.358 -11.226
3 16 -21.695 3.326 -9.008 -22.25 0 -12 -23.118 3.358 -11.226
3 16 -21.695 3.326 -9.008 -21 0 -10 -22.25 0 -12
3 16 -23.625 -6.607 -6.25 -30.3 -6.67 -4.825 -25.7 -6.67 -8.925
3 16 -23.625 -6.607 -6.25 -27.125 -6.607 -1.25 -30.3 -6.67 -4.825
3 16 -27.125 6.607 -1.25 -25.7 6.67 -8.925 -30.3 6.67 -4.825
3 16 -27.125 6.607 -1.25 -23.625 6.607 -6.25 -25.7 6.67 -8.925
3 16 -27.125 -6.607 -1.25 -32.882 -3.358 -2.524 -30.3 -6.67 -4.825
3 16 -27.125 -6.607 -1.25 -29.055 -3.326 1.508 -32.882 -3.358 -2.524
3 16 -29.055 -3.326 1.508 -33.75 0 -1.75 -32.882 -3.358 -2.524
3 16 -29.055 -3.326 1.508 -29.75 0 2.5 -33.75 0 -1.75
3 16 -29.055 3.326 1.508 -30.3 6.67 -4.825 -32.882 3.358 -2.524
3 16 -29.055 3.326 1.508 -27.125 6.607 -1.25 -30.3 6.67 -4.825
3 16 -29.75 0 2.5 -32.882 3.358 -2.524 -33.75 0 -1.75
3 16 -29.75 0 2.5 -29.055 3.326 1.508 -32.882 3.358 -2.524
3 16 -23.118 -3.358 -11.226 -27.4 -6.246 -12.625 -24.481 -3.145 -14.028
3 16 -23.118 -3.358 -11.226 -25.7 -6.67 -8.925 -27.4 -6.246 -12.625
3 16 -22.25 0 -12 -24.481 -3.145 -14.028 -23.5 0 -14.5
3 16 -22.25 0 -12 -23.118 -3.358 -11.226 -24.481 -3.145 -14.028
3 16 -25.7 6.67 -8.925 -24.481 3.145 -14.028 -27.4 6.246 -12.625
3 16 -25.7 6.67 -8.925 -23.118 3.358 -11.226 -24.481 3.145 -14.028
3 16 -23.118 3.358 -11.226 -23.5 0 -14.5 -24.481 3.145 -14.028
3 16 -23.118 3.358 -11.226 -22.25 0 -12 -23.5 0 -14.5
3 16 -25.7 -6.67 -8.925 -32.6 -6.246 -10.125 -27.4 -6.246 -12.625
3 16 -25.7 -6.67 -8.925 -30.3 -6.67 -4.825 -32.6 -6.246 -10.125
3 16 -30.3 6.67 -4.825 -27.4 6.246 -12.625 -32.6 6.246 -10.125
3 16 -30.3 6.67 -4.825 -25.7 6.67 -8.925 -27.4 6.246 -12.625
3 16 -30.3 -6.67 -4.825 -35.519 -3.145 -8.722 -32.6 -6.246 -10.125
3 16 -30.3 -6.67 -4.825 -32.882 -3.358 -2.524 -35.519 -3.145 -8.722
3 16 -32.882 -3.358 -2.524 -36.5 0 -8.25 -35.519 -3.145 -8.722
3 16 -32.882 -3.358 -2.524 -33.75 0 -1.75 -36.5 0 -8.25
3 16 -32.882 3.358 -2.524 -32.6 6.246 -10.125 -35.519 3.145 -8.722
3 16 -32.882 3.358 -2.524 -30.3 6.67 -4.825 -32.6 6.246 -10.125
3 16 -33.75 0 -1.75 -35.519 3.145 -8.722 -36.5 0 -8.25
3 16 -33.75 0 -1.75 -32.882 3.358 -2.524 -35.519 3.145 -8.722
3 16 -24.481 -3.145 -14.028 -28.65 -5.68 -17.475 -25.782 -2.86 -17.861
3 16 -24.481 -3.145 -14.028 -27.4 -6.246 -12.625 -28.65 -5.68 -17.475
3 16 -23.5 0 -14.5 -25.782 -2.86 -17.861 -24.75 0 -18
3 16 -23.5 0 -14.5 -24.481 -3.145 -14.028 -25.782 -2.86 -17.861
3 16 -27.4 6.246 -12.625 -25.782 2.86 -17.861 -28.65 5.68 -17.475
3 16 -27.4 6.246 -12.625 -24.481 3.145 -14.028 -25.782 2.86 -17.861
3 16 -24.481 3.145 -14.028 -24.75 0 -18 -25.782 2.86 -17.861
3 16 -24.481 3.145 -14.028 -23.5 0 -14.5 -24.75 0 -18
3 16 -27.4 -6.246 -12.625 -33.85 -5.68 -16.775 -28.65 -5.68 -17.475
3 16 -27.4 -6.246 -12.625 -32.6 -6.246 -10.125 -33.85 -5.68 -16.775
3 16 -32.6 6.246 -10.125 -28.65 5.68 -17.475 -33.85 5.68 -16.775
3 16 -32.6 6.246 -10.125 -27.4 6.246 -12.625 -28.65 5.68 -17.475
3 16 -32.6 -6.246 -10.125 -36.718 -2.86 -16.389 -33.85 -5.68 -16.775
3 16 -32.6 -6.246 -10.125 -35.519 -3.145 -8.722 -36.718 -2.86 -16.389
3 16 -35.519 -3.145 -8.722 -37.75 0 -16.25 -36.718 -2.86 -16.389
3 16 -35.519 -3.145 -8.722 -36.5 0 -8.25 -37.75 0 -16.25
3 16 -35.519 3.145 -8.722 -33.85 5.68 -16.775 -36.718 2.86 -16.389
3 16 -35.519 3.145 -8.722 -32.6 6.246 -10.125 -33.85 5.68 -16.775
3 16 -36.5 0 -8.25 -36.718 2.86 -16.389 -37.75 0 -16.25
3 16 -36.5 0 -8.25 -35.519 3.145 -8.722 -36.718 2.86 -16.389
3 16 -25.782 -2.86 -17.861 -29.55 -4.763 -24.75 -27.288 -2.398 -24.75
3 16 -25.782 -2.86 -17.861 -28.65 -5.68 -17.475 -29.55 -4.763 -24.75
3 16 -24.75 0 -18 -27.288 -2.398 -24.75 -26.25 0 -24.75
3 16 -24.75 0 -18 -25.782 -2.86 -17.861 -27.288 -2.398 -24.75
3 16 -28.65 5.68 -17.475 -27.288 2.398 -24.75 -29.55 4.763 -24.75
3 16 -28.65 5.68 -17.475 -25.782 2.86 -17.861 -27.288 2.398 -24.75
3 16 -25.782 2.86 -17.861 -26.25 0 -24.75 -27.288 2.398 -24.75
3 16 -25.782 2.86 -17.861 -24.75 0 -18 -26.25 0 -24.75
3 16 -28.65 -5.68 -17.475 -33.95 -4.763 -24.75 -29.55 -4.763 -24.75
3 16 -28.65 -5.68 -17.475 -33.85 -5.68 -16.775 -33.95 -4.763 -24.75
3 16 -33.85 5.68 -16.775 -29.55 4.763 -24.75 -33.95 4.763 -24.75
3 16 -33.85 5.68 -16.775 -28.65 5.68 -17.475 -29.55 4.763 -24.75
3 16 -33.85 -5.68 -16.775 -36.212 -2.398 -24.75 -33.95 -4.763 -24.75
3 16 -33.85 -5.68 -16.775 -36.718 -2.86 -16.389 -36.212 -2.398 -24.75
3 16 -36.718 -2.86 -16.389 -37.25 0 -24.75 -36.212 -2.398 -24.75
3 16 -36.718 -2.86 -16.389 -37.75 0 -16.25 -37.25 0 -24.75
3 16 -36.718 2.86 -16.389 -33.95 4.763 -24.75 -36.212 2.398 -24.75
3 16 -36.718 2.86 -16.389 -33.85 5.68 -16.775 -33.95 4.763 -24.75
3 16 -37.75 0 -16.25 -36.212 2.398 -24.75 -37.25 0 -24.75
3 16 -37.75 0 -16.25 -36.718 2.86 -16.389 -36.212 2.398 -24.75
3 16 -27.288 -2.398 -24.75 -30.5 -3.276 -33.8 -29.113 -1.649 -33.615
3 16 -27.288 -2.398 -24.75 -29.55 -4.763 -24.75 -30.5 -3.276 -33.8
3 16 -26.25 0 -24.75 -29.113 -1.649 -33.615 -28.25 0 -33.5
3 16 -26.25 0 -24.75 -27.288 -2.398 -24.75 -29.113 -1.649 -33.615
3 16 -29.55 4.763 -24.75 -29.113 1.649 -33.615 -30.5 3.276 -33.8
3 16 -29.55 4.763 -24.75 -27.288 2.398 -24.75 -29.113 1.649 -33.615
3 16 -27.288 2.398 -24.75 -28.25 0 -33.5 -29.113 1.649 -33.615
3 16 -27.288 2.398 -24.75 -26.25 0 -24.75 -28.25 0 -33.5
3 16 -29.55 -4.763 -24.75 -33.5 -3.276 -34.2 -30.5 -3.276 -33.8
3 16 -29.55 -4.763 -24.75 -33.95 -4.763 -24.75 -33.5 -3.276 -34.2
3 16 -33.95 4.763 -24.75 -30.5 3.276 -33.8 -33.5 3.276 -34.2
3 16 -33.95 4.763 -24.75 -29.55 4.763 -24.75 -30.5 3.276 -33.8
3 16 -33.95 -4.763 -24.75 -34.887 -1.649 -34.385 -33.5 -3.276 -34.2
3 16 -33.95 -4.763 -24.75 -36.212 -2.398 -24.75 -34.887 -1.649 -34.385
3 16 -36.212 -2.398 -24.75 -35.75 0 -34.5 -34.887 -1.649 -34.385
3 16 -36.212 -2.398 -24.75 -37.25 0 -24.75 -35.75 0 -34.5
3 16 -36.212 2.398 -24.75 -33.5 3.276 -34.2 -34.887 1.649 -34.385
3 16 -36.212 2.398 -24.75 -33.95 4.763 -24.75 -33.5 3.276 -34.2
3 16 -37.25 0 -24.75 -34.887 1.649 -34.385 -35.75 0 -34.5
3 16 -37.25 0 -24.75 -36.212 2.398 -24.75 -34.887 1.649 -34.385
3 16 -29.113 -1.649 -33.615 -30.925 -2.068 -40.1 -30.086 -1.041 -40.188
3 16 -29.113 -1.649 -33.615 -30.5 -3.276 -33.8 -30.925 -2.068 -40.1
3 16 -28.25 0 -33.5 -30.086 -1.041 -40.188 -29.5 0 -40.25
3 16 -28.25 0 -33.5 -29.113 -1.649 -33.615 -30.086 -1.041 -40.188
3 16 -30.5 3.276 -33.8 -30.086 1.041 -40.188 -30.925 2.068 -40.1
3 16 -30.5 3.276 -33.8 -29.113 1.649 -33.615 -30.086 1.041 -40.188
3 16 -29.113 1.649 -33.615 -29.5 0 -40.25 -30.086 1.041 -40.188
3 16 -29.113 1.649 -33.615 -28.25 0 -33.5 -29.5 0 -40.25
3 16 -30.5 -3.276 -33.8 -32.825 -2.068 -39.9 -30.925 -2.068 -40.1
3 16 -30.5 -3.276 -33.8 -33.5 -3.276 -34.2 -32.825 -2.068 -39.9
3 16 -33.5 3.276 -34.2 -30.925 2.068 -40.1 -32.825 2.068 -39.9
3 16 -33.5 3.276 -34.2 -30.5 3.276 -33.8 -30.925 2.068 -40.1
3 16 -33.5 -3.276 -34.2 -33.664 -1.041 -39.812 -32.825 -2.068 -39.9
3 16 -33.5 -3.276 -34.2 -34.887 -1.649 -34.385 -33.664 -1.041 -39.812
4 16 -34.887 -1.649 -34.385 -35.75 0 -34.5 -34.25 0 -39.75 -33.664 -1.041 -39.812
3 16 -34.887 1.649 -34.385 -32.825 2.068 -39.9 -33.664 1.041 -39.812
3 16 -34.887 1.649 -34.385 -33.5 3.276 -34.2 -32.825 2.068 -39.9
4 16 -35.75 0 -34.5 -34.887 1.649 -34.385 -33.664 1.041 -39.812 -34.25 0 -39.75
3 16 -30.086 -1.041 -40.188 -30.925 -2.068 -40.1 -31.75 0 -40.5
3 16 -29.5 0 -40.25 -30.086 -1.041 -40.188 -31.75 0 -40.5
3 16 -30.925 2.068 -40.1 -30.086 1.041 -40.188 -31.75 0 -40.5
3 16 -30.086 1.041 -40.188 -29.5 0 -40.25 -31.75 0 -40.5
3 16 -30.925 -2.068 -40.1 -32.825 -2.068 -39.9 -31.75 0 -40.5
3 16 -32.825 2.068 -39.9 -30.925 2.068 -40.1 -31.75 0 -40.5
3 16 -32.825 -2.068 -39.9 -33.664 -1.041 -39.812 -31.75 0 -40.5
3 16 -33.664 -1.041 -39.812 -34.25 0 -39.75 -31.75 0 -40.5
3 16 -33.664 1.041 -39.812 -32.825 2.068 -39.9 -31.75 0 -40.5
3 16 -34.25 0 -39.75 -33.664 1.041 -39.812 -31.75 0 -40.5
2 24 -10.15 -3.795 -1.875 -14.2 -4.7 -1.775
2 24 -13.75 0 -5 -10 0 -4.5
2 24 -14.2 4.7 -1.775 -10.15 3.795 -1.875
2 24 -10.35 -3.795 1.625 -14.8 -4.7 2.525
2 24 -14.8 4.7 2.525 -10.35 3.795 1.625
2 24 -10.5 0 4.25 -15.25 0 5.75
2 24 -14.2 -4.7 -1.775 -17.625 -5.755 -2.425
2 24 -16.5 0 -6.25 -13.75 0 -5
2 24 -17.625 5.755 -2.425 -14.2 4.7 -1.775
2 24 -14.8 -4.7 2.525 -19.125 -5.755 2.675
2 24 -19.125 5.755 2.675 -14.8 4.7 2.525
2 24 -15.25 0 5.75 -20.25 0 6.5
2 24 -19.16 -3.267 -6.5 -16.931 -2.897 -4.784
2 24 -17.625 -5.755 -2.425 -20.6 -6.489 -3.775
2 24 -18.5 0 -7.75 -16.5 0 -6.25
2 24 -20.6 6.489 -3.775 -17.625 5.755 -2.425
2 24 -16.931 2.897 -4.784 -19.16 3.267 -6.5
2 24 -19.125 -5.755 2.675 -23.4 -6.489 1.525
2 24 -23.4 6.489 1.525 -19.125 5.755 2.675
2 24 -19.819 -2.897 5.034 -24.84 -3.267 4.25
2 24 -20.25 0 6.5 -25.5 0 5.5
2 24 -24.84 3.267 4.25 -19.819 2.897 5.034
2 24 -21.695 -3.326 -9.008 -19.16 -3.267 -6.5
2 24 -20.6 -6.489 -3.775 -23.625 -6.607 -6.25
2 24 -21 0 -10 -18.5 0 -7.75
2 24 -23.625 6.607 -6.25 -20.6 6.489 -3.775
2 24 -19.16 3.267 -6.5 -21.695 3.326 -9.008
2 24 -23.4 -6.489 1.525 -27.125 -6.607 -1.25
2 24 -27.125 6.607 -1.25 -23.4 6.489 1.525
2 24 -24.84 -3.267 4.25 -29.055 -3.326 1.508
2 24 -25.5 0 5.5 -29.75 0 2.5
2 24 -29.055 3.326 1.508 -24.84 3.267 4.25
2 24 -23.118 -3.358 -11.226 -21.695 -3.326 -9.008
2 24 -23.625 -6.607 -6.25 -25.7 -6.67 -8.925
2 24 -22.25 0 -12 -21 0 -10
2 24 -25.7 6.67 -8.925 -23.625 6.607 -6.25
2 24 -21.695 3.326 -9.008 -23.118 3.358 -11.226
2 24 -27.125 -6.607 -1.25 -30.3 -6.67 -4.825
2 24 -30.3 6.67 -4.825 -27.125 6.607 -1.25
2 24 -29.055 -3.326 1.508 -32.882 -3.358 -2.524
2 24 -29.75 0 2.5 -33.75 0 -1.75
2 24 -32.882 3.358 -2.524 -29.055 3.326 1.508
2 24 -24.481 -3.145 -14.028 -23.118 -3.358 -11.226
2 24 -25.7 -6.67 -8.925 -27.4 -6.246 -12.625
2 24 -23.5 0 -14.5 -22.25 0 -12
2 24 -27.4 6.246 -12.625 -25.7 6.67 -8.925
2 24 -23.118 3.358 -11.226 -24.481 3.145 -14.028
2 24 -30.3 -6.67 -4.825 -32.6 -6.246 -10.125
2 24 -32.6 6.246 -10.125 -30.3 6.67 -4.825
2 24 -32.882 -3.358 -2.524 -35.519 -3.145 -8.722
2 24 -33.75 0 -1.75 -36.5 0 -8.25
2 24 -35.519 3.145 -8.722 -32.882 3.358 -2.524
2 24 -25.782 -2.86 -17.861 -24.481 -3.145 -14.028
2 24 -27.4 -6.246 -12.625 -28.65 -5.68 -17.475
2 24 -24.75 0 -18 -23.5 0 -14.5
2 24 -28.65 5.68 -17.475 -27.4 6.246 -12.625
2 24 -24.481 3.145 -14.028 -25.782 2.86 -17.861
2 24 -32.6 -6.246 -10.125 -33.85 -5.68 -16.775
2 24 -33.85 5.68 -16.775 -32.6 6.246 -10.125
2 24 -35.519 -3.145 -8.722 -36.718 -2.86 -16.389
2 24 -36.5 0 -8.25 -37.75 0 -16.25
2 24 -36.718 2.86 -16.389 -35.519 3.145 -8.722
2 24 -27.288 -2.398 -24.75 -25.782 -2.86 -17.861
2 24 -28.65 -5.68 -17.475 -29.55 -4.763 -24.75
2 24 -26.25 0 -24.75 -24.75 0 -18
2 24 -29.55 4.763 -24.75 -28.65 5.68 -17.475
2 24 -25.782 2.86 -17.861 -27.288 2.398 -24.75
2 24 -33.85 -5.68 -16.775 -33.95 -4.763 -24.75
2 24 -33.95 4.763 -24.75 -33.85 5.68 -16.775
2 24 -36.718 -2.86 -16.389 -36.212 -2.398 -24.75
2 24 -37.75 0 -16.25 -37.25 0 -24.75
2 24 -36.212 2.398 -24.75 -36.718 2.86 -16.389
2 24 -29.113 -1.649 -33.615 -27.288 -2.398 -24.75
2 24 -29.55 -4.763 -24.75 -30.5 -3.276 -33.8
2 24 -28.25 0 -33.5 -26.25 0 -24.75
2 24 -30.5 3.276 -33.8 -29.55 4.763 -24.75
2 24 -27.288 2.398 -24.75 -29.113 1.649 -33.615
2 24 -33.95 -4.763 -24.75 -33.5 -3.276 -34.2
2 24 -33.5 3.276 -34.2 -33.95 4.763 -24.75
2 24 -36.212 -2.398 -24.75 -34.887 -1.649 -34.385
2 24 -37.25 0 -24.75 -35.75 0 -34.5
2 24 -34.887 1.649 -34.385 -36.212 2.398 -24.75
2 24 -30.925 -2.068 -40.1 -30.086 -1.041 -40.188
2 24 -30.5 -3.276 -33.8 -30.925 -2.068 -40.1
2 24 -30.086 -1.041 -40.188 -29.5 0 -40.25
2 24 -29.5 0 -40.25 -28.25 0 -33.5
2 24 -30.086 1.041 -40.188 -30.925 2.068 -40.1
2 24 -30.925 2.068 -40.1 -30.5 3.276 -33.8
2 24 -29.5 0 -40.25 -30.086 1.041 -40.188
2 24 -32.825 -2.068 -39.9 -30.925 -2.068 -40.1
2 24 -33.5 -3.276 -34.2 -32.825 -2.068 -39.9
2 24 -30.925 2.068 -40.1 -32.825 2.068 -39.9
2 24 -32.825 2.068 -39.9 -33.5 3.276 -34.2
2 24 -33.664 -1.041 -39.812 -32.825 -2.068 -39.9
2 24 -35.75 0 -34.5 -34.25 0 -39.75
2 24 -34.25 0 -39.75 -33.664 -1.041 -39.812
2 24 -32.825 2.068 -39.9 -33.664 1.041 -39.812
2 24 -33.664 1.041 -39.812 -34.25 0 -39.75
5 24 -10.062 -1.911 -3.406 -14.2 -4.7 -1.775 -13.935 -2.366 -3.674 -10.15 -3.795 -1.875
5 24 -14.2 -4.7 -1.775 -13.935 -2.366 -3.674 -10.062 -1.911 -3.406 -17.625 -5.755 -2.425
5 24 -13.935 -2.366 -3.674 -10.062 -1.911 -3.406 -14.2 -4.7 -1.775 -10 0 -4.5
5 24 -10 0 -4.5 -13.935 -2.366 -3.674 -13.75 0 -5 -10.062 -1.911 -3.406
5 24 -13.935 -2.366 -3.674 -13.75 0 -5 -10 0 -4.5 -16.931 -2.897 -4.784
5 24 -10.15 3.795 -1.875 -13.935 2.366 -3.674 -14.2 4.7 -1.775 -10.062 1.911 -3.406
5 24 -13.935 2.366 -3.674 -14.2 4.7 -1.775 -10.15 3.795 -1.875 -16.931 2.897 -4.784
5 24 -10.062 1.911 -3.406 -13.935 2.366 -3.674 -10.15 3.795 -1.875 -13.75 0 -5
5 24 -10.062 1.911 -3.406 -13.75 0 -5 -13.935 2.366 -3.674 -10 0 -4.5
5 24 -13.75 0 -5 -13.935 2.366 -3.674 -10.062 1.911 -3.406 -16.5 0 -6.25
5 24 -10.15 -3.795 -1.875 -14.8 -4.7 2.525 -14.2 -4.7 -1.775 -10.35 -3.795 1.625
5 24 -14.8 -4.7 2.525 -14.2 -4.7 -1.775 -10.15 -3.795 -1.875 -19.125 -5.755 2.675
5 24 -10.35 3.795 1.625 -14.2 4.7 -1.775 -14.8 4.7 2.525 -10.15 3.795 -1.875
5 24 -14.2 4.7 -1.775 -14.8 4.7 2.525 -10.35 3.795 1.625 -17.625 5.755 -2.425
5 24 -10.35 -3.795 1.625 -15.065 -2.366 4.424 -14.8 -4.7 2.525 -10.437 -1.911 3.156
5 24 -15.065 -2.366 4.424 -14.8 -4.7 2.525 -10.35 -3.795 1.625 -19.819 -2.897 5.034
5 24 -10.437 -1.911 3.156 -15.065 -2.366 4.424 -10.35 -3.795 1.625 -15.25 0 5.75
5 24 -10.437 -1.911 3.156 -15.25 0 5.75 -15.065 -2.366 4.424 -10.5 0 4.25
5 24 -15.25 0 5.75 -15.065 -2.366 4.424 -10.437 -1.911 3.156 -20.25 0 6.5
5 24 -10.437 1.911 3.156 -14.8 4.7 2.525 -15.065 2.366 4.424 -10.35 3.795 1.625
5 24 -14.8 4.7 2.525 -15.065 2.366 4.424 -10.437 1.911 3.156 -19.125 5.755 2.675
