0 ~Figure Friends Knee
0 Name: s\92252s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 10.29 -27.29 0.47 11.02 -33.17 -0.02 8.66 -32.41 -1.91
3 16 8.7 -27.05 -0.63 10.29 -27.29 0.47 8.66 -32.41 -1.91
3 16 8.7 -27.05 -0.63 8.66 -32.41 -1.91 6.78 -31.76 -1.72
3 16 7.07 -27.33 -0.81 8.7 -27.05 -0.63 6.78 -31.76 -1.72
3 16 7.07 -27.33 -0.81 6.78 -31.76 -1.72 4.98 -31.38 -0.99
3 16 5.17 -27.46 -0.33 7.07 -27.33 -0.81 4.98 -31.38 -0.99
4 16 10.1 -28.66 6.93 8.6 -28.81 8.13 8.65 -32.87 8.34 9.96 -33.34 7.32
3 16 10.1 -28.66 6.93 9.96 -33.34 7.32 11.15 -33.22 5.57
3 16 11.05 -28.37 5.33 10.1 -28.66 6.93 11.15 -33.22 5.57
3 16 6.75 -32.92 8.85 4.97 -35.29 9.1 7.16 -36.17 9.17
3 16 6.75 -32.92 8.85 4.81 -32.27 8.59 4.97 -35.29 9.1
3 16 8.65 -32.87 8.34 7.16 -36.17 9.17 8.93 -36.56 8.45
3 16 8.65 -32.87 8.34 6.75 -32.92 8.85 7.16 -36.17 9.17
3 16 9.96 -33.34 7.32 8.93 -36.56 8.45 10.56 -37.07 7
3 16 9.96 -33.34 7.32 8.65 -32.87 8.34 8.93 -36.56 8.45
3 16 11.58 -33.32 1.51 11.32 -27.64 2.4 11.39 -28.28 3.97
3 16 11.7 -33.35 3.99 11.58 -33.32 1.51 11.39 -28.28 3.97
3 16 11.02 -33.17 -0.02 10.29 -27.29 0.47 11.32 -27.64 2.4
3 16 11.58 -33.32 1.51 11.02 -33.17 -0.02 11.32 -27.64 2.4
3 16 4.98 -31.38 -0.99 3.86 -27.92 0.67 5.17 -27.46 -0.33
3 16 4.98 -31.38 -0.99 3.64 -31.24 0.2 3.86 -27.92 0.67
3 16 2.39 -31.28 2.06 2.44 -27.98 2.48 3.86 -27.92 0.67
3 16 3.64 -31.24 0.2 2.39 -31.28 2.06 3.86 -27.92 0.67
3 16 1.89 -31.42 3.94 1.94 -27.74 4.13 2.44 -27.98 2.48
3 16 2.39 -31.28 2.06 1.89 -31.42 3.94 2.44 -27.98 2.48
3 16 1.96 -31.47 5.57 2.18 -27.75 5.97 1.94 -27.74 4.13
3 16 1.89 -31.42 3.94 1.96 -31.47 5.57 1.94 -27.74 4.13
3 16 1.96 -31.47 5.57 3.23 -28.63 7.57 2.18 -27.75 5.97
3 16 1.96 -31.47 5.57 2.82 -31.78 7.25 3.23 -28.63 7.57
3 16 4.81 -32.27 8.59 4.91 -28.45 8.51 3.23 -28.63 7.57
3 16 2.82 -31.78 7.25 4.81 -32.27 8.59 3.23 -28.63 7.57
3 16 4.81 -32.27 8.59 6.82 -28.81 8.58 4.91 -28.45 8.51
3 16 4.81 -32.27 8.59 6.75 -32.92 8.85 6.82 -28.81 8.58
