0 Panel  1 x  4 x  3 with Telephone in Blue/Green Circle Pattern
0 Name: 4215bp71.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4215bs01.dat
4 1 7.021 18.6963 10 -0.25 17.25 10 -0.25 14.25 10 8.169 15.9247 10
4 1 8.169 15.9247 10 15.3063 20.6937 10 13.185 22.815 10 7.021 18.6963 10
4 1 -0.25 17.25 10 -7.521 18.6963 10 -8.669 15.9247 10 -0.25 14.25 10
4 1 -7.521 18.6963 10 -13.685 22.815 10 -15.8063 20.6937 10 -8.669 15.9247 10
4 2 -20.5753 44.669 10 -22.25 37.75 10 -19 37.75 10 -17.8037 43.521 10
4 2 -13.685 49.685 10 -7.521 53.8037 10 -8.669 56.5753 10 -15.8063 51.8063 10
4 2 -7.521 53.8037 10 -0.25 55.25 10 -0.25 58.25 10 -8.669 56.5753 10
4 2 -0.25 55.25 10 7.021 53.8037 10 8.169 56.5753 10 -0.25 58.25 10
4 2 7.021 53.8037 10 13.185 49.685 10 15.3063 51.8063 10 8.169 56.5753 10
4 2 21.5 37.75 10 20.0753 44.669 10 17.3037 43.521 10 18.5 37.75 10
4 1 -37 34.75 10 -37 27 10 -20.5753 27.831 10 -22.25 34.75 10
4 1 -22.25 34.75 10 -20.5753 27.831 10 -17.8037 28.979 10 -19 34.75 10
3 1 -37 27 10 -20 27 10 -20.5753 27.831 10
4 1 -17.8037 28.979 10 -20 27 10 -15.8063 20.6937 10 -13.685 22.815 10
3 1 -17.8037 28.979 10 -20.5753 27.831 10 -20 27 10
4 2 -20.5753 44.669 10 -37 45.5 10 -37 37.75 10 -22.25 37.75 10
3 2 -20 45.5 10 -37 45.5 10 -20.5753 44.669 10
4 2 -15.8063 51.8063 10 -20 45.5 10 -17.8037 43.521 10 -13.685 49.685 10
3 2 -17.8037 43.521 10 -20 45.5 10 -20.5753 44.669 10
4 1 36.5 27 10 36.5 34.75 10 21.5 34.75 10 20.0753 27.831 10
3 1 20.0753 27.831 10 19.5 27 10 36.5 27 10
4 1 21.5 34.75 10 18.5 34.75 10 17.3037 28.979 10 20.0753 27.831 10
4 1 17.3037 28.979 10 13.185 22.815 10 15.3063 20.6937 10 19.5 27 10
3 1 19.5 27 10 20.0753 27.831 10 17.3037 28.979 10
4 2 36.5 37.75 10 36.5 45.5 10 20.0753 44.669 10 21.5 37.75 10
3 2 19.5 45.5 10 20.0753 44.669 10 36.5 45.5 10
4 2 19.5 45.5 10 15.3063 51.8063 10 13.185 49.685 10 17.3037 43.521 10
3 2 17.3037 43.521 10 20.0753 44.669 10 19.5 45.5 10
4 0 -5.25 31.5 10 -9.5 23 10 -7.5 22 10 -3.25 30.5 10
4 0 -2 29.75 10 -6 21.5 10 -3.5 19.75 10 3.25 24.75 10
3 0 3.25 24.75 10 -1 30 10 -2 29.75 10
3 0 0 31 10 -1 30 10 3.25 24.75 10
4 0 0 31 10 3.25 24.75 10 5.75 29 10 1 33 10
4 0 2.25 36.25 10 1 33 10 5.75 29 10 8 35 10
4 0 8 35 10 8.5 40.5 10 2.5 40.25 10 2.25 36.25 10
4 0 8.5 45 10 2.5 41.25 10 2.5 40.25 10 8.5 40.5 10
4 0 -1.5 52.5 10 -2.25 43 10 0 43 10 0.75 52.5 10
4 0 5.5 52.5 10 2.25 52.5 10 1.5 43 10 8.5 45 10
3 0 8.5 45 10 2.25 42.25 10 2.5 41.25 10
3 0 8.5 45 10 1.5 43 10 2.25 42.25 10
4 16 -3.25 30.5 10 -7.5 22 10 -6 21.5 10 -2 29.75 10
4 16 0.75 52.5 10 0 43 10 1.5 43 10 2.25 52.5 10
4 16 -3.25 30.5 10 -2 29.75 10 -1 30 10 0 31 10
4 16 2.25 42.25 10 1.5 43 10 0 43 10 2.5 41.25 10
4 16 0 43 10 -2.25 43 10 -5.25 31.5 10 -3.25 30.5 10
4 16 -3.25 30.5 10 0 31 10 2.5 41.25 10 0 43 10
4 16 0 31 10 1 33 10 2.25 36.25 10 2.5 40.25 10
3 16 0 31 10 2.5 40.25 10 2.5 41.25 10
4 16 -7.521 18.6963 10 -7.5 22 10 -9.5 23 10 -13.685 22.815 10
4 16 -13.685 22.815 10 -9.5 23 10 -5.25 31.5 10 -17.8037 28.979 10
4 16 -2.25 43 10 -19 34.75 10 -17.8037 28.979 10 -5.25 31.5 10
4 16 -19 37.75 10 -2.25 43 10 -1.5 52.5 10 -17.8037 43.521 10
4 16 -13.685 49.685 10 -17.8037 43.521 10 -1.5 52.5 10 -7.521 53.8037 10
4 16 -7.521 53.8037 10 -1.5 52.5 10 0.75 52.5 10 -0.25 55.25 10
4 16 2.25 52.5 10 7.021 53.8037 10 -0.25 55.25 10 0.75 52.5 10
3 16 -2.25 43 10 -19 37.75 10 -19 34.75 10
3 16 7.021 53.8037 10 2.25 52.5 10 5.5 52.5 10
4 16 7.021 53.8037 10 5.5 52.5 10 8.5 45 10 13.185 49.685 10
4 16 13.185 49.685 10 8.5 45 10 8.5 40.5 10 17.3037 43.521 10
4 16 8 35 10 18.5 37.75 10 17.3037 43.521 10 8.5 40.5 10
4 16 8 35 10 5.75 29 10 17.3037 28.979 10 18.5 34.75 10
4 16 5.75 29 10 3.25 24.75 10 13.185 22.815 10 17.3037 28.979 10
4 16 7.021 18.6963 10 13.185 22.815 10 3.25 24.75 10 -0.25 17.25 10
4 16 -6 21.5 10 -7.5 22 10 -7.521 18.6963 10 -3.5 19.75 10
3 16 -3.5 19.75 10 -7.521 18.6963 10 -0.25 17.25 10
3 16 -3.5 19.75 10 -0.25 17.25 10 3.25 24.75 10
3 16 18.5 34.75 10 18.5 37.75 10 8 35 10
4 16 18.5 37.75 10 18.5 34.75 10 21.5 34.75 10 21.5 37.75 10
4 16 21.5 37.75 10 21.5 34.75 10 36.5 34.75 10 36.5 37.75 10
