0 Technic Action Figure Torso with Orca Pattern
0 Name: 2698p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2698s01.dat
1 16 -15 -46 0 0 -4 0 8.48528 0 -8.48528 -8.48528 0 -8.48528 3-8cyli.dat
1 16 -19 -46 0 0 -3 0 12 0 0 0 0 -12 2-4cyls.dat
1 16 15 -46 0 0 4 0 8.48528 0 -8.48528 -8.48528 0 -8.48528 3-8cyli.dat
1 16 19 -46 0 0 3 0 12 0 0 0 0 -12 2-4cyls.dat
4 8 -15 -4 -13.826 -20 -4 -13.826 -20 0 -14 -15 0 -14
4 1 -15 -11.333 -13.507 -20 -11.5 -13.5 -20 -9 -13.608 -15 -8.833 -13.616
4 15 -20 -13.5 -13.413 -20 -12.5 -13.456 -15 -12.5 -13.456 -15 -13.5 -13.413
4 16 -20 -12.5 -13.456 -20 -11.5 -13.5 -15 -11.333 -13.507 -15 -12.5 -13.456
4 16 -20 -9 -13.608 -20 -6 -13.739 -15 -6 -13.739 -15 -8.833 -13.616
4 16 -15 -36 -12.434 -20 -36 -12.434 -20 -13.5 -13.413 -15 -13.5 -13.413
4 16 -20 -4 -13.826 -15 -4 -13.826 -15 -6 -13.739 -20 -6 -13.739
4 8 15 0 -14 20 0 -14 20 -4 -13.826 15 -4 -13.826
4 15 15 -12.5 -13.456 20 -12.5 -13.456 20 -13.5 -13.413 15 -13.5 -13.413
4 1 17 -11.5 -13.5 15 -12.033 -13.477 15 -9.75 -13.576 17.75 -9 -13.608
4 1 20 -9 -13.608 20 -11.5 -13.5 17 -11.5 -13.5 17.75 -9 -13.608
4 16 15 -6 -13.739 20 -6 -13.739 20 -9 -13.608 17.75 -9 -13.608
3 16 17.75 -9 -13.608 15 -9.75 -13.576 15 -6 -13.739
4 16 20 -36 -12.434 15 -36 -12.434 15 -13.5 -13.413 20 -13.5 -13.413
4 16 15 -12.033 -13.477 17 -11.5 -13.5 20 -11.5 -13.5 15 -12.5 -13.456
3 16 20 -11.5 -13.5 20 -12.5 -13.456 15 -12.5 -13.456
4 16 20 -4 -13.826 20 -6 -13.739 15 -6 -13.739 15 -4 -13.826
4 8 -14 0 -14 -14 -4 -13.826 -15 -4 -13.826 -15 0 -14
4 8 -10.5 -4 -13.826 -13 -4 -13.826 -13 0 -14 -10.5 0 -14
4 8 -7 -4 -13.826 -9.5 -4 -13.826 -9.5 0 -14 -7 0 -14
4 8 14 -4 -13.826 14 0 -14 15 0 -14 15 -4 -13.826
4 8 10.5 0 -14 13 0 -14 13 -4 -13.826 10.5 -4 -13.826
4 8 7 0 -14 9.5 0 -14 9.5 -4 -13.826 7 -4 -13.826
4 1 -12.5 -8.75 -13.619 -12.5 -11.25 -13.511 -15 -11.333 -13.507 -15 -8.833 -13.616
4 1 -12.5 -8.75 -13.619 -4 -8.75 -13.619 -5 -11.5 -13.5 -12.5 -11.25 -13.511
4 1 0.25 -8.75 -13.619 -4.25 -11.75 -13.489 -5 -11.5 -13.5 -4 -8.75 -13.619
4 1 0.25 -8.75 -13.619 4 -9.25 -13.598 -4 -12.25 -13.467 -4.25 -11.75 -13.489
4 1 4 -9.25 -13.598 4.5 -10 -13.565 3.5 -11.5 -13.5 -4 -12.25 -13.467
4 1 1.5 -13.5 -13.413 1.25 -14.25 -13.38 -7.25 -18.25 -13.206 -7 -16.75 -13.271
4 1 -4.75 -19.25 -13.163 -6.5 -19.25 -13.163 -7.25 -18.25 -13.206 1.25 -14.25 -13.38
4 1 1.25 -14.25 -13.38 1.75 -14.5 -13.369 -1.5 -18.75 -13.184 -4.75 -19.25 -13.163
4 1 1.75 -14.5 -13.369 5 -13.5 -13.413 2.25 -17.25 -13.25 -1.5 -18.75 -13.184
4 1 3.5 -11.5 -13.5 2.5 -12.5 -13.456 -4.25 -12.5 -13.456 -4 -12.25 -13.467
3 1 -5 -13.5 -13.413 1.5 -13.5 -13.413 -7 -16.75 -13.271
4 15 -15 -12.5 -13.456 -4.25 -12.5 -13.456 -5 -13.5 -13.413 -15 -13.5 -13.413
4 15 1.5 -13.5 -13.413 -5 -13.5 -13.413 -4.25 -12.5 -13.456 2.5 -12.5 -13.456
4 15 2.5 -12.5 -13.456 8 -12.5 -13.456 5 -13.5 -13.413 1.5 -13.5 -13.413
4 15 10.75 -13.5 -13.413 13.25 -12.5 -13.456 15 -12.5 -13.456 15 -13.5 -13.413
4 1 8 -12.5 -13.456 8 -14.75 -13.358 2.25 -17.25 -13.25 5 -13.5 -13.413
4 1 12.25 -10.75 -13.532 10.75 -13.5 -13.413 8 -14.75 -13.358 8 -12.5 -13.456
4 1 10.75 -13.5 -13.413 12.25 -10.75 -13.532 15 -9.75 -13.576 13.25 -12.5 -13.456
3 1 15 -12.033 -13.477 13.25 -12.5 -13.456 15 -9.75 -13.576
4 15 -3.1 -29.9 -12.699 -3.5 -30.7 -12.665 -4.1 -31 -12.652 -4.8 -30.8 -12.66
4 15 -4.8 -30.8 -12.66 -5.5 -30.4 -12.678 -3 -27.9 -12.786 -3.1 -29.9 -12.699
4 15 -2.7 -27.3 -12.812 -2.5 -28.3 -12.769 -3.1 -29.9 -12.699 -3 -27.9 -12.786
