0 Cone 30 x 1.0
0 Name: 4-4con30.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Primitive UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 30 1 0 27.717 1 11.481 28.6409 0 11.8637 31 0 0
4 16 27.717 1 11.481 21.213 1 21.213 21.9201 0 21.9201 28.6409 0 11.8637
4 16 21.213 1 21.213 11.481 1 27.717 11.8637 0 28.6409 21.9201 0 21.9201
4 16 11.481 1 27.717 0 1 30 0 0 31 11.8637 0 28.6409
4 16 0 1 30 -11.481 1 27.717 -11.8637 0 28.6409 0 0 31
4 16 -11.481 1 27.717 -21.213 1 21.213 -21.9201 0 21.9201 -11.8637 0 28.6409
4 16 -21.213 1 21.213 -27.717 1 11.481 -28.6409 0 11.8637 -21.9201 0 21.9201
4 16 -27.717 1 11.481 -30 1 0 -31 0 0 -28.6409 0 11.8637
4 16 -30 1 0 -27.717 1 -11.481 -28.6409 0 -11.8637 -31 0 0
4 16 -27.717 1 -11.481 -21.213 1 -21.213 -21.9201 0 -21.9201 -28.6409 0 -11.8637
4 16 -21.213 1 -21.213 -11.481 1 -27.717 -11.8637 0 -28.6409 -21.9201 0 -21.9201
4 16 -11.481 1 -27.717 0 1 -30 0 0 -31 -11.8637 0 -28.6409
4 16 0 1 -30 11.481 1 -27.717 11.8637 0 -28.6409 0 0 -31
4 16 11.481 1 -27.717 21.213 1 -21.213 21.9201 0 -21.9201 11.8637 0 -28.6409
4 16 21.213 1 -21.213 27.717 1 -11.481 28.6409 0 -11.8637 21.9201 0 -21.9201
4 16 27.717 1 -11.481 30 1 0 31 0 0 28.6409 0 -11.8637

0 conditional lines
5 24 30 1 0 31 0 0 27.717 1 -11.481 27.717 1 11.481
5 24 27.717 1 11.481 28.6409 0 11.8637 30 1 0 21.213 1 21.213
5 24 21.213 1 21.213 21.9201 0 21.9201 27.717 1 11.481 11.481 1 27.717
5 24 11.481 1 27.717 11.8637 0 28.6409 21.213 1 21.213 0 1 30
5 24 0 1 30 0 0 31 11.481 1 27.717 -11.481 1 27.717
5 24 -11.481 1 27.717 -11.8637 0 28.6409 0 1 30 -21.213 1 21.213
5 24 -21.213 1 21.213 -21.9201 0 21.9201 -11.481 1 27.717 -27.717 1 11.481
5 24 -27.717 1 11.481 -28.6409 0 11.8637 -21.213 1 21.213 -30 1 0
5 24 -30 1 0 -31 0 0 -27.717 1 11.481 -27.717 1 -11.481
5 24 -27.717 1 -11.481 -28.6409 0 -11.8637 -30 1 0 -21.213 1 -21.213
5 24 -21.213 1 -21.213 -21.9201 0 -21.9201 -27.717 1 -11.481 -11.481 1 -27.717
5 24 -11.481 1 -27.717 -11.8637 0 -28.6409 -21.213 1 -21.213 0 1 -30
5 24 0 1 -30 0 0 -31 -11.481 1 -27.717 11.481 1 -27.717
5 24 11.481 1 -27.717 11.8637 0 -28.6409 0 1 -30 21.213 1 -21.213
5 24 21.213 1 -21.213 21.9201 0 -21.9201 11.481 1 -27.717 27.717 1 -11.481
5 24 27.717 1 -11.481 28.6409 0 -11.8637 21.213 1 -21.213 30 1 0

0 end of file 


