0 ~Brick  2 x  4 with Wheels Holder Bush Short
0 Name: 3111.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [mkennedy] Completed header, BFC'ed, Optimized
0 !HISTORY 2008-08-23 [PTadmin] Renamed from 34d 
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 BFC INVERTNEXT
 1 16 14 0 0 0 -28 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 14 0 0 0 -28 0 6 0 0 0 0 6 4-4cyli.dat
 1 16 14 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -14 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
 1 16 14 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
 1 16 -14 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
 1 16 14 0 0 0 -1 0 2 0 0 0 0 2 ring2.dat
 1 16 -14 0 0 0 1 0 2 0 0 0 0 2 ring2.dat
0

