0 Tile  1 x  2 with Danger Stripes Pattern
0 Name: 3069bp09.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2003-06-08 [jriley] BFC compliant
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 4 18 0 -10 20 0 -8 20 0 -3 13 0 -10
4 4 8 0 -10 20 0 2 20 0 7 3 0 -10
4 4 0 0 -8 18 0 10 13 0 10 0 0 -3
4 4 0 0 2 8 0 10 3 0 10 0 0 7
4 4 -20 0 -8 -18 0 -10 -13 0 -10 -20 0 -3
4 4 -20 0 2 -8 0 -10 -3 0 -10 -20 0 7
4 4 -18 0 10 0 0 -8 0 0 -3 -13 0 10
4 4 -8 0 10 0 0 2 0 0 7 -3 0 10
3 16 20 0 -10 20 0 -8 18 0 -10
4 16 13 0 -10 20 0 -3 20 0 2 8 0 -10
4 16 3 0 -10 20 0 7 20 0 10 0 0 -10
4 16 0 0 -10 20 0 10 18 0 10 0 0 -8
4 16 0 0 -3 13 0 10 8 0 10 0 0 2
3 16 0 0 7 3 0 10 0 0 10
3 16 -20 0 -10 -18 0 -10 -20 0 -8
4 16 -20 0 -3 -13 0 -10 -8 0 -10 -20 0 2
4 16 -20 0 7 -3 0 -10 0 0 -10 -20 0 10
4 16 -20 0 10 0 0 -10 0 0 -8 -18 0 10
4 16 -13 0 10 0 0 -3 0 0 2 -8 0 10
3 16 -3 0 10 0 0 7 0 0 10
0
