0 Sticker  0.9 x  3.7 with "SERVICE"
0 Name: 190435b.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 646

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 -0.25 0 37.5 0 0 0 0.25 0 0 0 9 box5-12.dat
0 //
4 15 -26.674 -0.25 -1.456 -26.931 -0.25 -0.844 -28.601 -0.25 -1.715 -28.213 -0.25 -2.322
3 15 -26.931 -0.25 -0.844 -28.815 -0.25 -0.844 -28.601 -0.25 -1.715
4 15 -27.586 -0.25 0.525 -27.064 -0.25 0.262 -26.327 -0.25 1.623 -28.249 -0.25 1.178
4 15 -28.213 -0.25 -2.322 -27.651 -0.25 -2.801 -26.242 -0.25 -1.881 -26.674 -0.25 -1.456
4 15 -25.631 -0.25 -2.129 -26.908 -0.25 -3.148 -25.977 -0.25 -3.356 -24.839 -0.25 -2.212
4 15 -26.908 -0.25 -3.148 -25.631 -0.25 -2.129 -26.242 -0.25 -1.881 -27.651 -0.25 -2.801
4 15 -25.7 -0.25 1.39 -27.064 -0.25 0.262 -26.337 -0.25 0.027 -25.402 -0.25 -0.179
4 15 -24.55 -0.25 1.147 -25.7 -0.25 1.39 -25.402 -0.25 -0.179 -24.41 -0.25 -0.368
4 15 -26.615 -0.25 2.055 -28.469 -0.25 1.959 -28.249 -0.25 1.178 -26.327 -0.25 1.623
4 15 -28.365 -0.25 2.485 -28.469 -0.25 1.959 -26.615 -0.25 2.055 -28.054 -0.25 2.977
4 15 -27.547 -0.25 3.394 -28.054 -0.25 2.977 -26.308 -0.25 2.497 -26.857 -0.25 3.698
3 15 -28.054 -0.25 2.977 -26.615 -0.25 2.055 -26.308 -0.25 2.497
4 15 -25.739 -0.25 2.69 -24.987 -0.25 2.754 -25.994 -0.25 3.884 -26.857 -0.25 3.698
4 15 -24.97 -0.25 3.946 -25.994 -0.25 3.884 -24.987 -0.25 2.754 -23.865 -0.25 3.881
3 15 -26.857 -0.25 3.698 -26.308 -0.25 2.497 -25.739 -0.25 2.69
3 15 -26.327 -0.25 1.623 -27.064 -0.25 0.262 -25.7 -0.25 1.39
4 15 -24.839 -0.25 -2.212 -24.859 -0.25 -3.426 -23.713 -0.25 -3.361 -24.02 -0.25 -2.138
3 15 -24.839 -0.25 -2.212 -25.977 -0.25 -3.356 -24.859 -0.25 -3.426
4 15 -22.774 -0.25 -3.166 -23.431 -0.25 -1.917 -24.02 -0.25 -2.138 -23.713 -0.25 -3.361
4 15 -23.853 -0.25 -0.49 -23.157 -0.25 -0.799 -22.462 -0.25 0.635 -23.322 -0.25 0.895
4 15 -23.431 -0.25 -1.917 -22.031 -0.25 -2.837 -21.479 -0.25 -2.371 -22.957 -0.25 -1.229
4 15 -21.136 -0.25 -1.817 -21.022 -0.25 -1.224 -22.957 -0.25 -1.229 -21.479 -0.25 -2.371
4 15 -22.957 -0.25 -1.229 -21.022 -0.25 -1.224 -21.117 -0.25 -0.603 -23.157 -0.25 -0.799
3 15 -23.431 -0.25 -1.917 -22.774 -0.25 -3.166 -22.031 -0.25 -2.837
4 15 -23.157 -0.25 -0.799 -21.117 -0.25 -0.603 -21.404 -0.25 -0.089 -21.859 -0.25 0.321
4 15 -23.322 -0.25 0.895 -24.55 -0.25 1.147 -24.41 -0.25 -0.368 -23.853 -0.25 -0.49
4 15 -23.762 -0.25 2.514 -22.959 -0.25 3.685 -23.865 -0.25 3.881 -24.987 -0.25 2.754
4 15 -22.252 -0.25 3.359 -22.959 -0.25 3.685 -23.762 -0.25 2.514 -21.74 -0.25 2.924
4 15 -21.74 -0.25 2.924 -23.762 -0.25 2.514 -23.229 -0.25 1.726 -21.42 -0.25 2.401
3 15 -22.462 -0.25 0.635 -23.157 -0.25 -0.799 -21.859 -0.25 0.321
3 15 -21.42 -0.25 2.401 -23.229 -0.25 1.726 -21.294 -0.25 1.726
4 15 -19.388 -0.25 -3.3 -17.452 -0.25 -2.097 -17.452 -0.25 -0.161 -19.388 -0.25 3.826
4 15 -17.452 -0.25 -2.097 -19.388 -0.25 -3.3 -12.102 -0.25 -3.3 -12.102 -0.25 -2.097
3 15 -19.388 -0.25 3.826 -17.452 -0.25 1.042 -17.452 -0.25 2.623
3 15 -19.388 -0.25 3.826 -17.452 -0.25 -0.161 -17.452 -0.25 1.042
4 15 -12.286 -0.25 3.826 -19.388 -0.25 3.826 -17.452 -0.25 2.623 -12.286 -0.25 2.623
4 15 -17.452 -0.25 1.042 -17.452 -0.25 -0.161 -12.647 -0.25 -0.161 -12.647 -0.25 1.042
3 15 -8.518 -0.25 -0.325 -10.453 -0.25 -3.3 -8.518 -0.25 -3.3
4 15 -10.453 -0.25 -3.3 -8.518 -0.25 -0.325 -8.518 -0.25 0.812 -10.453 -0.25 3.826
4 15 -8.518 -0.25 0.812 -8.518 -0.25 -0.325 -8.125 -0.25 -0.325 -7.887 -0.25 0.812
4 15 -6.566 -0.25 -0.701 -6.073 -0.25 -1.071 -5.04 -0.25 -0.155 -6.756 -0.25 0.835
4 15 -7.887 -0.25 0.812 -8.125 -0.25 -0.325 -7.249 -0.25 -0.405 -6.756 -0.25 0.835
3 15 -6.756 -0.25 0.835 -7.249 -0.25 -0.405 -6.566 -0.25 -0.701
3 15 -10.453 -0.25 3.826 -8.518 -0.25 0.812 -8.518 -0.25 2.623
4 15 -8.518 -0.25 2.623 -7.808 -0.25 2.623 -7.181 -0.25 3.826 -10.453 -0.25 3.826
4 15 -6.149 -0.25 0.9 -6.756 -0.25 0.835 -5.04 -0.25 -0.155 -4.638 -0.25 0.078
4 15 -7.181 -0.25 3.826 -6.867 -0.25 2.616 -6.397 -0.25 2.598 -5.855 -0.25 3.778
3 15 -7.181 -0.25 3.826 -7.808 -0.25 2.623 -6.867 -0.25 2.616
4 15 -6.073 -0.25 -1.071 -5.444 -0.25 -1.747 -4.206 -0.25 -0.653 -5.04 -0.25 -0.155
4 15 -5.606 -0.25 1.202 -6.149 -0.25 0.9 -4.638 -0.25 0.078 -4.048 -0.25 0.504
4 15 -3.727 -0.25 -1.205 -4.206 -0.25 -0.653 -5.444 -0.25 -1.747 -3.406 -0.25 -1.91
4 15 -3.406 -0.25 -1.91 -5.444 -0.25 -1.747 -4.951 -0.25 -3.3 -3.135 -0.25 -3.3
4 15 -5.606 -0.25 1.202 -4.048 -0.25 0.504 -3.574 -0.25 1.096 -5.41 -0.25 1.737
4 15 -5.668 -0.25 2.319 -4.948 -0.25 3.634 -5.855 -0.25 3.778 -6.397 -0.25 2.598
4 15 -5.668 -0.25 2.319 -5.41 -0.25 1.737 -3.52 -0.25 2.425 -3.834 -0.25 2.951
4 15 -4.322 -0.25 3.367 -4.948 -0.25 3.634 -5.668 -0.25 2.319 -3.834 -0.25 2.951
4 15 -3.416 -0.25 1.828 -3.52 -0.25 2.425 -5.41 -0.25 1.737 -3.574 -0.25 1.096
4 15 2.76 -0.25 -1.446 0.337 -0.25 3.826 -1.762 -0.25 3.826 1.661 -0.25 -3.3
4 15 3.734 -0.25 -3.3 7.165 -0.25 3.826 2.76 -0.25 -1.446 1.661 -0.25 -3.3
3 15 7.165 -0.25 3.826 5.109 -0.25 3.826 2.76 -0.25 -1.446
4 15 8.085 -0.25 3.826 8.085 -0.25 -3.3 10.021 -0.25 -3.3 10.021 -0.25 3.826
4 15 14.178 -0.25 -1.617 12.221 -0.25 -1.922 12.759 -0.25 -2.451 13.416 -0.25 -2.875
4 15 11.836 -0.25 -1.304 12.221 -0.25 -1.922 13.814 -0.25 -1.148 13.596 -0.25 -0.507
4 15 11.606 -0.25 -0.597 11.836 -0.25 -1.304 13.596 -0.25 -0.507 13.523 -0.25 0.307
4 15 14.158 -0.25 -3.178 14.986 -0.25 -3.36 14.93 -0.25 -2.047 13.416 -0.25 -2.875
3 15 14.178 -0.25 -1.617 13.416 -0.25 -2.875 14.93 -0.25 -2.047
3 15 13.814 -0.25 -1.148 12.221 -0.25 -1.922 14.178 -0.25 -1.617
4 15 12.224 -0.25 2.42 11.838 -0.25 1.78 13.819 -0.25 1.69 14.188 -0.25 2.147
4 15 13.597 -0.25 1.077 11.838 -0.25 1.78 11.606 -0.25 1.039 13.523 -0.25 0.307
4 15 14.188 -0.25 2.147 13.431 -0.25 3.393 12.765 -0.25 2.962 12.224 -0.25 2.42
4 15 13.523 -0.25 0.307 11.606 -0.25 1.039 11.529 -0.25 0.2 11.606 -0.25 -0.597
4 15 14.195 -0.25 3.7 13.431 -0.25 3.393 14.952 -0.25 2.574 15.056 -0.25 3.884
3 15 13.431 -0.25 3.393 14.188 -0.25 2.147 14.952 -0.25 2.574
3 15 11.838 -0.25 1.78 13.597 -0.25 1.077 13.819 -0.25 1.69
4 15 15.879 -0.25 -2.19 14.93 -0.25 -2.047 14.986 -0.25 -3.36 15.898 -0.25 -3.42
4 15 15.879 -0.25 -2.19 15.898 -0.25 -3.42 16.868 -0.25 -3.357 16.597 -0.25 -2.098
4 15 17.717 -0.25 -3.168 17.207 -0.25 -1.824 16.597 -0.25 -2.098 16.868 -0.25 -3.357
4 15 19.052 -0.25 -2.408 17.785 -0.25 -1.255 17.207 -0.25 -1.824 18.446 -0.25 -2.853
4 15 17.785 -0.25 -1.255 19.052 -0.25 -2.408 19.631 -0.25 -1.63 18.006 -0.25 -0.675
3 15 19.882 -0.25 -0.675 18.006 -0.25 -0.675 19.631 -0.25 -1.63
3 15 17.207 -0.25 -1.824 17.717 -0.25 -3.168 18.446 -0.25 -2.853
4 15 16.632 -0.25 2.635 18.066 -0.25 3.602 17.113 -0.25 3.86 16.015 -0.25 3.946
4 15 15.918 -0.25 2.716 16.632 -0.25 2.635 16.015 -0.25 3.946 15.056 -0.25 3.884
4 15 18.066 -0.25 3.602 16.632 -0.25 2.635 17.229 -0.25 2.394 18.872 -0.25 3.172
3 15 15.056 -0.25 3.884 14.952 -0.25 2.574 15.918 -0.25 2.716
4 15 19.544 -0.25 2.414 17.677 -0.25 2.014 17.939 -0.25 1.518 19.853 -0.25 1.518
4 15 17.677 -0.25 2.014 19.544 -0.25 2.414 18.872 -0.25 3.172 17.229 -0.25 2.394
4 15 21.545 -0.25 -3.3 23.481 -0.25 -2.097 23.481 -0.25 -0.161 21.545 -0.25 3.826
4 15 23.481 -0.25 -2.097 21.545 -0.25 -3.3 28.831 -0.25 -3.3 28.831 -0.25 -2.097
3 15 21.545 -0.25 3.826 23.481 -0.25 1.042 23.481 -0.25 2.623
3 15 21.545 -0.25 3.826 23.481 -0.25 -0.161 23.481 -0.25 1.042
4 15 28.647 -0.25 3.826 21.545 -0.25 3.826 23.481 -0.25 2.623 28.647 -0.25 2.623
4 15 23.481 -0.25 1.042 23.481 -0.25 -0.161 28.287 -0.25 -0.161 28.287 -0.25 1.042
0 //
3 4 -26.908 -0.25 -3.148 -37.5 -0.25 -9 -25.977 -0.25 -3.356
3 4 -25.977 -0.25 -3.356 -37.5 -0.25 -9 -24.859 -0.25 -3.426
3 4 -28.213 -0.25 -2.322 -37.5 -0.25 -9 -27.651 -0.25 -2.801
3 4 -27.651 -0.25 -2.801 -37.5 -0.25 -9 -26.908 -0.25 -3.148
3 4 -28.601 -0.25 -1.715 -37.5 -0.25 -9 -28.213 -0.25 -2.322
4 4 -19.388 -0.25 -3.3 -23.713 -0.25 -3.361 -24.859 -0.25 -3.426 -12.102 -0.25 -3.3
4 4 -24.41 -0.25 -0.368 -25.631 -0.25 -2.129 -24.839 -0.25 -2.212 -24.02 -0.25 -2.138
4 4 15.898 -0.25 -3.42 -24.859 -0.25 -3.426 -37.5 -0.25 -9 37.5 -0.25 -9
4 4 -24.02 -0.25 -2.138 -23.431 -0.25 -1.917 -23.853 -0.25 -0.49 -24.41 -0.25 -0.368
4 4 -27.064 -0.25 0.262 -28.815 -0.25 -0.844 -26.931 -0.25 -0.844 -26.337 -0.25 0.027
4 4 -25.402 -0.25 -0.179 -26.337 -0.25 0.027 -26.931 -0.25 -0.844 -26.674 -0.25 -1.456
4 4 -28.815 -0.25 -0.844 -37.5 -0.25 9 -37.5 -0.25 -9 -28.601 -0.25 -1.715
4 4 -23.853 -0.25 -0.49 -23.431 -0.25 -1.917 -22.957 -0.25 -1.229 -23.157 -0.25 -0.799
4 4 -25.402 -0.25 -0.179 -26.242 -0.25 -1.881 -25.631 -0.25 -2.129 -24.41 -0.25 -0.368
3 4 -25.402 -0.25 -0.179 -26.674 -0.25 -1.456 -26.242 -0.25 -1.881
3 4 -22.031 -0.25 -2.837 -22.774 -0.25 -3.166 -19.388 -0.25 -3.3
3 4 -22.774 -0.25 -3.166 -23.713 -0.25 -3.361 -19.388 -0.25 -3.3
3 4 -21.479 -0.25 -2.371 -22.031 -0.25 -2.837 -19.388 -0.25 -3.3
3 4 -21.136 -0.25 -1.817 -21.479 -0.25 -2.371 -19.388 -0.25 -3.3
3 4 -12.102 -0.25 -2.097 -12.102 -0.25 -3.3 -10.453 -0.25 -3.3
3 4 -10.453 -0.25 -3.3 -12.102 -0.25 -3.3 -24.859 -0.25 -3.426
3 4 -8.518 -0.25 -3.3 -10.453 -0.25 -3.3 -24.859 -0.25 -3.426
4 4 -17.452 -0.25 -2.097 -12.102 -0.25 -2.097 -12.647 -0.25 -0.161 -17.452 -0.25 -0.161
3 4 -21.022 -0.25 -1.224 -21.136 -0.25 -1.817 -19.388 -0.25 -3.3
4 4 -8.518 -0.25 -3.3 -4.951 -0.25 -3.3 -5.444 -0.25 -1.747 -6.073 -0.25 -1.071
4 4 -21.117 -0.25 -0.603 -21.022 -0.25 -1.224 -19.388 -0.25 -3.3 -19.388 -0.25 3.826
4 4 -8.125 -0.25 -0.325 -6.073 -0.25 -1.071 -6.566 -0.25 -0.701 -7.249 -0.25 -0.405
4 4 -8.125 -0.25 -0.325 -8.518 -0.25 -0.325 -8.518 -0.25 -3.3 -6.073 -0.25 -1.071
4 4 -12.647 -0.25 -0.161 -12.102 -0.25 -2.097 -10.453 -0.25 -3.3 -10.453 -0.25 3.826
4 4 -4.951 -0.25 -3.3 -8.518 -0.25 -3.3 -24.859 -0.25 -3.426 15.898 -0.25 -3.42
3 4 -28.249 -0.25 1.178 -28.815 -0.25 -0.844 -27.586 -0.25 0.525
4 4 -28.469 -0.25 1.959 -37.5 -0.25 9 -28.815 -0.25 -0.844 -28.249 -0.25 1.178
3 4 -37.5 -0.25 9 -28.469 -0.25 1.959 -28.365 -0.25 2.485
4 4 -25.7 -0.25 1.39 -24.55 -0.25 1.147 -24.987 -0.25 2.754 -25.739 -0.25 2.69
4 4 -24.55 -0.25 1.147 -23.322 -0.25 0.895 -23.229 -0.25 1.726 -23.762 -0.25 2.514
4 4 -26.308 -0.25 2.497 -26.615 -0.25 2.055 -26.327 -0.25 1.623 -25.739 -0.25 2.69
3 4 -25.739 -0.25 2.69 -26.327 -0.25 1.623 -25.7 -0.25 1.39
4 4 -23.229 -0.25 1.726 -23.322 -0.25 0.895 -22.462 -0.25 0.635 -21.294 -0.25 1.726
3 4 -37.5 -0.25 9 -28.365 -0.25 2.485 -28.054 -0.25 2.977
3 4 -37.5 -0.25 9 -27.547 -0.25 3.394 -26.857 -0.25 3.698
3 4 -37.5 -0.25 9 -28.054 -0.25 2.977 -27.547 -0.25 3.394
3 4 -37.5 -0.25 9 -26.857 -0.25 3.698 -25.994 -0.25 3.884
4 4 -24.97 -0.25 3.946 -23.865 -0.25 3.881 -19.388 -0.25 3.826 -12.286 -0.25 3.826
3 4 -37.5 -0.25 9 -25.994 -0.25 3.884 -24.97 -0.25 3.946
3 4 -24.987 -0.25 2.754 -24.55 -0.25 1.147 -23.762 -0.25 2.514
4 4 -10.453 -0.25 3.826 -37.5 -0.25 9 -24.97 -0.25 3.946 -12.286 -0.25 3.826
3 4 -27.586 -0.25 0.525 -28.815 -0.25 -0.844 -27.064 -0.25 0.262
3 4 -21.294 -0.25 1.726 -22.462 -0.25 0.635 -21.859 -0.25 0.321
4 4 -21.117 -0.25 -0.603 -19.388 -0.25 3.826 -21.294 -0.25 1.726 -21.404 -0.25 -0.089
3 4 -21.294 -0.25 1.726 -21.859 -0.25 0.321 -21.404 -0.25 -0.089
4 4 -8.518 -0.25 2.623 -8.518 -0.25 0.812 -7.887 -0.25 0.812 -7.808 -0.25 2.623
4 4 -7.808 -0.25 2.623 -7.887 -0.25 0.812 -6.756 -0.25 0.835 -6.867 -0.25 2.616
4 4 -12.647 -0.25 1.042 -12.647 -0.25 -0.161 -10.453 -0.25 3.826 -12.286 -0.25 2.623
4 4 -6.397 -0.25 2.598 -6.756 -0.25 0.835 -6.149 -0.25 0.9 -5.41 -0.25 1.737
4 4 -17.452 -0.25 2.623 -17.452 -0.25 1.042 -12.647 -0.25 1.042 -12.286 -0.25 2.623
3 4 -6.867 -0.25 2.616 -6.756 -0.25 0.835 -6.397 -0.25 2.598
3 4 -19.388 -0.25 3.826 -21.74 -0.25 2.924 -21.42 -0.25 2.401
