0 Brick  1 x  8 with VW Logo and "FÖRSÄLJNING" Normal Pattern
0 Name: 925p0a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-06 [tchang] Change Underside without Center Studs
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\925s01.dat

1 16 -62 12.2 -10 1 0 0 0 1 0 0 0 1 s\925p06s01.dat

3 1 -45.2 20.6 -10 -45.7 20.7 -10 -45.7 21.3 -10
4 1 -44.65 20.24 -10 -45.2 20.6 -10 -45.7 21.3 -10 -42.39 20.52 -10
4 1 -44.45 18.54 -10 -44.65 20.24 -10 -42.74 20.04 -10 -42.85 18.54 -10
4 1 -44.45 18.54 -10 -42.85 18.54 -10 -42.85 13.8 -10 -44.45 8.8 -10
3 1 -42.74 20.04 -10 -44.65 20.24 -10 -42.39 20.52 -10
4 1 -42.39 20.52 -10 -45.7 21.3 -10 -41.6 21.3 -10 -42 20.7 -10
4 1 -45.8 6.1 -10 -45.4 6.7 -10 -44.8 6.9 -10 -42.85 6.96 -10
3 1 -45.8 6.6 -10 -45.4 6.7 -10 -45.8 6.1 -10
3 1 -42.85 12.88 -10 -44.45 8.8 -10 -42.85 13.8 -10
4 1 -42.85 12.88 -10 -42.85 13.8 -10 -40.79 13.8 -10 -40.79 12.88 -10
4 1 -42.85 6.96 -10 -44.56 7.29 -10 -44.45 8.8 -10 -42.85 12.88 -10
3 1 -44.8 6.9 -10 -44.56 7.29 -10 -42.85 6.96 -10
4 1 -37.6 6.1 -10 -45.8 6.1 -10 -42.85 6.96 -10 -40.36 6.96 -10
3 1 -41.6 20.9 -10 -42 20.7 -10 -41.6 21.3 -10
4 1 -39.6 14.4 -10 -39.4 14.8 -10 -39 14.8 -10 -39 11.6 -10
4 1 -40.79 12.88 -10 -40.79 13.8 -10 -39.94 14.01 -10 -39.75 12.46 -10
4 1 -39.75 12.46 -10 -39.94 14.01 -10 -39.6 14.4 -10 -39 11.6 -10
3 1 -39 11.6 -10 -39.4 11.6 -10 -39.75 12.46 -10
3 1 -37.6 6.1 -10 -40.36 6.96 -10 -39.06 7.18 -10
4 1 -37.6 8.5 -10 -37.6 6.1 -10 -38.35 7.9 -10 -38 8.5 -10
3 1 -39.06 7.18 -10 -38.35 7.9 -10 -37.6 6.1 -10
4 1 -34.05 16.83 -10 -34.27 15.31 -10 -35.86 16.8 -10 -35.37 18.14 -10
4 1 -35.37 18.14 -10 -34.67 19.33 -10 -33.68 18.14 -10 -34.05 16.83 -10
4 1 -36.16 15.29 -10 -35.86 16.8 -10 -34.27 15.31 -10 -34.35 13.57 -10
4 1 -36.26 13.61 -10 -36.16 15.29 -10 -34.35 13.57 -10 -36.15 11.9 -10
4 1 -36.15 11.9 -10 -34.35 13.57 -10 -34.28 11.88 -10 -35.8 10.36 -10
4 1 -32.11 20.37 -10 -32.9 20.99 -10 -31.87 21.4 -10 -30.77 20.75 -10
4 1 -30.77 20.75 -10 -31.87 21.4 -10 -30.75 21.54 -10 -29.77 20.57 -10
4 1 -34.67 19.33 -10 -33.83 20.3 -10 -33.17 19.24 -10 -33.68 18.14 -10
4 1 -33.17 19.24 -10 -33.83 20.3 -10 -32.9 20.99 -10 -32.11 20.37 -10
4 1 -35.23 8.98 -10 -35.8 10.36 -10 -34.06 10.41 -10 -33.71 9.15 -10
3 1 -35.8 10.36 -10 -34.28 11.88 -10 -34.06 10.41 -10
4 1 -34.43 7.76 -10 -35.23 8.98 -10 -33.71 9.15 -10 -33.21 8.11 -10
4 1 -33.59 6.9 -10 -34.43 7.76 -10 -33.21 8.11 -10 -32.68 6.29 -10
4 1 -32 3 -10 -32.7 3.3 -10 -33 4.1 -10 -32.1 5.3 -10
4 1 -32.14 6.99 -10 -31.69 5.92 -10 -32.68 6.29 -10 -33.21 8.11 -10
4 1 -31.69 5.92 -10 -32.14 6.99 -10 -30.78 6.61 -10 -30.62 5.8 -10
3 1 -32.8 4.9 -10 -32.1 5.3 -10 -33 4.1 -10
4 1 -31.1 4.1 -10 -31.3 3.4 -10 -32 3 -10 -32.1 5.3 -10
3 1 -31.4 5 -10 -31.1 4.1 -10 -32.1 5.3 -10
4 1 -29.64 21.4 -10 -28.62 20.97 -10 -29.77 20.57 -10 -30.75 21.54 -10
4 1 -28.9 20.02 -10 -29.77 20.57 -10 -28.62 20.97 -10 -27.68 20.26 -10
4 1 -28.15 19.1 -10 -28.9 20.02 -10 -27.68 20.26 -10 -26.82 19.27 -10
4 1 -27.37 16.97 -10 -27.69 18.15 -10 -26.11 18.07 -10 -25.6 16.72 -10
4 1 -27.69 18.15 -10 -28.15 19.1 -10 -26.82 19.27 -10 -26.11 18.07 -10
4 1 -27.17 15.54 -10 -27.37 16.97 -10 -25.6 16.72 -10 -25.3 15.22 -10
4 1 -27.18 12.07 -10 -27.11 13.88 -10 -25.2 13.58 -10 -25.3 11.98 -10
4 1 -27.18 12.07 -10 -25.3 11.98 -10 -25.6 10.53 -10 -27.39 10.51 -10
4 1 -25.3 15.22 -10 -25.2 13.58 -10 -27.11 13.88 -10 -27.17 15.54 -10
