0 Scala Clip-On Flower
0 Name: 87691.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2010-09-10 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-10-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87691s01.dat
1 16 0 0 0 0.90097 0 0.43388 0 1 0 -0.43388 0 0.90097 s\87691s01.dat
1 16 0 0 0 0.62349 0 0.78183 0 1 0 -0.78183 0 0.62349 s\87691s01.dat
1 16 0 0 0 0.22252 0 0.97493 0 1 0 -0.97493 0 0.22252 s\87691s01.dat
1 16 0 0 0 0.62349 0 -0.78183 0 1 0 0.78183 0 0.62349 s\87691s01.dat
1 16 0 0 0 0.90097 0 -0.43388 0 1 0 0.43388 0 0.90097 s\87691s01.dat
1 16 0 0 0 0.22252 0 -0.97493 0 1 0 0.97493 0 0.22252 s\87691s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\87691s01.dat
1 16 0 0 0 -0.90097 0 -0.43388 0 1 0 0.43388 0 -0.90097 s\87691s01.dat
1 16 0 0 0 -0.62349 0 -0.78183 0 1 0 0.78183 0 -0.62349 s\87691s01.dat
1 16 0 0 0 -0.22252 0 -0.97493 0 1 0 0.97493 0 -0.22252 s\87691s01.dat
1 16 0 0 0 -0.62349 0 0.78183 0 1 0 -0.78183 0 -0.62349 s\87691s01.dat
1 16 0 0 0 -0.90097 0 0.43388 0 1 0 -0.43388 0 -0.90097 s\87691s01.dat
1 16 0 0 0 -0.22252 0 0.97493 0 1 0 -0.97493 0 -0.22252 s\87691s01.dat
1 16 0 0 0 4 0 0 0 7 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 2 0 0 0 7 0 0 0 2 4-4cylo.dat
1 16 0 7 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat

