0 ~Baseplate 32 x 32 Road 9-Stud Straight with Road Pattern
0 Name: s\606p01a.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-09 [mikeheide] Moved portions from subfile
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\606s01.dat
4 16 316 0 320 136 0 320 136 0 -320 316 0 -320
4 16 124 0 149 5 0 149 5 0 -320 124 0 -320
4 16 -124 0 -320 -5 0 -320 -5 0 149 -124 0 149
4 16 -124 0 235 -5 0 235 -5 0 320 -124 0 320
4 16 124 0 320 5 0 320 5 0 235 124 0 235
4 16 -316 0 -320 -136 0 -320 -136 0 320 -316 0 320
4 2 124 0 320 124 0 -320 136 0 -320 136 0 320
4 2 -136 0 320 -136 0 -320 -124 0 -320 -124 0 320
4 16 -5 0 299 -5 0 277 5 0 277 5 0 299
4 15 5 0 235 5 0 277 -5 0 277 -5 0 235
4 15 5 0 107 5 0 149 -5 0 149 -5 0 107
4 16 -5 0 107 -5 0 85 5 0 85 5 0 107
4 15 5 0 43 5 0 85 -5 0 85 -5 0 43
4 16 -5 0 43 -5 0 21 5 0 21 5 0 43
4 15 5 0 -21 5 0 21 -5 0 21 -5 0 -21
4 16 -5 0 -21 -5 0 -43 5 0 -43 5 0 -21
4 15 5 0 -85 5 0 -43 -5 0 -43 -5 0 -85
4 16 -5 0 -85 -5 0 -107 5 0 -107 5 0 -85
4 15 5 0 -149 5 0 -107 -5 0 -107 -5 0 -149
4 16 -5 0 -149 -5 0 -171 5 0 -171 5 0 -149
4 15 5 0 -213 5 0 -171 -5 0 -171 -5 0 -213
4 16 -5 0 -213 -5 0 -235 5 0 -235 5 0 -213
4 15 5 0 -277 5 0 -235 -5 0 -235 -5 0 -277
4 16 -5 0 -277 -5 0 -299 5 0 -299 5 0 -277
4 15 5 0 -320 5 0 -299 -5 0 -299 -5 0 -320
4 15 -5 0 320 -5 0 299 5 0 299 5 0 320
4 16 -320 0 -316 -316 0 -316 -316 0 316 -320 0 316
4 16 316 0 -316 320 0 -316 320 0 316 316 0 316
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 0 0 4 0 1 0 -4 0 0 1-4disc.dat
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 316 0 0 -4 0 1 0 4 0 0 1-4disc.dat
