2 24 40 96.0567 31.2107 30.5429 93.8226 36.6043
2 24 27.3912 94.4955 34.9798 34 96.0567 31.2107
3 16 -0.4829 92.5772 31.996 6.5741 94.1268 35.87 -0.6047 92.997 30.2166
2 24 6.5741 94.1268 35.87 -0.4829 92.5772 31.996
2 24 -0.4829 92.5772 31.996 -0.6047 92.997 30.2166
4 16 -0.6047 92.997 30.2166 6.5741 94.1268 35.87 7.722 95.2504 33.1572 -0.5888 93.4256 28.5949
2 24 -0.5888 93.4256 28.5949 7.722 95.2504 33.1572
2 24 -0.6047 92.997 30.2166 -0.5888 93.4256 28.5949
4 16 -0.0711 94.5542 29.2316 -0.5888 93.4256 28.5949 7.722 95.2504 33.1572 3.0406 95.448 31.0129
2 24 -0.5888 93.4256 28.5949 -0.0711 94.5542 29.2316
2 24 -0.0711 94.5542 29.2316 3.0406 95.448 31.0129
4 16 3.0406 95.448 31.0129 7.722 95.2504 33.1572 7.574 96.2191 33.4237 7 96.3174 33.1865
2 24 7 96.3174 33.1865 7.574 96.2191 33.4237
2 24 3.0406 95.448 31.0129 7 96.3174 33.1865
3 16 24.6242 92.5779 42.2144 24.6125 91.6313 41.8946 7 95.016 36.3282
2 24 24.6242 92.5779 42.2144 7 95.016 36.3282
4 16 7 95.016 36.3282 24.6125 91.6313 41.8946 6.5741 94.1268 35.87 6.4592 94.8784 36.0768
2 24 7 95.016 36.3282 6.4592 94.8784 36.0768
4 16 66.3074 72.4222 70.2418 67.3862 74.3656 67.9663 49.2688 78.2877 63.3742 48.7528 76.2225 65.7922
2 24 49.2688 78.2877 63.3742 67.3862 74.3656 67.9663
2 24 66.3074 72.4222 70.2418 48.7528 76.2225 65.7922
4 16 48.7528 76.2225 65.7922 49.2688 78.2877 63.3742 43.3435 78.2877 63.3742 46.5235 76.2225 65.7922
2 24 43.3435 78.2877 63.3742 49.2688 78.2877 63.3742
2 24 48.7528 76.2225 65.7922 46.5235 76.2225 65.7922
4 16 46.5235 76.2225 65.7922 43.3435 78.2877 63.3742 43.3435 75.2104 66.9773 46.5235 74.0657 68.3175
2 24 43.3435 75.2104 66.9773 43.3435 78.2877 63.3742
2 24 46.5235 76.2225 65.7922 46.5235 74.0657 68.3175
4 16 46.5235 74.0657 68.3175 43.3435 75.2104 66.9773 34 71.4178 71.4178 40 71.4178 71.4178
2 24 34 71.4178 71.4178 43.3435 75.2104 66.9773
2 24 46.5235 74.0657 68.3175 40 71.4178 71.4178
3 16 70.0294 71.2376 71.2376 69.9664 70.3461 70.3461 67 72.9565 71.1512
2 24 70.0294 71.2376 71.2376 67 72.9565 71.1512
4 16 67 72.9565 71.1512 69.9664 70.3461 70.3461 66.3074 72.4222 70.2418 66.4606 73.1015 70.9814
2 24 66.3074 72.4222 70.2418 69.9664 70.3461 70.3461
2 24 67 72.9565 71.1512 66.4606 73.1015 70.9814
3 16 74.5879 69.1715 69.1715 74.4911 70.3342 68.1689 69.9664 70.3461 70.3461
2 24 74.4911 70.3342 68.1689 74.5879 69.1715 69.1715
4 16 69.9664 70.3461 70.3461 74.4911 70.3342 68.1689 67.3862 74.3656 67.9663 66.3074 72.4222 70.2418
2 24 67.3862 74.3656 67.9663 74.4911 70.3342 68.1689
3 16 49.258 79.0025 64.0722 49.2688 78.2877 63.3742 67 75.1617 68.5692
2 24 49.258 79.0025 64.0722 67 75.1617 68.5692
4 16 67 75.1617 68.5692 49.2688 78.2877 63.3742 67.3862 74.3656 67.9663 67.5072 74.9022 68.5506
2 24 67 75.1617 68.5692 67.5072 74.9022 68.5506
4 16 66.3074 82.5188 58.0477 67.3862 84.0823 55.4962 49.2688 87.2377 50.347 48.7528 85.5762 53.0584
2 24 49.2688 87.2377 50.347 67.3862 84.0823 55.4962
2 24 66.3074 82.5188 58.0477 48.7528 85.5762 53.0584
4 16 48.7528 85.5762 53.0584 49.2688 87.2377 50.347 43.3435 87.2378 50.347 46.5235 85.5762 53.0584
2 24 43.3435 87.2378 50.347 49.2688 87.2377 50.347
2 24 48.7528 85.5762 53.0584 46.5235 85.5762 53.0584
4 16 46.5235 85.5762 53.0584 43.3435 87.2378 50.347 43.3435 84.7619 54.3872 46.5235 83.841 55.89
2 24 43.3435 84.7619 54.3872 43.3435 87.2378 50.347
2 24 46.5235 85.5762 53.0584 46.5235 83.841 55.89
4 16 46.5235 83.841 55.89 43.3435 84.7619 54.3872 34 81.7107 59.3663 40 81.7107 59.3663
2 24 34 81.7107 59.3663 43.3435 84.7619 54.3872
2 24 40 81.7107 59.3663 46.5235 83.841 55.89
3 16 74.4911 80.1323 56.3269 67.3862 84.0823 55.4962 74.5879 79.1408 57.4991
2 24 74.4911 80.1323 56.3269 67.3862 84.0823 55.4962
2 24 74.4911 80.1323 56.3269 74.5879 79.1408 57.4991
4 16 74.5879 79.1408 57.4991 67.3862 84.0823 55.4962 66.3074 82.5188 58.0477 74.5621 77.9296 59.0128
2 24 74.5621 77.9296 59.0128 66.3074 82.5188 58.0477
2 24 74.5879 79.1408 57.4991 74.5621 77.9296 59.0128
4 16 74.0711 79.0371 59.5357 74.5621 77.9296 59.0128 66.3074 82.5188 58.0477 70.0294 81.5046 59.2165
2 24 74.5621 77.9296 59.0128 74.0711 79.0371 59.5357
2 24 74.0711 79.0371 59.5357 70.0294 81.5046 59.2165
4 16 70.0294 81.5046 59.2165 66.3074 82.5188 58.0477 66.4606 83.3055 58.6719 67 83.1888 58.8623
2 24 67 83.1888 58.8623 66.4606 83.3055 58.6719
2 24 70.0294 81.5046 59.2165 67 83.1888 58.8623
4 16 66.3074 90.5835 44.4242 67.3862 91.7286 41.6596 49.2688 94.0397 36.0802 48.7528 92.8228 39.0181
2 24 49.2688 94.0397 36.0802 67.3862 91.7286 41.6596
2 24 66.3074 90.5835 44.4242 48.7528 92.8228 39.0181
4 16 48.7528 92.8228 39.0181 49.2688 94.0397 36.0802 43.3435 94.0397 36.0802 46.5235 92.8228 39.0181
2 24 43.3435 94.0397 36.0802 49.2688 94.0397 36.0802
2 24 48.7528 92.8228 39.0181 46.5235 92.8228 39.0181
4 16 46.5235 92.8228 39.0181 43.3435 94.0397 36.0802 43.3435 92.2264 40.4579 46.5235 91.5519 42.0862
2 24 43.3435 92.2264 40.4579 43.3435 94.0397 36.0802
2 24 46.5235 92.8228 39.0181 46.5235 91.5519 42.0862
4 16 46.5235 91.5519 42.0862 43.3435 92.2264 40.4579 34 89.9917 45.853 40 89.9917 45.853
2 24 34 89.9917 45.853 43.3435 92.2264 40.4579
2 24 46.5235 91.5519 42.0862 40 89.9917 45.853
4 16 74.0711 87.3775 46.4386 74.5621 86.2018 46.0954 66.3074 90.5835 44.4242 70.0294 89.7646 45.7374
2 24 74.5621 86.2018 46.0954 74.0711 87.3775 46.4386
2 24 66.3074 90.5835 44.4242 74.5621 86.2018 46.0954
2 24 74.0711 87.3775 46.4386 70.0294 89.7646 45.7374
4 16 70.0294 89.7646 45.7374 66.3074 90.5835 44.4242 66.4606 91.4581 44.9177 67 91.3727 45.1241
2 24 67 91.3727 45.1241 66.4606 91.4581 44.9177
2 24 70.0294 89.7646 45.7374 67 91.3727 45.1241
3 16 49.258 94.9353 36.5231 49.2688 94.0397 36.0802 67 92.6721 41.987
2 24 49.258 94.9353 36.5231 67 92.6721 41.987
4 16 67 92.6721 41.987 49.2688 94.0397 36.0802 67.3862 91.7286 41.6596 67.5072 92.4195 42.0494
2 24 67 92.6721 41.987 67.5072 92.4195 42.0494
3 16 74.4911 87.9572 43.098 67.3862 91.7286 41.6596 74.5879 87.1611 44.4108
2 24 67.3862 91.7286 41.6596 74.4911 87.9572 43.098
2 24 74.4911 87.9572 43.098 74.5879 87.1611 44.4108
4 16 74.5879 87.1611 44.4108 67.3862 91.7286 41.6596 66.3074 90.5835 44.4242 74.5621 86.2018 46.0954
2 24 74.5879 87.1611 44.4108 74.5621 86.2018 46.0954
4 16 66.3074 96.4177 29.7069 67.3862 97.1163 26.7972 49.2688 98.5261 20.9249 48.7528 97.7838 24.017
2 24 49.2688 98.5261 20.9249 67.3862 97.1163 26.7972
2 24 66.3074 96.4177 29.7069 48.7528 97.7838 24.017
4 16 48.7528 97.7838 24.017 49.2688 98.5261 20.9249 43.3435 98.5261 20.9249 46.5235 97.7838 24.017
2 24 43.3435 98.5261 20.9249 49.2688 98.5261 20.9249
2 24 48.7528 97.7838 24.017 46.5235 97.7838 24.017
4 16 46.5235 97.7838 24.017 43.3435 98.5261 20.9249 43.3435 97.42 25.5324 46.5235 97.0085 27.2462
2 24 43.3435 97.42 25.5324 43.3435 98.5261 20.9249
2 24 46.5235 97.7838 24.017 46.5235 97.0085 27.2462
4 16 46.5235 97.0085 27.2462 43.3435 97.42 25.5324 34 96.0567 31.2107 40 96.0567 31.2107
2 24 34 96.0567 31.2107 43.3435 97.42 25.5324
2 24 40 96.0567 31.2107 46.5235 97.0085 27.2462
3 16 49.258 99.4799 21.2223 49.2688 98.5261 20.9249 67 98.0994 26.9729
2 24 49.258 99.4799 21.2223 67 98.0994 26.9729
4 16 67 98.0994 26.9729 49.2688 98.5261 20.9249 67.3862 97.1163 26.7972 67.5072 97.8597 27.0741
2 24 67 98.0994 26.9729 67.5072 97.8597 27.0741
4 16 74.0711 93.5663 32.1981 74.5621 92.3514 32.0429 66.3074 96.4177 29.7069 70.0294 95.8144 31.132
2 24 74.5621 92.3514 32.0429 74.0711 93.5663 32.1981
2 24 66.3074 96.4177 29.7069 74.5621 92.3514 32.0429
2 24 74.0711 93.5663 32.1981 70.0294 95.8144 31.132
4 16 70.0294 95.8144 31.132 66.3074 96.4177 29.7069 66.4606 97.3588 30.0575 67 97.3067 30.2747
2 24 67 97.3067 30.2747 66.4606 97.3588 30.0575
2 24 70.0294 95.8144 31.132 67 97.3067 30.2747
3 16 74.4911 93.6163 28.8079 67.3862 97.1163 26.7972 74.5879 93.0353 30.229
2 24 74.4911 93.6163 28.8079 67.3862 97.1163 26.7972
2 24 74.4911 93.6163 28.8079 74.5879 93.0353 30.229
4 16 74.5879 93.0353 30.229 67.3862 97.1163 26.7972 66.3074 96.4177 29.7069 74.5621 92.3514 32.0429
2 24 74.5879 93.0353 30.229 74.5621 92.3514 32.0429
4 16 7.722 99.2647 17.8485 6.5741 98.5792 20.7037 24.6125 97.0569 27.0445 25.1647 97.7927 23.9799
2 24 24.6125 97.0569 27.0445 6.5741 98.5792 20.7037
2 24 7.722 99.2647 17.8485 25.1647 97.7927 23.9799
4 16 25.1647 97.7927 23.9799 24.6125 97.0569 27.0445 30.5429 97.0569 27.0445 27.3912 97.7927 23.9799
2 24 30.5429 97.0569 27.0445 24.6125 97.0569 27.0445
2 24 25.1647 97.7927 23.9799 27.3912 97.7927 23.9799
4 16 27.3912 97.7927 23.9799 30.5429 97.0569 27.0445 30.5429 98.3937 21.4765 27.3912 98.8041 19.7668
2 24 30.5429 98.3937 21.4765 30.5429 97.0569 27.0445
2 24 27.3912 97.7927 23.9799 27.3912 98.8041 19.7668
4 16 27.3912 98.8041 19.7668 30.5429 98.3937 21.4765 40 99.7565 15.7999 34 99.7565 15.7999
2 24 40 99.7565 15.7999 30.5429 98.3937 21.4765
2 24 34 99.7565 15.7999 27.3912 98.8041 19.7668
3 16 24.6242 98.0419 27.2123 24.6125 97.0569 27.0445 7 99.5292 21.0171
2 24 24.6242 98.0419 27.2123 7 99.5292 21.0171
4 16 7 99.5292 21.0171 24.6125 97.0569 27.0445 6.5741 98.5792 20.7037 6.4592 99.354 20.7904
2 24 7 99.5292 21.0171 6.4592 99.354 20.7904
4 16 -0.0711 97.9629 14.0802 -0.5888 96.7486 13.6278 7.722 99.2647 17.8485 3.0406 99.1244 15.6998
2 24 -0.5888 96.7486 13.6278 -0.0711 97.9629 14.0802
2 24 7.722 99.2647 17.8485 -0.5888 96.7486 13.6278
2 24 -0.0711 97.9629 14.0802 3.0406 99.1244 15.6998
4 16 3.0406 99.1244 15.6998 7.722 99.2647 17.8485 7.574 100.263 17.9602 7 100.323 17.7105
2 24 7 100.323 17.7105 7.574 100.263 17.9602
2 24 3.0406 99.1244 15.6998 7 100.323 17.7105
3 16 -0.4829 96.4429 17.1199 6.5741 98.5792 20.7037 -0.6048 96.579 15.2967
2 24 -0.4829 96.4429 17.1199 6.5741 98.5792 20.7037
2 24 -0.4829 96.4429 17.1199 -0.6048 96.579 15.2967
4 16 -0.6048 96.579 15.2967 6.5741 98.5792 20.7037 7.722 99.2647 17.8485 -0.5888 96.7486 13.6278
2 24 -0.6048 96.579 15.2967 -0.5888 96.7486 13.6278
4 16 66.3074 99.8779 14.2581 67.3862 100.113 11.2749 49.2688 100.587 5.2544 48.7528 100.337 8.4246
2 24 49.2688 100.587 5.2544 67.3862 100.113 11.2749
2 24 66.3074 99.8779 14.2581 48.7528 100.337 8.4246
4 16 48.7528 100.337 8.4246 49.2688 100.587 5.2544 43.3435 100.587 5.2544 46.5235 100.337 8.4246
2 24 43.3435 100.587 5.2544 49.2688 100.587 5.2544
2 24 48.7528 100.337 8.4246 46.5235 100.337 8.4246
4 16 46.5235 100.337 8.4246 43.3435 100.587 5.2544 43.3435 100.215 9.9782 46.5235 100.076 11.7353
2 24 43.3435 100.215 9.9782 43.3435 100.587 5.2544
2 24 46.5235 100.337 8.4246 46.5235 100.076 11.7353
4 16 46.5235 100.076 11.7353 43.3435 100.215 9.9782 34 99.7565 15.7999 40 99.7565 15.7999
2 24 34 99.7565 15.7999 43.3435 100.215 9.9782
2 24 46.5235 100.076 11.7353 40 99.7565 15.7999
4 16 74.0711 97.4512 17.1646 74.5621 96.227 17.2015 66.3074 99.8779 14.2581 70.0294 99.5049 15.76
2 24 74.5621 96.227 17.2015 74.0711 97.4512 17.1646
2 24 66.3074 99.8779 14.2581 74.5621 96.227 17.2015
2 24 74.0711 97.4512 17.1646 70.0294 99.5049 15.76
4 16 70.0294 99.5049 15.76 66.3074 99.8779 14.2581 66.4606 100.862 14.4572 67 100.845 14.6798
2 24 67 100.845 14.6798 66.4606 100.862 14.4572
2 24 70.0294 99.5049 15.76 67 100.845 14.6798
3 16 74.4911 96.9702 13.8082 67.3862 100.113 11.2749 74.5879 96.6189 15.3029
2 24 67.3862 100.113 11.2749 74.4911 96.9702 13.8082
2 24 74.4911 96.9702 13.8082 74.5879 96.6189 15.3029
4 16 74.5879 96.6189 15.3029 67.3862 100.113 11.2749 66.3074 99.8779 14.2581 74.5621 96.227 17.2015
2 24 74.5879 96.6189 15.3029 74.5621 96.227 17.2015
3 16 49.258 101.575 5.399 49.2688 100.587 5.2544 67 101.111 11.2947
2 24 49.258 101.575 5.399 67 101.111 11.2947
4 16 67 101.111 11.2947 49.2688 100.587 5.2544 67.3862 100.113 11.2749 67.5072 100.89 11.4322
2 24 67 101.111 11.2947 67.5072 100.89 11.4322
3 16 34 102 0 7 102 0 27.3244 101.677 4.1082
2 24 27.3244 101.677 4.1082 34 102 0
4 16 27.3244 101.677 4.1082 7 102 0 7 101.859 1.7985 27.3244 101.339 8.3982
2 24 27.3244 101.339 8.3982 27.3244 101.677 4.1082
3 16 27.3244 101.339 8.3982 7 101.859 1.7985 7.574 101.838 2.0545
3 16 27.3244 101.339 8.3982 7.574 101.838 2.0545 25.1762 101.339 8.3981
2 24 7.574 101.838 2.0545 25.1762 101.339 8.3981
2 24 25.1762 101.339 8.3981 27.3244 101.339 8.3982
4 16 -0.0711 97.9629 14.0802 -0.0711 98.3043 9.7429 -3 91.5705 5.4576 -0.5888 96.7486 13.6278
4 16 -0.5888 96.7486 13.6278 -3 91.5705 5.4576 -3 90.8674 14.3922 -0.6048 96.579 15.2967
3 16 34 100.744 15.9562 7 100.744 15.9563 27.3244 99.7822 19.9633
2 24 27.3244 99.7822 19.9633 34 100.744 15.9562
4 16 27.3244 99.7822 19.9633 7 100.744 15.9563 7 100.323 17.7105 27.3244 98.7776 24.1477
2 24 27.3244 98.7776 24.1477 27.3244 99.7822 19.9633
4 16 27.3244 98.7776 24.1477 7 100.323 17.7105 7.574 100.263 17.9602 25.1785 98.779 24.149
2 24 7.574 100.263 17.9602 25.1785 98.779 24.149
2 24 25.1785 98.779 24.149 27.3244 98.7776 24.1477
4 16 -0.0711 94.5542 29.2316 -0.0711 95.5699 25.0011 -3 89.5892 19.7153 -0.5888 93.4256 28.5949
4 16 -0.5888 93.4256 28.5949 -3 89.5892 19.7153 -3 87.4972 28.4297 -0.6047 92.997 30.2166
3 16 7 97.0078 31.5197 27.3244 95.4308 35.3269 34 97.0078 31.5197
2 24 27.3244 95.4308 35.3269 34 97.0078 31.5197
4 16 27.3244 95.4308 35.3269 7 97.0078 31.5197 7 96.3174 33.1865 27.3244 93.784 39.3026
2 24 27.3244 93.784 39.3026 27.3244 95.4308 35.3269
4 16 27.3244 93.784 39.3026 7 96.3174 33.1865 7.574 96.2191 33.4237 25.1762 93.784 39.3028
2 24 7.574 96.2191 33.4237 25.1762 93.784 39.3028
2 24 25.1762 93.784 39.3028 27.3244 93.784 39.3026
4 16 -0.0711 88.8173 43.6633 -0.0711 90.4822 39.6437 -3 85.4022 33.4874 -0.5888 87.8022 42.8578
4 16 -0.5888 87.8022 42.8578 -3 85.4022 33.4874 -3 81.9726 41.767 -0.6047 87.1252 44.3925
3 16 27.3244 88.7295 49.8206 34 90.8828 46.307 7 90.8827 46.307
2 24 27.3244 88.7295 49.8206 34 90.8828 46.307
4 16 27.3244 88.7295 49.8206 7 90.8827 46.307 7 89.94 47.8453 27.3244 86.4811 53.4898
2 24 27.3244 86.4811 53.4898 27.3244 88.7295 49.8206
4 16 27.3244 86.4811 53.4898 7 89.94 47.8453 7.574 89.8059 48.0642 25.1762 86.4811 53.4899
2 24 7.574 89.8059 48.0642 25.1762 86.4811 53.4899
2 24 25.1762 86.4811 53.4899 27.3244 86.4811 53.4898
4 16 -0.0711 80.8933 57.0198 -0.0711 83.1666 53.3102 -3 79.1122 46.4349 -0.5888 80.0167 56.0654
4 16 -0.5888 80.0167 56.0654 -3 79.1122 46.4349 -3 74.4296 54.0762 -0.6048 79.108 57.4752
4 16 67 53.7401 53.7401 67 57.276 57.276 67 70.148 40.5 67 65.818 38
2 24 67 70.148 40.5 67 57.276 57.276
2 24 67 53.7401 53.7401 67 65.818 38
4 16 67 65.818 38 67 70.148 40.5 67 78.24 20.9642 67 73.4103 19.6702
2 24 67 70.148 40.5 67 78.24 20.9642
2 24 67 73.4103 19.6702 67 65.818 38
4 16 67 73.4103 19.6702 67 78.24 20.9642 67 81 0 67 76 0
2 24 67 78.24 20.9642 67 81 0
2 24 67 76 0 67 73.4103 19.6702
4 16 69 57.276 57.276 69 66.468 66.468 69 81.4062 47 69 70.148 40.5
2 24 69 81.4062 47 69 66.468 66.468
2 24 69 57.276 57.276 69 70.148 40.5
4 16 69 70.148 40.5 69 81.4062 47 69 90.797 24.329 69 78.24 20.9642
2 24 69 81.4062 47 69 90.797 24.329
2 24 69 78.24 20.9642 69 70.148 40.5
4 16 69 78.24 20.9642 69 90.797 24.329 69 94 0 69 81 0
2 24 69 90.797 24.329 69 94 0
2 24 69 81 0 69 78.24 20.9642
4 16 5 90.797 24.329 5 70.1481 40.5 5 78.24 20.9643 5 94 0
2 24 5 70.1481 40.5 5 78.24 20.9643
2 24 5 94 0 5 90.797 24.329
3 16 5 94 0 5 78.24 20.9643 5 81 0
2 24 5 78.24 20.9643 5 81 0
3 16 5 66.468 66.468 5 57.2758 57.2758 5 81.4074 47
2 24 5 66.468 66.468 5 81.4074 47
4 16 5 81.4074 47 5 57.2758 57.2758 5 70.1481 40.5 5 90.797 24.329
2 24 5 70.1481 40.5 5 57.2758 57.2758
2 24 5 90.797 24.329 5 81.4074 47
4 16 7 76 0 7 81 0 7 78.24 20.9643 7 73.4104 19.6702
2 24 7 81 0 7 78.24 20.9643
