0 Figure Fabuland Torso with White Anchor Pattern
0 Name: u9102p11.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9102s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9102s01.dat
1 16 -16 -30 -9 0 32 0 -5 0 0 0 0 -4 1-4cyli.dat
4 0 1.5 -23 -13 2.91 -24.31 -13 2.16 -24.81 -13 1.44 -24.09 -13
4 0 3.43 -25.57 -13 2.55 -25.74 -13 2.16 -24.81 -13 2.91 -24.31 -13
4 0 3.43 -25.57 -13 3.43 -26.93 -13 2.55 -26.76 -13 2.55 -25.74 -13
4 0 3.43 -26.93 -13 2.91 -28.19 -13 2.16 -27.69 -13 2.55 -26.76 -13
4 0 2.91 -28.19 -13 1.94 -29.16 -13 1.44 -28.41 -13 2.16 -27.69 -13
4 0 1.94 -29.16 -13 0.68 -29.68 -13 0.51 -28.8 -13 1.44 -28.41 -13
4 0 0 -28.8 -13 0.51 -28.8 -13 0.68 -29.68 -13 0 -29.68 -13
4 15 0 -22.86 -13 0.8 -22.9 -13 0.8 -23.8 -13 0 -23.74 -13
4 15 0 -23.74 -13 0.8 -23.8 -13 0.61 -24.77 -13 0 -24.77 -13
4 15 0.61 -24.77 -13 0.8 -23.8 -13 1.44 -24.09 -13 2.16 -24.81 -13
4 15 2.55 -25.74 -13 1.48 -25.64 -13 0.61 -24.77 -13 2.16 -24.81 -13
4 15 2.55 -26.76 -13 1.48 -26.86 -13 1.48 -25.64 -13 2.55 -25.74 -13
4 15 2.55 -26.76 -13 2.16 -27.69 -13 0.61 -27.73 -13 1.48 -26.86 -13
4 15 0.61 -27.73 -13 2.16 -27.69 -13 1.44 -28.41 -13 0.51 -28.8 -13
4 15 0 -27.73 -13 0.61 -27.73 -13 0.51 -28.8 -13 0 -28.8 -13
4 16 0 -26.56 -13 0.74 -26.56 -13 0.31 -26.99 -13 0 -26.99 -13
4 16 0 -25.94 -13 0.74 -25.94 -13 0.74 -26.56 -13 0 -26.56 -13
4 16 0 -25.51 -13 0.31 -25.51 -13 0.74 -25.94 -13 0 -25.94 -13
4 0 0 -26.99 -13 0.31 -26.99 -13 0.61 -27.73 -13 0 -27.73 -13
4 0 0.31 -26.99 -13 0.74 -26.56 -13 1.48 -26.86 -13 0.61 -27.73 -13
4 0 0.74 -25.94 -13 1.48 -25.64 -13 1.48 -26.86 -13 0.74 -26.56 -13
4 0 0.31 -25.51 -13 0.61 -24.77 -13 1.48 -25.64 -13 0.74 -25.94 -13
4 0 0 -24.77 -13 0.61 -24.77 -13 0.31 -25.51 -13 0 -25.51 -13
3 16 0 -29.68 -13 0.68 -29.68 -13 0 -30 -13
4 15 0 -22 -13 0.8 -22 -13 0.8 -22.9 -13 0 -22.86 -13
4 15 4.5 -20.5 -13 4.5 -22 -13 0.8 -22 -13 0.75 -20.5 -13
4 15 0 -12.25 -13 1 -17.25 -13 0.75 -20.5 -13 0 -20.5 -13
4 15 2.25 -12.5 -13 1.75 -15 -13 1 -17.25 -13 0 -12.25 -13
4 15 3.5 -13 -13 2.25 -14.75 -13 1.75 -15 -13 2.25 -12.5 -13
4 15 5.75 -14 -13 4.5 -15.5 -13 2.25 -14.75 -13 3.5 -13 -13
