0 Minifig Torso with Imperial Soldier Pattern
0 Name: 973p3u.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Torso
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neckmark (Black: Black)
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front Pattern
4 0 -0.456 1.817 -10 -0.387 1 -10 0 1 -10 0 1.817 -10
4 0 -0.506 2.481 -10 -0.456 1.817 -10 0 1.817 -10 0 2.481 -10
4 0 -0.524 3.783 -10 -0.506 2.481 -10 0 2.481 -10 0 3.783 -10
4 0 -3.488 1.555 -10 -3.36 1.224 -10 -0.456 1.817 -10 -0.506 2.481 -10
3 0 -4.141 1.002 -10 -3.36 1.224 -10 -3.488 1.555 -10
4 0 -0.604 4.377 -10 -0.524 3.783 -10 0 3.783 -10 0 4.377 -10
4 0 -0.765 7.905 -10 -0.604 4.377 -10 0 4.377 -10 0 7.782 -10
4 0 -5.637 2.472 -10 -4.632 2.759 -10 -4.841 3.321 -10 -5.098 3.19 -10
4 0 -7.859 13.178 -10 -7.616 12.139 -10 -6.844 12.25 -10 -7.092 13.323 -10
4 0 -7.642 29.747 -10 -7.428 28.636 -10 -6.655 28.738 -10 -6.862 29.768 -10
4 0 -10.575 30.787 -10 -10.406 30.026 -10 -7.953 29.984 -10 -8.143 30.741 -10
4 0 -10.059 27.663 -10 -7.906 27.658 -10 -7.691 28.408 -10 -9.843 28.413 -10
4 15 -6.69 1.02 -10 -7.18 1.367 -10 -12.415 1.591 -10 -11.867 1.02 -10
3 15 -12.931 1.898 -10 -11.867 1.02 -10 -12.415 1.591 -10
4 15 -12.415 1.591 -10 -7.18 1.367 -10 -6.653 2.101 -10 -11.646 2.852 -10
4 15 -11.646 2.852 -10 -6.653 2.101 -10 -6.119 2.83 -10 -10.852 4.096 -10
4 15 -10.852 4.096 -10 -6.119 2.83 -10 -5.577 3.553 -10 -10.031 5.323 -10
4 15 -10.031 5.323 -10 -5.577 3.553 -10 -5.027 4.27 -10 -9.184 6.532 -10
4 15 -9.184 6.532 -10 -5.027 4.27 -10 -4.469 4.981 -10 -8.312 7.724 -10
4 15 -8.312 7.724 -10 -4.469 4.981 -10 -3.904 5.686 -10 -7.415 8.897 -10
4 15 -7.415 8.897 -10 -3.904 5.686 -10 -3.332 6.385 -10 -6.494 10.05 -10
4 15 -6.494 10.05 -10 -3.332 6.385 -10 -2.752 7.078 -10 -5.549 11.184 -10
4 15 -5.549 11.184 -10 -2.752 7.078 -10 -2.164 7.765 -10 -4.58 12.298 -10
4 82 -6.69 1.02 -10 -4.141 1.002 -10 -3.488 1.555 -10 -6.168 1.749 -10
4 82 -3.36 1.224 -10 -4.141 1.002 -10 -0.387 1 -10 -0.456 1.817 -10
4 82 -6.168 1.749 -10 -3.488 1.555 -10 -4.632 2.759 -10 -5.637 2.472 -10
4 82 -4.632 2.759 -10 -3.488 1.555 -10 -3.83 3.036 -10 -4.232 2.902 -10
4 82 -3.83 3.036 -10 -3.488 1.555 -10 -3.017 3.278 -10 -3.425 3.162 -10
4 82 -3.488 1.555 -10 -0.506 2.481 -10 -2.606 3.385 -10 -3.017 3.278 -10
4 82 -2.606 3.385 -10 -0.506 2.481 -10 -1.779 3.572 -10 -2.194 3.483 -10
4 82 -1.779 3.572 -10 -0.506 2.481 -10 -0.944 3.722 -10 -1.362 3.652 -10
3 82 -0.506 2.481 -10 -0.524 3.783 -10 -0.944 3.722 -10
4 15 -17.206 25.076 -10 -15.79 24.086 -10 -12.872 27.955 -10 -14.546 29.1 -10
