0 Sticker  0.75 x  1.75 Badge "BLUETEC 5" on Orange
0 Name: 4622303q.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Unimog, set 8110

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 -0.25 0 -17.5 0 0 0 0.25 0 0 0 -7.5 box5-12.dat
0 //
4 1 7.8 -0.25 2.4 -9 -0.25 2.4 -2.6 -0.25 2.1 2 -0.25 2.1
3 1 7.8 -0.25 2.4 2 -0.25 2.1 7.8 -0.25 2.1
3 1 -9 -0.25 2.1 -2.6 -0.25 2.1 -9 -0.25 2.4
4 1 -0.8 -0.25 -1 0.1 -0.25 -1 0.1 -0.25 1.4 -0.8 -0.25 1.4
4 1 -1.2 -0.25 1.7 -0.8 -0.25 1.4 0.1 -0.25 1.4 0.5 -0.25 1.7
4 1 0.5 -0.25 1.7 1.3 -0.25 2 -1.9 -0.25 2 -1.2 -0.25 1.7
4 1 2 -0.25 2.1 -2.6 -0.25 2.1 -1.9 -0.25 2 1.3 -0.25 2
0 //
4 0 15.6 -0.25 2.7 15.6 -0.25 -3 16.2 -0.25 -3.1 16.2 -0.25 2.8
4 0 15.6 -0.25 -3 8.5 -0.25 -3 8.5 -0.25 -3.6 15.8 -0.25 -3.6
4 0 -16.5 -0.25 -2 -15.9 -0.25 -1.8 -15.9 -0.25 2.7 -16.5 -0.25 2.8
4 0 15.6 -0.25 2.7 16.2 -0.25 2.8 15.8 -0.25 3.3 9.2 -0.25 2.7
3 0 15.8 -0.25 -3.6 16.2 -0.25 -3.1 15.6 -0.25 -3
4 0 -15.9 -0.25 -1.8 -16.5 -0.25 -2 -16.1 -0.25 -2.4 -12.1 -0.25 -1.8
4 0 -16.1 -0.25 3.3 -16.5 -0.25 2.8 -15.9 -0.25 2.7 -10 -0.25 2.7
4 0 12.4 -0.25 1.9 14.8 -0.25 1.9 14.8 -0.25 2.4 11.6 -0.25 2.4
4 0 11.6 -0.25 2.4 9.7 -0.25 0 11.3 -0.25 0.5 12.4 -0.25 1.9
4 0 13 -0.25 0 13 -0.25 0.5 11.3 -0.25 0.5 9.7 -0.25 0
4 0 13.7 -0.25 0.3 13 -0.25 0.5 13 -0.25 0 13.5 -0.25 -0.2
4 0 13.7 -0.25 -0.5 14.3 -0.25 -0.1 13.7 -0.25 0.3 13.5 -0.25 -0.2
4 0 13.8 -0.25 -0.8 14.6 -0.25 -0.6 14.3 -0.25 -0.1 13.7 -0.25 -0.5
4 0 13.8 -0.25 -1.1 14.6 -0.25 -1.2 14.6 -0.25 -0.6 13.8 -0.25 -0.8
4 0 13.7 -0.25 -1.3 14.3 -0.25 -1.8 14.6 -0.25 -1.2 13.8 -0.25 -1.1
4 0 13.4 -0.25 -1.6 13.8 -0.25 -2.2 14.3 -0.25 -1.8 13.7 -0.25 -1.3
4 0 13.4 -0.25 -1.6 12.9 -0.25 -1.9 13.1 -0.25 -2.4 13.8 -0.25 -2.2
4 0 12.9 -0.25 -1.9 12.1 -0.25 -2.1 12.4 -0.25 -2.5 13.1 -0.25 -2.4
4 0 12.1 -0.25 -2.1 11 -0.25 -2.2 11 -0.25 -2.6 12.4 -0.25 -2.5
4 0 11 -0.25 -2.2 8.2 -0.25 -2.2 8 -0.25 -2.6 11 -0.25 -2.6
4 0 7.4 -0.25 -3.5 7.5 -0.25 -2.9 5.6 -0.25 -2.1 5.4 -0.25 -2.6
4 0 4.7 -0.25 -1.8 4.7 -0.25 -2.4 5.4 -0.25 -2.6 5.6 -0.25 -2.1
4 0 8.5 -0.25 -3.6 8.5 -0.25 -3 7.5 -0.25 -2.9 7.4 -0.25 -3.5
4 0 8.4 -0.25 0.7 8.4 -0.25 1.1 7.7 -0.25 1.3 7.7 -0.25 0.9
4 0 7.7 -0.25 1.3 6.2 -0.25 1.3 6.2 -0.25 0.9 7.7 -0.25 0.9
4 0 6.2 -0.25 1.3 5.5 -0.25 1.1 5.7 -0.25 0.7 6.2 -0.25 0.9
4 0 5.5 -0.25 1.1 4.9 -0.25 0.7 5.4 -0.25 0.4 5.7 -0.25 0.7
4 0 4.7 -0.25 0.1 5.3 -0.25 0.1 5.4 -0.25 0.4 4.9 -0.25 0.7
4 0 4.7 -0.25 0.1 4.9 -0.25 -0.5 5.4 -0.25 -0.3 5.3 -0.25 0.1
4 0 5.4 -0.25 -0.9 5.7 -0.25 -0.6 5.4 -0.25 -0.3 4.9 -0.25 -0.5
4 0 6.2 -0.25 -1.1 6.2 -0.25 -0.7 5.7 -0.25 -0.6 5.4 -0.25 -0.9
4 0 7.7 -0.25 -1.1 7.7 -0.25 -0.7 6.2 -0.25 -0.7 6.2 -0.25 -1.1
4 0 8.4 -0.25 -0.9 8.4 -0.25 -0.5 7.7 -0.25 -0.7 7.7 -0.25 -1.1
4 0 4.5 -0.25 0.9 4.5 -0.25 1.3 1.3 -0.25 1.3 2.1 -0.25 0.9
4 0 1.3 -0.25 1.3 1.3 -0.25 -1.1 2.1 -0.25 0 2.1 -0.25 0.4
4 0 4.3 -0.25 0 4.3 -0.25 0.4 2.1 -0.25 0.4 2.1 -0.25 0
4 0 4.5 -0.25 -1.1 4.5 -0.25 -0.7 2.1 -0.25 -0.7 1.3 -0.25 -1.1
3 0 2.1 -0.25 0 1.3 -0.25 -1.1 2.1 -0.25 -0.7
3 0 1.3 -0.25 1.3 2.1 -0.25 0.4 2.1 -0.25 0.9
4 0 -3.9 -0.25 0.9 -1.4 -0.25 0.9 -1.4 -0.25 1.3 -4.7 -0.25 1.3
4 0 -3.9 -0.25 0 -3.9 -0.25 0.4 -4.7 -0.25 1.3 -4.7 -0.25 -1.1
4 0 -4.7 -0.25 -1.1 -1.4 -0.25 -1.1 -1.4 -0.25 -0.7 -3.9 -0.25 -0.7
3 0 -3.9 -0.25 0 -4.7 -0.25 -1.1 -3.9 -0.25 -0.7
3 0 -4.7 -0.25 1.3 -3.9 -0.25 0.4 -3.9 -0.25 0.9
4 0 -1.7 -0.25 0 -1.7 -0.25 0.4 -3.9 -0.25 0.4 -3.9 -0.25 0
4 0 -5.8 -0.25 -0.5 -5.2 -0.25 -0.5 -5.2 -0.25 1.3 -5.8 -0.25 1.3
4 0 -7.9 -0.25 1.3 -8.5 -0.25 1.3 -8.5 -0.25 -0.5 -7.9 -0.25 -0.5
3 0 -7.9 -0.25 -0.5 -8.5 -0.25 -0.5 -8.2 -0.25 -0.9
3 0 -5.2 -0.25 -0.5 -5.8 -0.25 -0.5 -5.5 -0.25 -0.9
4 0 -5.8 -0.25 -0.5 -6.3 -0.25 -0.8 -6.1 -0.25 -1.2 -5.5 -0.25 -0.9
4 0 -6.3 -0.25 -0.8 -6.8 -0.25 -0.9 -6.8 -0.25 -1.3 -6.1 -0.25 -1.2
4 0 -6.8 -0.25 -0.9 -7.2 -0.25 -0.9 -7.2 -0.25 -1.3 -6.8 -0.25 -1.3
4 0 -7.2 -0.25 -0.9 -7.6 -0.25 -0.8 -7.7 -0.25 -1.2 -7.2 -0.25 -1.3
4 0 -7.9 -0.25 -0.5 -8.2 -0.25 -0.9 -7.7 -0.25 -1.2 -7.6 -0.25 -0.8
4 0 -10.9 -0.25 1.3 -11.6 -0.25 1.3 -11.6 -0.25 -1.1 -10.9 -0.25 -0.6
4 0 -8.7 -0.25 -1.1 -8.7 -0.25 -0.6 -10.9 -0.25 -0.6 -11.6 -0.25 -1.1
4 0 -15.3 -0.25 -1.1 -14.6 -0.25 0 -14.6 -0.25 0.4 -15.3 -0.25 1.3
4 0 -15.3 -0.25 1.3 -14.6 -0.25 0.9 -13 -0.25 0.9 -13 -0.25 1.3
4 0 -14.6 -0.25 0.4 -14.6 -0.25 0 -13 -0.25 0 -13 -0.25 0.4
4 0 -13 -0.25 -1.1 -13 -0.25 -0.7 -14.6 -0.25 -0.7 -15.3 -0.25 -1.1
3 0 -15.3 -0.25 -1.1 -14.6 -0.25 -0.7 -14.6 -0.25 0
3 0 -15.3 -0.25 1.3 -14.6 -0.25 0.4 -14.6 -0.25 0.9
4 0 -13 -0.25 0.9 -12.8 -0.25 0.7 -12.4 -0.25 0.9 -13 -0.25 1.3
4 0 -12.8 -0.25 0.7 -13 -0.25 0.4 -13 -0.25 0 -12.6 -0.25 0.3
4 0 -12.6 -0.25 0.3 -12.4 -0.25 0.6 -12.4 -0.25 0.9 -12.8 -0.25 0.7
4 0 -13 -0.25 0 -12.6 -0.25 -0.1 -12.2 -0.25 0.1 -12.6 -0.25 0.3
4 0 -12.5 -0.25 -0.35 -12.1 -0.25 -0.2 -12.2 -0.25 0.1 -12.6 -0.25 -0.1
4 0 -12.5 -0.25 -0.35 -12.6 -0.25 -0.6 -12.1 -0.25 -0.6 -12.1 -0.25 -0.2
3 0 -12.1 -0.25 -0.6 -12.6 -0.25 -0.6 -12.4 -0.25 -1
4 0 -12.6 -0.25 -0.6 -13 -0.25 -0.7 -13 -0.25 -1.1 -12.4 -0.25 -1
3 0 -12.7 -0.25 1.2 -13 -0.25 1.3 -12.4 -0.25 0.9
4 0 -10 -0.25 2.7 9.2 -0.25 2.7 15.8 -0.25 3.3 -16.1 -0.25 3.3
4 0 4.7 -0.25 -2.4 -0.4 -0.25 -1.8 -6.8 -0.25 -1.8 -16.1 -0.25 -2.4
3 0 4.7 -0.25 -2.4 4.7 -0.25 -1.8 -0.4 -0.25 -1.8
3 0 -6.8 -0.25 -1.8 -12.1 -0.25 -1.8 -16.1 -0.25 -2.4
0 //
4 80 14.8 -0.25 1.9 12.4 -0.25 1.9 11.3 -0.25 0.5 13 -0.25 0.5
3 80 13.7 -0.25 0.3 14.8 -0.25 1.9 13 -0.25 0.5
3 80 14.8 -0.25 1.9 13.7 -0.25 0.3 14.3 -0.25 -0.1
3 80 14.6 -0.25 -0.6 14.8 -0.25 1.9 14.3 -0.25 -0.1
4 80 15.6 -0.25 2.7 14.8 -0.25 2.4 14.8 -0.25 1.9 15.6 -0.25 -3
4 80 14.6 -0.25 -0.6 14.6 -0.25 -1.2 15.6 -0.25 -3 14.8 -0.25 1.9
3 80 14.3 -0.25 -1.8 15.6 -0.25 -3 14.6 -0.25 -1.2
3 80 15.6 -0.25 -3 14.3 -0.25 -1.8 13.8 -0.25 -2.2
3 80 13.1 -0.25 -2.4 15.6 -0.25 -3 13.8 -0.25 -2.2
3 80 15.6 -0.25 -3 13.1 -0.25 -2.4 12.4 -0.25 -2.5
3 80 11 -0.25 -2.6 15.6 -0.25 -3 12.4 -0.25 -2.5
4 80 15.6 -0.25 -3 11 -0.25 -2.6 8 -0.25 -2.6 8.5 -0.25 -3
3 80 7.5 -0.25 -2.9 8.5 -0.25 -3 8 -0.25 -2.6
4 80 13 -0.25 0 9.7 -0.25 0 8.2 -0.25 -2.2 11 -0.25 -2.2
4 80 11 -0.25 -2.2 12.1 -0.25 -2.1 13.5 -0.25 -0.2 13 -0.25 0
4 80 12.9 -0.25 -1.9 13.7 -0.25 -0.5 13.5 -0.25 -0.2 12.1 -0.25 -2.1
4 80 12.9 -0.25 -1.9 13.4 -0.25 -1.6 13.8 -0.25 -0.8 13.7 -0.25 -0.5
4 80 13.7 -0.25 -1.3 13.8 -0.25 -1.1 13.8 -0.25 -0.8 13.4 -0.25 -1.6
4 80 11.6 -0.25 2.4 14.8 -0.25 2.4 15.6 -0.25 2.7 9.2 -0.25 2.7
