2 24 4.22 -14.23 -4.75 4.22 -14.23 -2
2 24 5.04 -6.96 -4.75 5.04 -6.96 -2
2 24 6.96 -5.04 -4.75 6.96 -5.04 -2
2 24 14.23 -4.22 -4.75 14.23 -4.22 -2
2 24 4.22 -14.23 2 4.22 -14.23 4.75
2 24 5.04 -6.96 2 5.04 -6.96 4.75
2 24 6.96 -5.04 2 6.96 -5.04 4.75
2 24 14.23 -4.22 2 14.23 -4.22 4.75
1 16 -7 3 7.375 1 0 0 -1 1 0 0 0 2.625 rect.dat
1 16 -3 7 7.375 1 0 0 -1 -1 0 0 0 2.625 rect.dat
1 16 -3 -7 7.375 1 -1 0 1 0 0 0 0 2.625 rect.dat
1 16 -7 -3 7.375 1 1 0 1 0 0 0 0 2.625 rect.dat
1 16 7 -3 7.375 -1 0 0 1 -1 0 0 0 2.625 rect.dat
1 16 3 -7 7.375 -1 0 0 1 1 0 0 0 2.625 rect.dat
1 16 3 7 7.375 -1 1 0 -1 0 0 0 0 2.625 rect.dat
1 16 7 3 7.375 -1 -1 0 -1 0 0 0 0 2.625 rect.dat
1 16 -7 3 -7.375 1 0 0 -1 1 0 0 0 2.625 rect.dat
1 16 -3 7 -7.375 1 0 0 -1 -1 0 0 0 2.625 rect.dat
1 16 -3 -7 -7.375 1 -1 0 1 0 0 0 0 2.625 rect.dat
1 16 -7 -3 -7.375 1 1 0 1 0 0 0 0 2.625 rect.dat
1 16 7 -3 -7.375 -1 0 0 1 -1 0 0 0 2.625 rect.dat
1 16 3 -7 -7.375 -1 0 0 1 1 0 0 0 2.625 rect.dat
1 16 3 7 -7.375 -1 1 0 -1 0 0 0 0 2.625 rect.dat
1 16 7 3 -7.375 -1 -1 0 -1 0 0 0 0 2.625 rect.dat
1 16 0 10 4.75 -2.83 0 -2.83 -2.83 0 2.83 0 1 0 3-4edge.dat
1 16 -10 0 4.75 2.83 0 -2.83 -2.83 0 -2.83 0 1 0 3-4edge.dat
1 16 0 -10 4.75 2.83 0 2.83 2.83 0 -2.83 0 1 0 3-4edge.dat
1 16 10 0 4.75 -2.83 0 2.83 2.83 0 2.83 0 1 0 3-4edge.dat
1 16 0 10 -4.75 -2.83 0 -2.83 -2.83 0 2.83 0 1 0 3-4edge.dat
1 16 -10 0 -4.75 2.83 0 -2.83 -2.83 0 -2.83 0 1 0 3-4edge.dat
1 16 0 -10 -4.75 2.83 0 2.83 2.83 0 -2.83 0 1 0 3-4edge.dat
1 16 10 0 -4.75 -2.83 0 2.83 2.83 0 2.83 0 1 0 3-4edge.dat
0 BFC INVERTNEXT
1 16 0 10 -4.75 -2.83 0 -2.83 -2.83 0 2.83 0 9.5 0 3-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 0 -4.75 2.83 0 -2.83 -2.83 0 -2.83 0 9.5 0 3-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -10 -4.75 2.83 0 2.83 2.83 0 -2.83 0 9.5 0 3-4cyli.dat
0 BFC INVERTNEXT
1 16 10 0 -4.75 -2.83 0 2.83 2.83 0 2.83 0 9.5 0 3-4cyli.dat
1 16 0 10 -4.75 4.24 0 4.24 -4.24 0 4.24 0 9.5 0 3-4cyli.dat
1 16 -10 0 -4.75 4.24 0 -4.24 4.24 0 4.24 0 9.5 0 3-4cyli.dat
1 16 0 -10 -4.75 -4.24 0 -4.24 4.24 0 -4.24 0 9.5 0 3-4cyli.dat
1 16 10 0 -4.75 -4.24 0 4.24 -4.24 0 -4.24 0 9.5 0 3-4cyli.dat
1 16 0 10 4.75 1.41 0 1.41 -1.41 0 1.41 0 -1 0 3-4ring2.dat
1 16 -10 0 4.75 1.41 0 -1.41 1.41 0 1.41 0 -1 0 3-4ring2.dat
1 16 0 -10 4.75 -1.41 0 -1.41 1.41 0 -1.41 0 -1 0 3-4ring2.dat
1 16 10 0 4.75 -1.41 0 1.41 -1.41 0 -1.41 0 -1 0 3-4ring2.dat
1 16 0 10 -4.75 1.41 0 1.41 -1.41 0 1.41 0 1 0 3-4ring2.dat
1 16 -10 0 -4.75 1.41 0 -1.41 1.41 0 1.41 0 1 0 3-4ring2.dat
1 16 0 -10 -4.75 -1.41 0 -1.41 1.41 0 -1.41 0 1 0 3-4ring2.dat
1 16 10 0 -4.75 -1.41 0 1.41 -1.41 0 -1.41 0 1 0 3-4ring2.dat
1 16 0 0 4.75 0 0 -2.13 2.13 0 0 0 -1 0 48\4-4ring7.dat
1 16 0 0 -4.75 0 0 -2.13 2.13 0 0 0 1 0 48\4-4ring7.dat
4 16 8 -4 -10 4 -8 -10 4 -8 10 8 -4 10
4 16 -4 -8 -10 -8 -4 -10 -8 -4 10 -4 -8 10
4 16 4 8 -10 8 4 -10 8 4 10 4 8 10
4 16 -8 4 -10 -4 8 -10 -4 8 10 -8 4 10
4 16 -2 6 -10 -4 8 -10 -8 4 -10 -6 2 -10
4 16 -6 -2 -10 -8 -4 -10 -4 -8 -10 -2 -6 -10
4 16 2 -6 -10 4 -8 -10 8 -4 -10 6 -2 -10
4 16 6 2 -10 8 4 -10 4 8 -10 2 6 -10
4 16 -2 -6 10 -4 -8 10 -8 -4 10 -6 -2 10
4 16 6 -2 10 8 -4 10 4 -8 10 2 -6 10
4 16 2 6 10 4 8 10 8 4 10 6 2 10
4 16 -6 2 10 -8 4 10 -4 8 10 -2 6 10
4 16 -2.83 7.18 -4.75 -2 6 -4.75 -2 6 4.75 -2.83 7.18 4.75
4 16 -6 2 -4.75 -7.18 2.83 -4.75 -7.18 2.83 4.75 -6 2 4.75
4 16 -7.18 -2.83 -4.75 -6 -2 -4.75 -6 -2 4.75 -7.18 -2.83 4.75
4 16 -2 -6 -4.75 -2.83 -7.18 -4.75 -2.83 -7.18 4.75 -2 -6 4.75
4 16 2.83 -7.18 -4.75 2 -6 -4.75 2 -6 4.75 2.83 -7.18 4.75
4 16 6 -2 -4.75 7.18 -2.83 -4.75 7.18 -2.83 4.75 6 -2 4.75
4 16 7.18 2.83 -4.75 6 2 -4.75 6 2 4.75 7.18 2.83 4.75
4 16 2 6 -4.75 2.83 7.18 -4.75 2.83 7.18 4.75 2 6 4.75
4 16 4.75 7 2 4 15 2 15 4 2 7 4.75 2
4 16 7 -4.75 2 15 -4 2 4 -15 2 4.75 -7 2
4 16 -4.75 -7 2 -4 -15 2 -15 -4 2 -7 -4.75 2
4 16 -7 4.75 2 -15 4 2 -4 15 2 -4.75 7 2
4 16 -4 15 2 -15 4 2 -13 9 2 -9 13 2
4 16 -15 -4 2 -4 -15 2 -9 -13 2 -13 -9 2
4 16 4 -15 2 15 -4 2 13 -9 2 9 -13 2
4 16 15 4 2 4 15 2 9 13 2 13 9 2
4 16 -4.75 7 -2 -4 15 -2 -15 4 -2 -7 4.75 -2
4 16 -7 -4.75 -2 -15 -4 -2 -4 -15 -2 -4.75 -7 -2
4 16 4.75 -7 -2 4 -15 -2 15 -4 -2 7 -4.75 -2
4 16 7 4.75 -2 15 4 -2 4 15 -2 4.75 7 -2
4 16 4 15 -2 15 4 -2 13 9 -2 9 13 -2
4 16 15 -4 -2 4 -15 -2 9 -13 -2 13 -9 -2
4 16 -4 -15 -2 -15 -4 -2 -13 -9 -2 -9 -13 -2
4 16 -15 4 -2 -4 15 -2 -9 13 -2 -13 9 -2
0 BFC INVERTNEXT
1 16 0 0 -4.75 0 0 -14.88 14.88 0 0 0 9.5 0 48\4-4cyli.dat
1 16 0 0 -4.75 0 0 -17 17 0 0 0 9.5 0 48\4-4cyli.dat
1 16 0 -17.04 0 1 0 0 0 -1 0 0 0 1 tooth16.dat
1 16 -6.521 -15.743 0 0.9239 -0.3827 0 -0.3827 -0.9239 0 0 0 1 tooth16.dat
1 16 -12.049 -12.049 0 0.7071 -0.7071 0 -0.7071 -0.7071 0 0 0 1 tooth16.dat
1 16 -15.743 -6.521 0 0.3827 -0.9239 0 -0.9239 -0.3827 0 0 0 1 tooth16.dat
1 16 -17.04 0 0 0 -1 0 -1 0 0 0 0 1 tooth16.dat
1 16 -15.743 6.521 0 -0.3827 -0.9239 0 -0.9239 0.3827 0 0 0 1 tooth16.dat
1 16 -12.049 12.049 0 -0.7071 -0.7071 0 -0.7071 0.7071 0 0 0 1 tooth16.dat
1 16 -6.521 15.743 0 -0.9239 -0.3827 0 -0.3827 0.9239 0 0 0 1 tooth16.dat
1 16 0 17.04 0 -1 0 0 0 1 0 0 0 1 tooth16.dat
1 16 6.521 15.743 0 -0.9239 0.3827 0 0.3827 0.9239 0 0 0 1 tooth16.dat
1 16 12.049 12.049 0 -0.7071 0.7071 0 0.7071 0.7071 0 0 0 1 tooth16.dat
1 16 15.743 6.521 0 -0.3827 0.9239 0 0.9239 0.3827 0 0 0 1 tooth16.dat
1 16 17.04 0 0 0 1 0 1 0 0 0 0 1 tooth16.dat
1 16 15.743 -6.521 0 0.3827 0.9239 0 0.9239 -0.3827 0 0 0 1 tooth16.dat
1 16 12.049 -12.049 0 0.7071 0.7071 0 0.7071 -0.7071 0 0 0 1 tooth16.dat
1 16 6.521 -15.743 0 0.9239 0.3827 0 0.3827 -0.9239 0 0 0 1 tooth16.dat
2 24 2 -16.8692 -4.75 2.2189 -16.8546 -4.75
2 24 4.4 -16.4207 -4.75 2.2189 -16.8546 -4.75
2 24 4.6078 -16.3505 -4.75 4.4 -16.4207 -4.75
2 24 8.3033 -14.8197 -4.75 8.5 -14.7225 -4.75
2 24 10.349 -13.4869 -4.75 8.5 -14.7225 -4.75
2 24 10.5141 -13.3426 -4.75 10.349 -13.4869 -4.75
2 24 13.3425 -10.5141 -4.75 13.487 -10.349 -4.75
2 24 14.7225 -8.5 -4.75 13.487 -10.349 -4.75
2 24 14.8198 -8.3033 -4.75 14.7225 -8.5 -4.75
2 24 16.3505 -4.6078 -4.75 16.4208 -4.4 -4.75
2 24 16.8546 -2.2189 -4.75 16.4208 -4.4 -4.75
2 24 16.8692 -2 -4.75 16.8546 -2.2189 -4.75
2 24 16.8692 2 -4.75 16.8546 2.2189 -4.75
2 24 16.4207 4.4 -4.75 16.8546 2.2189 -4.75
2 24 16.3505 4.6078 -4.75 16.4207 4.4 -4.75
2 24 14.8197 8.3033 -4.75 14.7225 8.5 -4.75
2 24 13.4869 10.349 -4.75 14.7225 8.5 -4.75
2 24 13.3426 10.5141 -4.75 13.4869 10.349 -4.75
2 24 10.5141 13.3425 -4.75 10.349 13.487 -4.75
2 24 8.5 14.7225 -4.75 10.349 13.487 -4.75
2 24 8.3033 14.8198 -4.75 8.5 14.7225 -4.75
2 24 4.6078 16.3505 -4.75 4.4 16.4208 -4.75
2 24 2.2189 16.8546 -4.75 4.4 16.4208 -4.75
2 24 2 16.8692 -4.75 2.2189 16.8546 -4.75
2 24 -2 16.8692 -4.75 -2.2189 16.8546 -4.75
2 24 -4.4 16.4207 -4.75 -2.2189 16.8546 -4.75
2 24 -4.6078 16.3505 -4.75 -4.4 16.4207 -4.75
2 24 -8.3033 14.8197 -4.75 -8.5 14.7225 -4.75
2 24 -10.349 13.4869 -4.75 -8.5 14.7225 -4.75
2 24 -10.5141 13.3426 -4.75 -10.349 13.4869 -4.75
2 24 -13.3425 10.5141 -4.75 -13.487 10.349 -4.75
2 24 -14.7225 8.5 -4.75 -13.487 10.349 -4.75
2 24 -14.8198 8.3033 -4.75 -14.7225 8.5 -4.75
2 24 -16.3505 4.6078 -4.75 -16.4208 4.4 -4.75
2 24 -16.8546 2.2189 -4.75 -16.4208 4.4 -4.75
2 24 -16.8692 2 -4.75 -16.8546 2.2189 -4.75
2 24 -16.8692 -2 -4.75 -16.8546 -2.2189 -4.75
2 24 -16.4207 -4.4 -4.75 -16.8546 -2.2189 -4.75
2 24 -16.3505 -4.6078 -4.75 -16.4207 -4.4 -4.75
2 24 -14.8197 -8.3033 -4.75 -14.7225 -8.5 -4.75
2 24 -13.4869 -10.349 -4.75 -14.7225 -8.5 -4.75
2 24 -13.3426 -10.5141 -4.75 -13.4869 -10.349 -4.75
2 24 -10.5141 -13.3425 -4.75 -10.349 -13.487 -4.75
2 24 -8.5 -14.7225 -4.75 -10.349 -13.487 -4.75
2 24 -8.3033 -14.8198 -4.75 -8.5 -14.7225 -4.75
2 24 -4.6078 -16.3505 -4.75 -4.4 -16.4208 -4.75
2 24 -2.2189 -16.8546 -4.75 -4.4 -16.4208 -4.75
2 24 -2 -16.8692 -4.75 -2.2189 -16.8546 -4.75
2 24 2 -16.8692 4.75 2.2189 -16.8546 4.75
2 24 4.4 -16.4207 4.75 2.2189 -16.8546 4.75
2 24 4.6078 -16.3505 4.75 4.4 -16.4207 4.75
2 24 8.3033 -14.8197 4.75 8.5 -14.7225 4.75
2 24 10.349 -13.4869 4.75 8.5 -14.7225 4.75
2 24 10.5141 -13.3426 4.75 10.349 -13.4869 4.75
2 24 13.3425 -10.5141 4.75 13.487 -10.349 4.75
2 24 14.7225 -8.5 4.75 13.487 -10.349 4.75
2 24 14.8198 -8.3033 4.75 14.7225 -8.5 4.75
2 24 16.3505 -4.6078 4.75 16.4208 -4.4 4.75
2 24 16.8546 -2.2189 4.75 16.4208 -4.4 4.75
2 24 16.8692 -2 4.75 16.8546 -2.2189 4.75
2 24 16.8692 2 4.75 16.8546 2.2189 4.75
2 24 16.4207 4.4 4.75 16.8546 2.2189 4.75
2 24 16.3505 4.6078 4.75 16.4207 4.4 4.75
2 24 14.8197 8.3033 4.75 14.7225 8.5 4.75
