0 Train Base  6 x 34 Split-Level
0 Name: 2972.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-05-21 [PTadmin] Official Update 1998-05
0 !HISTORY 2007-05-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [DeannaEarley] Made BFC compliant (2005-02-16)
0 !HISTORY 2008-07-08 [DeannaEarley] Used stud groups and fixed l3p errors (2005-02-18)
0 !HISTORY 2008-07-09 [DeannaEarley] Lots of missing lines and corrected box positions (2005-11-10)
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 160 52 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 140 52 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 120 52 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 100 52 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 80 52 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 60 52 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 40 52 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 52 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 52 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 52 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -40 52 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -60 52 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -80 52 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -100 52 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -120 52 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -140 52 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -160 52 50 1 0 0 0 -1 0 0 0 1 stud3.dat

0 +Z center studs
1 16 170 52 20 1 0 0 0 -3 0 0 0 1 stud3.dat
1 16 140 52 20 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 100 52 20 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 20 52 20 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -20 52 20 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -100 52 20 1 0 0 0 -3 0 0 0 1 stud4.dat
