0 ~Window  1 x  6 x  2 Classic with Short Sill
0 Name: 645c.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-04-17 [cwdee] Secondary author
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

2 24 -56 48 -6 -44 48 -6 
2 24 -36 48 -6 -24 48 -6 
2 24 -16 48 -6 -4 48 -6 
2 24 4 48 -6 16 48 -6 
2 24 24 48 -6 36 48 -6 
2 24 44 48 -6 56 48 -6 
1 16 -40 48 0 1 0 0 0 1 0 0 0 1 finger1.dat
1 16 -20 48 0 1 0 0 0 1 0 0 0 1 finger1.dat
1 16 0 48 0 1 0 0 0 1 0 0 0 1 finger1.dat
1 16 20 48 0 1 0 0 0 1 0 0 0 1 finger1.dat
1 16 40 48 0 1 0 0 0 1 0 0 0 1 finger1.dat
2 24 60 48 -10 60 46.75 -10 
 2 24 -60 48 -10 -60 46.75 -10 
2 24 60 46.75 -10 60 42 -7 
 2 24 -60 46.75 -10 -60 42 -7 
2 24 60 42 -7 60 2 -7 
 2 24 -60 42 -7 -60 2 -7 
2 24 60 2 -7 60 2 -10 
 2 24 -60 2 -7 -60 2 -10 
2 24 60 2 -10 60 0 -10 
 2 24 -60 2 -10 -60 0 -10 
2 24 60 0 -10 60 0 10 
 2 24 -60 0 -10 -60 0 10 
2 24 60 0 10 60 48 10 
 2 24 -60 0 10 -60 48 10 
2 24 60 48 10 60 48 -10 
 2 24 -60 48 10 -60 48 -10 
2 24 56 48 10 56 48 -6 
 2 24 -56 48 10 -56 48 -6 
2 24 56 48 -6 56 42 -6 
 2 24 -56 48 -6 -56 42 -6 
2 24 56 42 -6 56 42 -5 
 2 24 -56 42 -6 -56 42 -5 
2 24 56 42 -5 56 3 -5 
 2 24 -56 42 -5 -56 3 -5 
2 24 56 3 -5 56 3 10 
 2 24 -56 3 -5 -56 3 10 
2 24 56 3 10 56 48 10 
 2 24 -56 3 10 -56 48 10 
2 24 56 48 10 60 48 10 
 2 24 -56 48 10 -60 48 10 
2 24 60 48 -10 -60 48 -10 
2 24 60 42 -7 -60 42 -7 
2 24 60 2 -7 -60 2 -7 
2 24 60 0 10 -60 0 10 
2 24 60 2 -10 -60 2 -10 
2 24 60 0 -10 -60 0 -10 
2 24 56 3 -5 -56 3 -5 
2 24 56 42 -6 -56 42 -6 
2 24 56 42 -5 -56 42 -5 
2 24 56 3 10 -56 3 10 
2 24 60 46.75 -10 -60 46.75 -10 
4 16 60 48 -10 60 46.75 -10 -60 46.75 -10 -60 48 -10 
4 16 60 48 -10 60 48 10 60 42 -7 60 46.75 -10 
4 16 -60 48 -10 -60 46.75 -10 -60 42 -7 -60 48 10 
4 16 60 42 -7 60 48 10 60 0 10 60 2 -7 
4 16 60 2 -7 60 0 10 60 0 -10 60 2 -10 
4 16 56 48 -6 56 42 -6 56 42 -5 56 48 10 
4 16 56 42 -5 56 3 -5 56 3 10 56 48 10 
4 16 60 48 -10 56 48 -6 56 48 10 60 48 10 
4 16 60 0 10 60 48 10 56 48 10 56 3 10 
4 16 -60 42 -7 -60 2 -7 -60 0 10 -60 48 10 
4 16 -60 2 -7 -60 2 -10 -60 0 -10 -60 0 10 
4 16 -60 48 -10 -60 48 10 -56 48 10 -56 48 -6 
4 16 -60 0 10 -56 3 10 -56 48 10 -60 48 10 
4 16 -56 48 -6 -56 48 10 -56 42 -5 -56 42 -6 
4 16 -56 42 -5 -56 48 10 -56 3 10 -56 3 -5 
4 16 60 46.75 -10 60 42 -7 -60 42 -7 -60 46.75 -10 
4 16 60 48 -10 -60 48 -10 -56 48 -6 56 48 -6 
4 16 56 42 -6 -56 42 -6 -56 42 -5 56 42 -5 
4 16 56 48 -6 -56 48 -6 -56 42 -6 56 42 -6 
4 16 60 2 -7 60 2 -10 -60 2 -10 -60 2 -7 
4 16 60 2 -10 60 0 -10 -60 0 -10 -60 2 -10 
0 inner frame
0 BFC INVERTNEXT
1 16 0 23 -10 25 0 0 0 0 16 0 5 0 box4.dat
0 BFC INVERTNEXT
1 16 43 23 -10 12 0 0 0 0 16 0 5 0 box4.dat
0 BFC INVERTNEXT
1 16 -43 23 -10 12 0 0 0 0 16 0 5 0 box4.dat
4 16 56 42 -5 55 39 -5 55 7 -5 56 3 -5 
4 16 -56 42 -5 -56 3 -5 -55 7 -5 -55 39 -5 
4 16 56 42 -5 -56 42 -5 -55 39 -5 55 39 -5 
4 16 56 3 -5 55 7 -5 -55 7 -5 -56 3 -5
4 16 31 7 -5 31 39 -5 25 39 -5 25 7 -5
4 16 -25 39 -5 -31 39 -5 -31 7 -5 -25 7 -5
0 outer frame
1 16 0 23 -10 -27 0 0 0 0 18 0 3 0 box4.dat
1 16 43 23 -10 -14 0 0 0 0 18 0 3 0 box4.dat
1 16 -43 23 -10 -14 0 0 0 0 18 0 3 0 box4.dat
0 front frame
4 16 27 41 -10 27 5 -10 25 7 -10 25 39 -10 
4 16 -27 41 -10 -25 39 -10 -25 7 -10 -27 5 -10 
4 16 27 41 -10 25 39 -10 -25 39 -10 -27 41 -10 
4 16 27 5 -10 -27 5 -10 -25 7 -10 25 7 -10
4 16 57 41 -10 57 5 -10 55 7 -10 55 39 -10
4 16 29 41 -10 31 39 -10 31 7 -10 29 5 -10
4 16 57 41 -10 55 39 -10 31 39 -10 29 41 -10
4 16 57 5 -10 29 5 -10 31 7 -10 55 7 -10
4 16 -29 41 -10 -29 5 -10 -31 7 -10 -31 39 -10
4 16 -57 41 -10 -55 39 -10 -55 7 -10 -57 5 -10
4 16 -29 41 -10 -31 39 -10 -55 39 -10 -57 41 -10
4 16 -29 5 -10 -57 5 -10 -55 7 -10 -31 7 -10
4 16 60 42 -7 60 2 -7 57 5 -7 57 41 -7 
4 16 -60 42 -7 -57 41 -7 -57 5 -7 -60 2 -7 
4 16 60 42 -7 57 41 -7 -57 41 -7 -60 42 -7 
4 16 60 2 -7 -60 2 -7 -57 5 -7 57 5 -7
4 16 27 41 -7 29 41 -7 29 5 -7 27 5 -7
4 16 -29 41 -7 -27 41 -7 -27 5 -7 -29 5 -7
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
4 16 60 0 10 56 3 10 -56 3 10 -60 0 10 

4 16 60 0 -10 60 0 10 -60 0 10 -60 0 -10 
4 16 56 3 -5 -56 3 -5 -56 3 10 56 3 10 
0
