0 Baseplate 16 x 32 with Railway Station Studs
0 Name: 648.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-16 [Steffen] BFCed, used stugs
0 !HISTORY 2015-01-18 [MagFors] Primitive substitution
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 260 0 -100 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -310 0 -80 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 -270 0 0 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 -250 0 -50 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 16 -250 0 50 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 16 -210 0 50 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -210 0 -50 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 90 0 50 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 150 0 50 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 90 0 -50 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 150 0 -50 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -150 0 0 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 stug-1x5.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stug-1x5.dat
1 16 220 0 30 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 220 0 -30 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 270 0 0 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 -310 0 80 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 -290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 80 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 310 0 -80 1 0 0 0 1 0 0 0 1 stug-8x1.dat

1 16 -316 2 0 0 632 0 -2 0 0 0 0 160 box4o8a.dat

1 16 320 2 0 0 -1 0 0 0 2 -156 0 0 rect2p.dat
4 16 320 4 156 320 4 -156 316 4 -160 316 4 160
4 16 320 0 -156 320 0 156 316 0 160 316 0 -160
1 16 316 4 156 4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 316 4 -156 4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
1 16 316 0 156 4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 316 0 -156 4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 316 0 156 4 0 0 0 4 0 0 0 4 1-4cylo.dat
1 16 316 0 -156 4 0 0 0 4 0 0 0 -4 1-4cylo.dat

1 16 -320 2 0 0 1 0 0 0 2 156 0 0 rect2p.dat
4 16 -320 4 -156 -320 4 156 -316 4 160 -316 4 -160
4 16 -320 0 156 -320 0 -156 -316 0 -160 -316 0 160
1 16 -316 4 156 -4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 -316 4 -156 -4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
1 16 -316 0 156 -4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 -316 0 -156 -4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 -316 0 156 -4 0 0 0 4 0 0 0 4 1-4cylo.dat
1 16 -316 0 -156 -4 0 0 0 4 0 0 0 -4 1-4cylo.dat
