0 Brick  1 x  1 with Blue "Q" Pattern
0 Name: 3005ptq.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-12-09 [Steffen] made use of existing subfile
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-12-22 [Holly-Wood] Fixed T-Junction, BFCed
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Pattern
4 1 4.769 10.086 -10 5.2 12 -10 7.2 12 -10 6.617 9.321 -10
4 1 3.635 8.464 -10 4.769 10.086 -10 6.617 9.321 -10 5.05 7.05 -10
4 1 2.063 7.38 -10 3.635 8.464 -10 5.05 7.05 -10 2.729 5.533 -10
4 1 0 7 -10 2.063 7.38 -10 2.729 5.533 -10 0 5 -10
4 1 -1.963 7.38 -10 0 7 -10 0 5 -10 -2.729 5.533 -10
4 1 -3.635 8.464 -10 -1.963 7.38 -10 -2.729 5.533 -10 -5.05 7.05 -10
4 1 -4.769 10.086 -10 -3.635 8.464 -10 -5.05 7.05 -10 -6.617 9.321 -10
4 1 -5.2 12 -10 -4.769 10.086 -10 -6.617 9.321 -10 -7.2 12 -10
4 1 -4.769 13.914 -10 -5.2 12 -10 -7.2 12 -10 -6.617 14.679 -10
4 1 -5.05 16.95 -10 -3.635 15.536 -10 -4.769 13.914 -10 -6.617 14.679 -10
4 1 -3.635 15.536 -10 -5.05 16.95 -10 -2.729 18.467 -10 -1.963 16.619 -10
4 1 -1.963 16.619 -10 -2.729 18.467 -10 0 19 -10 0 17 -10
4 1 0 17 -10 0 19 -10 2.729 18.467 -10 1.963 16.619 -10
4 1 1.963 16.619 -10 2.729 18.467 -10 3.35 18.1 -10 4.9 17.1 -10
4 1 3.635 15.536 -10 1.6 15.8 -10 1.963 16.619 -10 4.9 17.1 -10
4 1 4.75 20 -10 6 19.5 -10 4.9 17.1 -10 3.35 18.1 -10
4 1 3.635 15.536 -10 4.9 17.1 -10 6.617 14.679 -10 4.769 13.914 -10
4 1 4.769 13.914 -10 6.617 14.679 -10 7.2 12 -10 5.2 12 -10
4 16 6.617 9.321 -10 7.2 12 -10 10 12 -10 10 0 -10
3 16 10 0 -10 5.05 7.05 -10 6.617 9.321 -10
4 16 2.729 5.533 -10 5.05 7.05 -10 10 0 -10 0 0 -10
3 16 0 0 -10 0 5 -10 2.729 5.533 -10
4 16 -2.729 5.533 -10 0 5 -10 0 0 -10 -10 0 -10
3 16 -10 0 -10 -5.05 7.05 -10 -2.729 5.533 -10
4 16 -6.617 9.321 -10 -5.05 7.05 -10 -10 0 -10 -10 12 -10
3 16 -6.617 9.321 -10 -10 12 -10 -7.2 12 -10
4 16 -6.617 14.679 -10 -7.2 12 -10 -10 12 -10 -10 24 -10
3 16 -6.617 14.679 -10 -10 24 -10 -5.05 16.95 -10
4 16 -2.729 18.467 -10 -5.05 16.95 -10 -10 24 -10 0 24 -10
3 16 -2.729 18.467 -10 0 24 -10 0 19 -10
4 16 2.729 18.467 -10 0 19 -10 0 24 -10 4.75 20 -10
3 16 3.35 18.1 -10 2.729 18.467 -10 4.75 20 -10
4 16 10 24 -10 6 19.5 -10 4.75 20 -10 0 24 -10
4 16 6.617 14.679 -10 4.9 17.1 -10 6 19.5 -10 10 24 -10
4 16 7.2 12 -10 6.617 14.679 -10 10 24 -10 10 12 -10
4 16 0 12 -10 5.2 12 -10 4.769 10.086 -10 3.635 8.464 -10
4 16 0 12 -10 3.635 8.464 -10 2.063 7.38 -10 0 7 -10
4 16 0 12 -10 0 7 -10 -1.963 7.38 -10 -3.635 8.464 -10
4 16 0 12 -10 -3.635 8.464 -10 -4.769 10.086 -10 -5.2 12 -10
4 16 0 12 -10 -5.2 12 -10 -4.769 13.914 -10 -3.635 15.536 -10
4 16 0 12 -10 -3.635 15.536 -10 -1.963 16.619 -10 0 17 -10
3 16 0 12 -10 0 17 -10 1.963 16.619 -10
3 16 0 12 -10 1.6 15.8 -10 1.963 16.619 -10
4 16 0 12 -10 1.6 15.8 -10 3.635 15.536 -10 4.769 13.914 -10
3 16 5.2 12 -10 0 12 -10 4.769 13.914 -10

0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
