0 Torus Inside  1 x 0.3600 x 1
0 Name: t01i3600.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 25
0 // Tube(Minor) Radius: 9
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.3600 0 0  0 0 0.3600  0 1 0  4-4edge.dat

4 16 0.64 0 0 0.5913 0 0.2449 0.6166 0.1378 0.2554 0.6674 0.1378 0
4 16 0.6674 0.1378 0 0.6166 0.1378 0.2554 0.6887 0.2546 0.2853 0.7454 0.2546 0
4 16 0.7454 0.2546 0 0.6887 0.2546 0.2853 0.7966 0.3326 0.33 0.8622 0.3326 0
4 16 0.8622 0.3326 0 0.7966 0.3326 0.33 0.9239 0.36 0.3827 1 0.36 0
4 16 0.5913 0 0.2449 0.4525 0 0.4525 0.4719 0.1378 0.4719 0.6166 0.1378 0.2554
4 16 0.6166 0.1378 0.2554 0.4719 0.1378 0.4719 0.5271 0.2546 0.5271 0.6887 0.2546 0.2853
4 16 0.6887 0.2546 0.2853 0.5271 0.2546 0.5271 0.6097 0.3326 0.6097 0.7966 0.3326 0.33
4 16 0.7966 0.3326 0.33 0.6097 0.3326 0.6097 0.7071 0.36 0.7071 0.9239 0.36 0.3827
4 16 0.4525 0 0.4525 0.2449 0 0.5913 0.2554 0.1378 0.6166 0.4719 0.1378 0.4719
4 16 0.4719 0.1378 0.4719 0.2554 0.1378 0.6166 0.2853 0.2546 0.6887 0.5271 0.2546 0.5271
4 16 0.5271 0.2546 0.5271 0.2853 0.2546 0.6887 0.33 0.3326 0.7966 0.6097 0.3326 0.6097
4 16 0.6097 0.3326 0.6097 0.33 0.3326 0.7966 0.3827 0.36 0.9239 0.7071 0.36 0.7071
4 16 0.2449 0 0.5913 0 0 0.64 0 0.1378 0.6674 0.2554 0.1378 0.6166
4 16 0.2554 0.1378 0.6166 0 0.1378 0.6674 0 0.2546 0.7454 0.2853 0.2546 0.6887
