0 ~Car Track 16 x  1 - Curve Segment
0 Name: s\30402s02.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

2 24 119.630 24 9.415 120 24 0      
2 24 123.618 24 9.729 124 24 0      
2 24 123.618 4 9.729 124 4 0      
2 24 135.581 4 10.670 136 4 0      
2 24 135.581 24 10.670 136 24 0      
2 24 139.568 24 10.984 140 24 0      
2 24 139.568 20 10.984 140 20 0      
2 24 139.568 16 10.984 140 16 0      
2 24 139.568 0 10.984 140 0 0      
2 24 119.630 0 9.415 120 0 0      
2 24 438.643 24 34.522 440 24 0      
2 24 434.656 24 34.208 436 24 0      
2 24 434.656 4 34.208 436 4 0      
2 24 422.693 4 33.267 424 4 0      
2 24 422.693 24 33.267 424 24 0      
2 24 418.705 24 32.953 420 24 0      
2 24 418.705 20 32.953 420 20 0      
2 24 418.705 16 32.953 420 16 0      
2 24 418.705 0 32.953 420 0 0      
2 24 438.643 0 34.522 440 0 0      

4 16 418.705 0 32.953 420 0 0 440 0 0 438.643 0 34.522
4 16 139.568 0 10.984 140 0 0 140 16 0 139.568 16 10.984
4 16 139.568 20 10.984 140 20 0 140 24 0 139.568 24 10.984
4 16 422.693 24 33.267 424 24 0 420 24 0 418.705 24 32.953
4 16 438.643 24 34.522 440 24 0 436 24 0 434.656 24 34.208
4 16 139.568 24 10.984 140 24 0 136 24 0 135.581 24 10.67
4 16 123.618 24 9.729 124 24 0 120 24 0 119.630 24 9.415
4 16 119.630 0 9.415 120 0 0 140 0 0 139.568 0 10.984
4 16 119.630 24 9.415 120 24 0 120 0 0 119.630 0 9.415
4 16 123.618 4 9.729 124 4 0 124 24 0 123.618 24 9.729
4 16 135.581 24 10.670 136 24 0 136 4 0 135.581 4 10.67
4 16 418.705 16 32.953 420 16 0 420 0 0 418.705 0 32.953
4 16 438.643 0 34.522 440 0 0 440 24 0 438.643 24 34.522
4 16 434.656 24 34.208 436 24 0 436 4 0 434.656 4 34.208
4 16 422.693 4 33.267 424 4 0 424 24 0 422.693 24 33.267
4 16 418.705 24 32.953 420 24 0 420 20 0 418.705 20 32.953
4 16 135.581 4 10.670 136 4 0 124 4 0 123.618 4 9.729
4 16 418.705 20 32.953 420 20 0 140 20 0 139.568 20 10.984
4 16 434.656 4 34.208 436 4 0 424 4 0 422.693 4 33.267

5 24 120 0 0 120 24 0 119.630 0 -9.415 119.630 0 9.415
5 24 124 24 0 124 4 0 123.618 24 -9.729 123.618 24 9.729
5 24 136 4 0 136 24 0 135.581 4 -10.670 135.581 4 10.67
5 24 140 24 0 140 20 0 139.568 24 -10.984 139.568 24 10.984
5 24 140 0 0 140 16 0 139.568 0 -10.984 139.568 0 10.984
5 24 440 0 0 440 24 0 438.643 0 -34.522 438.643 0 34.522
5 24 436 24 0 436 4 0 434.656 24 -34.208 434.656 24 34.208
5 24 424 4 0 424 24 0 422.693 4 -33.267 422.693 4 33.267
5 24 420 24 0 420 20 0 418.705 24 -32.953 418.705 24 32.953
5 24 420 0 0 420 16 0 418.705 0 -32.953 418.705 0 32.953
0
