0 Minifig Torso with Arctic Explorer Logo, Zipper and White Fur Trim Pattern
0 Name: 973p92.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 973pb1683, Dual, star, pockets

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 -0.66 9.99 -10 -0.95 9.99 -10 -0.95 10.46 -10 -0.66 10.36 -10
4 0 -0.66 10.36 -10 -0.95 10.46 -10 -0.76 10.74 -10 -0.48 10.55 -10
4 0 -0.48 10.55 -10 -0.76 10.74 -10 -0.48 10.93 -10 -0.19 10.93 -10
4 0 -0.19 10.46 -10 -0.48 10.55 -10 -0.19 10.93 -10 0.18 10.55 -10
4 0 0.18 10.17 -10 -0.19 10.46 -10 0.18 10.55 -10 0.56 10.27 -10
4 0 0.56 10.27 -10 0.18 10.55 -10 0.46 10.64 -10 0.75 10.55 -10
4 0 0.75 10.55 -10 0.46 10.64 -10 0.56 11.02 -10 0.84 11.02 -10
4 0 -0.9 11.58 -10 -0.95 12.05 -10 -0.66 12.05 -10 -0.62 11.68 -10
4 0 -0.76 11.3 -10 -0.9 11.58 -10 -0.62 11.68 -10 -0.48 11.49 -10
4 0 -0.48 11.11 -10 -0.76 11.3 -10 -0.48 11.49 -10 -0.19 11.11 -10
4 0 -0.19 11.11 -10 -0.48 11.49 -10 -0.19 11.58 -10 0.18 11.49 -10
4 0 0.18 11.49 -10 -0.19 11.58 -10 0.18 11.87 -10 0.56 11.77 -10
4 0 0.46 11.4 -10 0.18 11.49 -10 0.56 11.77 -10 0.75 11.49 -10
4 0 0.56 11.02 -10 0.46 11.4 -10 0.75 11.49 -10 0.84 11.02 -10
4 71 0.46 11.4 -10 0.56 11.02 -10 0.46 10.64 -10 0.18 10.55 -10
4 71 0.18 11.49 -10 0.46 11.4 -10 0.18 10.55 -10 -0.19 10.93 -10
3 71 -0.19 10.93 -10 -0.19 11.11 -10 0.18 11.49 -10
4 71 -0.19 11.11 -10 -0.19 10.93 -10 -0.48 10.93 -10 -0.48 11.11 -10
4 71 -0.48 11.11 -10 -0.48 10.93 -10 -0.76 10.74 -10 -0.76 11.3 -10
4 71 -0.76 11.3 -10 -0.76 10.74 -10 -0.95 10.46 -10 -0.9 11.58 -10
4 0 -0.9 13.65 -10 -0.95 14.12 -10 -0.66 14.12 -10 -0.62 13.75 -10
4 0 -0.76 13.37 -10 -0.9 13.65 -10 -0.62 13.75 -10 -0.48 13.56 -10
4 0 -0.48 13.18 -10 -0.76 13.37 -10 -0.48 13.56 -10 -0.19 13.18 -10
4 0 -0.19 13.18 -10 -0.48 13.56 -10 -0.19 13.65 -10 0.18 13.56 -10
4 0 0.18 13.56 -10 -0.19 13.65 -10 0.18 13.93 -10 0.56 13.84 -10
4 0 0.46 13.46 -10 0.18 13.56 -10 0.56 13.84 -10 0.75 13.56 -10
4 0 0.56 13.09 -10 0.46 13.46 -10 0.75 13.56 -10 0.84 13.09 -10
4 0 -0.66 12.05 -10 -0.95 12.05 -10 -0.9 12.52 -10 -0.62 12.43 -10
4 0 -0.62 12.43 -10 -0.9 12.52 -10 -0.76 12.81 -10 -0.48 12.62 -10
4 0 -0.48 12.62 -10 -0.76 12.81 -10 -0.48 12.99 -10 -0.19 12.99 -10
4 0 -0.19 12.52 -10 -0.48 12.62 -10 -0.19 12.99 -10 0.18 12.62 -10
4 0 0.18 12.24 -10 -0.19 12.52 -10 0.18 12.62 -10 0.56 12.34 -10
4 0 0.56 12.34 -10 0.18 12.62 -10 0.46 12.71 -10 0.75 12.62 -10
4 0 0.75 12.62 -10 0.46 12.71 -10 0.56 13.09 -10 0.84 13.09 -10
4 71 0.46 13.46 -10 0.56 13.09 -10 0.46 12.71 -10 0.18 13.56 -10
4 71 0.18 13.56 -10 0.46 12.71 -10 0.18 12.62 -10 -0.19 13.18 -10
