0 Minifig Torso with Safety Vest with Reflective Stripes over Medium Blue Shirt, ID Badge and Red Pen around Neck Pattern
0 Name: 973p8r.dat
0 Author: Tomas Kralicek [RabbiT_CZ]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2017, Space Port

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // front
1 15 10.687 5.957 -10 1.05 -0.0366 0 0.0366 1.05 0 0 0 1 s\973p8qs02.dat

4 0 -13.25 14.61 -10 -13.3 12.26 -10 -14.17 11.54 -10 -14.07 14.91 -10
4 0 -12.23 15.58 -10 -13.25 14.61 -10 -13.2 15.87 -10 -12.63 16.38 -10
4 0 -12.23 15.58 -10 -12.63 16.38 -10 -5.37 16.19 -10 -5.93 15.4 -10
4 0 -4.98 14.44 -10 -5.93 15.4 -10 -5.37 16.19 -10 -4.88 15.68 -10
4 0 -4.98 14.44 -10 -4.12 14.78 -10 -4.2 11.4 -10 -4.99 12.13 -10
4 0 -5.31 30.46 -10 -17.72 30.31 -10 -17.68 31.57 -10 -0.58 31.13 -10
3 0 2.92 31.58 -10 -0.58 31.13 -10 -17.68 31.57 -10
3 0 -0.58 31.13 -10 -1.36 29.95 -10 -5.31 30.46 -10
3 0 2.92 31.58 -10 1.85 30.98 -10 -0.58 31.13 -10
4 0 3.98 30.61 -10 1.85 30.98 -10 2.92 31.58 -10 6.22 30.71 -10
3 0 7.08 29.69 -10 3.98 30.61 -10 6.22 30.71 -10
4 0 17.22 30.69 -10 6.22 30.71 -10 2.92 31.58 -10 17.22 31.55 -10
4 0 -7.22 5.18 -10 -7.08 7.23 -10 -6.76 5.79 -10 -6.83 4.48 -10
4 0 -6.83 4.48 -10 -6.76 5.79 -10 -6.46 5.45 -10 -6.25 3.64 -10
4 0 -6.25 3.64 -10 -6.46 5.45 -10 -5.43 4.58 -10 -5.6 3.29 -10
4 0 -5.6 3.29 -10 -5.43 4.58 -10 -5.1 4.25 -10 -4.64 3.34 -10
4 0 -4.64 3.34 -10 -5.1 4.25 -10 -4.72 4.43 -10 -3.29 3.86 -10
4 0 -3.29 3.86 -10 -4.72 4.43 -10 -3.8 5.21 -10 -1.82 4.63 -10
3 0 -3.8 5.21 -10 -2.3 5.31 -10 -1.82 4.63 -10
4 0 -0.82 5.45 -10 -1.82 4.63 -10 -2.3 5.31 -10 -1.28 5.93 -10
4 0 -0.46 6.07 -10 -0.82 5.45 -10 -1.28 5.93 -10 -0.84 6.62 -10
4 0 -0.46 6.07 -10 -0.84 6.62 -10 -0.25 7 -10 0.37 6.3 -10
4 0 -0.47 5.61 -10 -0.46 6.07 -10 0.37 6.3 -10 0.12 5.15 -10
4 0 0.12 5.15 -10 0.37 6.3 -10 1.16 5.81 -10 1.17 4.86 -10
4 0 1.26 3.7 -10 0.12 5.15 -10 1.17 4.86 -10 2.04 3.81 -10
4 0 2.31 2.68 -10 1.26 3.7 -10 2.04 3.81 -10 3.3 2.69 -10
4 0 3.55 1.64 -10 2.31 2.68 -10 3.3 2.69 -10 4.58 1.67 -10
4 0 4.45 0.96 -10 3.55 1.64 -10 4.58 1.67 -10 5.41 0.96 -10
4 0 -1.86 4.09 -10 -0.47 5.61 -10 0.12 5.15 -10 -2.19 2.8 -10
4 0 -3.88 2.21 -10 -1.86 4.09 -10 -2.19 2.8 -10 -4.38 0.96 -10
3 0 -4.38 0.96 -10 -5.42 0.96 -10 -3.88 2.21 -10
4 0 -5.14 5.84 -10 -5.43 4.58 -10 -6.46 5.45 -10 -5.78 6.15 -10
4 0 -4.52 7.81 -10 -5.14 5.84 -10 -5.78 6.15 -10 -4.98 8.69 -10
4 0 -3.48 10.49 -10 -4.52 7.81 -10 -4.98 8.69 -10 -3.72 11.61 -10
4 0 -2.2 13.21 -10 -3.48 10.49 -10 -3.72 11.61 -10 -2.42 14.33 -10
4 0 -0.39 16.45 -10 -2.2 13.21 -10 -2.42 14.33 -10 -1.47 16.25 -10
3 0 -0.39 16.45 -10 -1.47 16.25 -10 -0.75 17.06 -10
4 0 0.02 16.48 -10 -0.39 16.45 -10 -0.75 17.06 -10 1.02 17.01 -10
3 0 0.88 16.47 -10 0.02 16.48 -10 1.02 17.01 -10
4 0 0.88 16.47 -10 1.02 17.01 -10 1.67 16.33 -10 2.61 14.27 -10
4 0 2.56 12.93 -10 0.88 16.47 -10 2.61 14.27 -10 4.02 11.2 -10
4 0 4.04 9.73 -10 2.56 12.93 -10 4.02 11.2 -10 5.32 8.02 -10
4 0 5.22 6.4 -10 4.04 9.73 -10 5.32 8.02 -10 5.9 6.27 -10
4 0 5.65 4.74 -10 5.22 6.4 -10 5.9 6.27 -10 6.4 5.63 -10
4 0 6.83 4.29 -10 5.65 4.74 -10 6.4 5.63 -10 6.88 5.65 -10
4 0 7.62 5.41 -10 6.83 4.29 -10 6.88 5.65 -10 7.68 6.99 -10
4 0 9.02 3.41 -10 8.62 2.73 -10 7.62 5.41 -10 8.0902 5.8942 -10
4 0 5.65 4.74 -10 6.83 4.29 -10 6.24 3.63 -10 5.45 4.33 -10
4 0 5.45 4.33 -10 6.24 3.63 -10 5.59 3.31 -10 5.05 4.34 -10
4 0 5.05 4.34 -10 5.59 3.31 -10 4.85 3.34 -10 4.06 3.59 -10
4 0 4 5.49 -10 5.05 4.34 -10 4.06 3.59 -10 2.83 4.08 -10
4 0 2.52 5.53 -10 4 5.49 -10 2.83 4.08 -10 1.8 4.5 -10
4 0 1.16 5.81 -10 2.52 5.53 -10 1.8 4.5 -10 1.17 4.86 -10
4 0 4.66 5.71 -10 5.05 4.34 -10 4 5.49 -10 3.68 6.83 -10
4 0 4.02 7.65 -10 4.66 5.71 -10 3.68 6.83 -10 3.16 8.25 -10
4 0 3.24 9.69 -10 4.02 7.65 -10 3.16 8.25 -10 2.6 8.69 -10
4 0 2.42 10.03 -10 3.24 9.69 -10 2.6 8.69 -10 2.02 9.24 -10
4 0 2.02 9.24 -10 2.6 8.69 -10 2.38 8.39 -10 1.97 8.97 -10
4 0 1.97 8.97 -10 2.38 8.39 -10 1.92 8.14 -10 1.67 8.78 -10
4 0 1.67 8.78 -10 1.92 8.14 -10 1.33 8.14 -10 1.29 8.82 -10
4 0 1.29 8.82 -10 1.33 8.14 -10 0.79 8.34 -10 1.08 9.08 -10
4 0 1.08 9.08 -10 0.79 8.34 -10 0.44 8.92 -10 0.38 9.4 -10
4 0 1.03 9.38 -10 1.08 9.08 -10 0.38 9.4 -10 0.5 9.95 -10
4 0 1.12 9.68 -10 1.03 9.38 -10 0.5 9.95 -10 0.84 10.35 -10
4 0 1.4 9.87 -10 1.12 9.68 -10 0.84 10.35 -10 0.92 10.61 -10
4 0 1.4 9.87 -10 0.92 10.61 -10 2.42 10.03 -10 2.02 9.24 -10
4 0 0.65 11.91 -10 2.42 10.03 -10 0.92 10.61 -10 0.2 11.41 -10
4 0 0.65 11.91 -10 0.2 11.41 -10 -0.26 11.95 -10 -0.48 13.53 -10
4 0 -0.26 11.95 -10 0.2 11.41 -10 -0.29 10.71 -10 -0.87 11.03 -10
4 0 -0.87 11.03 -10 -0.29 10.71 -10 -0.66 10.24 -10 -1.41 10.41 -10
4 0 -1.34 9.61 -10 -1.41 10.41 -10 -0.66 10.24 -10 -0.68 8.61 -10
4 0 -1.35 8.01 -10 -1.34 9.61 -10 -0.68 8.61 -10 -0.61 7.83 -10
4 0 -1.14 7.21 -10 -1.35 8.01 -10 -0.61 7.83 -10 -0.25 7 -10
3 0 -0.84 6.62 -10 -1.14 7.21 -10 -0.25 7 -10
4 0 -2.12 9.87 -10 -1.41 10.41 -10 -1.34 9.61 -10 -2.16 8.79 -10
4 0 -2.88 9.81 -10 -2.12 9.87 -10 -2.16 8.79 -10 -2.74 8.17 -10
4 0 -3.5 8.57 -10 -2.88 9.81 -10 -2.74 8.17 -10 -3.36 7.01 -10
4 0 -4.2 6.41 -10 -3.5 8.57 -10 -3.36 7.01 -10 -3.8 5.21 -10
3 0 -4.2 6.41 -10 -3.8 5.21 -10 -4.72 4.43 -10
4 0 -1.78 10.95 -10 -2.12 9.87 -10 -2.88 9.81 -10 -1.78 12.39 -10
4 0 -0.9 12.83 -10 -1.78 10.95 -10 -1.78 12.39 -10 -1.1 13.91 -10
4 0 -0.48 13.53 -10 -0.9 12.83 -10 -1.1 13.91 -10 -0.08 15.79 -10
3 0 -0.08 15.79 -10 0.2 14.81 -10 -0.48 13.53 -10
4 0 0.2 14.81 -10 -0.08 15.79 -10 0.02 16.48 -10 1.18 14.17 -10
3 0 -0.08 15.79 -10 -0.39 16.45 -10 0.02 16.48 -10
4 0 1.32 12.49 -10 0.2 14.81 -10 1.18 14.17 -10 2.54 11.37 -10
4 0 2.42 10.03 -10 1.32 12.49 -10 2.54 11.37 -10 3.24 9.69 -10
3 0 -0.9 12.83 -10 -0.48 13.53 -10 -0.26 11.95 -10
4 80 2.02 9.24 -10 1.29 8.82 -10 1.12 9.68 -10 1.4 9.87 -10
4 80 1.67 8.78 -10 1.29 8.82 -10 2.02 9.24 -10 1.97 8.97 -10
4 80 1.12 9.68 -10 1.29 8.82 -10 1.08 9.08 -10 1.03 9.38 -10
4 0 -13.92 15.09 -10 -13.4 18.94 -10 -13.2 15.87 -10 -13.25 14.61 -10
3 0 -13.92 15.09 -10 -13.25 14.61 -10 -14.07 14.91 -10
4 0 -4.88 15.68 -10 -4.45 18.69 -10 -4.23 14.92 -10 -4.98 14.44 -10
3 0 -4.12 14.78 -10 -4.98 14.44 -10 -4.23 14.92 -10
4 0 -1.28 24.99 -10 -0.29 22.21 -10 -0.52 21.88 -10 -1.31 20.79 -10
4 0 1.22 21.82 -10 -0.52 21.88 -10 -0.29 22.21 -10 1.02 22.14 -10
4 0 1.89 21.89 -10 1.22 21.82 -10 1.02 22.14 -10 1.64 22.2 -10
4 0 1.56 28.65 -10 1.88 28.41 -10 1.23 28.2 -10 1.03 28.36 -10
4 0 0.25 28.41 -10 1.03 28.36 -10 1.23 28.2 -10 -0.04 28.25 -10
4 0 -0.26 28.89 -10 0.25 28.41 -10 -0.04 28.25 -10 -0.53 28.91 -10
4 0 -0.53 28.91 -10 -0.04 28.25 -10 -1.32 26.71 -10 -1.36 29.95 -10
3 0 -0.53 28.91 -10 -1.36 29.95 -10 -0.58 31.13 -10
4 0 0.36 29.33 -10 0.25 28.41 -10 -0.26 28.89 -10 -0.07 29.8 -10
4 0 0.5 29.69 -10 0.36 29.33 -10 -0.07 29.8 -10 0.38 30.21 -10
4 0 0.86 29.68 -10 0.5 29.69 -10 0.38 30.21 -10 1.02 30.21 -10
4 0 0.86 29.68 -10 1.02 30.21 -10 1.46 29.75 -10 0.98 29.29 -10
4 0 0.98 29.29 -10 1.46 29.75 -10 1.56 28.65 -10 1.03 28.36 -10
3 0 7.68 6.99 -10 8.0902 5.8942 -10 7.62 5.41 -10
4 4 1.02 17.01 -10 -0.75 17.06 -10 -0.52 21.88 -10 1.22 21.82 -10
4 4 1.02 22.14 -10 -0.29 22.21 -10 -0.04 28.25 -10 1.23 28.2 -10
4 4 1.03 28.36 -10 0.25 28.41 -10 0.36 29.33 -10 0.98 29.29 -10
4 4 0.86 29.68 -10 0.98 29.29 -10 0.36 29.33 -10 0.5 29.69 -10
4 15 -4.72 4.43 -10 -5.1 4.25 -10 -5.43 4.58 -10 -5.14 5.84 -10
4 15 -4.2 6.41 -10 -4.72 4.43 -10 -5.14 5.84 -10 -4.52 7.81 -10
4 15 -3.5 8.57 -10 -4.2 6.41 -10 -4.52 7.81 -10 -3.48 10.49 -10
4 15 -2.88 9.81 -10 -3.5 8.57 -10 -3.48 10.49 -10 -2.2 13.21 -10
3 15 -2.88 9.81 -10 -2.2 13.21 -10 -1.78 12.39 -10
4 15 -1.1 13.91 -10 -1.78 12.39 -10 -2.2 13.21 -10 -0.39 16.45 -10
3 15 -0.39 16.45 -10 -0.08 15.79 -10 -1.1 13.91 -10
4 15 1.18 14.17 -10 0.02 16.48 -10 0.88 16.47 -10 2.56 12.93 -10
4 15 2.54 11.37 -10 1.18 14.17 -10 2.56 12.93 -10 4.04 9.73 -10
3 15 3.24 9.69 -10 2.54 11.37 -10 4.04 9.73 -10
4 15 4.02 7.65 -10 3.24 9.69 -10 4.04 9.73 -10 5.22 6.4 -10
4 15 4.66 5.71 -10 4.02 7.65 -10 5.22 6.4 -10 5.65 4.74 -10
4 15 5.05 4.34 -10 4.66 5.71 -10 5.65 4.74 -10 5.45 4.33 -10
3 15 4.45 0.96 -10 -4.38 0.96 -10 3.55 1.64 -10
4 15 -4.38 0.96 -10 -2.19 2.8 -10 2.31 2.68 -10 3.55 1.64 -10
