4 16 -18.4776 8 7.6537 -18.4776 4 7.6537 -16 4 11.36 -16 8 11.36
2 24 -7.6537 0 18.4776 -11.9397 0 15.6145
2 24 -18.4776 0 7.6537 -15.6145 0 11.9397
0 //
1 16 0 4 -20 0 -0.190809 -4.00504 4 0 0 0 -0.981627 0.778501 2-4edge.dat
1 16 0 4 -20 0 -0.190809 4.00504 4 0 0 0 0.981627 0.778501 2-4edge.dat
1 16 -20 4 0 0 -0.981627 0.778501 4 0 0 0 0.190809 4.00504 2-4edge.dat
1 16 -20 4 0 0 0.981627 0.778501 4 0 0 0 0.190809 -4.00504 2-4edge.dat
1 16 0 4 20 0 0.190809 4.00504 4 0 0 0 0.981627 -0.778501 2-4edge.dat
1 16 0 4 20 0 0.190809 -4.00504 4 0 0 0 -0.981627 -0.778501 2-4edge.dat
1 16 20 4 0 0 0.981627 -0.778501 4 0 0 0 -0.190809 -4.00504 2-4edge.dat
1 16 20 4 0 0 -0.981627 -0.778501 4 0 0 0 -0.190809 4.00504 2-4edge.dat
0 //
1 16 0 4 -20 4 0 0 0 0 4 0 0.8 0 1-4cyls2.dat
1 16 0 4 -20 -4 0 0 0 0 4 0 0.8 0 1-4cyls2.dat
1 16 0 4 -20 -4 0 0 0 0 -4 0 0.8 0 1-4cyls2.dat
1 16 0 4 -20 4 0 0 0 0 -4 0 0.8 0 1-4cyls2.dat
1 16 -20 4 0 0 0.8 0 0 0 4 -4 0 0 1-4cyls2.dat
1 16 -20 4 0 0 0.8 0 0 0 4 4 0 0 1-4cyls2.dat
1 16 -20 4 0 0 0.8 0 0 0 -4 4 0 0 1-4cyls2.dat
1 16 -20 4 0 0 0.8 0 0 0 -4 -4 0 0 1-4cyls2.dat
1 16 0 4 20 -4 0 0 0 0 4 0 -0.8 0 1-4cyls2.dat
1 16 0 4 20 4 0 0 0 0 4 0 -0.8 0 1-4cyls2.dat
1 16 0 4 20 4 0 0 0 0 -4 0 -0.8 0 1-4cyls2.dat
1 16 0 4 20 -4 0 0 0 0 -4 0 -0.8 0 1-4cyls2.dat
1 16 20 4 0 0 -0.8 0 0 0 4 4 0 0 1-4cyls2.dat
1 16 20 4 0 0 -0.8 0 0 0 4 -4 0 0 1-4cyls2.dat
1 16 20 4 0 0 -0.8 0 0 0 -4 -4 0 0 1-4cyls2.dat
1 16 20 4 0 0 -0.8 0 0 0 -4 4 0 0 1-4cyls2.dat
0 //
1 16 0 4 -20 4 0 0 0 0 4 0 -6 0 4-4cyli.dat
1 16 -20 4 0 0 -6 0 0 0 4 -4 0 0 4-4cyli.dat
1 16 0 4 20 -4 0 0 0 0 4 0 6 0 4-4cyli.dat
1 16 20 4 0 0 6 0 0 0 4 4 0 0 4-4cyli.dat
0 //
1 16 0 4 -30 -4 0 0 0 0 4 0 4 0 2-4cyli.dat
1 16 -30 4 0 0 4 0 0 0 4 4 0 0 2-4cyli.dat
1 16 0 4 30 4 0 0 0 0 4 0 -4 0 2-4cyli.dat
1 16 30 4 0 0 -4 0 0 0 4 -4 0 0 2-4cyli.dat
1 16 0 4 -30 -4 0 0 0 4 0 0 0 -4 2-8sphe.dat
1 16 -30 4 0 0 0 -4 0 4 0 4 0 0 2-8sphe.dat
1 16 0 4 30 4 0 0 0 4 0 0 0 4 2-8sphe.dat
1 16 30 4 0 0 0 4 0 4 0 -4 0 0 2-8sphe.dat
0 //
1 16 0 4 -26 0 0 4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 4 -26 0 0 -4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 -26 4 0 0 -4 0 -4 0 0 0 0 -4 1-4cyls.dat
1 16 -26 4 0 0 -4 0 -4 0 0 0 0 4 1-4cyls.dat
1 16 0 4 26 0 0 -4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 4 26 0 0 4 -4 0 0 0 4 0 1-4cyls.dat
1 16 26 4 0 0 4 0 -4 0 0 0 0 4 1-4cyls.dat
1 16 26 4 0 0 4 0 -4 0 0 0 0 -4 1-4cyls.dat
1 16 0 4 -30 4 0 0 0 1 -4 0 0 4 2-4edge.dat
1 16 -30 4 0 0 0 4 0 1 -4 -4 0 0 2-4edge.dat
1 16 0 4 30 -4 0 0 0 1 -4 0 0 -4 2-4edge.dat
1 16 30 4 0 0 0 -4 0 1 -4 4 0 0 2-4edge.dat
0 //
1 16 0 0 -30 0 0 -4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 0 -30 0 0 4 0 4 0 4 0 0 1-4cyls.dat
1 16 -30 0 0 4 0 0 0 4 0 0 0 4 1-4cyls.dat
1 16 -30 0 0 4 0 0 0 4 0 0 0 -4 1-4cyls.dat
1 16 0 0 30 0 0 4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 0 30 0 0 -4 0 4 0 -4 0 0 1-4cyls.dat
1 16 30 0 0 -4 0 0 0 4 0 0 0 -4 1-4cyls.dat
1 16 30 0 0 -4 0 0 0 4 0 0 0 4 1-4cyls.dat
1 16 0 4 -30 4 0 0 0 -4 0 0 0 -4 2-4cyli.dat
1 16 -30 4 0 0 0 -4 0 -4 0 -4 0 0 2-4cyli.dat
1 16 0 4 30 -4 0 0 0 -4 0 0 0 4 2-4cyli.dat
1 16 30 4 0 0 0 4 0 -4 0 4 0 0 2-4cyli.dat
0 //
1 16 0 -16 -30 4 0 0 0 16 0 0 0 4 4-4cyli.dat
1 16 -30 -16 0 0 0 4 0 16 0 -4 0 0 4-4cyli.dat
1 16 0 -16 30 -4 0 0 0 16 0 0 0 -4 4-4cyli.dat
1 16 30 -16 0 0 0 -4 0 16 0 4 0 0 4-4cyli.dat
1 16 0 -16 -30 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 -30 -16 0 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 0 -16 30 -4 0 0 0 1 0 0 0 -4 4-4disc.dat
1 16 30 -16 0 0 0 -4 0 1 0 4 0 0 4-4disc.dat
1 16 0 -16 -30 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -30 -16 0 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 -16 30 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 30 -16 0 0 0 -4 0 1 0 4 0 0 4-4edge.dat
