4 16 -49.4169 -37.9191 -23 -44.0417 -44.0417 -23 -44.0417 -44.0417 -32 -49.4169 -37.9191 -32
4 16 -44.0417 -44.0417 -23 -37.9191 -49.4169 -23 -37.9191 -49.4169 -32 -44.0417 -44.0417 -32
4 16 -37.9191 -49.4169 -23 -31.1425 -53.9388 -23 -31.1425 -53.9388 -32 -37.9191 -49.4169 -32
4 16 -31.1425 -53.9388 -23 -23.8365 -57.5451 -23 -26.7586 -56.1027 -32 -31.1425 -53.9388 -32
3 16 -23.8365 -57.5451 -23 -23.8365 -57.5451 -32 -26.7586 -56.1027 -32
4 16 -23.8365 -57.5451 -23 -16.1193 -60.161 -23 -16.1193 -60.161 -32 -23.8365 -57.5451 -32
4 16 -16.1193 -60.161 -23 -8.1282 -61.7493 -23 -11.3151 -61.1159 -32 -16.1193 -60.161 -32
3 16 -8.1282 -61.7493 -23 -4.0641 -62.0171 -32 -11.3151 -61.1159 -32
3 16 -8.1282 -61.7493 -23 0 -62.285 -23 -4.0641 -62.0171 -32
3 16 1.3311 -62.1972 -32 -4.0641 -62.0171 -32 0 -62.285 -23
4 16 1.3311 -62.1972 -32 0 -62.285 -23 8.1282 -61.7493 -23 8.1282 -61.7493 -32
4 16 8.1282 -61.7493 -23 16.1193 -60.161 -23 16.1193 -60.161 -32 8.1282 -61.7493 -32
4 16 16.1193 -60.161 -23 23.8365 -57.5451 -23 23.8365 -57.5451 -32 16.1193 -60.161 -32
4 16 23.8365 -57.5451 -23 31.1425 -53.9388 -23 31.1425 -53.9388 -32 23.8365 -57.5451 -32
4 16 35.4991 -51.0317 -32 31.1425 -53.9388 -32 31.1425 -53.9388 -23 37.9191 -49.4169 -23
3 16 37.9191 -49.4169 -23 40.9804 -46.7293 -32 35.4991 -51.0317 -32
3 16 37.9191 -49.4169 -23 44.0417 -44.0417 -23 40.9804 -46.7293 -32
3 16 45.1021 -42.8338 -32 40.9804 -46.7293 -32 44.0417 -44.0417 -23
4 16 45.1021 -42.8338 -32 44.0417 -44.0417 -23 49.4169 -37.9191 -23 49.4169 -37.9191 -32
3 16 49.4169 -37.9191 -23 53.9388 -31.1425 -23 49.4169 -37.9191 -32
3 16 53.9388 -31.1425 -23 54.578 -29.8475 -32 49.4169 -37.9191 -32
4 16 54.578 -29.8475 -32 53.9388 -31.1425 -23 57.5451 -23.8365 -23 57.5451 -23.8365 -32
4 16 57.5451 -23.8365 -23 60.161 -16.1193 -23 59.5585 -17.897 -32 57.5451 -23.8365 -32
3 16 60.161 -16.1193 -23 61.7493 -8.1282 -23 61.7493 -8.1282 -32
3 16 60.161 -16.1193 -23 61.7493 -8.1282 -32 59.5585 -17.897 -32
4 16 61.7493 -8.1282 -23 62.285 0 -23 62.285 0 -32 61.7493 -8.1282 -32
2 24 77.5 -1.5 39 71.4011 -1.5 39
2 24 70.1011 -1.5 -26 71.4011 -1.5 39
2 24 68.1511 -1.5 -26 70.1011 -1.5 -26
2 24 66.5261 -1.5 -27 68.1511 -1.5 -26
2 24 66.5261 -1.5 -32 66.5261 -1.5 -27
2 24 77.5 -1.5 -39 70.1011 -1.5 -39
2 24 66.5261 -1.5 -32 70.2275 -1.5 -39
4 16 68.1511 -1.5 -26 66.5261 -1.5 -27 66.5261 -1.5 -32 70.2275 -1.5 -39
4 16 70.1011 -1.5 -26 68.1511 -1.5 -26 70.2275 -1.5 -39 77.5 -1.5 -39
4 16 70.1011 -1.5 -26 77.5 -1.5 -39 77.5 -1.5 39 71.4011 -1.5 39
2 24 77.5 -1.5 39 77.5 -1.5 -39
2 24 -1.5 -77.5 39 -1.5 -71.4011 39
2 24 -1.5 -70.1011 -26 -1.5 -71.4011 39
2 24 -1.5 -68.1511 -26 -1.5 -70.1011 -26
2 24 -1.5 -66.5261 -27 -1.5 -68.1511 -26
2 24 -1.5 -66.5261 -32 -1.5 -66.5261 -27
2 24 -1.5 -77.5 -39 -1.5 -70.1011 -39
2 24 -1.5 -66.5261 -32 -1.5 -70.2275 -39
4 16 -1.5 -68.1511 -26 -1.5 -66.5261 -27 -1.5 -66.5261 -32 -1.5 -70.2275 -39
4 16 -1.5 -70.1011 -26 -1.5 -68.1511 -26 -1.5 -70.2275 -39 -1.5 -77.5 -39
4 16 -1.5 -70.1011 -26 -1.5 -77.5 -39 -1.5 -77.5 39 -1.5 -71.4011 39
2 24 1.5 -77.5 39 1.5 -71.4011 39
2 24 1.5 -70.1011 -26 1.5 -71.4011 39
2 24 1.5 -68.1511 -26 1.5 -70.1011 -26
2 24 1.5 -66.5261 -27 1.5 -68.1511 -26
2 24 1.5 -66.5261 -32 1.5 -66.5261 -27
2 24 1.5 -77.5 -39 1.5 -70.1011 -39
2 24 1.5 -66.5261 -32 1.5 -70.2275 -39
4 16 1.5 -66.5261 -32 1.5 -66.5261 -27 1.5 -68.1511 -26 1.5 -70.2275 -39
4 16 1.5 -70.2275 -39 1.5 -68.1511 -26 1.5 -70.1011 -26 1.5 -77.5 -39
4 16 1.5 -77.5 39 1.5 -77.5 -39 1.5 -70.1011 -26 1.5 -71.4011 39
1 16 0 -77.5 0 0 0 1.5 0 1 0 -39 0 0 rect.dat
2 24 -77.5 -1.5 39 -71.4011 -1.5 39
2 24 -70.1011 -1.5 -26 -71.4011 -1.5 39
2 24 -68.1511 -1.5 -26 -70.1011 -1.5 -26
2 24 -66.5261 -1.5 -27 -68.1511 -1.5 -26
2 24 -66.5261 -1.5 -32 -66.5261 -1.5 -27
2 24 -77.5 -1.5 -39 -70.1011 -1.5 -39
2 24 -66.5261 -1.5 -32 -70.2275 -1.5 -39
4 16 -66.5261 -1.5 -32 -66.5261 -1.5 -27 -68.1511 -1.5 -26 -70.2275 -1.5 -39
4 16 -70.2275 -1.5 -39 -68.1511 -1.5 -26 -70.1011 -1.5 -26 -77.5 -1.5 -39
4 16 -77.5 -1.5 39 -77.5 -1.5 -39 -70.1011 -1.5 -26 -71.4011 -1.5 39
2 24 -77.5 -1.5 39 -77.5 -1.5 -39
4 16 -29 0 -47.0624 -28.3151 -3.4443 -46.8464 -28.3151 -3.4443 -23.4757 -29 0 -23.3871
2 24 -25.6568 -5.6568 -15 -27.3912 -3.0616 -15
2 24 -27.3912 -3.0616 -15 -28 0 -15
4 16 -27.3912 -3.0616 -15 -25.6568 -5.6568 -15 -25.6568 -5.6568 -22 -27.3912 -3.0616 -22
4 16 -28 0 -15 -27.3912 -3.0616 -15 -27.3912 -3.0616 -22 -28 0 -22
3 16 -18.2943 -9.529 -25 -26.846 -15.5 -23 -27.9453 -13.273 -23
4 16 -16.3969 -12.5819 -25 -24.5954 -18.8728 -23 -26.846 -15.5 -23 -18.2943 -9.529 -25
4 16 -14.7675 -14.4379 -25 -21.9201 -21.9201 -23 -24.5954 -18.8728 -23 -16.3969 -12.5819 -25
3 16 -9.0872 -18.5124 -25 -11.8637 -28.6409 -23 -14.82 -27.1817 -23
4 16 -5.3485 -19.9619 -25 -8.0228 -29.9429 -23 -11.8637 -28.6409 -23 -9.0872 -18.5124 -25
4 16 -3.5765 -20.3141 -25 -4.0455 -30.7334 -23 -8.0228 -29.9429 -23 -5.3485 -19.9619 -25
3 16 20.4182 -3.053 -25 30.7334 -4.0455 -23 30.408 -5.6828 -23
4 16 20.6667 0 -25 31 0 -23 30.7334 -4.0455 -23 20.4182 -3.053 -25
3 16 -10.9313 -8.3879 -42.3 -16.3969 -12.5819 -25 -18.2943 -9.529 -25
3 16 -10.9313 -8.3879 -42.3 -18.2943 -9.529 -25 -12.6302 -5.596 -42.1635
3 16 -9.2021 -10.2756 -42.1882 -14.7675 -14.4379 -25 -10.9313 -8.3879 -42.3
3 16 -14.7675 -14.4379 -25 -16.3969 -12.5819 -25 -10.9313 -8.3879 -42.3
3 16 -3.5657 -13.308 -42.3 -5.3485 -19.9619 -25 -9.0872 -18.5124 -25
3 16 -3.5657 -13.308 -42.3 -9.0872 -18.5124 -25 -6.7742 -12.0379 -42.1878
4 16 -1.5953 -13.7177 -42.1869 -3.5765 -20.3141 -25 -5.3485 -19.9619 -25 -3.5657 -13.308 -42.3
3 16 13.7778 0 -42.3 20.6667 0 -25 20.4182 -3.053 -25
3 16 13.7778 0 -42.3 20.4182 -3.053 -25 13.4847 -2.9044 -42.1882
2 24 -19.0939 -7.9091 -25 -18.2943 -9.529 -25
2 24 -18.2943 -9.529 -25 -16.3969 -12.5819 -25
2 24 -16.3969 -12.5819 -25 -14.7675 -14.4379 -25
2 24 -14.7675 -14.4379 -25 -12.5819 -16.3969 -25
2 24 -12.5819 -16.3969 -25 -9.0872 -18.5124 -25
2 24 -9.0872 -18.5124 -25 -5.3485 -19.9619 -25
2 24 -5.3485 -19.9619 -25 -3.5765 -20.3141 -25
2 24 16.9103 -11.8125 -25 18.2401 -9.6388 -25
2 24 20.4182 -3.053 -25 20.6667 0 -25
2 24 -12.6302 -5.596 -42.1635 -10.9313 -8.3879 -42.3
2 24 -10.9313 -8.3879 -42.3 -9.2021 -10.2756 -42.1882
2 24 -6.7742 -12.0379 -42.1878 -3.5657 -13.308 -42.3
2 24 -3.5657 -13.308 -42.3 -1.5953 -13.7177 -42.1869
2 24 11.1572 -8.0494 -42.3 12.5437 -5.7531 -42.1838
2 24 13.4847 -2.9044 -42.1882 13.7778 0 -42.3
4 16 -28 0 -15 -31 0 -15 -30.7334 -4.0455 -15 -27.3912 -3.0616 -15
4 16 -25.0803 -6.0421 -15 -29.9429 -8.0228 -15 -28.6409 -11.8637 -15 -23.8674 -9.8864 -15
4 16 3.3713 -25.6112 -15 4.0455 -30.7334 -15 8.0228 -29.9429 -15 7.3076 -24.7412 -15
4 16 17.7727 -18.6992 -15 21.9201 -21.9201 -15 24.5954 -18.8728 -15 20.4962 -15.7273 -15
2 24 -25.0803 -6.0421 -15 -23.8674 -9.8864 -15
2 24 3.3713 -25.6112 -15 7.3076 -24.7412 -15
2 24 17.7727 -18.6992 -15 20.4962 -15.7273 -15
2 24 3.3713 -25.6112 -17.5 7.3076 -24.7412 -17.5
2 24 17.7727 -18.6992 -17.5 20.4962 -15.7273 -17.5
4 16 -25.0803 -6.0421 -17.5 -25.0803 -6.0421 -15 -23.8674 -9.8864 -15 -23.8674 -9.8864 -17.5
4 16 3.3713 -25.6112 -17.5 3.3713 -25.6112 -15 7.3076 -24.7412 -15 7.3076 -24.7412 -17.5
4 16 17.7727 -18.6992 -17.5 17.7727 -18.6992 -15 20.4962 -15.7273 -15 20.4962 -15.7273 -17.5
2 24 -23.0616 -7.3912 -19.017 -21.914 -7.6194 -20
2 24 -25.0803 -6.0421 -17.5 -23.0616 -7.3912 -19.017
2 24 -25.0803 -6.0421 -15 -25.0803 -6.0421 -17.5
4 16 -21.4807 -8.8978 -20 -21.914 -7.6194 -20 -23.0616 -7.3912 -19.017 -23.8674 -9.8864 -17.5
3 16 -23.8674 -9.8864 -17.5 -23.0616 -7.3912 -19.017 -25.0803 -6.0421 -17.5
4 16 -29.9429 -8.0228 -15 -25.6568 -5.6568 -15 -27.3912 -3.0616 -15 -30.7334 -4.0455 -15
3 16 -25.0803 -6.0421 -15 -25.6568 -5.6568 -15 -29.9429 -8.0228 -15
2 24 -20 -8 -20 -21.914 -7.6194 -20
2 24 -20 -8 -20 -16.9384 -7.3912 -20
2 24 -13.636 -6.364 -33.8098 -13.287 -5.8416 -37
2 24 -15.6116 -7.6841 -20 -13.636 -6.364 -33.8098
4 16 -12.5841 -7.2656 -37 -13.287 -5.8416 -37 -15.6116 -7.6841 -20 -15.1009 -8.7188 -20
3 16 -13.636 -6.364 -37 -13.636 -6.364 -20 -15.6116 -7.6841 -20
2 24 -13.636 -6.364 -20 -15.6116 -7.6841 -20
4 16 -15.1009 -8.7188 -20 -15.6116 -7.6841 -20 -16.9384 -7.3912 -20 -20.1345 -11.625 -20
4 16 -20.1345 -11.625 -20 -16.9384 -7.3912 -20 -20 -8 -20 -21.4807 -8.8978 -20
3 16 -21.914 -7.6194 -20 -21.4807 -8.8978 -20 -20 -8 -20
4 16 -25.6568 -5.6568 -15 -25.0803 -6.0421 -15 -25.0803 -6.0421 -17.5 -25.6568 -5.6568 -22
2 24 -15.6116 -7.6841 -20 -15.1009 -8.7188 -20
2 24 -16.9384 -7.3912 -20 -14.3431 -5.6569 -20
2 24 -23.8674 -9.8864 -17.5 -25.0803 -6.0421 -17.5
2 24 -25.6568 -5.6568 -15 -25.0803 -6.0421 -15
2 24 -21.914 -7.6194 -20 -21.4807 -8.8978 -20
4 16 -13.636 -6.364 -20 -14.3431 -5.6569 -20 -16.9384 -7.3912 -20 -15.6116 -7.6841 -20
4 16 -14.3431 -5.6569 -20 -14.3432 -5.6568 -22 -16.9384 -7.3912 -22 -16.9384 -7.3912 -20
4 16 -16.9384 -7.3912 -20 -16.9384 -7.3912 -22 -20 -8 -22 -20 -8 -20
4 16 -23.0616 -7.3912 -22 -25.6568 -5.6568 -22 -25.0803 -6.0421 -17.5 -23.0616 -7.3912 -19.017
4 16 -20 -8 -20 -20 -8 -22 -23.0616 -7.3912 -22 -21.914 -7.6194 -20
3 16 -23.0616 -7.3912 -22 -23.0616 -7.3912 -19.017 -21.914 -7.6194 -20
2 24 -52.6951 -14.9417 -51.013 -44.8587 -12.9983 -50.1697
2 24 -59.4721 -15.3614 -51.4206 -52.6951 -14.9417 -51.013
2 24 -68.8158 -14.3084 -51.8641 -59.4721 -15.3614 -51.4206
2 24 -71.7134 -11.2989 -52 -68.8158 -14.3084 -51.8641
2 24 -34.4869 -9.6283 -48.3552 -25.7491 -6.7748 -46.0339
2 24 -44.8587 -12.9983 -50.1697 -34.4869 -9.6283 -48.3552
2 24 -51.7681 -17.7949 -51.013 -43.9316 -15.8514 -50.1697
2 24 -58.5451 -18.2145 -51.4206 -51.7681 -17.7949 -51.013
2 24 -66.7728 -17.7589 -51.7282 -58.5451 -18.2145 -51.4206
2 24 -68.5617 -18.3266 -51.8641 -66.7728 -17.7589 -51.7282
2 24 -69.4956 -20.5585 -52 -68.5617 -18.3266 -51.8641
2 24 -33.5599 -12.4815 -48.3552 -26.6454 -10.2348 -46.6122
2 24 -43.9316 -15.8514 -50.1697 -33.5599 -12.4815 -48.3552
2 24 -30.408 -5.6828 -23 -35.9867 -7.8278 -26.8175
2 24 -35.9867 -7.8278 -26.8175 -41.7834 -9.9699 -29.3305
2 24 -41.7834 -9.9699 -29.3305 -48.0769 -11.2698 -31.0234
2 24 -48.0769 -11.2698 -31.0234 -54.8204 -11.3487 -31.8599
2 24 -59.5757 -10.0086 -31.845 -61.7493 -8.1282 -32
2 24 -57.1714 -10.8346 -31.8525 -59.5757 -10.0086 -31.845
2 24 -54.8204 -11.3487 -31.8599 -57.1714 -10.8346 -31.8525
2 24 -27.9453 -13.273 -23 -33.7149 -14.8196 -26.8175
2 24 -33.7149 -14.8196 -26.8175 -39.6636 -16.4938 -29.3305
2 24 -39.6636 -16.4938 -29.3305 -46.1596 -17.5412 -31.0234
2 24 -46.1596 -17.5412 -31.0234 -54.623 -18.7169 -31.8599
2 24 -58.6632 -20.5378 -32 -60.0829 -23.5199 -32
2 24 -57.7887 -19.7559 -31.8488 -58.6632 -20.5378 -32
2 24 -56.2888 -18.9974 -31.8544 -57.7887 -19.7559 -31.8488
2 24 -54.623 -18.7169 -31.8599 -56.2888 -18.9974 -31.8544
3 16 -35.9867 -7.8278 -26.8175 -25.7491 -6.7748 -46.0339 -34.4869 -9.6283 -48.3552
3 16 -35.9867 -7.8278 -26.8175 -34.4869 -9.6283 -48.3552 -41.7834 -9.9699 -29.3305
3 16 -41.7834 -9.9699 -29.3305 -34.4869 -9.6283 -48.3552 -44.8587 -12.9983 -50.1697
3 16 -41.7834 -9.9699 -29.3305 -44.8587 -12.9983 -50.1697 -48.0769 -11.2698 -31.0234
3 16 -48.0769 -11.2698 -31.0234 -44.8587 -12.9983 -50.1697 -52.6951 -14.9417 -51.013
3 16 -48.0769 -11.2698 -31.0234 -52.6951 -14.9417 -51.013 -54.8204 -11.3487 -31.8599
3 16 -54.8204 -11.3487 -31.8599 -52.6951 -14.9417 -51.013 -59.4721 -15.3614 -51.4206
3 16 -54.8204 -11.3487 -31.8599 -59.4721 -15.3614 -51.4206 -57.1714 -10.8346 -31.8525
3 16 -57.1714 -10.8346 -31.8525 -59.4721 -15.3614 -51.4206 -68.8158 -14.3084 -51.8641
3 16 -57.1714 -10.8346 -31.8525 -68.8158 -14.3084 -51.8641 -59.5757 -10.0086 -31.845
3 16 -59.5757 -10.0086 -31.845 -68.8158 -14.3084 -51.8641 -71.7134 -11.2989 -52
3 16 -59.5757 -10.0086 -31.845 -71.7134 -11.2989 -52 -61.7493 -8.1282 -32
3 16 -25.7491 -6.7748 -46.0339 -26.6454 -10.2348 -46.6122 -33.5599 -12.4815 -48.3552
3 16 -25.7491 -6.7748 -46.0339 -33.5599 -12.4815 -48.3552 -34.4869 -9.6283 -48.3552
4 16 -34.4869 -9.6283 -48.3552 -33.5599 -12.4815 -48.3552 -43.9316 -15.8514 -50.1697 -44.8587 -12.9983 -50.1697
4 16 -44.8587 -12.9983 -50.1697 -43.9316 -15.8514 -50.1697 -51.7681 -17.7949 -51.013 -52.6951 -14.9417 -51.013
4 16 -52.6951 -14.9417 -51.013 -51.7681 -17.7949 -51.013 -58.5451 -18.2145 -51.4206 -59.4721 -15.3614 -51.4206
3 16 -59.4721 -15.3614 -51.4206 -58.5451 -18.2145 -51.4206 -66.7728 -17.7589 -51.7282
3 16 -59.4721 -15.3614 -51.4206 -66.7728 -17.7589 -51.7282 -68.8158 -14.3084 -51.8641
3 16 -66.7728 -17.7589 -51.7282 -68.5617 -18.3266 -51.8641 -68.8158 -14.3084 -51.8641
3 16 -68.8158 -14.3084 -51.8641 -68.5617 -18.3266 -51.8641 -71.7134 -11.2989 -52
3 16 -71.7134 -11.2989 -52 -68.5617 -18.3266 -51.8641 -69.4956 -20.5585 -52
3 16 -26.6454 -10.2348 -46.6122 -27.9453 -13.273 -23 -33.7149 -14.8196 -26.8175
3 16 -26.6454 -10.2348 -46.6122 -33.7149 -14.8196 -26.8175 -39.6636 -16.4938 -29.3305
3 16 -26.6454 -10.2348 -46.6122 -39.6636 -16.4938 -29.3305 -33.5599 -12.4815 -48.3552
3 16 -33.5599 -12.4815 -48.3552 -39.6636 -16.4938 -29.3305 -46.1596 -17.5412 -31.0234
3 16 -33.5599 -12.4815 -48.3552 -46.1596 -17.5412 -31.0234 -43.9316 -15.8514 -50.1697
3 16 -43.9316 -15.8514 -50.1697 -46.1596 -17.5412 -31.0234 -54.623 -18.7169 -31.8599
3 16 -43.9316 -15.8514 -50.1697 -54.623 -18.7169 -31.8599 -51.7681 -17.7949 -51.013
3 16 -51.7681 -17.7949 -51.013 -54.623 -18.7169 -31.8599 -58.5451 -18.2145 -51.4206
3 16 -58.5451 -18.2145 -51.4206 -54.623 -18.7169 -31.8599 -56.2888 -18.9974 -31.8544
3 16 -58.5451 -18.2145 -51.4206 -56.2888 -18.9974 -31.8544 -66.7728 -17.7589 -51.7282
3 16 -66.7728 -17.7589 -51.7282 -56.2888 -18.9974 -31.8544 -57.7887 -19.7559 -31.8488
3 16 -66.7728 -17.7589 -51.7282 -57.7887 -19.7559 -31.8488 -68.5617 -18.3266 -51.8641
3 16 -68.5617 -18.3266 -51.8641 -57.7887 -19.7559 -31.8488 -58.6632 -20.5378 -32
3 16 -68.5617 -18.3266 -51.8641 -58.6632 -20.5378 -32 -69.4956 -20.5585 -52
3 16 -69.4956 -20.5585 -52 -58.6632 -20.5378 -32 -60.0829 -23.5199 -32
2 24 -30.4941 -45.4988 -51.013 -26.2242 -38.6465 -50.1697
2 24 -32.9874 -51.8144 -51.4206 -30.4941 -45.4988 -51.013
2 24 -34.8734 -61.0262 -51.8641 -32.9874 -51.8144 -51.4206
2 24 -33.6365 -64.3696 -52 -34.8734 -61.0262 -51.8641
2 24 -19.8141 -29.8237 -48.3552 -15.5407 -23.9419 -46.6122
2 24 -26.2242 -38.6465 -50.1697 -19.8141 -29.8237 -48.3552
2 24 -32.9212 -43.7354 -51.013 -28.6512 -36.8831 -50.1697
2 24 -35.4145 -50.0511 -51.4206 -32.9212 -43.7354 -51.013
2 24 -37.5237 -58.0169 -51.7282 -35.4145 -50.0511 -51.4206
2 24 -38.6163 -59.5429 -51.8641 -37.5237 -58.0169 -51.7282
2 24 -41.0276 -59.7413 -52 -38.6163 -59.5429 -51.8641
2 24 -22.2412 -28.0604 -48.3552 -17.9678 -22.1785 -46.6122
2 24 -28.6512 -36.8831 -50.1697 -22.2412 -28.0604 -48.3552
2 24 -14.82 -27.1817 -23 -18.5651 -31.8064 -26.8175
2 24 -18.5651 -31.8064 -26.8175 -22.3937 -36.6575 -29.3305
2 24 -22.3937 -36.6575 -29.3305 -25.5748 -42.2413 -31.0234
2 24 -25.5748 -42.2413 -31.0234 -27.7337 -48.6304 -31.8599
2 24 -27.9287 -53.567 -31.845 -26.7586 -56.1027 -32
2 24 -27.9713 -51.0252 -31.8525 -27.9287 -53.567 -31.845
2 24 -27.7337 -48.6304 -31.8599 -27.9713 -51.0252 -31.8525
2 24 -21.278 -22.4839 -23 -24.5128 -27.4852 -26.8175
2 24 -24.5128 -27.4852 -26.8175 -27.9433 -32.6255 -29.3305
