3 9 6.086 12.654 -10 7.312 12.122 -10 7.48 13.045 -10
4 9 5.672 11.458 -10 7.041 11.356 -10 7.312 12.122 -10 6.086 12.654 -10
3 9 5.672 11.458 -10 6.675 10.562 -10 7.041 11.356 -10
4 9 5.02 10.392 -10 6.217 9.848 -10 6.675 10.562 -10 5.672 11.458 -10
4 9 5.02 10.392 -10 4.161 9.477 -10 5.679 9.178 -10 6.217 9.848 -10
4 9 3.124 8.755 -10 5.064 8.574 -10 5.679 9.178 -10 4.161 9.477 -10
4 9 -4.161 9.477 -10 -5.679 9.178 -10 -5.064 8.574 -10 -3.124 8.755 -10
4 9 -5.02 10.392 -10 -6.217 9.848 -10 -5.679 9.178 -10 -4.161 9.477 -10
4 9 -5.02 10.392 -10 -5.672 11.458 -10 -6.675 10.562 -10 -6.217 9.848 -10
3 9 -7.041 11.356 -10 -6.675 10.562 -10 -5.672 11.458 -10
4 9 -7.312 12.122 -10 -7.041 11.356 -10 -5.672 11.458 -10 -6.086 12.654 -10
3 9 -7.48 13.045 -10 -7.312 12.122 -10 -6.086 12.654 -10
4 9 -7.538 13.945 -10 -7.48 13.045 -10 -6.086 12.654 -10 -6.231 13.945 -10
4 9 -7.538 13.945 -10 -6.231 13.945 -10 -6.086 15.239 -10 -7.48 14.845 -10
3 9 -7.48 14.845 -10 -6.086 15.239 -10 -7.312 15.71 -10
4 9 -5.672 16.434 -10 -7.041 16.535 -10 -7.312 15.71 -10 -6.086 15.239 -10
3 9 -7.041 16.535 -10 -5.672 16.434 -10 -6.675 17.316 -10
4 9 -6.217 18.043 -10 -6.675 17.316 -10 -5.672 16.434 -10 -5.02 17.504 -10
4 9 -4.161 18.414 -10 -5.679 18.71 -10 -6.217 18.043 -10 -5.02 17.504 -10
4 9 -5.679 18.71 -10 -4.161 18.414 -10 -3.124 19.143 -10 -5.064 19.316 -10

0 TV Sign
1 1 -11.813 22.766 -10 0 0 -0.749 -0.749 0 0 0 1 0 2-4DISC.DAT
4 1 -11.813 23.515 -10 -11.813 22.017 -10 -8.171 22.017 -10 -8.171 23.515 -10
4 1 -8.171 28.472 -10 -8.171 23.515 -10 -4.713 23.515 -10 -4.713 28.472 -10
4 1 -4.713 23.515 -10 -8.171 23.515 -10 -8.171 22.017 -10 -4.713 22.017 -10
4 1 -0.447 23.515 -10 -4.713 23.515 -10 -4.713 22.017 -10 2.352 22.017 -10
4 1 2.477 27.387 -10 -0.447 23.515 -10 2.352 22.017 -10 5.254 25.971 -10
4 1 2.991 27.993 -10 2.725 27.699 -10 2.477 27.387 -10 5.254 25.971 -10
4 1 3.655 28.496 -10 3.295 28.264 -10 2.991 27.993 -10 5.254 25.971 -10
4 1 4.615 28.797 -10 4.089 28.678 -10 3.655 28.496 -10 5.254 25.971 -10
4 1 5.892 28.797 -10 5.254 28.839 -10 4.615 28.797 -10 5.254 25.971 -10
4 1 6.854 28.496 -10 6.419 28.678 -10 5.892 28.797 -10 5.254 25.971 -10
4 1 7.517 27.993 -10 7.213 28.264 -10 6.854 28.496 -10 5.254 25.971 -10
4 1 8.032 27.387 -10 7.784 27.699 -10 7.517 27.993 -10 5.254 25.971 -10
4 1 5.254 25.971 -10 8.49 22.017 -10 12.562 22.017 -10 8.032 27.387 -10

0 Border
3 16 -6.545 9.063 -10 -5.064 8.574 -10 -5.679 9.178 -10
3 16 -6.545 9.063 -10 -5.679 9.178 -10 -6.217 9.848 -10
4 16 -7.864 9.665 -10 -6.545 9.063 -10 -6.217 9.848 -10 -6.675 10.562 -10
4 16 -7.041 11.356 -10 -8.995 10.368 -10 -7.864 9.665 -10 -6.675 10.562 -10
4 16 -7.041 11.356 -10 -7.312 12.122 -10 -9.916 11.161 -10 -8.995 10.368 -10
4 16 -7.312 12.122 -10 -7.48 13.045 -10 -10.603 12.027 -10 -9.916 11.161 -10
3 16 -7.48 13.045 -10 -11.033 12.962 -10 -10.603 12.027 -10
4 16 -7.48 13.045 -10 -7.538 13.945 -10 -11.181 13.945 -10 -11.033 12.962 -10
4 16 -7.538 13.945 -10 -7.48 14.845 -10 -11.033 14.929 -10 -11.181 13.945 -10
3 16 -7.48 14.845 -10 -10.603 15.862 -10 -11.033 14.929 -10
4 16 -7.48 14.845 -10 -7.312 15.71 -10 -9.916 16.731 -10 -10.603 15.862 -10
4 16 -7.312 15.71 -10 -7.041 16.535 -10 -8.995 17.522 -10 -9.916 16.731 -10
4 16 -7.041 16.535 -10 -6.675 17.316 -10 -7.864 18.226 -10 -8.995 17.522 -10
4 16 -6.675 17.316 -10 -6.217 18.043 -10 -6.545 18.828 -10 -7.864 18.226 -10
3 16 -6.217 18.043 -10 -5.679 18.71 -10 -6.545 18.828 -10
3 16 -5.679 18.71 -10 -5.064 19.316 -10 -6.545 18.828 -10
3 16 -6.231 13.945 -10 -6.086 12.654 -10 -6.086 15.239 -10
4 16 -5.672 11.458 -10 -5.672 16.434 -10 -6.086 15.239 -10 -6.086 12.654 -10
4 16 -5.672 11.458 -10 -5.02 10.392 -10 -5.02 17.504 -10 -5.672 16.434 -10
4 16 -5.02 10.392 -10 -4.161 9.477 -10 -4.161 18.414 -10 -5.02 17.504 -10
4 16 -4.161 9.477 -10 -3.124 8.755 -10 -3.124 19.143 -10 -4.161 18.414 -10
4 16 -3.124 8.755 -10 -1.942 8.242 -10 -1.942 19.65 -10 -3.124 19.143 -10
4 16 -1.942 8.242 -10 -0.645 7.975 -10 -0.645 19.919 -10 -1.942 19.65 -10
4 16 1.942 8.241 -10 1.942 19.65 -10 0.645 19.919 -10 0.645 7.975 -10
4 16 3.124 19.143 -10 1.942 19.65 -10 1.942 8.241 -10 3.124 8.755 -10
4 16 4.161 18.414 -10 3.124 19.143 -10 3.124 8.755 -10 4.161 9.477 -10
4 16 5.02 17.504 -10 4.161 18.414 -10 4.161 9.477 -10 5.02 10.392 -10
4 16 5.02 10.392 -10 5.672 11.458 -10 5.672 16.434 -10 5.02 17.504 -10
4 16 6.086 12.654 -10 6.086 15.239 -10 5.672 16.434 -10 5.672 11.458 -10
3 16 6.231 13.945 -10 6.086 15.239 -10 6.086 12.654 -10
3 16 5.679 9.178 -10 5.064 8.574 -10 6.545 9.063 -10
3 16 6.217 9.848 -10 5.679 9.178 -10 6.545 9.063 -10
4 16 6.675 10.562 -10 6.217 9.848 -10 6.545 9.063 -10 7.864 9.665 -10
4 16 7.041 11.356 -10 6.675 10.562 -10 7.864 9.665 -10 8.995 10.368 -10
4 16 8.995 10.368 -10 9.916 11.161 -10 7.312 12.122 -10 7.041 11.356 -10
4 16 9.916 11.161 -10 10.603 12.027 -10 7.48 13.045 -10 7.312 12.122 -10
3 16 10.603 12.027 -10 11.033 12.962 -10 7.48 13.045 -10
4 16 11.033 12.962 -10 11.181 13.945 -10 7.538 13.945 -10 7.48 13.045 -10
4 16 7.538 13.945 -10 11.181 13.945 -10 11.033 14.929 -10 7.48 14.845 -10
3 16 11.033 14.929 -10 10.603 15.862 -10 7.48 14.845 -10
4 16 7.48 14.845 -10 10.603 15.862 -10 9.916 16.731 -10 7.312 15.71 -10
4 16 7.312 15.71 -10 9.916 16.731 -10 8.995 17.522 -10 7.041 16.535 -10
4 16 7.041 16.535 -10 8.995 17.522 -10 7.864 18.226 -10 6.675 17.316 -10
4 16 7.864 18.226 -10 6.545 18.828 -10 6.217 18.043 -10 6.675 17.316 -10
3 16 6.545 18.828 -10 5.679 18.71 -10 6.217 18.043 -10
3 16 6.545 18.828 -10 5.064 19.316 -10 5.679 18.71 -10
4 16 14.345 2 -10 -14.345 2 -10 -12 0 -10 12 0 -10
3 16 -14.345 2 -10 14.345 2 -10 0 6.678 -10
3 16 0 6.678 -10 -2.88 6.87 -10 -14.345 2 -10
3 16 -2.88 6.87 -10 -5.524 7.417 -10 -14.345 2 -10
3 16 -5.524 7.417 -10 -7.856 8.275 -10 -14.345 2 -10
3 16 -7.856 8.275 -10 -9.801 9.4 -10 -14.345 2 -10
3 16 -9.801 9.4 -10 -11.284 10.75 -10 -14.345 2 -10
3 16 -11.284 10.75 -10 -12.229 12.279 -10 -14.345 2 -10
3 16 -12.229 12.279 -10 -12.562 13.945 -10 -14.345 2 -10
3 16 -14.345 2 -10 -12.562 13.945 -10 -19 29 -10 
4 16 -12.562 13.945 -10 -12.229 15.612 -10 -12.562 22.017 -10 -19 29 -10 
3 16 -12.229 15.612 -10 -11.284 17.141 -10 -12.562 22.017 -10
4 16 -12.562 22.017 -10 -11.284 17.141 -10 -9.801 18.49 -10 -11.813 22.017 -10
4 16 -9.801 18.49 -10 -7.856 19.616 -10 -8.171 22.017 -10 -11.813 22.017 -10
4 16 -7.856 19.616 -10 -5.524 20.474 -10 -4.713 22.017 -10 -8.171 22.017 -10
3 16 -5.524 20.474 -10 -2.88 21.02 -10 -4.713 22.017 -10
4 16 -4.713 22.017 -10 -2.88 21.02 -10 0 21.212 -10 2.352 22.017 -10
3 16 0 21.212 -10 2.88 21.02 -10 2.352 22.017 -10
4 16 2.88 21.02 -10 5.524 20.474 -10 8.49 22.017 -10 2.352 22.017 -10
4 16 8.49 22.017 -10 5.524 20.474 -10 7.856 19.616 -10 12.562 22.017 -10
3 16 7.856 19.616 -10 9.801 18.49 -10 12.562 22.017 -10
3 16 9.801 18.49 -10 11.284 17.141 -10 12.562 22.017 -10
3 16 11.284 17.141 -10 12.229 15.612 -10 12.562 22.017 -10
4 16 12.229 15.612 -10 12.562 13.945 -10 19 29 -10 12.562 22.017 -10
3 16 19 29 -10 12.562 13.945 -10 14.345 2 -10 
3 16 12.562 13.945 -10 12.229 12.279 -10 14.345 2 -10
3 16 12.229 12.279 -10 11.284 10.75 -10 14.345 2 -10
3 16 11.284 10.75 -10 9.801 9.4 -10 14.345 2 -10
3 16 9.801 9.4 -10 7.856 8.275 -10 14.345 2 -10
3 16 7.856 8.275 -10 5.524 7.417 -10 14.345 2 -10
3 16 5.524 7.417 -10 2.88 6.87 -10 14.345 2 -10
3 16 2.88 6.87 -10 0 6.678 -10 14.345 2 -10
4 16 -12.562 22.017 -10 -12.562 23.515 -10 -19 32 -10 -19 29 -10
1 16 -11.813 22.766 -10 0 0 -0.749 -0.749 0 0 0 1 0 2-4NDIS.DAT
3 16 -12.562 23.515 -10 -11.813 23.515 -10 -19 32 -10 
4 16 -11.813 23.515 -10 -8.171 23.515 -10 -8.171 28.472 -10 -19 32 -10 
3 16 -8.171 28.472 -10 -8.171 32 -10 -19 32 -10 
4 16 -8.171 28.472 -10 -4.713 28.472 -10 -4.713 32 -10 -8.171 32 -10
4 16 2.477 32 -10 -4.713 28.472 -10 -4.713 23.515 -10 -0.447 23.515 -10
3 16 -4.713 32 -10 -4.713 28.472 -10 2.477 32 -10
3 16 -0.447 23.515 -10 2.477 27.387 -10 2.477 32 -10
3 16 2.477 27.387 -10 2.725 27.699 -10 2.477 32 -10
3 16 2.725 27.699 -10 2.991 27.993 -10 2.477 32 -10
3 16 2.991 27.993 -10 3.295 28.264 -10 2.477 32 -10
3 16 3.295 28.264 -10 3.655 28.496 -10 2.477 32 -10
3 16 3.655 28.496 -10 4.089 28.678 -10 2.477 32 -10
3 16 4.089 28.678 -10 4.615 28.797 -10 2.477 32 -10
3 16 4.615 28.797 -10 5.254 28.839 -10 2.477 32 -10
3 16 2.477 32 -10 5.254 28.839 -10 8.032 32 -10
3 16 5.254 28.839 -10 5.892 28.797 -10 8.032 32 -10
3 16 5.892 28.797 -10 6.419 28.678 -10 8.032 32 -10
3 16 6.419 28.678 -10 6.854 28.496 -10 8.032 32 -10
3 16 6.854 28.496 -10 7.213 28.264 -10 8.032 32 -10
3 16 7.213 28.264 -10 7.517 27.993 -10 8.032 32 -10
3 16 7.517 27.993 -10 7.784 27.699 -10 8.032 32 -10
3 16 7.784 27.699 -10 8.032 27.387 -10 8.032 32 -10
4 16 19 32 -10  8.032 32 -10 8.032 27.387 -10 12.562 22.017 -10
3 16 12.562 22.017 -10 19 29 -10 19 32 -10
3 16 2.352 22.017 -10 8.49 22.017 -10 5.254 25.971 -10
0
