4 15 -0.35 13.7 -10 -2.9 13.7 -10 -3.4 14.45 -10 3.35 14.45 -10
3 15 2.343 13.079 -10 0.831 13.259 -10 3.35 14.45 -10
4 15 2.85 12.916 -10 2.343 13.079 -10 3.35 14.45 -10 3.65 14.15 -10
3 15 2.95 12.729 -10 2.85 12.916 -10 3.65 14.15 -10
4 15 2.95 12.729 -10 3.65 14.15 -10 3.65 7.4 -10 2.85 12.406 -10
3 15 3.35 7.1 -10 0.036 7.9 -10 2.85 7.9 -10
4 16 2.126 11.703 -10 2.523 11.966 -10 1.609 11.149 -10 1.23 10.951 -10
4 16 0.857 10.704 -10 1.23 10.951 -10 1.609 11.149 -10 0.608 10.283 -10
4 16 0.72 10.668 -10 0.857 10.704 -10 0.608 10.283 -10 0.052 9.846 -10
4 16 0.684 10.804 -10 0.72 10.668 -10 0.052 9.846 -10 -0.498 10.799 -10
4 16 0.684 10.804 -10 -0.498 10.799 -10 0.1 11.8 -10 0.2 11.9 -10
4 16 1.234 11.757 -10 0.684 10.804 -10 0.2 11.9 -10 0.577 12.02 -10
3 16 0.2 11.9 -10 0.1 12 -10 0.577 12.02 -10
4 16 0.577 12.02 -10 0.1 12 -10 -0.3 12.2 -10 -0.673 12.454 -10
4 16 -0.673 12.454 -10 -0.3 12.2 -10 -1.4 12.6 -10 -1.838 12.837 -10
3 16 -1.4 12.6 -10 -2.5 12.9 -10 -1.838 12.837 -10
3 16 -1.838 12.837 -10 -2.5 12.9 -10 -2.011 12.937 -10
4 16 -1.911 13.11 -10 -2.011 12.937 -10 -2.5 12.9 -10 -2.9 13.7 -10
4 16 -1.911 13.11 -10 -2.9 13.7 -10 -0.35 13.7 -10 -0.331 13.267 -10
3 16 -2.7 12.8 -10 -2.9 13.7 -10 -2.5 12.9 -10
3 16 -2.8 12.6 -10 -2.9 13.7 -10 -2.7 12.8 -10
3 16 -2.9 9.45 -10 -2.9 13.7 -10 -2.8 12.6 -10
3 16 -2.9 9.45 -10 -2.8 12.6 -10 -2.7 12.1 -10
4 16 -2.9 9.45 -10 -2.7 12.1 -10 -2.1 10.7 -10 -1.65 9.45 -10
3 16 -1.3 9.3 -10 -1.65 9.45 -10 -2.1 10.7 -10
4 16 -1.65 7.9 -10 -1.65 9.45 -10 -1.3 9.3 -10 -0.6 8.4 -10
4 16 -1.65 7.9 -10 -0.6 8.4 -10 -0.4 8.4 -10 -0.151 8.047 -10
3 16 0.036 7.9 -10 -1.65 7.9 -10 -0.151 8.047 -10
3 16 -0.151 8.047 -10 -0.4 8.4 -10 -0.4 8.6 -10
4 16 -0.441 9.1 -10 -0.151 8.047 -10 -0.4 8.6 -10 -0.65 9.8 -10
4 16 -0.645 10.252 -10 -0.441 9.1 -10 -0.65 9.8 -10 -0.9 11.1 -10
3 16 -0.645 10.252 -10 -0.9 11.1 -10 -0.671 10.699 -10
3 16 -0.671 10.699 -10 -0.9 11.1 -10 -0.635 10.835 -10
4 16 0.1 11.8 -10 -0.635 10.835 -10 -0.9 11.1 -10 -1 11.8 -10
3 16 -0.498 10.799 -10 -0.635 10.835 -10 0.1 11.8 -10
3 16 2.126 11.703 -10 2.85 12.406 -10 2.523 11.966 -10
3 16 2.523 11.966 -10 2.85 12.406 -10 2.696 12.066 -10
3 16 2.796 11.893 -10 2.696 12.066 -10 2.85 12.406 -10
3 16 2.85 7.9 -10 2.796 11.893 -10 2.85 12.406 -10
3 16 2.85 7.9 -10 2.367 10.836 -10 2.796 11.893 -10
3 16 2.85 7.9 -10 1.554 9.444 -10 2.367 10.836 -10
3 16 2.85 7.9 -10 0.642 8.224 -10 1.554 9.444 -10
3 16 2.85 7.9 -10 0.309 7.987 -10 0.642 8.224 -10
3 16 2.85 7.9 -10 0.036 7.9 -10 0.309 7.987 -10
4 16 5.05 7.1 -10 3.35 7.1 -10 3.65 7.4 -10 4.75 7.4 -10
4 16 4.75 7.4 -10 3.65 7.4 -10 3.65 14.15 -10 4.75 14.15 -10
4 16 4.75 14.15 -10 3.65 14.15 -10 3.35 14.45 -10 5.05 14.45 -10
4 80 8.5 9.15 -10 8.05 7.9 -10 7.85 7.9 -10 7.5 9.1 -10
4 80 8.5 9.15 -10 7.5 9.1 -10 7.5 9.8 -10 7.9 10.2 -10
3 80 8.5 9.15 -10 7.9 10.2 -10 8.15 10.75 -10
4 80 8.5 12 -10 8.5 9.15 -10 8.15 10.75 -10 8.25 11.55 -10
4 80 7.5 9.8 -10 7.5 9.1 -10 6.55 9.5 -10 7.1 9.85 -10
4 16 6.5 10 -10 6.45 9.85 -10 6.2 9.8 -10 6.1 10 -10
4 16 6.5 10 -10 6.1 10 -10 6.2 10.2 -10 6.4 10.2 -10
4 80 6.55 9.5 -10 6.55 9.15 -10 6.2 9.15 -10 5.95 9.35 -10
4 80 6.55 9.5 -10 5.95 9.35 -10 6.1 9.65 -10 6.2 9.8 -10
4 80 6.55 9.5 -10 6.2 9.8 -10 6.45 9.85 -10 7.1 9.85 -10
4 80 7.1 9.85 -10 6.45 9.85 -10 6.5 10 -10 6.6 10.25 -10
3 80 6.5 10 -10 6.4 10.2 -10 6.6 10.25 -10
4 80 6 10.75 -10 6.6 10.25 -10 6.4 10.2 -10 6.2 10.2 -10
4 80 5.65 10.85 -10 6 10.75 -10 6.2 10.2 -10 5.6 10 -10
4 80 5.6 10 -10 6.2 10.2 -10 6.1 10 -10 5.7 9.8 -10
4 80 5.7 9.8 -10 6.1 10 -10 6.2 9.8 -10 6.1 9.65 -10
4 80 6.6 10.25 -10 6 10.75 -10 6.2 11.3 -10 6.35 11.4 -10
4 80 6.6 10.25 -10 6.35 11.4 -10 6.5 11.35 -10 6.9 10.85 -10
3 80 6.6 10.25 -10 6.9 10.85 -10 6.9 10.65 -10
4 80 7.05 11.15 -10 6.85 11.1 -10 6.4 11.6 -10 6.4 11.85 -10
4 80 7.05 11.15 -10 6.4 11.85 -10 6.85 12.6 -10 7 12.65 -10
4 80 7.05 11.15 -10 7 12.65 -10 7.1 12.55 -10 7.4 11.85 -10
3 80 7.05 11.15 -10 7.4 11.85 -10 7.4 11.55 -10
4 80 8.35 13.4 -10 8.45 13.25 -10 8.45 12.35 -10 8.2 13.4 -10
4 80 7.25 13 -10 8.2 13.4 -10 8.45 12.35 -10 7.2 12.75 -10
4 80 7.45 12 -10 7.2 12.75 -10 8.45 12.35 -10 7.55 11.85 -10
4 80 7.75 11.85 -10 7.55 11.85 -10 8.45 12.35 -10 8.25 12.05 -10
3 80 8.25 12.05 -10 8.45 12.35 -10 8.4 12.15 -10
4 80 9.15 7.9 -10 8.95 7.9 -10 8.5 9.15 -10 9.5 9.1 -10
4 80 9.5 9.8 -10 9.5 9.1 -10 8.5 9.15 -10 9.1 10.2 -10
3 80 8.5 9.15 -10 8.85 10.75 -10 9.1 10.2 -10
4 80 8.85 10.75 -10 8.5 9.15 -10 8.5 12 -10 8.75 11.55 -10
4 80 10.45 9.5 -10 9.5 9.1 -10 9.5 9.8 -10 9.95 9.9 -10
4 16 10.8 9.8 -10 10.55 9.85 -10 10.5 10 -10 10.9 10 -10
4 16 10.8 10.2 -10 10.9 10 -10 10.5 10 -10 10.6 10.2 -10
4 80 10.8 9.15 -10 10.45 9.15 -10 10.45 9.5 -10 11.05 9.35 -10
4 80 10.9 9.65 -10 11.05 9.35 -10 10.45 9.5 -10 10.8 9.8 -10
4 80 10.55 9.85 -10 10.8 9.8 -10 10.45 9.5 -10 9.95 9.9 -10
4 80 10.5 10 -10 10.55 9.85 -10 9.95 9.9 -10 10.4 10.25 -10
3 80 10.5 10 -10 10.4 10.25 -10 10.6 10.2 -10
4 80 10.6 10.2 -10 10.4 10.25 -10 11 10.75 -10 10.8 10.2 -10
4 80 10.8 10.2 -10 11.35 10.85 -10 11.4 10 -10 10.9 10 -10
4 80 10.9 10 -10 11.4 10 -10 11.3 9.8 -10 10.8 9.8 -10
3 80 10.9 9.65 -10 10.8 9.8 -10 11.3 9.8 -10
4 80 10.8 11.3 -10 11 10.75 -10 10.4 10.25 -10 10.65 11.4 -10
4 80 10.5 11.35 -10 10.65 11.4 -10 10.4 10.25 -10 10.1 10.85 -10
3 80 10.4 10.25 -10 10.1 10.65 -10 10.1 10.85 -10
4 80 10.6 11.6 -10 10.15 11.1 -10 9.95 11.15 -10 10.6 11.85 -10
4 80 10.15 12.6 -10 10.6 11.85 -10 9.95 11.15 -10 10 12.65 -10
4 80 9.9 12.55 -10 10 12.65 -10 9.95 11.15 -10 9.6 11.85 -10
3 80 9.95 11.15 -10 9.6 11.55 -10 9.6 11.85 -10
4 80 8.55 12.35 -10 8.55 13.25 -10 8.65 13.4 -10 8.8 13.4 -10
4 80 8.55 12.35 -10 8.8 13.4 -10 9.75 13 -10 9.8 12.75 -10
4 80 8.55 12.35 -10 9.8 12.75 -10 9.55 12 -10 9.45 11.85 -10
4 80 8.55 12.35 -10 9.45 11.85 -10 9.25 11.85 -10 8.75 12.05 -10
3 80 8.75 12.05 -10 8.6 12.15 -10 8.55 12.35 -10
4 80 6.15 8.65 -10 6.15 8.9 -10 6.55 8.9 -10 6.55 8.65 -10
4 15 5.55 8.65 -10 6.15 8.65 -10 6.95 7.9 -10 5.05 7.1 -10
3 15 6.95 7.9 -10 6.15 8.65 -10 6.55 8.65 -10
3 15 6.95 7.9 -10 6.55 8.65 -10 6.95 8.65 -10
3 15 5.05 7.1 -10 6.95 7.9 -10 7.85 7.9 -10
3 15 5.05 7.1 -10 7.85 7.9 -10 8.05 7.9 -10
4 15 5.05 7.1 -10 8.05 7.9 -10 8.95 7.9 -10 11.8 7.1 -10
3 15 11.8 7.1 -10 8.95 7.9 -10 9.15 7.9 -10
4 15 9.95 9.9 -10 9.95 11.15 -10 10.1 10.85 -10 10.1 10.65 -10
3 15 9.95 9.9 -10 10.1 10.65 -10 10.4 10.25 -10
3 15 10.1 10.85 -10 9.95 11.15 -10 10.15 11.1 -10
4 15 10.5 11.35 -10 10.1 10.85 -10 10.15 11.1 -10 10.6 11.6 -10
3 15 10.5 11.35 -10 10.6 11.6 -10 10.65 11.4 -10
4 15 10.8 11.3 -10 10.65 11.4 -10 10.6 11.6 -10 10.6 11.85 -10
3 15 10.8 11.3 -10 10.6 11.85 -10 11.3 13.7 -10
4 15 11 10.75 -10 10.8 11.3 -10 11.3 13.7 -10 11.304 10.887 -10
4 15 10 12.65 -10 10 13.7 -10 11.3 13.7 -10 10.15 12.6 -10
3 15 10.6 11.85 -10 10.15 12.6 -10 11.3 13.7 -10
3 15 11.35 10.85 -10 11.304 10.887 -10 11.3 13.7 -10
4 80 10.8 10.2 -10 11 10.75 -10 11.304 10.887 -10 11.35 10.85 -10
4 15 12.1 7.4 -10 11.3 7.9 -10 11.3 9.8 -10 11.4 10 -10
4 15 12.1 7.4 -10 11.4 10 -10 11.35 10.85 -10 11.3 13.7 -10
4 16 10.45 9.15 -10 9.15 7.9 -10 9.5 9.1 -10 10.45 9.5 -10
4 16 11.3 7.9 -10 9.15 7.9 -10 10.45 9.15 -10 10.8 9.15 -10
3 16 11.3 7.9 -10 10.8 9.15 -10 11.05 9.35 -10
3 16 11.3 7.9 -10 11.05 9.35 -10 11.3 9.8 -10
3 16 11.05 9.35 -10 10.9 9.65 -10 11.3 9.8 -10
4 16 9.95 11.15 -10 9.95 9.9 -10 9.5 9.8 -10 9.1 10.2 -10
4 16 9.95 11.15 -10 9.1 10.2 -10 8.85 10.75 -10 9.6 11.55 -10
4 16 9.6 11.55 -10 8.85 10.75 -10 8.75 11.55 -10 9.25 11.85 -10
3 16 9.6 11.55 -10 9.25 11.85 -10 9.45 11.85 -10
4 16 9.6 11.85 -10 9.6 11.55 -10 9.45 11.85 -10 9.55 12 -10
4 16 9.9 12.55 -10 9.6 11.85 -10 9.55 12 -10 9.8 12.75 -10
4 16 10 12.65 -10 9.9 12.55 -10 9.8 12.75 -10 9.75 13 -10
3 16 10 12.65 -10 9.75 13 -10 10 13.7 -10
3 16 9.75 13 -10 8.8 13.4 -10 10 13.7 -10
3 16 8.8 13.4 -10 8.65 13.4 -10 10 13.7 -10
4 16 10 13.7 -10 8.65 13.4 -10 8.35 13.4 -10 5.55 13.7 -10
4 16 8.45 13.25 -10 8.35 13.4 -10 8.65 13.4 -10 8.55 13.25 -10
4 16 8.45 12.35 -10 8.45 13.25 -10 8.55 13.25 -10 8.55 12.35 -10
4 16 8.4 12.15 -10 8.45 12.35 -10 8.55 12.35 -10 8.6 12.15 -10
4 16 8.5 12 -10 8.4 12.15 -10 8.6 12.15 -10 8.75 12.05 -10
4 16 8.75 11.55 -10 8.5 12 -10 8.75 12.05 -10 9.25 11.85 -10
4 16 8.5 12 -10 8.25 11.55 -10 8.25 12.05 -10 8.4 12.15 -10
4 16 7.75 11.85 -10 8.25 12.05 -10 8.25 11.55 -10 8.15 10.75 -10
4 16 7.75 11.85 -10 8.15 10.75 -10 7.4 11.55 -10 7.55 11.85 -10
4 16 7.55 11.85 -10 7.4 11.55 -10 7.4 11.85 -10 7.45 12 -10
4 16 7.45 12 -10 7.4 11.85 -10 7.1 12.55 -10 7.2 12.75 -10
4 16 7.2 12.75 -10 7.1 12.55 -10 7 12.65 -10 7.25 13 -10
4 16 5.55 13.7 -10 7.25 13 -10 7 12.65 -10 6.85 12.6 -10
3 16 6.4 11.85 -10 5.55 13.7 -10 6.85 12.6 -10
4 16 5.55 13.7 -10 6.4 11.85 -10 6.4 11.6 -10 6.35 11.4 -10
3 16 6.2 11.3 -10 5.55 13.7 -10 6.35 11.4 -10
4 16 5.65 10.85 -10 5.55 13.7 -10 6.2 11.3 -10 6 10.75 -10
3 16 5.6 10 -10 5.55 13.7 -10 5.65 10.85 -10
3 16 5.55 8.65 -10 5.55 13.7 -10 5.6 10 -10
3 16 5.55 8.65 -10 5.6 10 -10 5.7 9.8 -10
4 16 5.95 9.35 -10 5.55 8.65 -10 5.7 9.8 -10 6.1 9.65 -10
4 16 6.15 8.9 -10 6.2 9.15 -10 6.55 9.15 -10 6.55 8.9 -10
4 16 6.15 8.9 -10 6.15 8.65 -10 5.55 8.65 -10 5.95 9.35 -10
3 16 6.15 8.9 -10 5.95 9.35 -10 6.2 9.15 -10
3 16 7.5 9.1 -10 6.55 9.15 -10 6.55 9.5 -10
3 16 6.55 8.9 -10 6.55 9.15 -10 7.5 9.1 -10
4 16 6.55 8.65 -10 6.55 8.9 -10 7.5 9.1 -10 6.95 8.65 -10
4 16 6.95 8.65 -10 7.5 9.1 -10 7.85 7.9 -10 6.95 7.9 -10
3 16 8.95 7.9 -10 8.05 7.9 -10 8.5 9.15 -10
4 16 7.4 11.55 -10 8.15 10.75 -10 7.9 10.2 -10 7.05 11.15 -10
4 16 6.9 10.85 -10 7.05 11.15 -10 7.9 10.2 -10 6.9 10.65 -10
4 16 6.9 10.65 -10 7.9 10.2 -10 7.5 9.8 -10 7.1 9.85 -10
3 16 7.1 9.85 -10 6.6 10.25 -10 6.9 10.65 -10
3 16 6.9 10.85 -10 6.85 11.1 -10 7.05 11.15 -10
4 16 6.85 11.1 -10 6.9 10.85 -10 6.5 11.35 -10 6.4 11.6 -10
3 16 6.5 11.35 -10 6.35 11.4 -10 6.4 11.6 -10
3 16 7.25 13 -10 5.55 13.7 -10 8.2 13.4 -10
3 16 8.35 13.4 -10 8.2 13.4 -10 5.55 13.7 -10
4 80 -8.1 7.25 -10 -8.25 7.25 -10 -8.3 7.9 -10 -8.05 7.9 -10
4 80 -8 11.75 -10 -8.05 7.9 -10 -8.3 7.9 -10 -8.35 11.75 -10
4 80 -8.75 10.95 -10 -8.4 10.9 -10 -8.4 8.2 -10 -9 10.85 -10
4 80 -9 10.85 -10 -8.4 8.2 -10 -8.55 8.1 -10 -8.7 8.2 -10
4 80 -9.25 10.8 -10 -9 10.85 -10 -8.7 8.2 -10 -8.896 8.404 -10
4 80 -9.25 10.8 -10 -11.15 10.75 -10 -11.15 10.95 -10 -9.3 10.95 -10
4 80 -9.3 10.95 -10 -11.15 10.95 -10 -9.65 11.55 -10 -8.9 11.3 -10
4 80 -8.9 11.3 -10 -9.65 11.55 -10 -9.05 11.6 -10 -8.4 11.15 -10
4 80 -9.05 11.6 -10 -8.9 11.7 -10 -8.65 11.75 -10 -8.4 11.15 -10
4 80 -8.35 11.75 -10 -8.4 11.85 -10 -8.4 12.05 -10 -8.3 12.15 -10
4 80 -8.35 11.75 -10 -8.3 12.15 -10 -8 12.15 -10 -7.9 12.05 -10
4 80 -8.35 11.75 -10 -7.9 12.05 -10 -7.9 11.85 -10 -8 11.75 -10
4 80 -7.65 11.3 -10 -7.95 11.2 -10 -7.55 11.75 -10 -7.1 11.6 -10
3 80 -7.15 11.2 -10 -7.65 11.3 -10 -7.1 11.6 -10
4 80 -6.9 10.9 -10 -7.15 11.2 -10 -7.1 11.6 -10 -5.4 11.1 -10
4 80 -6.9 10.9 -10 -5.4 11.1 -10 -5.4 10.55 -10 -6.95 10.7 -10
4 80 -6.95 10.7 -10 -5.4 10.55 -10 -7.7 8.25 -10 -7.15 10.7 -10
4 80 -7.15 10.7 -10 -7.7 8.25 -10 -7.85 8.2 -10 -7.95 8.25 -10
4 80 -7.15 10.7 -10 -7.95 8.25 -10 -7.95 11 -10 -7.6 10.95 -10
3 80 -7.15 10.7 -10 -7.6 10.95 -10 -7.3 10.85 -10
4 80 -7.1 12.05 -10 -7.05 12.8 -10 -5.4 11.1 -10 -7.1 11.6 -10
4 80 -7.8 13.45 -10 -7.05 12.8 -10 -7.1 12.05 -10 -8 13.55 -10
4 80 -8.05 13.4 -10 -8 13.55 -10 -7.1 12.05 -10 -8 12.25 -10
3 80 -7.1 12.05 -10 -7.8 12.05 -10 -8 12.25 -10
3 80 -11.15 10.95 -10 -9.7 11.65 -10 -9.65 11.55 -10
4 80 -9.7 11.65 -10 -11.15 10.95 -10 -8.65 13.45 -10 -9.35 11.95 -10
4 80 -9.35 11.95 -10 -8.65 13.45 -10 -8.35 13.55 -10 -8.95 12.05 -10
4 80 -8.8 12 -10 -8.95 12.05 -10 -8.35 13.55 -10 -8.35 12.25 -10
3 80 -8.8 12 -10 -8.35 12.25 -10 -8.45 12.05 -10
4 80 -7.95 11.7 -10 -7.85 11.8 -10 -7.55 11.75 -10 -7.95 11.2 -10
3 80 -8.4 11.15 -10 -8.65 11.75 -10 -8.4 11.7 -10
4 15 -8.1 7.25 -10 -4.9 7.1 -10 -11.65 7.1 -10 -8.25 7.25 -10
4 15 -8.3 7.9 -10 -8.25 7.25 -10 -11.65 7.1 -10 -8.9 7.9 -10
3 15 -8.1 7.25 -10 -8.05 7.9 -10 -5.4 7.9 -10
4 15 -5.4 11.1 -10 -7.05 12.8 -10 -7.05 13.7 -10 -4.6 14.15 -10
4 15 -7.05 13.7 -10 -11.15 13.7 -10 -11.65 14.45 -10 -4.9 14.45 -10
3 15 -7.05 13.7 -10 -4.9 14.45 -10 -4.6 14.15 -10
4 15 -5.4 11.1 -10 -4.6 14.15 -10 -4.6 7.4 -10 -5.4 10.55 -10
3 15 -4.6 7.4 -10 -5.4 7.9 -10 -5.4 10.55 -10
3 16 -5.4 7.9 -10 -7.7 8.25 -10 -5.4 10.55 -10
4 16 -7.85 8.2 -10 -7.7 8.25 -10 -5.4 7.9 -10 -8.05 7.9 -10
3 16 -8.05 7.9 -10 -7.95 8.25 -10 -7.85 8.2 -10
4 16 -7.95 11 -10 -7.95 8.25 -10 -8.05 7.9 -10 -8 11.75 -10
3 16 -7.95 11 -10 -8 11.75 -10 -7.95 11.2 -10
3 16 -7.95 11.2 -10 -8 11.75 -10 -7.95 11.7 -10
4 16 -7.95 11 -10 -7.95 11.2 -10 -7.65 11.3 -10 -7.6 10.95 -10
4 16 -7.6 10.95 -10 -7.65 11.3 -10 -7.15 11.2 -10 -7.3 10.85 -10
4 16 -7.3 10.85 -10 -7.15 11.2 -10 -6.9 10.9 -10 -7.15 10.7 -10
3 16 -6.95 10.7 -10 -7.15 10.7 -10 -6.9 10.9 -10
4 16 -7.1 12.05 -10 -7.1 11.6 -10 -7.55 11.75 -10 -7.8 12.05 -10
4 16 -7.8 12.05 -10 -7.55 11.75 -10 -7.85 11.8 -10 -7.9 12.05 -10
3 16 -7.85 11.8 -10 -7.9 11.85 -10 -7.9 12.05 -10
4 16 -7.9 11.85 -10 -7.85 11.8 -10 -7.95 11.7 -10 -8 11.75 -10
4 16 -8 12.25 -10 -7.8 12.05 -10 -7.9 12.05 -10 -8 12.15 -10
4 16 -8.35 12.25 -10 -8 12.25 -10 -8 12.15 -10 -8.3 12.15 -10
4 16 -8.35 12.25 -10 -8.3 12.15 -10 -8.4 12.05 -10 -8.45 12.05 -10
4 16 -8.45 12.05 -10 -8.4 12.05 -10 -8.4 11.85 -10 -8.65 11.75 -10
4 16 -8.4 11.7 -10 -8.65 11.75 -10 -8.4 11.85 -10 -8.35 11.75 -10
3 16 -8.4 11.15 -10 -8.4 11.7 -10 -8.35 11.75 -10
4 16 -8.4 10.9 -10 -8.4 11.15 -10 -8.35 11.75 -10 -8.3 7.9 -10
3 16 -8.3 7.9 -10 -8.4 8.2 -10 -8.4 10.9 -10
3 16 -8.3 7.9 -10 -8.55 8.1 -10 -8.4 8.2 -10
4 15 -11.15 8.85 -10 -9.313 8.838 -10 -8.896 8.404 -10 -8.9 7.9 -10
3 80 -9.313 8.838 -10 -11.15 10.75 -10 -9.25 10.8 -10
3 80 -8.896 8.404 -10 -9.313 8.838 -10 -9.25 10.8 -10
3 15 -11.65 7.1 -10 -11.15 8.85 -10 -8.9 7.9 -10
3 15 -11.65 7.1 -10 -11.15 10.75 -10 -11.15 8.85 -10
3 15 -11.65 7.1 -10 -11.15 10.95 -10 -11.15 10.75 -10
3 16 -11.15 10.95 -10 -11.15 13.7 -10 -8.65 13.45 -10
3 16 -8.65 13.45 -10 -11.15 13.7 -10 -8.35 13.55 -10
4 16 -8 13.55 -10 -8.35 13.55 -10 -11.15 13.7 -10 -7.05 13.7 -10
3 16 -7.8 13.45 -10 -8 13.55 -10 -7.05 13.7 -10
3 16 -7.05 12.8 -10 -7.8 13.45 -10 -7.05 13.7 -10
4 16 -8.05 13.4 -10 -8 12.25 -10 -8.35 12.25 -10 -8.35 13.55 -10
3 16 -8.05 13.4 -10 -8.35 13.55 -10 -8 13.55 -10
3 16 -9.313 8.838 -10 -11.15 8.85 -10 -11.15 10.75 -10
3 16 -8.9 7.9 -10 -8.896 8.404 -10 -8.7 8.2 -10
4 16 -8.9 7.9 -10 -8.7 8.2 -10 -8.55 8.1 -10 -8.3 7.9 -10
4 16 -3.7 7.4 -10 -3.4 7.1 -10 -4.9 7.1 -10 -4.6 7.4 -10
4 16 -3.7 7.4 -10 -4.6 7.4 -10 -4.6 14.15 -10 -3.7 14.15 -10
4 16 -3.7 14.15 -10 -4.6 14.15 -10 -4.9 14.45 -10 -3.4 14.45 -10
4 16 -19 32 -10 -3.4 14.45 -10 -4.9 14.45 -10 -19 29 -10
3 16 -4.9 14.45 -10 -11.65 14.45 -10 -19 29 -10
3 16 -11.95 14.15 -10 -19 29 -10 -11.65 14.45 -10
4 16 -19 29 -10 -11.95 14.15 -10 -11.95 7.4 -10 -14.345 2 -10
4 16 -14.345 2 -10 -11.95 7.4 -10 -11.65 7.1 -10 -12 0 -10
3 16 -12 0 -10 -11.65 7.1 -10 -4.9 7.1 -10
