0 Minifig Hips with Robot Pattern
0 Name: 3815p63.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-07-27 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk]  BFC'd (2004-06-15)
0 !HISTORY 2009-08-24 [PTadmin] Renamed from 970p63
0 !HISTORY 2009-09-16 [Philo] Moved crotch to main part
0 !HISTORY 2010-12-31 [Steffen] inlined subpart
0 !HISTORY 2011-07-06 [Philo] Changed silver colour; removed overlap
0 !HISTORY 2012-03-06 [MagFors] Changed colour 179 to 80 (printed silver)
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815s01.dat
1 16 -2 12 0 0 4 0 -6.364 0 6.364 -6.364 0 -6.364 5-16cyli.dat
4 16 -18 0 -10 18 0 -10 16.5 1 -10 -16.5 1 -10
4 16 16.5 1 -10 18 0 -10 18 6 -10 16.5 5 -10
4 16 -16.5 5 -10 -18 6 -10 -18 0 -10 -16.5 1 -10
4 16 16.5 5 -10 18 6 -10 -18 6 -10 -16.5 5 -10
4 0 -3 1 -10 3 1 -10 3 5 -10 -3 5 -10
4 0 -3 2 -10 -7 2 -10 -7 1 -10 -3 1 -10
4 0 -7 5 -10 -8 5 -10 -8 1 -10 -7 1 -10
4 0 -8 4 -10 -10.5 4 -10 -10.5 1 -10 -8 1 -10
4 0 -10.5 5 -10 -11.5 5 -10 -11.5 1 -10 -10.5 1 -10
4 0 -11.5 2 -10 -15.5 2 -10 -15.5 1 -10 -11.5 1 -10
4 0 -15.5 5 -10 -16.5 5 -10 -16.5 1 -10 -15.5 1 -10
4 0 3 1 -10 7 1 -10 7 2 -10 3 2 -10
4 0 7 1 -10 8 1 -10 8 5 -10 7 5 -10
4 0 8 1 -10 10.5 1 -10 10.5 4 -10 8 4 -10
4 0 10.5 1 -10 11.5 1 -10 11.5 5 -10 10.5 5 -10
4 0 11.5 1 -10 15.5 1 -10 15.5 2 -10 11.5 2 -10
4 0 15.5 1 -10 16.5 1 -10 16.5 5 -10 15.5 5 -10
4 80 -3 5 -10 -7 5 -10 -7 2 -10 -3 2 -10
4 80 -8 5 -10 -10.5 5 -10 -10.5 4 -10 -8 4 -10
4 80 -11.5 5 -10 -15.5 5 -10 -15.5 2 -10 -11.5 2 -10
4 80 3 2 -10 7 2 -10 7 5 -10 3 5 -10
4 80 8 4 -10 10.5 4 -10 10.5 5 -10 8 5 -10
4 80 11.5 2 -10 15.5 2 -10 15.5 5 -10 11.5 5 -10
