0 Ring 50 x 1.0
0 Name: 4-4rin50.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 50 0 0 51 0 0 47.1189 0 19.5177 46.195 0 19.135
4 16 46.195 0 19.135 47.1189 0 19.5177 36.0621 0 36.0621 35.355 0 35.355
4 16 35.355 0 35.355 36.0621 0 36.0621 19.5177 0 47.1189 19.135 0 46.195
4 16 19.135 0 46.195 19.5177 0 47.1189 0 0 51 0 0 50
4 16 0 0 50 0 0 51 -19.5177 0 47.1189 -19.135 0 46.195
4 16 -19.135 0 46.195 -19.5177 0 47.1189 -36.0621 0 36.0621 -35.355 0 35.355
4 16 -35.355 0 35.355 -36.0621 0 36.0621 -47.1189 0 19.5177 -46.195 0 19.135
4 16 -46.195 0 19.135 -47.1189 0 19.5177 -51 0 0 -50 0 0
4 16 -50 0 0 -51 0 0 -47.1189 0 -19.5177 -46.195 0 -19.135
4 16 -46.195 0 -19.135 -47.1189 0 -19.5177 -36.0621 0 -36.0621 -35.355 0 -35.355
4 16 -35.355 0 -35.355 -36.0621 0 -36.0621 -19.5177 0 -47.1189 -19.135 0 -46.195
4 16 -19.135 0 -46.195 -19.5177 0 -47.1189 0 0 -51 0 0 -50
4 16 0 0 -50 0 0 -51 19.5177 0 -47.1189 19.135 0 -46.195
4 16 19.135 0 -46.195 19.5177 0 -47.1189 36.0621 0 -36.0621 35.355 0 -35.355
4 16 35.355 0 -35.355 36.0621 0 -36.0621 47.1189 0 -19.5177 46.195 0 -19.135
4 16 46.195 0 -19.135 47.1189 0 -19.5177 51 0 0 50 0 0
0
