0 Tile  1 x  1 Round with Cookie and Magenta Centre Pattern
0 Name: 98138p85.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 98138pb037

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 15 -0.8381 0 -0.2913 -1.7119 0 0.2413 -1.81 0 -0.08 -1.76 0 -0.391
4 15 -0.8381 0 -0.2913 -1.76 0 -0.391 -1.58 0 -0.61 -1.3 0 -0.67
3 15 -0.8381 0 -0.2913 -1.3 0 -0.67 -1.02 0 -0.53
4 15 -0.8381 0 -0.2913 -0.8 0 0 -0.872 0 0.222 -1.0387 0 0.4119
4 15 -0.8381 0 -0.2913 -1.0387 0 0.4119 -1.27 0 0.52 -1.4813 0 0.4519
3 15 -1.4813 0 0.4519 -1.7119 0 0.2413 -0.8381 0 -0.2913
4 26 -1.81 0 -0.08 -1.7119 0 0.2413 -2.1249 0 0.8802 -2.3 0 0
4 26 -1.76 0 -0.391 -1.81 0 -0.08 -2.3 0 0 -2.1249 0 -0.8802
4 26 -1.58 0 -0.61 -1.76 0 -0.391 -2.1249 0 -0.8802 -1.6263 0 -1.6263
4 26 -1.58 0 -0.61 -1.6263 0 -1.6263 -0.8802 0 -2.1249 -1.3 0 -0.67
4 26 -1.3 0 -0.67 -0.8802 0 -2.1249 0 0 -2.3 -1.02 0 -0.53
4 26 -1.02 0 -0.53 0 0 -2.3 0.8802 0 -2.1249 -0.8381 0 -0.2913
4 26 -0.8381 0 -0.2913 0.8802 0 -2.1249 1.6263 0 -1.6263 2.1249 0 -0.8802
4 26 -0.8 0 0 -0.8381 0 -0.2913 2.1249 0 -0.8802 2.3 0 0
4 26 -0.872 0 0.222 -0.8 0 0 2.3 0 0 2.1249 0 0.8802
4 26 -0.872 0 0.222 2.1249 0 0.8802 1.6263 0 1.6263 -1.0387 0 0.4119
4 26 -1.7119 0 0.2413 -1.4813 0 0.4519 -0.8802 0 2.1249 -1.6263 0 1.6263
3 26 -1.6263 0 1.6263 -2.1249 0 0.8802 -1.7119 0 0.2413
4 70 -2.2981 0 1.9284 -2.1249 0 0.8802 -1.6263 0 1.6263 -1.5 0 2.5981
4 70 -2.3 0 0 -2.1249 0 0.8802 -2.8191 0 1.0261 -3 0 0
4 70 -2.1249 0 -0.8802 -2.3 0 0 -3 0 0 -2.8191 0 -1.0261
4 70 -1.6263 0 -1.6263 -2.1249 0 -0.8802 -2.8191 0 -1.0261 -2.2981 0 -1.9284
4 70 -0.8802 0 -2.1249 -1.6263 0 -1.6263 -2.2981 0 -1.9284 -1.5 0 -2.5981
4 70 -0.8802 0 -2.1249 -1.5 0 -2.5981 -0.5209 0 -2.9544 0 0 -2.3
4 70 0 0 -2.3 -0.5209 0 -2.9544 0.5209 0 -2.9544 0.8802 0 -2.1249
4 70 0.8802 0 -2.1249 0.5209 0 -2.9544 1.5 0 -2.5981 1.6263 0 -1.6263
4 70 1.6263 0 -1.6263 1.5 0 -2.5981 2.2981 0 -1.9284 2.1249 0 -0.8802
4 70 2.1249 0 -0.8802 2.2981 0 -1.9284 2.8191 0 -1.0261 2.3 0 0
4 70 2.3 0 0 2.8191 0 -1.0261 3 0 0 2.1249 0 0.8802
4 70 2.1249 0 0.8802 3 0 0 2.8191 0 1.0261 1.6263 0 1.6263
4 70 1.6263 0 1.6263 2.8191 0 1.0261 2.2981 0 1.9284 0.8802 0 2.1249
4 70 0.8802 0 2.1249 2.2981 0 1.9284 1.5 0 2.5981 0 0 2.3
4 70 0 0 2.3 1.5 0 2.5981 0.5209 0 2.9544 -0.5209 0 2.9544
4 70 -0.8802 0 2.1249 0 0 2.3 -0.5209 0 2.9544 -1.5 0 2.5981
3 70 -1.5 0 2.5981 -1.6263 0 1.6263 -0.8802 0 2.1249
4 70 -2.8191 0 1.0261 -2.1249 0 0.8802 -2.2981 0 1.9284 -2.6228 0 1.6682
4 70 -1.8 0 -5.6 -1.5945 0 -4.5668 -1.8716 0 -4.4519 -2.1 0 -5.6
4 70 -1.5945 0 -6.6332 -1.8 0 -5.6 -2.1 0 -5.6 -1.8716 0 -6.748
