0 Bar  9 x 13
0 Name: 6046.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2014-12-28 [Philo] Added BFC statement.
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 40 0 60 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 -40 0 60 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 40 0 60 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat
1 16 -40 0 60 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat

1 16 40 0 40 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 -40 0 40 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 40 0 40 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat
1 16 -40 0 40 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat

1 16 40 0 20 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 -40 0 20 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 40 0 20 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat
1 16 -40 0 20 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat

1 16 40 0 0 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 -40 0 0 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 40 0 0 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat
1 16 -40 0 0 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat

1 16 40 0 -20 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 -40 0 -20 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 40 0 -20 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat
